# Bundle file v0.3
65 2462
5 9 793 -262.2500 -366.4600 55 1708 157.9700 557.3300 44 192 -1018.1600 -737.3400 4 627 -841.0200 716.9800 58 1846 -517.7100 339.2500
-3.4760629369e+00 -1.9324808911e+00 -3.0265950049e+00
177 179 176
3 9 801 -761.1700 -349.4301 7 443 -909.0500 -652.6700 57 1862 -445.3200 305.6600
-2.1446282001e+00 -1.3153503791e+00 -3.4714657041e+00
119 131 131
3 9 837 -292.2700 -192.7500 55 1730 51.7900 650.1000 61 1299 483.5300 345.0500
-1.9525333372e-01 -2.9801518908e+00 -3.6454019296e+00
133 137 129
2 9 891 268.7500 -772.8400 7 723 592.5100 -669.8700
1.3499950999e+00 -2.2184205766e+00 -4.2521059136e+00
200 202 205
3 9 939 724.9500 -538.2500 12 2523 495.8900 -179.1400 58 1220 -70.3900 -297.1700
-3.3451807429e+00 -2.1327939211e+00 -2.9870833948e+00
128 136 142
5 9 964 -739.9000 -419.6801 7 590 -843.5000 -736.0800 12 2767 -226.6000 89.2600 55 2152 -133.3500 351.4000 10 704 647.1300 -578.6801
-1.6619267500e+00 -1.6090976338e+00 -3.4771166539e+00
175 181 169
2 9 1000 -159.6900 -294.1400 12 3367 59.3199 72.9500
-1.5139750322e+00 2.8674846657e-01 -4.4772020614e+00
181 182 156
2 9 1035 -23.9800 177.3900 12 1678 193.0601 266.4399
-4.8119675107e-01 1.3806082998e+00 -4.2369040198e+00
116 141 179
2 9 1060 247.2500 449.7200 12 2378 378.2100 387.6400
-3.8660483889e+00 -2.3743486829e+00 -2.7853855279e+00
148 147 119
5 9 1099 -947.4000 -489.0800 55 3900 -234.5100 237.6599 61 1513 423.8800 -134.2700 56 4776 -390.1200 263.5300 10 705 433.7400 -575.6000
-2.8719803963e+00 -2.0206306373e+00 -3.0556627800e+00
252 250 209
2 9 1129 -582.8100 -395.6000 7 915 -629.6000 -621.9100
-1.6633885583e+00 -1.6351515439e+00 -3.4490790518e+00
148 153 146
6 9 1137 -163.3000 -301.7200 12 2753 56.4399 70.3100 55 2951 193.3400 630.5601 4 826 -700.6800 761.5900 58 2166 -431.2000 322.7400 59 3401 14.8101 174.8400
-8.5238625097e-02 1.0000769664e+00 -4.8021107532e+00
144 155 139
2 9 1258 334.6801 304.9600 12 3472 417.1400 290.2000
-3.9495066585e+00 -2.5302103134e+00 -2.7026084796e+00
135 136 131
2 9 1327 -999.8800 -543.2400 55 3845 -239.7300 190.9000
-2.5693008327e+00 -2.2973198760e+00 -3.1006914185e+00
155 167 167
2 9 1338 -495.8800 -496.1100 7 1180 -461.3100 -709.3199
-2.9117535314e+00 -2.0368756192e+00 -3.1086598412e+00
129 118 146
2 9 1372 -587.1900 -398.9000 7 914 -635.6400 -627.7800
-3.3082012981e+00 -1.8190859443e+00 -3.0758808451e+00
138 151 129
2 9 1390 -698.7700 -317.1600 55 4131 -159.3400 426.6100
7.7483600580e-01 -8.0365573627e-01 -4.6029864546e+00
198 201 191
2 9 1422 545.0699 -130.2400 12 3331 466.6801 36.4000
1.5526161782e+00 -2.4906803055e+00 -4.1962960584e+00
155 158 178
2 9 1541 790.6700 -629.4900 12 3211 516.5699 -230.1000
1.3553658014e+00 -2.2193815936e+00 -4.2322509253e+00
179 183 200
4 9 1592 727.4900 -539.8101 7 3731 946.6500 -210.8100 44 1559 -111.2400 285.2300 4 1556 338.6100 158.9700
1.3449133011e+00 -2.2023008712e+00 -4.2359367680e+00
168 170 185
4 9 1598 723.8101 -534.4399 7 3741 940.7000 -206.2800 44 2545 -118.2300 285.3700 59 2967 -284.8500 -335.8500
1.2814911375e+00 -1.9239731783e+00 -4.2921475224e+00
187 186 190
2 9 2088 702.3400 -449.2700 7 7150 879.9600 -122.8900
-1.1007125983e+00 -1.2128592651e+00 -3.6853175994e+00
48 51 58
2 29 31 330.9301 -459.5400 57 63 93.4800 183.8000
-9.2717884637e-01 -1.1680098659e+00 -3.7393810983e+00
207 207 200
4 29 327 362.4301 -385.4000 57 1440 134.1300 172.1500 44 378 -947.5500 -167.2600 58 1455 -231.9800 264.5000
-1.3217723800e+00 -1.3256621578e+00 -3.6176482479e+00
164 166 165
2 29 646 305.9200 -572.3900 57 1781 35.3800 188.5900
-1.8259516371e+00 -1.3895384519e+00 -3.5034968709e+00
179 178 177
2 29 1098 180.4100 -778.0900 57 2573 -70.5200 227.4500
1.5095154609e+00 -1.6498626273e+00 -4.2758593140e+00
56 74 124
3 29 1343 996.6799 163.0500 7 1087 924.5100 -15.5300 43 719 758.3600 324.2600
-2.6801312238e+00 -2.0200885132e+00 -3.2062955536e+00
130 140 141
2 7 23 -521.9300 -584.8600 12 100 -116.9700 68.4700
-2.6801312238e+00 -2.0200885132e+00 -3.2062955536e+00
130 140 141
2 7 24 -521.9300 -584.8600 12 99 -116.9700 68.4700
-2.3424557891e+00 -1.8468869316e+00 -3.2781974578e+00
126 134 137
3 7 29 -387.8300 -467.1200 12 68 -56.9600 75.3600 56 59 -13.3101 354.8800
2.2126294755e+00 5.6763458677e-01 -6.4964467521e+00
152 114 65
2 7 94 641.5100 421.6200 43 74 151.2900 623.2400
-2.1989777270e+00 -1.9946662322e+00 -3.2458216093e+00
38 39 41
2 7 116 -315.9100 -517.1300 12 322 -47.1000 50.4900
-2.1989777270e+00 -1.9946662322e+00 -3.2458216093e+00
38 39 41
2 7 117 -315.9100 -517.1300 12 323 -47.1000 50.4900
-3.0766185332e+00 -2.1750341164e+00 -3.0391078033e+00
176 171 166
2 7 210 -708.1800 -718.4000 57 1043 -416.8400 237.9800
-2.6056332427e+00 -2.0936066092e+00 -3.1384348117e+00
179 175 166
4 7 225 -492.9000 -615.7900 12 1119 -114.5100 57.7600 55 473 35.4500 439.2400 10 136 910.5699 -693.8400
-3.2818022093e+00 -1.7420091944e+00 -3.1327269160e+00
178 175 178
2 7 236 -815.8700 -534.2500 12 1188 -187.5000 135.0400
-1.7485259633e+00 -1.4103186120e+00 -3.4951457216e+00
131 142 144
3 7 264 -174.5000 -219.4600 12 743 57.4399 103.0100 57 713 -58.9800 220.4099
-2.9055235446e+00 -2.1485395097e+00 -3.0686474936e+00
148 144 135
3 7 309 -629.4500 -683.1400 55 1671 -28.3700 395.4900 10 417 797.6899 -660.5100
-2.5658608889e+00 -2.1973794154e+00 -3.1185705850e+00
166 163 154
6 7 312 -467.5400 -659.8800 55 1194 55.5400 420.0601 61 685 590.4600 132.1500 56 1478 -69.8600 292.5500 11 1726 505.8300 338.0200 10 213 912.4800 -739.7100
-1.8711740375e+00 -1.7912711786e+00 -3.3644165711e+00
182 181 176
3 7 346 -191.9600 -388.8600 12 1600 15.5000 60.5700 4 412 -803.4900 731.6801
-3.3910792598e+00 -2.0546588911e+00 -3.0155073625e+00
133 133 134
2 7 435 -863.5700 -700.9600 57 1840 -451.2600 281.8101
-3.3982738742e+00 -1.9714731601e+00 -3.0289396265e+00
170 166 160
3 7 441 -870.4100 -661.9000 55 1668 -164.3700 383.1600 61 659 417.0500 26.5700
-2.5968670444e+00 -2.1827693722e+00 -3.1211807872e+00
39 37 51
2 7 442 -482.3900 -657.2700 55 1677 47.1100 420.4700
-2.7203942032e+00 -2.1114748025e+00 -3.1169083110e+00
49 48 54
2 7 450 -543.9300 -638.9900 61 963 550.0000 119.4900
-2.5492514047e+00 -2.0141434447e+00 -3.1529172328e+00
153 154 145
2 7 462 -474.0000 -572.5900 12 2287 -101.6900 66.6900
-2.2249930805e+00 -2.0562992497e+00 -3.2258443078e+00
174 175 170
2 7 468 -322.7600 -548.8101 57 1444 -243.9400 174.9200
-2.2793263222e+00 -1.9943554231e+00 -3.2388090148e+00
49 46 62
2 7 471 -350.8600 -526.4500 55 1696 97.8700 494.4600
-2.6804633734e+00 -1.8283837722e+00 -3.2126533033e+00
164 167 165
2 7 477 -539.3700 -500.6600 61 974 500.3400 175.9700
-1.9400383826e+00 -1.8601056302e+00 -3.3276247866e+00
47 45 58
2 7 488 -215.5200 -425.6300 61 992 617.6600 290.4600
-8.0439324207e-01 -9.7212900116e-01 -3.8152110684e+00
54 59 61
3 7 553 137.0601 25.8900 12 1644 223.3900 111.4100 44 570 -974.9200 -81.2300
-2.9264166150e+00 -2.2928674733e+00 -3.0108622454e+00
147 143 118
4 7 588 -636.0600 -759.7100 55 2822 -16.5200 360.2400 61 1221 555.2200 52.6000 10 699 773.2700 -711.2300
-2.6172520873e+00 -2.1223191212e+00 -3.1325553773e+00
46 47 68
4 7 599 -495.9700 -630.7700 55 2184 35.4000 431.1700 56 2358 -80.2100 306.5200 11 2336 498.2900 354.0500
-3.0941636550e+00 -1.9855162145e+00 -3.0915750629e+00
169 165 162
2 7 600 -722.8200 -626.7800 57 2144 -389.1800 264.4099
-2.5103634427e+00 -1.6047195481e+00 -3.3184790635e+00
124 131 137
2 7 629 -475.0900 -381.1100 61 983 482.9000 241.2800
-2.0473407822e+00 -1.5656581425e+00 -3.4085306835e+00
185 190 186
2 7 644 -282.6200 -312.9800 61 995 544.7400 321.3800
1.4064498608e+00 -2.1934132973e+00 -4.2527804614e+00
33 51 84
2 7 665 955.3101 -199.3900 43 543 881.4200 176.2300
-2.9605984770e+00 -2.0161309394e+00 -3.0970008122e+00
53 57 68
2 7 728 -660.9000 -625.1400 12 2764 -161.4300 85.8600
-2.5705973082e+00 -2.0524549361e+00 -3.1661075892e+00
115 120 118
2 7 731 -477.8700 -590.7400 55 2897 38.4399 451.7500
-8.5237176017e-01 -1.0967995951e+00 -3.7734188521e+00
179 181 172
3 7 846 133.4900 -19.9300 12 3401 209.8500 99.0200 44 731 -948.6000 -125.2400
-2.2300685349e+00 -2.0353129505e+00 -3.2217623129e+00
150 145 135
3 7 940 -328.5600 -538.0699 55 4193 111.9100 491.7700 25 734 -92.8200 -562.2900
-1.9930602296e+00 -1.8621527023e+00 -3.3204026302e+00
60 60 63
3 7 966 -237.2000 -433.7300 12 3350 -8.4000 57.5500 4 1060 -860.6200 722.2000
1.3747745231e+00 -2.2065720790e+00 -4.2411251178e+00
217 217 225
3 7 1035 949.1700 -205.1100 12 3237 500.4100 -179.5000 4 712 346.2800 161.1000
9.4070421388e-01 -3.5197349852e+00 -3.7250957573e+00
76 63 112
6 7 1159 1067.9700 -751.4500 57 2301 252.7000 -519.0100 44 1119 215.6100 -53.0500 56 4340 787.2300 -2.7600 4 1127 8.9100 -252.2200 3 359 124.7900 20.3600
9.5107641193e-01 -3.4941151133e+00 -3.7372858824e+00
62 54 105
5 7 1168 1065.1399 -739.1000 57 1927 259.0500 -514.6000 44 1123 208.7400 -45.5100 3 373 144.5200 37.3600 58 1981 -487.7800 -412.3101
8.5857728052e-01 -3.5449326582e+00 -3.7036367998e+00
81 74 104
5 7 1638 1046.2800 -773.2800 57 2312 227.9399 -512.5300 56 4308 769.5500 -8.5600 4 1128 -24.2500 -250.9800 3 364 41.6000 26.6800
1.3633394702e+00 -2.2161876962e+00 -4.2391907965e+00
116 124 158
2 7 3730 946.6500 -210.8100 43 3318 882.5500 161.3900
1.3476458002e+00 -2.1984431476e+00 -4.2346389352e+00
121 125 168
2 7 3740 940.7000 -206.2800 43 3319 876.2400 161.7100
1.4441106067e+00 -2.4021470189e+00 -4.1957856214e+00
210 207 214
3 7 6550 1002.3201 -265.0800 43 5292 953.7300 143.0900 44 2536 -44.8199 275.8900
5.0024758965e-02 -1.9631966533e-01 -4.0522556001e+00
255 255 255
2 43 314 77.0800 324.3000 12 197 383.7600 171.5000
-2.0426265219e+00 -1.5405027596e+00 -3.4076896973e+00
42 42 43
2 43 469 -14.2700 -791.9399 61 1296 541.0699 326.8800
7.8065530271e-01 -2.1911158639e+00 -3.5512806080e+00
112 110 124
2 43 2079 939.9800 46.9500 57 3232 386.3199 -164.4200
-4.1960277823e+00 -4.8417182579e+00 -2.3403786510e+00
175 179 163
2 12 40 -554.4500 -256.7400 55 19 -25.9600 -422.7600
1.0436960809e+00 -8.2022459737e-01 -4.7131075852e+00
185 193 193
2 12 234 505.5500 18.9800 57 125 587.5200 -31.4900
-4.1420583935e+00 -2.6414862184e+00 -2.6402482128e+00
164 174 177
2 12 239 -385.1100 65.5200 55 199 -275.7700 140.9700
6.5643562917e-01 -3.2292809040e+00 -3.5554305532e+00
159 170 166
2 12 290 334.4700 -288.0601 57 165 215.7200 -396.8199
1.4785372915e+00 -1.9209002023e+00 -4.3756229528e+00
27 30 47
2 12 308 527.7000 -145.2100 57 183 582.8101 -259.2100
1.1822338249e+00 -1.7556886102e+00 -4.3354715232e+00
201 207 204
4 12 312 489.9200 -105.5000 57 431 531.4700 -189.9700 4 89 339.6400 338.7600 5 27 101.3400 332.3201
-4.4291596946e+00 -2.8508972618e+00 -2.5164067999e+00
61 71 70
5 12 342 -444.4500 53.4400 55 195 -327.5500 52.3100 61 142 428.2700 -342.8199 56 226 -554.6600 170.3300 11 265 -6.7700 361.0500
-8.4209207338e-01 -1.3415763748e+00 -3.7019774476e+00
157 168 169
5 12 347 197.5601 67.0700 57 470 129.4800 140.1400 56 487 321.0500 437.0400 11 619 964.2500 365.4399 58 550 -256.2800 238.0701
4.7957372394e-01 -3.7353872961e+00 -3.5782248598e+00
206 209 189
2 12 433 279.5500 -360.5200 57 222 102.5699 -500.0100
7.6324402670e-01 -3.6292636195e+00 -3.6508571823e+00
205 207 189
8 12 446 332.6899 -359.7600 57 221 191.3199 -518.1801 44 283 223.7500 -128.8100 56 633 750.2500 -26.8200 58 174 -560.4400 -392.0300 59 358 -547.7200 -126.3500 60 447 -988.8700 93.8300 64 1393 536.2700 72.0200
4.9966266904e-01 -3.6764645768e+00 -3.5835132535e+00
142 148 136
5 12 468 286.1700 -351.6200 57 225 116.1801 -488.1801 44 278 196.1700 -221.0200 4 112 -175.1600 -254.5500 3 29 -341.3900 40.5400
3.5953852073e-01 -3.6842214363e+00 -3.5580415529e+00
206 209 198
6 12 487 263.1899 -344.2100 57 231 81.4700 -468.4800 44 271 174.0400 -268.6600 3 31 -466.0200 79.6500 58 278 -637.3100 -310.6000 59 714 -517.3300 -59.1900
-4.2658462931e+00 -2.7687839115e+00 -2.5608571992e+00
65 71 64
2 12 720 -414.5000 56.7200 55 426 -294.1000 93.7100
-2.3360309416e+00 -1.9735833893e+00 -3.2165461105e+00
186 196 196
2 12 724 -66.2600 60.4000 61 312 581.5699 208.5700
-4.7493849285e+00 -2.8976557584e+00 -2.4272226576e+00
178 188 185
2 12 729 -495.5700 64.3500 61 264 383.7700 -418.7800
-4.9231693659e+00 -2.5229514078e+00 -2.5254541688e+00
178 189 191
2 12 751 -487.3400 120.2100 61 188 273.3199 -375.0601
-4.9231693659e+00 -2.5229514078e+00 -2.5254541688e+00
178 189 191
2 12 752 -487.3400 120.2100 61 189 273.3199 -375.0601
-2.8868409253e+00 -5.1670750082e+00 -2.3943356551e+00
206 208 202
3 12 785 -386.6300 -387.8000 55 554 341.9500 -341.5500 56 535 -200.9900 -425.4700
8.8463704646e-01 -3.6245070742e+00 -3.6732954904e+00
186 189 178
5 12 796 353.9500 -366.0100 57 535 222.5100 -535.6500 44 397 241.0800 -89.8800 3 72 30.7600 -46.8400 58 605 -538.8200 -419.3700
7.7950978333e-01 -3.6124529701e+00 -3.6582941977e+00
203 205 194
4 12 803 336.3500 -358.0100 57 543 195.5800 -516.6000 44 389 220.6000 -120.5700 3 84 -59.3600 -0.5200
-3.3467519665e-01 -3.1843656017e+00 -3.4693165441e+00
22 32 43
2 12 922 175.6801 -226.2700 57 573 -11.3400 -255.7100
-3.0170193070e-01 -3.1533639236e+00 -3.4991179682e+00
150 166 165
2 12 924 183.2600 -223.6100 57 574 2.0400 -255.2500
-3.6389430492e+00 -4.2031047498e+00 -2.2043360067e+00
138 156 158
2 12 970 -447.9900 -181.3500 55 354 37.3500 -203.6500
-6.1965021468e-01 -2.9304519826e+00 -3.2220695194e+00
151 167 157
2 12 987 138.5000 -164.9700 57 643 -54.9500 -143.2300
1.3579681150e+00 -1.9090548590e+00 -4.3196944631e+00
221 225 210
4 12 1015 511.2700 -135.5200 57 420 558.0000 -236.6700 44 598 -197.4200 334.2000 4 381 379.9500 263.2800
1.1897753527e+00 -1.8068725478e+00 -4.3401544503e+00
94 98 117
2 12 1028 487.2200 -114.1700 57 942 526.9900 -201.3500
-4.3584703227e+00 -2.8909935336e+00 -2.5142580567e+00
191 201 196
5 12 1113 -437.5000 44.5300 55 416 -304.4000 52.0600 61 402 449.7200 -335.7300 56 682 -539.3800 162.2600 10 142 174.6300 -678.6100
-4.3134609768e+00 -2.7868770789e+00 -2.5596308366e+00
172 187 181
2 12 1118 -422.3100 55.6300 61 412 434.8101 -304.3800
-2.0774680071e+00 -1.5877079015e+00 -3.4006321648e+00
135 151 150
5 12 1152 -2.3199 94.6200 55 1243 97.1801 598.7900 56 1156 48.9500 397.9100 11 1444 653.6200 404.4700 25 261 -294.3400 -369.5800
-4.4567259995e+00 -2.4504681203e+00 -2.6374576634e+00
188 195 196
7 12 1159 -414.2500 105.4500 55 431 -375.2800 148.9300 61 275 340.4301 -265.3300 56 707 -541.7300 248.1500 10 159 217.9301 -502.2700 62 781 -334.5600 52.6300 54 387 -118.6000 -46.6500
-4.4566591775e+00 -2.4512411562e+00 -2.6370366096e+00
188 195 196
9 12 1160 -414.2500 105.4500 55 430 -375.2800 148.9300 61 274 340.4301 -265.3300 56 708 -541.7300 248.1500 11 1454 22.9700 427.0701 10 160 217.9301 -502.2700 62 780 -334.5600 52.6300 31 44 934.4500 -669.7800 54 386 -118.6000 -46.6500
-4.4974146945e+00 -2.4226407829e+00 -2.6374811780e+00
63 71 79
5 12 1169 -417.7000 112.2700 55 741 -389.5900 152.0400 56 1097 -550.1100 256.3301 11 1456 15.6300 436.6300 10 295 209.1899 -484.7700
-4.3930116134e+00 -2.3676210552e+00 -2.6711385819e+00
185 190 191
6 12 1171 -398.5700 113.5800 55 433 -368.3000 176.9900 61 431 334.0601 -235.9200 10 161 253.6700 -483.7400 62 787 -344.1600 72.5600 31 48 931.1300 -595.8600
-4.3930116134e+00 -2.3676210552e+00 -2.6711385819e+00
185 190 191
6 12 1172 -398.5700 113.5800 55 434 -368.3000 176.9900 61 430 334.0601 -235.9200 10 162 253.6700 -483.7400 62 786 -344.1600 72.5600 31 49 931.1300 -595.8600
-4.5536635810e+00 -2.3896962994e+00 -2.6444577951e+00
182 189 189
4 12 1177 -423.5300 118.8500 55 742 -406.9300 153.5600 56 1102 -561.3400 262.1300 11 1463 6.0699 444.1300
-4.6962719565e+00 -2.4281837674e+00 -2.6311871417e+00
183 193 183
4 12 1181 -447.1800 120.8800 61 411 293.2300 -307.6899 10 166 142.0900 -451.8300 31 42 813.7400 -743.9500
-3.3047043076e+00 -5.3171527314e+00 -2.2760937320e+00
60 70 74
5 12 1243 -468.6000 -386.6100 55 907 260.2100 -438.9000 56 817 -330.9300 -471.8000 11 961 60.0601 -328.3300 48 113 798.6100 -381.0699
-3.3044487139e+00 -5.3169368482e+00 -2.2756894379e+00
60 70 74
6 12 1244 -468.6000 -386.6100 55 908 260.2100 -438.9000 56 818 -330.9300 -471.8000 11 962 60.0601 -328.3300 64 1192 -173.6100 -339.2700 48 114 798.6100 -381.0699
-3.1442769095e+00 -5.2488146239e+00 -2.3165878165e+00
143 146 156
4 12 1247 -436.5800 -385.5100 55 918 290.4800 -398.8700 56 820 -280.9100 -451.0400 11 965 116.7300 -324.3101
5.8367917210e-01 -3.7452488831e+00 -3.5760992858e+00
158 158 157
6 12 1277 295.9900 -367.8600 57 767 125.9600 -517.6600 44 560 233.2300 -208.0900 3 119 -301.5800 -45.7200 58 828 -623.3300 -370.2300 59 1130 -553.2900 -89.1400
-4.1592149033e+00 -4.9135213842e+00 -2.2665307542e+00
169 170 163
4 12 1428 -561.7600 -269.7100 55 545 -8.2000 -443.0800 56 539 -560.4800 -353.7400 11 748 -144.9200 -136.4600
1.1282971500e+00 -1.8697252936e+00 -4.2613456330e+00
208 216 202
2 12 1501 476.4000 -117.6200 57 1332 505.5699 -201.3400
-3.2416148181e+00 -2.4295462288e+00 -2.8966551783e+00
66 77 71
4 12 1583 -234.1200 47.4400 61 645 534.9000 -28.0800 56 1448 -239.2500 250.9000 10 223 644.2000 -705.8700
-3.3218221545e+00 -2.4375072150e+00 -2.8785009606e+00
65 76 79
5 12 1586 -246.1200 50.7700 61 472 522.9900 -45.3200 56 1095 -257.5800 250.8301 11 1400 304.2700 352.4200 10 226 613.5200 -695.4399
-4.4226764728e+00 -2.8190465748e+00 -2.5282667714e+00
79 88 88
2 12 1596 -440.8200 57.0800 61 403 422.8900 -333.2900
-3.4191111913e+00 -2.0428550835e+00 -2.9917528735e+00
193 203 193
6 12 1638 -230.4900 105.3800 55 1177 -161.0000 363.9600 61 657 429.8000 9.9100 56 1133 -269.4100 323.5500 11 1793 305.7800 422.5000 10 453 633.7200 -534.9399
-2.5348782654e-01 5.6051914768e-01 -4.1543732075e+00
73 80 98
2 12 1681 375.8600 280.3800 57 1087 449.3700 358.7800
-3.1446929819e+00 -5.2491684924e+00 -2.3156976462e+00
142 144 154
3 12 1705 -436.6000 -385.6200 55 917 290.4800 -398.8700 11 966 116.7300 -324.3101
3.4414155834e-01 -3.8390262107e+00 -3.4992465364e+00
206 209 188
5 12 1739 250.5100 -368.5500 57 1114 50.5800 -502.6400 44 649 225.3101 -306.1400 56 1674 659.1700 -73.3800 3 124 -570.8500 -43.3300
3.9712993283e-01 -3.8152049667e+00 -3.5162322535e+00
152 153 146
6 12 1743 261.0800 -368.0699 57 1112 67.7100 -505.3600 44 544 226.2100 -283.4500 56 1675 671.6100 -69.0400 4 439 -234.9200 -293.3800 3 122 -509.6400 -40.7600
1.7617596489e-01 -3.8168977779e+00 -3.4801194369e+00
102 102 106
2 12 1765 224.2500 -355.4399 57 1134 12.9800 -471.9800
5.3207107147e-01 -3.6633567190e+00 -3.5952296607e+00
205 205 174
8 12 1784 292.3700 -351.3800 57 1116 126.7400 -489.8400 44 699 196.5300 -207.0900 56 1712 696.9301 -34.0500 4 666 -161.2300 -254.0800 3 177 -306.2500 39.8100 58 1203 -605.0900 -345.2200 59 1574 -530.3400 -86.9700
1.8320068616e-01 -3.7826839189e+00 -3.4875399505e+00
209 213 185
4 12 1791 227.5100 -349.9200 57 1137 20.6600 -464.7900 4 668 -307.1400 -253.8199 3 193 -678.3800 59.5400
-4.2067730357e+00 -4.8171805851e+00 -2.2898267893e+00
139 139 139
4 12 1990 -559.3800 -252.1500 55 912 -32.1600 -422.5699 56 840 -568.1200 -326.5000 11 1231 -145.9700 -107.9500
-4.2069460784e+00 -4.8178449177e+00 -2.2912418659e+00
139 139 139
3 12 1991 -559.3800 -252.1500 55 913 -32.1600 -422.5699 11 1232 -145.9700 -107.9500
-3.9538554933e-01 -3.2417949473e+00 -3.4139645684e+00
142 153 157
3 12 2020 160.9900 -230.9800 57 1273 -37.5000 -256.8700 44 628 -111.3300 -439.8700
1.3097955370e+00 -2.0062911022e+00 -4.2700788353e+00
86 86 115
2 12 2153 498.7700 -146.6800 57 1287 533.8199 -250.4500
1.1229376764e+00 -1.6188153242e+00 -4.3475183165e+00
81 79 99
3 12 2217 486.2600 -82.9000 57 1361 530.8101 -156.9700 5 163 100.4800 436.8700
-3.3802715072e+00 -2.5044540419e+00 -2.8394263227e+00
70 77 81
2 12 2258 -261.1200 44.5200 55 1628 -101.7600 262.6899
-2.8968997467e+00 -2.3022638513e+00 -3.0087824705e+00
81 87 75
3 12 2261 -173.0100 46.0500 55 1176 -9.1400 362.5601 56 1466 -151.4300 274.6500
-2.2497809829e+00 -2.0430213828e+00 -3.2264172085e+00
78 83 79
3 12 2262 -58.5400 46.7300 61 979 607.8300 209.0500 4 621 -984.3400 690.2900
-4.3541169998e+00 -2.7596130178e+00 -2.5750899698e+00
172 183 181
4 12 2277 -424.4100 59.2900 55 1569 -317.1000 85.4900 56 1424 -530.1900 187.3600 11 1751 20.6700 369.3500
-4.1247149666e+00 -2.6367439579e+00 -2.6430263311e+00
146 159 163
9 12 2285 -382.1800 65.4200 55 1587 -272.0100 143.2700 61 600 435.5699 -236.8101 56 1812 -467.2100 212.5200 11 2040 87.6600 375.3500 10 430 300.8300 -626.4800 62 1517 -246.2200 90.2900 64 2732 -526.7900 143.2800 54 553 50.3400 36.8000
-1.8880727659e+00 -1.7294895013e+00 -3.3818104022e+00
172 180 177
2 12 2291 17.4600 69.5800 61 725 599.3199 320.2800
-4.1644113417e+00 -2.4465996377e+00 -2.7032859823e+00
140 150 153
6 12 2315 -371.8000 92.0100 55 1073 -301.9100 185.8300 61 606 389.2100 -205.5600 56 1831 -467.8900 250.2100 11 2081 94.6100 409.2000 10 450 319.0900 -550.2500
-4.4645491179e+00 -2.5088084314e+00 -2.6300174982e+00
182 190 179
3 12 2319 -421.0400 98.0400 61 596 350.1200 -277.1899 10 456 206.2100 -519.9399
-4.3223772905e+00 -2.3300070370e+00 -2.7045579131e+00
181 191 191
2 12 2333 -385.5100 114.5900 55 1079 -354.4600 195.5200
1.6016746487e-01 6.7755228345e-01 -4.5675514674e+00
97 98 102
2 12 2358 439.8400 256.7700 57 1854 540.4000 298.4800
1.2214393435e-01 8.0924723963e-01 -4.6072490300e+00
103 109 105
2 12 2363 439.8900 272.4700 57 1869 543.8400 315.7100
3.7620449234e-01 -3.8216806563e+00 -3.5092589396e+00
208 213 183
5 12 2412 256.9399 -367.9700 57 1580 61.0800 -503.6400 44 826 224.9500 -291.9000 4 845 -243.8000 -293.8600 3 226 -532.5500 -38.7700
3.8024301562e-01 -3.7380949437e+00 -3.5390553829e+00
100 106 116
5 12 2421 262.6500 -354.6000 57 1120 76.2900 -484.1500 44 667 196.6500 -272.5000 4 652 -228.7300 -262.7900 3 172 -480.2900 30.1900
6.0572203024e-01 -3.6458260336e+00 -3.6150422754e+00
102 105 112
7 12 2423 305.2600 -353.0200 57 1583 147.5900 -497.3101 44 846 203.0500 -180.7200 56 2202 713.9000 -30.9500 4 857 -132.0300 -256.8900 59 2105 -534.6600 -99.2100 64 3774 513.2300 65.7700
3.9397121458e-01 -3.7192594610e+00 -3.5473686109e+00
212 219 177
6 12 2424 266.1600 -352.4600 57 1125 82.9200 -481.6300 44 670 192.6801 -264.0800 4 659 -220.7300 -257.3500 3 183 -458.1600 41.2300 58 1212 -643.7900 -323.5800
