# Bundle file v0.3
65 2367
-1.4815595707e+00 -2.7273612752e-01 -3.8961250949e+00
182 191 197
2 29 4321 -129.9600 -240.7500 43 5129 -361.4600 -128.5800
-1.0465305441e+00 -6.4815659635e-01 -3.8694122136e+00
107 123 123
3 29 4350 125.7700 -221.0900 43 3212 -97.6900 -87.0800 35 2688 221.5500 -537.6500
-9.3148582647e-01 -7.0332986770e-01 -3.8658405406e+00
190 201 191
2 29 4388 178.4800 -201.6500 43 3237 -44.9399 -63.1500
1.0111499786e-01 1.4946186546e-01 -4.5591663753e+00
70 75 96
2 29 4629 171.7300 329.5000 7 4501 295.6100 423.3101
-5.0156607637e-01 7.5861212328e-01 -4.0618555259e+00
60 62 101
3 29 4654 -142.6000 381.0800 43 2163 -409.5900 469.8800 8 860 890.3400 200.8100
-1.1844855855e+00 -1.7289285840e+00 -3.5084017991e+00
159 170 173
2 29 5367 468.1200 -651.2100 43 2630 287.0601 -480.4100
-4.4155610400e-01 -2.2446387721e+00 -3.4928417083e+00
156 168 168
2 29 5921 864.2600 -559.2400 43 4557 692.4100 -349.9399
-4.6085279541e-01 -2.0238385338e+00 -3.5595585174e+00
175 191 161
2 29 6409 774.9200 -487.4000 43 4765 592.5200 -287.6500
-5.5123594338e-01 -1.8942101152e-01 -4.1776679404e+00
177 182 168
2 29 8159 113.3700 73.9900 43 1441 -119.4100 182.5900
-5.5123594338e-01 -1.8942101152e-01 -4.1776679404e+00
177 182 168
2 29 8160 113.3700 73.9900 43 1442 -119.4100 182.5900
-1.2979135037e-03 1.8567032991e-01 -4.4581899416e+00
210 210 194
2 29 8396 143.6300 320.3300 7 8394 265.6600 438.9299
-4.5105255063e-01 -1.6571426382e+00 -3.6775210673e+00
141 151 151
2 7 85 352.5300 -158.2200 43 53 442.8500 -172.2900
5.3461290337e-01 -3.5376622772e-01 -4.1091886031e+00
41 45 48
2 7 141 517.9800 366.1300 43 116 211.0400 461.2500
5.4306063478e-01 -3.4748774606e-01 -4.1307589687e+00
41 45 48
2 7 142 517.9800 366.1300 43 89 208.9100 461.6600
-1.9284538120e+00 -1.6114001158e+00 -3.4207316994e+00
162 168 167
4 7 255 -255.3800 -302.5900 43 124 11.5300 -770.3700 55 493 113.6801 615.7700 61 510 550.8900 332.0601
-6.0613877081e-01 -1.6545218808e+00 -3.6678196170e+00
141 155 155
4 7 267 291.5000 -173.8100 43 134 399.7700 -229.0500 55 852 421.8300 738.9700 56 748 387.6300 392.2600
-1.5100147526e+00 -1.8178209310e+00 -3.4313114520e+00
196 199 193
6 7 350 -55.5200 -342.8199 43 166 229.6600 -652.0300 61 736 660.3500 368.3900 59 1409 -16.0601 166.6000 60 1096 -324.1700 346.0300 25 268 -5.0601 -233.5000
8.9359644678e-01 -2.2823014991e+00 -8.7191320899e+00
22 39 68
2 7 361 442.7600 -253.4800 43 273 297.2100 -72.3000
2.5237014815e-01 -1.9828176852e+00 -6.4119447251e+00
140 149 154
2 7 369 411.0000 -226.3000 43 396 327.7300 -100.0700
-1.1179581116e+00 -6.9674410524e-01 -3.8498006704e+00
125 137 133
3 7 389 -10.3800 127.4200 43 196 -101.2900 -126.6100 61 548 495.6801 603.0800
-1.2501384307e+00 -1.7478025725e+00 -3.5040888205e+00
191 192 194
2 7 499 47.6300 -282.9500 43 238 275.2600 -513.2600
2.2532048530e-01 -1.8555691538e+00 -5.8377393761e+00
23 37 67
2 7 515 430.1400 -192.5800 43 402 349.6700 -73.8100
-5.0008111384e-01 -1.7062267113e+00 -3.6608994619e+00
140 147 148
2 7 518 340.7100 -182.5700 43 384 449.6300 -204.7500
-6.7898616054e-01 -1.3686456097e+00 -3.7228509562e+00
49 48 57
5 7 537 228.2900 -70.8100 43 388 272.1200 -167.3100 55 1287 367.2000 791.4900 61 763 689.3800 571.0900 4 418 -273.5200 749.8300
3.0376492329e-01 5.1220633042e-01 -4.4341822744e+00
58 62 74
2 7 578 330.2900 560.1300 43 329 -118.7800 563.5000
-1.8284895826e+00 -1.2598192317e+00 -3.5250107560e+00
130 140 142
2 7 679 -242.7100 -145.2600 43 344 -104.0100 -592.7000
-8.4244379385e-01 -1.0049346128e+00 -3.7861665141e+00
135 149 148
2 7 696 124.3700 46.1000 43 526 90.6000 -119.9200
3.1943914821e-01 3.7273355238e-01 -4.4246518774e+00
162 165 155
2 7 710 348.9399 523.1100 43 566 -75.0400 535.3600
-1.0782377009e+00 -1.6088715957e+00 -3.5743737702e+00
137 146 148
5 7 817 101.5900 -206.1300 43 490 264.9200 -395.7000 57 2051 54.7400 133.2500 4 817 -470.4600 715.5100 58 2140 -335.0500 249.3700
-1.7883774213e+00 -1.3998152226e+00 -3.4992483553e+00
142 154 157
7 7 821 -213.4800 -197.8300 43 480 -32.9399 -625.7000 12 2790 50.6000 117.5300 55 2234 121.3400 676.6600 57 2581 -64.9600 235.9800 61 1657 532.0900 390.5000 56 2413 103.4100 442.6200
-1.5173527500e+00 -1.2851726926e+00 -3.5844235201e+00
141 152 155
2 7 835 -110.9200 -123.1500 43 487 4.9399 -466.3101
-1.4871355492e+00 -1.7642931354e+00 -3.4422250202e+00
168 172 173
4 7 998 -51.8700 -318.8700 43 478 215.6300 -623.9900 55 2950 236.7100 628.5100 61 1654 653.3000 381.7800
-1.6332508272e+00 -1.6812263819e+00 -3.4493325007e+00
128 139 141
2 7 1003 -121.9800 -299.2000 43 574 135.1600 -658.8199
-4.9056383148e-01 -1.4597543159e+00 -3.7324360786e+00
158 171 164
2 7 1070 310.2100 -86.9400 43 654 354.3600 -128.8200
-7.0051005614e-01 -1.2243598920e+00 -3.7547318433e+00
123 133 133
2 7 1084 202.3600 -19.8300 43 901 211.3500 -133.9000
-9.8347717487e-01 -1.0456671333e+00 -3.7552942812e+00
139 153 156
2 7 1096 74.7600 17.9900 43 630 67.0800 -181.2200
-1.3163386744e+00 -3.9100574887e-01 -3.8849075018e+00
141 152 146
3 7 1114 -109.6500 210.8900 43 658 -268.9500 -105.7600 35 500 -65.9800 -510.4000
-1.2468545579e+00 -1.8049257993e+00 -3.4927972849e+00
114 127 133
2 7 1367 55.0699 -307.1400 43 763 300.1300 -530.9000
-1.8396452712e+00 -7.8168923888e-01 -3.6618282620e+00
111 125 129
2 7 1516 -282.7900 35.4000 43 783 -296.7500 -427.9301
-1.0647619987e+00 -9.4929252614e-01 -3.7679551457e+00
163 176 177
2 7 1518 34.4399 45.1300 43 1351 7.4200 -182.1300
-7.6002963846e-01 -9.3879682745e-01 -3.8214576908e+00
120 136 135
2 7 1525 147.1801 76.1000 43 946 88.1400 -72.4500
-9.3314861892e-01 -1.5995450715e+00 -3.6133595595e+00
138 144 148
2 7 2187 158.1801 -186.6500 43 1851 298.1600 -333.9301
-1.4502479100e+00 -1.2454445275e+00 -3.6050487723e+00
127 137 139
2 7 2265 -87.7500 -100.8000 43 1179 9.7900 -424.9399
-1.4451335212e+00 -1.2290864355e+00 -3.6182202385e+00
127 139 136
2 7 2267 -87.2600 -94.3600 43 1190 4.3900 -416.6300
-6.3228781681e-01 -1.3005267159e+00 -3.7484275974e+00
111 133 142
2 7 2291 236.8000 -41.5300 43 2005 257.9500 -131.9500
-9.0343704263e-01 -1.1848501076e+00 -3.7300756535e+00
129 138 139
2 7 2306 120.9301 -24.7000 43 1344 142.2700 -194.3700
-1.6866499230e+00 -9.3465922243e-01 -3.6501864503e+00
119 129 135
2 7 2327 -209.7100 -6.3400 43 1191 -187.3500 -416.9399
-3.3814777129e-01 4.5630499974e-01 -3.7525346362e+00
148 145 145
4 7 2509 152.3700 609.8300 43 1049 -269.6900 489.4399 35 1364 117.0000 414.8800 8 656 1033.4900 62.1700
-3.8905373962e-01 4.8388185528e-01 -3.7291772293e+00
84 75 70
3 7 2511 133.5200 618.3300 43 1048 -296.0200 488.1700 35 890 77.6700 417.8700
-1.2323078539e+00 -1.4579800270e+00 -3.5895745538e+00
164 175 169
2 7 3826 22.1100 -161.9100 43 2771 159.6600 -406.9399
-6.5319352260e-01 -1.6027216980e+00 -3.6628017154e+00
111 122 129
2 7 3837 267.8800 -158.1500 43 3064 370.9600 -229.2700
-1.6802225295e+00 -1.2505816908e+00 -3.5618238148e+00
205 208 203
2 7 3902 -181.3200 -126.3500 43 1659 -59.8800 -523.5100
-1.3338092855e+00 -1.2036790840e+00 -3.6406754039e+00
124 135 139
2 7 4001 -44.5699 -73.0400 43 1820 27.7800 -364.0900
-1.3477416290e+00 -1.1371566503e+00 -3.6491221948e+00
118 130 135
2 7 4050 -56.5500 -48.7800 43 1839 -2.2200 -348.3700
-7.6165778509e-01 -1.0265890948e+00 -3.7965335119e+00
119 133 133
2 7 4195 156.2600 45.2900 43 2034 120.5699 -97.7900
-8.3578886433e-01 -9.7352906815e-01 -3.8064267614e+00
116 133 139
3 7 4210 122.6400 57.0200 43 2029 81.0500 -107.8900 35 1085 523.7600 -643.7400
-1.2451116929e+00 -7.4005884204e-01 -3.7865718133e+00
116 129 136
2 7 4257 -54.3800 102.5200 43 1975 -122.9100 -184.2500
-1.4590758154e+00 -4.8080792073e-01 -3.8224062470e+00
119 132 133
2 7 4339 -157.2400 171.4500 43 1976 -283.0000 -183.4800
-1.4059791512e+00 -3.2293708510e-01 -3.8806223700e+00
195 200 184
4 7 4395 -149.2400 225.7900 43 2020 -320.9900 -117.4900 35 1879 -152.4700 -512.3900 8 976 424.0200 -276.4500
-2.2193485445e+00 9.3041595623e-02 -3.8528307910e+00
149 159 159
2 7 4453 -477.4000 293.4500 43 1284 -740.2800 -288.3199
-3.5194216070e-01 4.5961434096e-01 -3.7209029948e+00
57 46 46
2 7 4533 150.0300 613.5800 43 1486 -275.4000 492.7200
-1.4417898714e+00 -1.2483245291e+00 -3.6104675776e+00
118 132 132
2 7 7221 -83.9700 -101.2600 43 2741 13.2100 -422.0800
-1.0745737638e+00 -1.0539694055e+00 -3.7347779026e+00
163 179 181
2 7 7604 41.6300 7.0700 43 3078 44.4301 -217.4600
-1.3871946354e+00 -3.3103313803e-01 -3.8875220288e+00
113 129 123
3 7 8231 -142.0900 224.3700 43 2023 -311.8500 -113.2900 35 1891 -136.5400 -507.0400
-1.4526366779e+00 -2.8987199892e-01 -3.8800272746e+00
192 201 174
2 7 8245 -169.9400 233.0100 43 3189 -347.8600 -123.9400
-2.2327722477e+00 9.0181655356e-02 -3.8450152800e+00
147 159 157
2 7 8320 -483.0500 292.0801 43 2978 -744.9000 -294.4000
1.3918662466e-01 3.0449762295e-01 -4.4543802913e+00
106 108 104
2 7 8400 298.7600 485.0701 43 5413 -100.0000 467.3400
3.1998125149e-01 5.4870594551e-01 -4.4538974901e+00
57 62 87
2 7 8420 330.7100 568.6500 43 3398 -125.6900 572.9299
-1.9663821085e-01 3.7421820400e-01 -4.4298563743e+00
64 70 66
2 6 29 40.7000 334.9299 12 115 391.4200 253.4800
-8.5213176306e-01 9.8847016184e-01 -3.9738574997e+00
19 24 27
2 6 129 -332.4000 702.9200 12 264 318.6200 389.6899
-7.6782283229e-01 -1.2298234396e+00 -3.7417453345e+00
163 164 169
2 6 161 -314.9900 -535.5699 57 1016 173.3600 157.5100
-7.1533890565e-01 -1.2491604903e+00 -3.7502794827e+00
168 171 176
2 6 266 -281.9700 -546.5200 57 1430 183.0500 148.3500
-6.1946177634e-02 8.1107853696e-01 -4.8547642191e+00
80 96 111
2 6 925 105.4600 468.1700 12 3466 428.1300 278.8700
-3.0085301127e+00 -2.2924624259e+00 -3.0057814849e+00
58 59 53
4 9 31 -683.8600 -480.0601 12 88 -206.6900 59.4200 56 50 -208.4900 277.5601 11 45 357.5000 364.4000
-2.9986392786e+00 -2.2952544075e+00 -3.0011546253e+00
58 59 53
2 9 33 -683.8600 -480.0601 12 87 -206.6900 59.4200
-2.8259491022e+00 -1.9347974392e+00 -3.1635338951e+00
56 56 55
4 9 52 -584.6600 -354.5900 7 44 -652.0100 -567.8199 55 79 -66.7300 443.9399 61 50 478.3000 116.8900
-1.9194702962e+00 -1.7939718505e+00 -3.3393530723e+00
134 148 148
4 9 55 -266.0500 -333.1600 12 97 2.5900 71.8500 56 91 70.4399 373.7900 11 51 673.0200 377.9299
-2.4750698477e+00 -1.8309313004e+00 -3.2803248931e+00
50 56 56
2 9 60 -452.9200 -329.2600 12 109 -85.9800 92.5900
-1.3772595189e+00 1.6686400872e+00 -4.9330993669e+00
3 4 6
2 9 79 45.8101 482.4100 12 75 281.0601 418.2300
-8.2264621304e-03 -5.0969412082e-01 -4.4081203163e+00
10 12 10
3 9 91 368.5100 -4.2500 12 113 377.5000 124.6600 57 62 422.7300 141.9800
-3.2113006222e+00 -2.3482376854e+00 -2.9537826994e+00
54 54 54
4 9 107 -764.3800 -492.6400 12 183 -243.6800 61.9600 55 151 -111.5400 302.3500 57 134 -495.1200 241.7500
-4.7275790353e-01 -7.4592291968e-01 -4.4373870207e+00
190 192 171
3 9 117 230.9100 -67.0700 12 111 301.8300 107.1900 44 36 -899.8200 82.9400
-1.6683990558e+00 1.5779982807e+00 -4.9933792483e+00
34 39 42
2 9 135 -20.3600 456.7700 12 211 239.6300 411.7600
1.2200089756e+00 -2.3656217280e+00 -4.1052285402e+00
233 233 235
2 9 138 745.1400 -585.2800 7 175 986.7000 -255.5800
-3.0977053422e+00 -2.3986191131e+00 -2.9506736512e+00
55 56 53
10 9 143 -730.0400 -515.6600 12 334 -230.0600 50.2500 55 293 -77.1700 303.2600 57 493 -484.5200 225.6300 61 200 531.2400 -19.8200 56 447 -236.7700 256.3000 11 618 326.3101 351.5900 58 583 -781.3200 453.1000 10 83 653.1600 -697.3500 59 629 -49.8800 364.3500
1.1304263626e+00 -2.1162633516e+00 -4.2379938752e+00
230 230 230
3 9 146 703.4700 -499.7400 12 167 492.2900 -161.3600 44 101 -162.5300 287.8800
1.4127079198e+00 -1.9612766693e+00 -4.4160806559e+00
232 229 220
4 9 150 774.5000 -449.9700 12 170 543.3199 -155.3100 44 105 -157.3900 377.8600 4 68 450.7000 226.0500
1.4101549715e+00 -1.9595050339e+00 -4.3899296880e+00
232 229 220
5 9 151 774.5000 -449.9700 7 183 945.2800 -96.9600 12 171 543.3199 -155.3100 44 106 -157.3900 377.8600 4 69 450.7000 226.0500
-2.8875200824e-01 4.1914014194e-01 -4.0444449736e+00
49 55 66
2 9 188 301.6300 272.8800 12 259 379.6100 289.3301
-3.6325680677e+00 -2.5131683001e+00 -2.7983811492e+00
185 182 176
5 9 214 -942.8100 -544.4100 12 727 -324.7500 64.0700 56 435 -380.5400 234.6799 11 621 177.2700 372.2700 58 804 -867.5100 509.3500
-3.6290550144e+00 -2.5153165967e+00 -2.7955494826e+00
185 182 176
6 9 215 -942.8100 -544.4100 12 728 -324.7500 64.0700 55 289 -201.9400 209.0700 61 282 466.6000 -150.4100 10 99 433.6700 -643.2400 62 540 -225.6000 149.5900
-3.3905818412e+00 -2.4194063576e+00 -2.8567842667e+00
180 179 174
2 9 216 -845.8000 -516.0300 57 723 -546.9600 255.9399
6.9859992967e-01 -2.0968979432e+00 -3.6131212302e+00
255 254 255
2 9 217 615.7900 -504.3700 7 177 866.6899 -205.4400
-3.1212391672e+00 -2.3243604551e+00 -2.9673227459e+00
171 172 166
8 9 218 -730.8800 -486.7500 12 345 -227.5400 62.2800 55 296 -92.0400 318.2700 57 497 -473.7700 238.3401 61 202 510.7200 -11.7400 56 232 -238.9900 273.4000 10 84 652.6400 -663.6200 59 1457 -37.1000 366.4000
-3.1217882004e+00 -2.3296285611e+00 -2.9747418533e+00
171 172 166
9 9 219 -730.8800 -486.7500 55 295 -92.0400 318.2700 57 498 -473.7700 238.3401 61 201 510.7200 -11.7400 10 85 652.6400 -663.6200 59 1458 -37.1000 366.4000 60 1635 -263.3200 529.4000 62 816 -208.0700 241.4399 54 691 52.5800 266.6799
-3.7164774971e+00 -2.3185042402e+00 -2.8337174644e+00
183 180 172
5 9 222 -949.4500 -468.0000 12 740 -321.8800 95.3300 55 444 -248.0000 249.0901 57 728 -585.0400 299.3201 56 719 -394.4700 274.4299
-3.7190378369e+00 -2.3151192681e+00 -2.8384042829e+00
183 180 172
9 9 223 -949.4500 -468.0000 12 741 -321.8800 95.3300 55 443 -248.0000 249.0901 57 729 -585.0400 299.3201 61 284 406.9301 -128.2900 56 720 -394.4700 274.4299 11 922 172.1700 411.5300 10 107 433.4200 -549.7900 62 542 -291.2000 155.8200
-2.8814569400e+00 -2.1240248108e+00 -3.3037378325e+00
53 58 63
2 9 230 -587.1900 -416.0500 7 106 -632.1400 -649.4800
-3.0633197613e+00 -1.9220841657e+00 -3.1157750122e+00
183 184 173
7 9 247 -665.4500 -343.5500 7 160 -773.3000 -595.7900 12 747 -186.5400 112.8600 55 470 -123.2900 420.6400 61 299 434.2400 77.1300 56 739 -212.1600 348.1100 11 1451 368.6300 428.3101
-3.0620761591e+00 -1.9224289517e+00 -3.1137658574e+00
183 184 173
8 9 248 -665.4500 -343.5500 7 161 -773.3000 -595.7900 12 748 -186.5400 112.8600 55 471 -123.2900 420.6400 61 300 434.2400 77.1300 56 740 -212.1600 348.1100 11 1452 368.6300 428.3101 10 158 729.3199 -522.9399
-3.3332320425e+00 -1.9013991615e+00 -3.0529682443e+00
56 57 59
8 9 249 -759.2600 -330.4100 7 109 -915.6900 -625.5000 12 753 -228.0500 130.2800 55 300 -195.1700 396.1899 61 206 384.5200 30.2200 56 473 -280.6400 353.7500 11 935 300.7800 452.0400 10 89 636.0601 -466.0900
-3.3349794290e+00 -1.9030993978e+00 -3.0553281110e+00
56 57 59
7 9 250 -759.2600 -330.4100 7 110 -915.6900 -625.5000 12 358 -227.3200 129.9300 55 301 -195.1700 396.1899 57 738 -440.6800 314.2600 56 474 -280.6400 353.7500 11 936 300.7800 452.0400
6.6202769792e-02 -6.0382753967e-01 -4.4622659945e+00
179 181 169
3 9 258 385.7500 -34.5500 12 744 388.8600 107.5000 57 187 428.3700 112.8300
-3.6715598755e+00 -2.5225352377e+00 -2.7828437389e+00
55 54 59
6 9 300 -960.0900 -546.5400 12 1131 -332.4700 64.3800 57 1052 -614.5800 267.8800 61 280 461.0000 -161.7700 56 701 -391.3900 232.0000 11 1424 167.1500 372.8101
-3.1467559694e+00 -2.4381470566e+00 -2.9275806952e+00
183 184 177
13 9 302 -752.9400 -527.9600 12 1115 -240.6000 47.6900 55 766 -85.4300 288.9700 57 715 -499.6100 223.8600 61 289 531.4000 -38.4400 56 710 -248.2900 249.7500 11 888 312.9100 347.8400 58 793 -798.5400 454.9299 10 132 627.8600 -702.6100 59 1055 -56.4200 374.1000 60 1123 -281.1200 538.5500 62 815 -185.9300 227.0701 64 1421 -331.3800 179.0200
-3.4704139815e+00 -2.3577722551e+00 -2.8863062828e+00
176 178 175
2 9 304 -861.8100 -489.6000 12 1141 -285.6600 75.6300
-3.1866998503e+00 -2.3083935196e+00 -2.9716705464e+00
61 60 65
8 9 307 -750.3100 -478.1600 12 730 -236.0900 67.0100 55 452 -109.5700 315.7900 57 1046 -480.9200 246.3301 61 199 495.9200 -22.5000 58 1162 -768.5100 470.6700 10 97 631.4800 -645.1600 62 550 -221.5200 228.9199
-2.9076286163e+00 -2.2495342569e+00 -3.0359740181e+00
181 181 169
2 9 308 -646.1400 -465.6100 12 1126 -188.2100 60.5200
-2.7860533339e+00 -2.2054970713e+00 -3.0808169614e+00
174 176 166
4 9 311 -597.5800 -452.7500 7 214 -623.4200 -704.5400 12 1125 -164.2400 59.8700 61 482 539.8600 73.8700
-3.3096776624e+00 -2.0719159053e+00 -3.0135362078e+00
64 64 72
4 9 319 -769.8000 -391.1600 7 213 -899.5300 -711.0200 12 1158 -236.9100 105.5300 61 656 423.9301 1.9100
-2.2538995651e+00 -1.9522171227e+00 -3.2669371439e+00
138 152 153
2 9 323 -389.0000 -377.0601 12 1134 -61.0200 65.7000
3.0884128562e+00 -1.2558008206e+00 -6.2408596893e+00
146 116 78
2 9 338 1020.0100 -283.3800 7 560 1011.8301 128.6600
-5.4397254865e-01 8.6000450230e-01 -4.1923682937e+00
173 174 159
2 9 364 233.9500 373.6600 12 379 360.6700 347.4299
-3.6048503572e+00 -2.5595740993e+00 -2.7882460586e+00
127 134 142
5 9 388 -938.3300 -564.1400 12 1593 -324.5800 55.7600 57 1483 -608.9900 255.4700 56 1087 -375.3300 224.5500 11 1410 180.1000 361.6899
-3.6378642968e+00 -2.5658672364e+00 -2.7740193566e+00
181 182 177
4 9 389 -954.1600 -565.8101 12 1595 -331.0800 56.4200 61 451 476.8101 -163.0100 10 235 422.8101 -661.2700
-2.8158851264e+00 -2.3381458843e+00 -3.0690547844e+00
172 173 166
2 9 395 -615.3100 -499.3600 7 297 -625.7600 -776.8199
-3.2848547866e+00 -2.3040824446e+00 -2.9422122165e+00
182 182 180
3 9 396 -787.8100 -474.8500 12 1612 -251.9800 73.2200 55 1140 -136.0600 303.9800
-2.8434798925e+00 -2.2378658492e+00 -3.0551303220e+00
181 182 177
6 9 398 -621.7100 -463.2800 7 209 -653.0300 -731.4500 12 1122 -176.4500 57.9800 55 780 -30.9500 372.0900 61 481 537.0699 57.8900 10 141 769.4000 -681.3900
-3.2096808647e+00 -2.2029615491e+00 -2.9912203538e+00
190 192 186
10 9 403 -748.5700 -439.7400 7 301 -845.7300 -768.4900 12 1621 -231.6900 83.2400 55 1164 -128.6200 337.4600 57 1490 -468.3200 262.5100 61 652 469.7800 -5.3600 56 1120 -257.3400 295.9700 11 1435 312.4100 393.7300 58 1906 -747.6200 479.8900 10 255 637.2500 -599.8700
-3.2439815950e+00 -2.1955775292e+00 -2.9814116561e+00
61 59 62
5 9 404 -761.5200 -435.5500 55 1162 -137.9100 335.2000 57 1053 -473.8000 268.6300 61 650 462.2000 -10.5800 10 440 625.8600 -591.8500
-2.1578982786e+00 -2.0773826337e+00 -3.2417796654e+00
176 182 172
5 9 407 -366.3500 -423.9100 12 1580 -55.1400 43.3600 55 1218 117.5601 486.1700 4 398 -975.5200 681.6400 58 1504 -595.1000 357.3800
-2.9779902432e+00 -2.1214447701e+00 -3.0688239054e+00
189 186 180
3 9 410 -656.8000 -416.8199 7 216 -725.4100 -688.0800 55 785 -78.5900 383.4299
1.1821194650e+00 -1.8083558415e+00 -4.1694367237e+00
192 193 185
3 9 414 726.4399 -404.1600 7 384 893.3700 -62.2500 44 446 -238.5400 368.1799
-2.9962162302e+00 -2.0534550688e+00 -3.0853442359e+00
185 186 179
2 9 416 -656.2700 -392.1100 12 1628 -186.2600 91.4700
-3.2984999796e+00 -1.9990533679e+00 -3.0547051053e+00
141 153 154
5 9 421 -753.8200 -364.9200 7 218 -889.4400 -669.3600 12 1175 -228.8500 115.6600 55 783 -175.9100 377.4100 57 1502 -446.8400 294.2100
-3.3372777323e+00 -1.9947093600e+00 -3.0288857194e+00
132 145 145
10 9 422 -770.7000 -362.8199 7 310 -916.6300 -675.0300 12 1650 -234.6900 117.4700 55 781 -184.2600 373.0701 61 476 404.0000 10.5000 56 1509 -280.8400 335.9399 11 1798 295.1200 436.7600 10 287 619.4000 -499.7400 62 1196 -310.2500 240.7300 54 689 -132.3700 251.7800
-3.2845114508e+00 -1.9519040946e+00 -3.0621500007e+00
174 177 169
5 9 423 -745.7200 -348.7800 7 222 -885.6300 -642.9000 12 1178 -222.9300 120.1200 57 1071 -437.3100 302.3400 61 479 402.4900 29.3300
-3.2821614071e+00 -1.9521156441e+00 -3.0586180829e+00
174 177 169
4 9 424 -745.7200 -348.7800 7 223 -885.6300 -642.9000 12 1179 -222.9300 120.1200 57 1070 -437.3100 302.3400
-3.3544568753e+00 -1.9594985593e+00 -3.0366358798e+00
177 181 175
9 9 425 -772.5100 -349.3199 7 313 -924.6900 -657.6500 12 1656 -235.2000 123.6200 55 1182 -193.5700 378.9000 57 1076 -452.3600 309.3300 61 658 393.1100 14.1100 56 1517 -286.9300 342.7800 11 1802 292.4500 443.8000 10 461 618.5100 -484.3600
-3.0914350755e+00 -1.8756455268e+00 -3.1204263435e+00
185 188 180
4 9 431 -671.0600 -328.2300 7 322 -789.2000 -576.0200 12 1652 -187.5600 120.3000 11 1461 364.7000 439.2200
-3.3915932972e+00 -1.8697165613e+00 -3.0541622314e+00
186 188 183
9 9 434 -775.8200 -317.9600 7 317 -945.4100 -616.6200 12 1658 -234.2500 136.5900 55 789 -213.2300 397.0800 57 1521 -445.3000 323.2800 61 478 367.3600 25.7800 56 1143 -293.2900 359.2900 11 1466 289.3300 461.0800 10 167 618.5400 -444.3600
-3.1588211119e+00 -1.8165135112e+00 -3.1241019150e+00
64 65 70
3 9 438 -688.4300 -305.5500 7 233 -824.5300 -555.6801 12 1185 -193.5900 131.6300
-1.9273795836e+00 -1.6086150823e+00 -3.4258128841e+00
166 173 163
2 9 444 -256.6000 -270.0800 57 714 -122.8200 218.8600
8.5870493721e-01 -9.8766586546e-01 -4.5703658161e+00
22 27 53
3 9 461 599.2300 -157.5400 12 1104 495.0699 12.4600 57 681 569.2000 -34.9600
9.2626333351e-01 -8.6872548730e-01 -4.6117731037e+00
219 219 212
2 9 466 615.4900 -127.6800 57 684 596.6600 -22.3800
9.4272285198e-01 -8.2394577018e-01 -4.6000329084e+00
96 97 103
3 9 468 621.4700 -115.0900 12 711 513.7900 32.1800 57 463 605.0800 -14.2500
-1.2370678678e+00 8.4928742223e-02 -6.3715005787e+00
15 19 20
2 9 476 79.9000 49.8800 12 1193 252.1000 146.1200
-3.5648331103e+00 -2.5497026501e+00 -2.7953306605e+00
157 159 158
3 9 534 -923.9100 -561.0699 12 1592 -318.1400 55.5500 57 1481 -600.6100 253.1699
-3.1753377218e+00 -2.4690540005e+00 -2.9142342006e+00
171 174 167
5 9 536 -766.9100 -540.0800 12 1582 -247.6700 44.5000 61 632 533.1801 -49.7600 56 1090 -257.3500 241.0801 11 1397 302.6500 343.5000
-3.1069285355e+00 -2.4252858718e+00 -2.9368580016e+00
51 50 56
4 9 538 -739.8900 -526.2400 61 644 534.9000 -28.0800 60 2004 -281.0200 531.6300 62 1195 -184.8800 237.9299
-3.1129868658e+00 -2.4291421116e+00 -2.9380157060e+00
51 50 56
3 9 539 -739.8900 -526.2400 57 1807 -492.5700 222.6200 58 1898 -791.5300 452.9299
-2.9959661510e+00 -2.4157569168e+00 -2.9619530613e+00
