# Bundle file v0.3
65 2298
-8.4274350413e-01 -1.5389765834e+00 -3.0871098356e+00
56 59 72
2 29 667 484.3600 -477.0699 43 502 290.1000 -304.1200
-8.8126959016e-01 -1.3490717757e+00 -3.1575061715e+00
183 185 182
2 29 670 416.0300 -433.4700 43 508 216.1000 -269.3600
-3.5531728489e-01 1.2266720515e-01 -3.8070123234e+00
73 82 81
5 29 727 111.3101 63.0700 43 304 -115.1400 169.2600 61 554 470.4900 733.8500 35 276 237.4500 -104.6300 8 240 785.6899 -239.3700
2.0925768242e+00 -1.8350501158e+00 -3.6175665300e+00
196 200 194
2 29 738 1022.8201 152.4500 43 444 786.4000 312.4399
6.3905411307e-01 2.8660622461e-01 -3.7233255783e+00
146 148 135
2 29 752 298.7600 324.9500 43 557 47.6700 427.7600
6.3905411307e-01 2.8660622461e-01 -3.7233255783e+00
146 148 135
2 29 753 298.7600 324.9500 43 558 47.6700 427.7600
-7.8843425087e-01 1.7595340523e+00 -4.1524860343e+00
167 170 161
2 29 755 -372.3200 333.1600 43 113 -604.5900 373.6799
-7.8843425087e-01 1.7595340523e+00 -4.1524860343e+00
167 170 161
2 29 756 -372.3200 333.1600 43 114 -604.5900 373.6799
-8.8338080049e-01 -1.1337889512e+00 -3.2102525494e+00
134 147 156
2 29 848 353.4600 -375.7500 43 619 147.3400 -217.5300
-4.9661801108e-01 -1.3241240344e+00 -3.1809064744e+00
129 142 148
2 29 875 496.1100 -321.6500 43 642 290.3101 -151.5700
-4.3132069874e-01 1.0351916284e-01 -3.8735501788e+00
171 171 156
4 29 1042 95.4000 41.3500 43 536 -130.8500 140.0600 61 1046 459.8600 715.8300 8 354 747.8101 -241.0200
-1.0417994248e+00 -1.6381609875e+00 -3.0483784830e+00
124 139 144
2 29 1141 468.2300 -563.1200 43 802 280.3600 -391.5200
-6.7578132169e-01 -1.9198181456e+00 -3.0002450161e+00
115 133 142
2 29 1145 635.6600 -535.4900 43 815 452.7300 -348.4600
-6.7578132169e-01 -1.9198181456e+00 -3.0002450161e+00
115 133 142
2 29 1146 635.6600 -535.4900 43 816 452.7300 -348.4600
-1.6110873451e+00 -6.3237844347e-01 -3.2699730717e+00
115 130 135
2 29 1179 36.0601 -443.5000 43 829 -181.1000 -312.2900
-1.7289036584e+00 -4.2310329065e-01 -3.3149279988e+00
115 129 131
2 29 1195 -53.3700 -418.6200 43 836 -275.6500 -295.5601
-1.7168647421e+00 5.9266722745e-02 -3.4102756010e+00
148 157 152
3 29 1263 -180.4000 -282.3800 43 891 -415.3100 -173.2400 35 468 -323.5100 -577.9301
-8.5978170694e-01 -7.8411058539e-01 -3.2938046815e+00
129 144 148
3 29 1267 261.1300 -276.1000 43 1368 44.5400 -128.3800 35 693 456.9100 -668.3600
-8.5959236040e-01 -7.8410773954e-01 -3.2943342835e+00
129 144 148
2 29 1268 261.1300 -276.1000 43 1369 44.5400 -128.3800
1.9986945289e+00 -1.7125965848e+00 -3.5606699532e+00
56 74 124
3 29 1343 996.6799 163.0500 43 719 758.3600 324.2600 61 1370 991.8601 785.4800
-7.8448209641e-01 -2.0412863158e+00 -2.9624845074e+00
118 126 137
2 29 1487 648.4700 -602.1000 43 1195 472.6200 -413.8700
-7.5883594539e-01 -2.0382989021e+00 -2.9626359408e+00
124 138 147
2 29 1500 653.6200 -593.9100 43 1200 477.2900 -404.8400
-1.8266482095e+00 -9.0942107547e-01 -3.1827898397e+00
111 124 131
2 29 1510 59.9200 -586.9100 43 1163 -149.1800 -454.1400
-1.2178194825e+00 -1.4262692285e+00 -3.0936003208e+00
117 127 139
2 29 1528 363.0500 -554.4200 43 800 169.6600 -392.5100
-1.1890424975e+00 -1.4179643878e+00 -3.1063852903e+00
133 146 150
2 29 1535 366.1100 -542.6700 43 1221 172.3900 -381.1200
-2.7100297013e-01 -2.0543073719e+00 -2.9901803682e+00
109 125 132
2 29 1589 762.8101 -457.2200 43 1293 577.0400 -258.7300
-1.2874170376e+00 -7.1001735561e-01 -3.2699860351e+00
120 136 141
2 29 1653 139.4000 -373.5800 43 1311 -76.5300 -233.3199
-1.2976172799e+00 -5.7054258759e-01 -3.3158569476e+00
98 117 124
3 29 1674 97.1200 -338.1300 43 1333 -122.4600 -203.2000 35 641 151.0200 -744.9301
-1.2581646580e+00 -5.6901944371e-01 -3.3158706223e+00
123 133 133
3 29 1682 106.5200 -327.2000 43 1346 -112.8500 -191.0000 35 658 170.0900 -726.0500
-5.7567721805e-01 -1.1267755910e+00 -3.2234506052e+00
124 139 140
3 29 1712 422.7200 -290.9399 43 1371 212.2000 -127.9500 35 648 756.6300 -733.9900
-5.7567721805e-01 -1.1267755910e+00 -3.2234506052e+00
124 139 140
3 29 1713 422.7200 -290.9399 43 1372 212.2000 -127.9500 35 647 756.6300 -733.9900
-8.7959905174e-01 -7.6279365565e-01 -3.2988422380e+00
134 145 152
3 29 1720 250.6100 -276.0800 43 1366 33.7100 -128.9400 35 1063 437.2500 -665.0800
-9.0648197301e-01 -5.3512802690e-01 -3.3441871280e+00
115 131 133
3 29 1759 182.8800 -223.7900 43 1396 -40.1500 -83.8800 35 1198 319.2900 -553.9600
-1.0184116541e+00 -4.2054980748e-01 -3.3819087629e+00
175 186 178
3 29 1760 122.3300 -223.0000 43 2042 -100.7600 -89.3200 35 1835 215.1899 -540.4399
-4.2942985979e-01 -2.5234899349e+00 -2.8570611924e+00
146 159 167
2 29 2020 874.5900 -635.0601 43 1746 711.0601 -424.4600
-9.9392592665e-01 -1.8356986488e+00 -3.0035682743e+00
156 170 173
2 29 2056 538.2600 -605.3900 43 1743 357.7100 -427.6400
-2.0756432458e+00 -6.6073938252e-01 -3.2403668112e+00
114 128 136
2 29 2082 -78.7700 -588.1899 43 1713 -295.4200 -469.2000
-7.3275417813e-01 -2.0270843628e+00 -2.9694456858e+00
128 141 153
2 29 2089 655.6200 -582.6100 43 1783 478.0699 -393.7300
-9.1523883631e-01 -1.6282842564e+00 -3.0699233569e+00
125 141 151
2 29 2176 492.4500 -522.1400 43 1837 302.8400 -349.0200
-9.0885516573e-01 -1.6106346647e+00 -3.0721069061e+00
137 151 159
2 29 2184 489.0699 -515.6200 43 2894 298.7900 -342.4900
-3.1200487770e-01 -1.8401393507e+00 -3.0459248954e+00
130 143 152
2 29 2378 689.7000 -409.9800 43 1949 496.6000 -219.6801
-4.6213975841e-01 -1.1997427325e+00 -3.2124180010e+00
131 143 151
2 29 2595 468.5500 -279.8199 43 2022 258.4800 -113.3100
5.2915976728e-01 7.7317333626e-01 -3.9785422859e+00
152 165 136
2 29 2835 144.0601 390.8900 43 5412 -100.0000 467.3400
-2.1346017141e+00 -1.2008995480e+00 -3.0937987281e+00
117 113 130
2 29 2911 63.8900 -770.1600 43 2352 -135.3700 -642.6000
-1.4127676183e+00 -1.6063527269e+00 -3.0385929586e+00
123 131 142
2 29 3084 370.0200 -664.9100 43 2588 184.3800 -505.0000
-6.8914587905e-01 -1.9731917746e+00 -2.9877178039e+00
118 133 141
2 29 3385 648.4399 -554.2800 43 2854 467.9500 -366.1600
-4.3123213938e-01 -1.8545497129e+00 -3.0363784201e+00
202 208 175
2 29 3733 667.9399 -447.2600 43 3029 478.5000 -257.9100
-2.9139426744e-01 -2.4008833789e+00 -2.8995699217e+00
156 168 168
2 29 5921 864.2600 -559.2400 43 4557 692.4100 -349.9399
-3.1134559515e-01 -2.1233950356e+00 -2.9718322646e+00
175 191 161
2 29 6409 774.9200 -487.4000 43 4765 592.5200 -287.6500
-2.1299023446e+00 2.8809879761e-01 -3.4495037005e+00
64 72 87
2 29 7312 -355.7200 -334.6300 43 3054 -595.1500 -239.1700
-3.6668670828e-01 1.4678425546e-01 -3.6810333565e+00
177 182 168
2 29 8159 113.3700 73.9900 43 1441 -119.4100 182.5900
-3.6668670828e-01 1.4678425546e-01 -3.6810333565e+00
177 182 168
2 29 8160 113.3700 73.9900 43 1442 -119.4100 182.5900
9.5332527431e-02 8.3383319183e-01 -3.9112936149e+00
64 70 66
2 6 29 40.7000 334.9299 12 115 391.4200 253.4800
3.8727361064e-01 7.8995023325e-01 -4.0072425947e+00
184 187 168
2 6 125 151.9301 308.8300 12 373 424.5601 233.9000
-3.6744912638e-01 1.8040842002e+00 -3.5902772462e+00
130 159 195
2 6 383 -155.2300 765.5000 12 1225 375.7100 392.1200
-3.3589452166e-01 1.8257457659e+00 -3.5424690223e+00
177 235 255
2 6 495 -143.9100 785.4900 12 1692 381.5699 396.0900
5.9863586532e-01 1.2336018380e+00 -4.0691185664e+00
98 115 121
2 6 803 224.6801 466.1600 12 2821 464.4200 271.6100
-6.6375111265e-02 8.7670088311e-01 -3.5529412481e+00
144 146 143
2 6 919 -24.9301 397.1600 12 2367 380.5500 282.9099
1.7942536411e+00 -2.1868121167e+00 -3.6174815937e+00
228 228 233
4 9 28 718.3300 -493.5601 12 61 502.7300 -161.7900 44 31 -157.4700 303.5400 4 21 353.5200 210.0800
-3.5110214051e+00 -2.4819598805e+00 -2.6468896205e+00
58 59 53
4 9 31 -683.8600 -480.0601 12 88 -206.6900 59.4200 56 50 -208.4900 277.5601 11 45 357.5000 364.4000
-3.5011550113e+00 -2.5005942148e+00 -2.6453891722e+00
58 59 53
5 9 32 -683.8600 -480.0601 12 89 -206.6900 59.4200 55 73 -62.0600 335.3900 61 47 528.1300 15.2200 10 22 700.3101 -682.8199
-3.4944196102e+00 -2.4826806198e+00 -2.6301990277e+00
58 59 53
3 9 33 -683.8600 -480.0601 12 87 -206.6900 59.4200 57 69 -444.9900 231.8000
-4.1158962283e+00 -2.7222452464e+00 -2.4986408144e+00
54 54 51
6 9 47 -882.5600 -538.5601 12 95 -299.7900 61.5200 55 72 -165.9900 235.0500 56 84 -342.7500 242.5801 61 46 488.1500 -113.6700 11 76 214.2700 370.9299
-4.2381016772e+00 -2.4472781483e+00 -2.5740313407e+00
67 64 59
2 9 48 -894.9100 -450.5699 12 136 -296.8400 96.0100
-2.1348275711e+00 -1.8534973826e+00 -2.8930929933e+00
134 148 148
4 9 55 -266.0500 -333.1600 12 97 2.5900 71.8500 56 91 70.4399 373.7900 11 51 673.0200 377.9299
-3.7359144937e+00 -2.0068961284e+00 -2.7665239893e+00
55 56 51
7 9 57 -712.6700 -336.7200 7 21 -842.3800 -611.5800 12 112 -206.4500 120.3800 55 78 -162.4600 411.2800 61 48 404.3199 53.7600 11 78 338.1000 437.1799 10 33 681.7100 -488.0800
-2.8237051893e+00 -1.9038087861e+00 -2.8969292891e+00
50 56 56
2 9 60 -452.9200 -329.2600 12 109 -85.9800 92.5900
-1.2840514989e+00 2.3671498614e+00 -4.5783258911e+00
3 4 6
2 9 79 45.8101 482.4100 12 75 281.0601 418.2300
-3.9097463083e+00 -2.2807311491e+00 -2.6762222802e+00
53 51 54
5 9 85 -783.3900 -411.0500 12 190 -243.5100 97.8500 55 113 -167.2600 341.8600 61 75 430.5400 -14.5200 10 46 602.6400 -546.7100
-3.7653404620e+00 -2.5515749827e+00 -2.6109570262e+00
54 54 54
3 9 107 -764.3800 -492.6400 12 183 -243.6800 61.9600 55 151 -111.5400 302.3500
-2.2401783786e-01 -5.2644313701e-01 -4.0541710633e+00
190 192 171
2 9 117 230.9100 -67.0700 12 111 301.8300 107.1900
-3.6303049614e+00 -2.6120276151e+00 -2.5971106487e+00
55 56 53
6 9 143 -730.0400 -515.6600 12 334 -230.0600 50.2500 55 293 -77.1700 303.2600 56 447 -236.7700 256.3000 11 618 326.3101 351.5900 10 83 653.1600 -697.3500
2.0910601545e+00 -2.0153439776e+00 -3.7657374520e+00
232 229 220
5 9 150 774.5000 -449.9700 12 170 543.3199 -155.3100 44 105 -157.3900 377.8600 57 83 604.5300 -283.2500 4 68 450.7000 226.0500
2.0787079012e+00 -2.0025284749e+00 -3.7276978242e+00
232 229 220
3 9 151 774.5000 -449.9700 7 183 945.2800 -96.9600 12 171 543.3199 -155.3100
-6.8115919959e-02 8.8830835613e-01 -3.4697341314e+00
49 55 66
2 9 188 301.6300 272.8800 12 259 379.6100 289.3301
-4.3017772963e+00 -2.7584387615e+00 -2.4862432877e+00
185 182 176
5 9 214 -942.8100 -544.4100 12 727 -324.7500 64.0700 56 435 -380.5400 234.6799 57 507 -604.4100 264.8900 11 621 177.2700 372.2700
-3.6560643790e+00 -2.5222341739e+00 -2.6186825578e+00
171 172 166
11 9 218 -730.8800 -486.7500 12 345 -227.5400 62.2800 55 296 -92.0400 318.2700 56 232 -238.9900 273.4000 57 497 -473.7700 238.3401 61 202 510.7200 -11.7400 11 270 327.3101 368.2300 10 84 652.6400 -663.6200 60 1634 -263.3200 529.4000 62 817 -208.0700 241.4399 54 692 52.5800 266.6799
-3.6562698348e+00 -2.5222361125e+00 -2.6249891053e+00
171 172 166
5 9 219 -730.8800 -486.7500 55 295 -92.0400 318.2700 57 498 -473.7700 238.3401 61 201 510.7200 -11.7400 10 85 652.6400 -663.6200
-3.5627102676e+00 -2.0224707420e+00 -2.7678894647e+00
183 184 173
5 9 247 -665.4500 -343.5500 7 160 -773.3000 -595.7900 12 747 -186.5400 112.8600 55 470 -123.2900 420.6400 61 299 434.2400 77.1300
-3.5627102676e+00 -2.0224707420e+00 -2.7678894647e+00
183 184 173
5 9 248 -665.4500 -343.5500 7 161 -773.3000 -595.7900 12 748 -186.5400 112.8600 55 471 -123.2900 420.6400 61 300 434.2400 77.1300
-3.9015160972e+00 -2.0005705993e+00 -2.7341040957e+00
56 57 59
8 9 249 -759.2600 -330.4100 7 109 -915.6900 -625.5000 12 357 -227.3200 129.9300 55 300 -195.1700 396.1899 56 473 -280.6400 353.7500 61 206 384.5200 30.2200 11 935 300.7800 452.0400 10 89 636.0601 -466.0900
-3.9019664376e+00 -2.0001004947e+00 -2.7344904197e+00
56 57 59
4 9 250 -759.2600 -330.4100 7 110 -915.6900 -625.5000 12 358 -227.3200 129.9300 55 301 -195.1700 396.1899
-2.9933139039e+00 -1.8855416233e+00 -2.8569343485e+00
58 60 59
2 9 251 -500.1600 -320.2900 12 355 -107.5700 103.4400
-3.4274465910e-01 -2.7952358925e+00 -2.7913171923e+00
133 144 145
4 9 290 202.2800 -647.8199 7 231 485.4399 -553.1500 29 174 977.8000 -686.3101 43 175 825.3300 -465.4100
-3.6925135435e+00 -2.6605257723e+00 -2.5781552349e+00
183 184 177
10 9 302 -752.9400 -527.9600 12 1115 -240.6000 47.6900 55 766 -85.4300 288.9700 56 710 -248.2900 249.7500 61 289 531.4000 -38.4400 11 888 312.9100 347.8400 10 132 627.8600 -702.6100 59 1055 -56.4200 374.1000 60 1123 -281.1200 538.5500 62 815 -185.9300 227.0701
-4.0947083061e+00 -2.5667032037e+00 -2.5720173992e+00
176 178 175
2 9 304 -861.8100 -489.6000 12 1141 -285.6600 75.6300
-3.7342650382e+00 -2.5017992646e+00 -2.6338141403e+00
61 60 65
8 9 307 -750.3100 -478.1600 12 730 -236.0900 67.0100 55 452 -109.5700 315.7900 57 1046 -480.9200 246.3301 61 199 495.9200 -22.5000 58 1162 -768.5100 470.6700 10 97 631.4800 -645.1600 62 550 -221.5200 228.9199
-3.3866651037e+00 -2.4269843921e+00 -2.6740462428e+00
181 181 169
3 9 308 -646.1400 -465.6100 7 155 -686.3300 -748.0500 12 1126 -188.2100 60.5200
-3.3840456833e+00 -2.4276872952e+00 -2.6682923413e+00
181 181 169
2 9 309 -646.1400 -465.6100 12 1127 -188.2100 60.5200
-3.8771269113e+00 -2.2096592465e+00 -2.6901471543e+00
64 64 72
4 9 319 -769.8000 -391.1600 7 213 -899.5300 -711.0200 12 1158 -236.9100 105.5300 61 656 423.9301 1.9100
4.3217869950e+00 -1.0989175956e+00 -5.7320731756e+00
146 116 78
2 9 338 1020.0100 -283.3800 7 560 1011.8301 128.6600
-3.6576415433e-01 1.4206930929e+00 -3.6611099214e+00
173 174 159
2 9 364 233.9500 373.6600 12 379 360.6700 347.4299
-4.3020665237e-01 -3.0531775126e+00 -2.6755428980e+00
139 149 150
2 9 372 176.9900 -732.1700 43 236 913.6899 -564.3101
-4.2695001561e+00 -2.8175091453e+00 -2.4760514938e+00
127 134 142
4 9 388 -938.3300 -564.1400 12 1593 -324.5800 55.7600 56 1087 -375.3300 224.5500 11 1410 180.1000 361.6899
-4.3136695392e+00 -2.8243915958e+00 -2.4658390227e+00
181 182 177
4 9 389 -954.1600 -565.8101 12 1595 -331.0800 56.4200 61 451 476.8101 -163.0100 10 235 422.8101 -661.2700
-3.8579515581e+00 -2.4986237626e+00 -2.6079241370e+00
182 182 180
3 9 396 -787.8100 -474.8500 12 1612 -251.9800 73.2200 55 1140 -136.0600 303.9800
-3.3005982412e+00 -2.4137750363e+00 -2.6783187365e+00
181 182 177
2 9 398 -621.7100 -463.2800 55 780 -30.9500 372.0900
-3.7594758613e+00 -2.3714922793e+00 -2.6582280943e+00
190 192 186
10 9 403 -748.5700 -439.7400 7 301 -845.7300 -768.4900 12 1621 -231.6900 83.2400 55 1164 -128.6200 337.4600 56 1120 -257.3400 295.9700 57 1490 -468.3200 262.5100 61 652 469.7800 -5.3600 11 1435 312.4100 393.7300 58 1906 -747.6200 479.8900 10 255 637.2500 -599.8700
-3.8037780131e+00 -2.3641698792e+00 -2.6471595464e+00
61 59 62
5 9 404 -761.5200 -435.5500 55 1162 -137.9100 335.2000 57 1053 -473.8000 268.6300 61 650 462.2000 -10.5800 10 440 625.8600 -591.8500
-3.4665058886e+00 -2.2689084655e+00 -2.7129589254e+00
189 186 180
3 9 410 -656.8000 -416.8199 7 216 -725.4100 -688.0800 55 785 -78.5900 383.4299
-3.4904875744e+00 -2.1836712371e+00 -2.7440226113e+00
185 186 179
3 9 416 -656.2700 -392.1100 7 220 -736.2700 -653.7600 12 1628 -186.2600 91.4700
-3.8573984326e+00 -2.1182108694e+00 -2.7284759052e+00
141 153 154
5 9 421 -753.8200 -364.9200 7 218 -889.4400 -669.3600 12 1175 -228.8500 115.6600 55 783 -175.9100 377.4100 57 1069 -447.7700 297.5100
-3.9087069386e+00 -2.1169796892e+00 -2.7084357160e+00
132 145 145
8 9 422 -770.7000 -362.8199 7 310 -916.6300 -675.0300 12 1650 -234.6900 117.4700 55 781 -184.2600 373.0701 56 1509 -280.8400 335.9399 61 476 404.0000 10.5000 11 1798 295.1200 436.7600 10 287 619.4000 -499.7400
-3.8426696975e+00 -2.0612085978e+00 -2.7435912478e+00
174 177 169
4 9 423 -745.7200 -348.7800 7 222 -885.6300 -642.9000 12 1178 -222.9300 120.1200 57 1071 -437.3100 302.3400
-3.9305580023e+00 -2.0723826234e+00 -2.7218274559e+00
177 181 175
10 9 425 -772.5100 -349.3199 7 313 -924.6900 -657.6500 12 1656 -235.2000 123.6200 55 1182 -193.5700 378.9000 56 1517 -286.9300 342.7800 57 1076 -452.3600 309.3300 61 658 393.1100 14.1100 11 1802 292.4500 443.8000 10 461 618.5100 -484.3600 64 2211 -396.9200 229.3500
-3.6018571304e+00 -1.9656143429e+00 -2.7892045169e+00
185 188 180
3 9 431 -671.0600 -328.2300 7 322 -789.2000 -576.0200 12 1652 -187.5600 120.3000
-3.9821083765e+00 -1.9620123436e+00 -2.7587048915e+00
186 188 183
4 9 434 -775.8200 -317.9600 7 317 -945.4100 -616.6200 12 1658 -234.2500 136.5900 57 1521 -445.3000 323.2800
1.4206322593e+00 -8.0623483166e-01 -3.9994310634e+00
22 27 53
4 9 461 599.2300 -157.5400 12 1104 495.0699 12.4600 57 681 569.2000 -34.9600 4 341 383.0400 630.6899
1.5194231595e+00 -6.1493729444e-01 -4.0170129383e+00
96 97 103
3 9 468 621.4700 -115.0900 12 711 513.7900 32.1800 57 463 605.0800 -14.2500
-4.2217230906e+00 -2.8057695190e+00 -2.4794592928e+00
157 159 158
3 9 534 -923.9100 -561.0699 12 1592 -318.1400 55.5500 57 1481 -600.6100 253.1699
-3.7294799337e+00 -2.7014982771e+00 -2.5695095081e+00
171 174 167
5 9 536 -766.9100 -540.0800 12 1582 -247.6700 44.5000 56 1090 -257.3500 241.0801 61 632 533.1801 -49.7600 11 1397 302.6500 343.5000
-3.5015125956e+00 -2.6347073022e+00 -2.5943417348e+00
163 167 168
2 9 544 -696.9600 -525.2800 55 1144 -48.7600 311.3900
-3.6482112991e+00 -2.5781591761e+00 -2.6083102849e+00
59 59 67
2 9 547 -733.2600 -504.2000 12 2272 -230.5100 54.9500
-3.1833752240e+00 -2.5077074672e+00 -2.6709419033e+00
175 180 174
5 9 550 -593.5300 -494.6000 7 425 -598.5600 -758.8800 55 1178 2.8600 364.4200 61 671 570.2200 63.0800 10 215 798.0500 -731.8300
-3.8273376146e+00 -2.5224645885e+00 -2.6051619055e+00
64 61 79
3 9 552 -780.7200 -483.0300 12 2292 -249.6500 69.3300 11 1756 291.2400 375.8000
-3.3403131223e+00 -2.4605428663e+00 -2.7325151154e+00
60 59 66
2 9 553 -628.7300 -474.8000 7 303 -656.9000 -750.3400
-3.7226883310e+00 -2.3986347286e+00 -2.6524335243e+00
132 139 138
9 9 563 -739.6300 -448.8101 12 1617 -228.3000 78.1300 55 1163 -118.6000 336.4200 56 1477 -249.2000 291.7100 57 1482 -466.9200 255.9000 61 943 478.6300 -2.3000 11 1764 320.1899 387.5800 10 251 644.0300 -613.4200 59 2328 -16.1801 368.2200
-2.0369231839e+00 -2.0501488471e+00 -2.8694872530e+00
177 183 176
3 9 576 -248.7600 -389.0400 12 1579 4.5100 43.9400 44 194 -979.0100 -730.5000
-3.5561818093e+00 -1.9708334515e+00 -2.7938526450e+00
129 139 140
4 9 599 -658.7200 -330.1200 7 324 -770.4300 -572.7800 12 2334 -182.9200 117.5100 55 1202 -126.5800 430.8800
-3.2895868390e+00 -2.5153029164e+00 -2.6575577430e+00
61 62 72
3 9 749 -625.6000 -494.2800 7 420 -642.0700 -775.1200 55 1651 -17.9700 353.3201
-3.3370010006e+00 -2.4569102072e+00 -2.7288785736e+00
61 59 69
2 9 753 -627.9200 -473.8199 7 426 -656.4000 -748.9900
-3.2876103889e+00 -2.4399181592e+00 -2.7467545529e+00
60 61 64
2 9 758 -611.6900 -469.7100 7 428 -635.8200 -734.8000
-3.7473069789e+00 -2.4129184607e+00 -2.6543656805e+00
135 145 145
3 9 764 -747.8100 -452.4200 12 2300 -232.3200 77.7300 57 1826 -470.5000 256.4900
-3.7456212604e+00 -2.4110285595e+00 -2.6539241397e+00
135 145 145
8 9 765 -747.8100 -452.4200 7 419 -838.3200 -784.1700 12 2301 -232.3200 77.7300 55 1645 -121.7000 331.0100 56 1855 -255.1300 288.6899 57 1827 -470.5000 256.4900 61 941 477.6200 -9.1400 10 432 637.0100 -614.1801
-3.7160941077e+00 -2.3178819501e+00 -2.6770765224e+00
183 185 178
3 9 775 -731.3100 -424.3800 12 2309 -222.7200 86.4200 61 947 465.4000 10.0100
-3.7734260260e+00 -2.2562022052e+00 -2.6978220135e+00
141 148 152
4 9 778 -742.0700 -405.6200 7 433 -853.2300 -718.2000 12 2769 -226.1600 92.4200 61 1203 445.7800 11.2600
-3.8095574553e+00 -2.1688512197e+00 -2.7089375150e+00
137 145 147
7 9 786 -745.8700 -380.0200 7 595 -871.5500 -685.1400 12 2784 -225.9300 107.5600 55 2162 -159.9700 372.1799 61 1206 426.2400 18.0100 11 2100 312.3800 423.2100 10 569 643.1600 -530.2200
-3.7873776656e+00 -2.1557077970e+00 -2.7221146787e+00
182 184 171
3 9 787 -737.6200 -376.9900 7 440 -861.0400 -676.7700 12 2327 -221.6200 107.3500
-1.3533764826e+00 -1.3499159819e+00 -3.1135122804e+00
175 176 170
2 9 835 -43.0200 -216.7100 12 2768 126.8900 92.7900
1.7862561969e+00 -2.3537216269e+00 -3.5354152104e+00
200 202 205
3 9 939 724.9500 -538.2500 12 2523 495.8900 -179.1400 4 531 336.5300 161.4800
-3.7507015095e+00 -2.3025711558e+00 -2.6789283212e+00
128 136 142
3 9 964 -739.9000 -419.6801 55 2152 -133.3500 351.4000 10 704 647.1300 -578.6801
-3.3155826748e-01 1.7666873860e+00 -3.5990623530e+00
116 141 179
2 9 1060 247.2500 449.7200 12 2378 378.2100 387.6400
1.9052548965e+00 -2.5647298150e+00 -3.4496386583e+00
223 227 221
2 9 1083 764.3000 -600.5800 7 1399 1010.3000 -262.0000
2.0632966931e+00 -1.8997022998e+00 -3.6473905943e+00
184 187 188
4 9 1120 780.5500 -425.3199 7 1071 945.1300 -69.2500 29 1826 1021.8000 132.0500 43 1462 792.4000 290.6699
1.1600475473e+00 -7.1765131692e-01 -3.9455758551e+00
198 201 191
2 9 1422 545.0699 -130.2400 12 3331 466.6801 36.4000
1.7942153428e+00 -2.3584101567e+00 -3.5202598803e+00
179 183 200
5 9 1592 727.4900 -539.8101 7 3731 946.6500 -210.8100 44 1559 -111.2400 285.2300 4 1556 338.6100 158.9700 59 2960 -290.0700 -336.7500
1.9866599865e+00 -2.6571492854e+00 -3.4269762275e+00
219 221 218
2 9 1902 787.9800 -627.9900 43 3314 994.0801 150.6200
1.9097862814e+00 -2.4300651094e+00 -3.4838683195e+00
216 220 227
2 9 1947 761.5900 -563.5900 7 3705 990.5000 -223.0100
-2.9630207723e+00 -2.1655935948e+00 -2.8402082392e+00
130 140 141
2 7 24 -521.9300 -584.8600 12 99 -116.9700 68.4700
-2.8138636878e+00 -2.2975158772e+00 -2.7590242025e+00
42 41 39
2 7 107 -460.9700 -625.9600 12 326 -107.5900 49.6300
-2.9974809042e+00 -1.8857252023e+00 -2.8505656403e+00
44 44 46
6 7 165 -555.8800 -481.3900 12 742 -108.2600 103.5600 55 306 -24.4600 497.1700 56 476 -98.1400 367.6899 61 208 485.9600 180.0300 11 633 490.6801 416.0100
-2.8894420923e+00 -2.2531652661e+00 -2.7696924880e+00
179 175 166
2 7 225 -492.9000 -615.7900 12 1119 -114.5100 57.7600
-3.8050532858e+00 -2.1143623528e+00 -2.7259995907e+00
170 166 160
4 7 441 -870.4100 -661.9000 55 1668 -164.3700 383.1600 57 1852 -439.7400 293.7600 61 659 417.0500 26.5700
-3.3292910280e+00 -2.1345375472e+00 -2.7575277631e+00
158 157 145
2 7 452 -674.3900 -616.3400 12 2312 -163.6500 90.5100
-3.2989580762e+00 -2.1640219754e+00 -2.7528506161e+00
53 57 68
2 7 728 -660.9000 -625.1400 12 2764 -161.4300 85.8600
