# Bundle file v0.3
65 2333
-3.6989056292e+00 -2.7282984869e+00 -2.6498141534e+00
164 174 177
3 12 240 -385.1100 65.5200 55 200 -275.7700 140.9700 61 108 436.2200 -237.0400
-2.1689501607e+00 -2.2033090566e+00 -2.9025506965e+00
66 74 73
4 12 324 -62.5400 50.3000 55 304 99.5200 485.1200 4 93 -993.4400 699.3300 25 51 -121.0200 -594.5601
-3.5042147180e+00 -3.9142987177e+00 -2.2813689102e+00
152 170 172
2 12 646 -473.3600 -153.9000 55 246 -29.3900 -207.4300
-3.8086306658e+00 -2.8352003234e+00 -2.6116410212e+00
65 71 64
2 12 720 -414.5000 56.7200 55 426 -294.1000 93.7100
-3.3332068047e+00 -3.9867126139e+00 -2.2801151963e+00
138 156 158
2 12 970 -447.9900 -181.3500 55 354 37.3500 -203.6500
-3.8861159753e+00 -2.9337296026e+00 -2.5971719716e+00
191 201 196
4 12 1113 -437.5000 44.5300 55 416 -304.4000 52.0600 61 402 449.7200 -335.7300 10 142 174.6300 -678.6100
-3.9547463899e+00 -2.5846054456e+00 -2.6962878888e+00
188 195 196
5 12 1159 -414.2500 105.4500 55 431 -375.2800 148.9300 56 707 -541.7300 248.1500 61 275 340.4301 -265.3300 10 159 217.9301 -502.2700
-3.9548970767e+00 -2.5819092449e+00 -2.6934105731e+00
188 195 196
8 12 1160 -414.2500 105.4500 55 430 -375.2800 148.9300 56 708 -541.7300 248.1500 61 274 340.4301 -265.3300 11 1454 22.9700 427.0701 10 160 217.9301 -502.2700 62 780 -334.5600 52.6300 54 386 -118.6000 -46.6500
-3.9016149098e+00 -2.5129942692e+00 -2.7077054793e+00
185 190 191
6 12 1171 -398.5700 113.5800 55 433 -368.3000 176.9900 61 431 334.0601 -235.9200 10 161 253.6700 -483.7400 62 787 -344.1600 72.5600 54 551 -145.2000 -11.4300
-3.9011397885e+00 -2.5144191760e+00 -2.7137526851e+00
185 190 191
4 12 1172 -398.5700 113.5800 55 434 -368.3000 176.9900 61 430 334.0601 -235.9200 10 162 253.6700 -483.7400
-4.0310645359e+00 -2.5331444169e+00 -2.7036669251e+00
182 189 189
4 12 1177 -423.5300 118.8500 55 742 -406.9300 153.5600 56 1102 -561.3400 262.1300 11 1463 6.0699 444.1300
-3.0954403765e+00 -2.2340878436e+00 -2.8341246565e+00
193 203 193
6 12 1638 -230.4900 105.3800 55 1177 -161.0000 363.9600 56 1133 -269.4100 323.5500 61 657 429.8000 9.9100 11 1793 305.7800 422.5000 10 453 633.7200 -534.9399
-3.0762312242e+00 -2.6055364572e+00 -2.7200504837e+00
70 77 81
2 12 2258 -261.1200 44.5200 55 1628 -101.7600 262.6899
-3.8759892564e+00 -2.8286017520e+00 -2.6313938888e+00
172 183 181
4 12 2277 -424.4100 59.2900 55 1569 -317.1000 85.4900 56 1424 -530.1900 187.3600 11 1751 20.6700 369.3500
-3.6244857603e+00 -2.7083159032e+00 -2.6707049724e+00
149 160 162
5 12 2279 -369.2900 64.0900 55 1054 -254.1000 158.7200 56 1434 -446.2300 216.6699 57 1835 -664.4200 275.2900 58 1916 -911.7400 532.3400
-3.6231802649e+00 -2.7098705459e+00 -2.6641574492e+00
149 160 162
4 12 2280 -369.2900 64.0900 55 1055 -254.1000 158.7200 56 1435 -446.2300 216.6699 57 1836 -664.4200 275.2900
-3.6904264689e+00 -2.7236918804e+00 -2.6585071588e+00
146 159 163
6 12 2285 -382.1800 65.4200 55 1587 -272.0100 143.2700 61 600 435.5699 -236.8101 10 430 300.8300 -626.4800 62 1517 -246.2200 90.2900 54 553 50.3400 36.8000
-3.7154099186e+00 -2.5719339260e+00 -2.7056117984e+00
140 150 153
6 12 2315 -371.8000 92.0100 55 1073 -301.9100 185.8300 56 1831 -467.8900 250.2100 61 606 389.2100 -205.5600 11 2081 94.6100 409.2000 10 450 319.0900 -550.2500
-3.8422670157e+00 -2.4810916413e+00 -2.7244923501e+00
181 191 191
2 12 2333 -385.5100 114.5900 55 1079 -354.4600 195.5200
-3.0181449813e+00 -2.3443682909e+00 -2.8107670950e+00
150 162 156
6 12 2763 -226.5400 83.3800 55 2144 -122.6300 343.4200 56 1862 -249.6100 297.1300 61 1556 471.4100 2.3300 11 2060 320.6801 392.3600 10 703 648.9399 -602.0200
-3.7448941089e+00 -2.5803523745e+00 -2.7125541345e+00
144 153 155
2 12 2770 -377.0000 92.2100 55 1599 -309.8800 178.7900
-3.7446461266e+00 -2.5821161813e+00 -2.7052594413e+00
144 153 155
4 12 2771 -377.0000 92.2100 55 1600 -309.8800 178.7900 56 1827 -476.3300 248.1699 61 895 385.1100 -215.5100
-1.7950523242e+00 -1.6907437261e+00 -3.0326033041e+00
44 44 52
2 6 135 -1010.8100 -727.2000 57 1467 -75.8100 227.3800
-8.4756986559e-01 -1.4796955913e+00 -3.1238023639e+00
168 171 176
2 6 266 -281.9700 -546.5200 57 1430 183.0500 148.3500
-1.2956975899e+00 -1.7224798650e+00 -3.0370411595e+00
40 38 51
2 6 390 -630.9300 -750.9900 57 2077 34.9399 162.3800
-9.3899659889e-01 -1.3221671137e+00 -3.1657597501e+00
38 42 48
2 6 422 -341.3400 -426.4800 57 1446 183.0601 187.1800
8.9133248717e-01 -1.9046936568e+00 -3.4427573604e+00
165 164 153
2 9 19 718.4200 -397.9399 44 21 -240.7500 354.7500
8.9133248717e-01 -1.9046936568e+00 -3.4427573604e+00
165 164 153
2 9 20 718.4200 -397.9399 44 20 -240.7500 354.7500
-1.7359816528e+00 -1.6800864100e+00 -3.0533384551e+00
144 156 154
2 9 69 -183.6300 -229.1600 61 64 547.8600 392.8300
1.2920773403e+00 -2.5757059266e+00 -3.2412551576e+00
225 223 219
3 9 105 885.5601 -670.7200 44 64 79.2100 349.1200 4 38 472.9200 -28.7300
-5.8074847848e-01 -1.0575093225e+00 -3.5906065999e+00
190 192 171
2 9 116 230.9100 -67.0700 44 46 -909.2700 78.0000
7.7970948802e-01 -2.1801853100e+00 -3.2629754555e+00
230 230 230
2 9 146 703.4700 -499.7400 44 101 -162.5300 287.8800
-3.5773455832e+00 -2.6668813975e+00 -2.6871314003e+00
163 160 150
2 9 213 -1015.2700 -555.9301 61 278 442.9500 -195.3000
-3.4192655321e+00 -2.6282850224e+00 -2.7023292348e+00
185 182 176
5 9 215 -942.8100 -544.4100 12 728 -324.7500 64.0700 55 289 -201.9400 209.0700 61 282 466.6000 -150.4100 10 99 433.6700 -643.2400
-3.4911961553e+00 -2.4606729703e+00 -2.7460250050e+00
183 180 172
6 9 222 -949.4500 -468.0000 12 740 -321.8800 95.3300 55 444 -248.0000 249.0901 61 285 406.9301 -128.2900 11 921 172.1700 411.5300 10 106 433.4200 -549.7900
-3.4910428506e+00 -2.4609585689e+00 -2.7469297509e+00
183 180 172
7 9 223 -949.4500 -468.0000 12 741 -321.8800 95.3300 55 443 -248.0000 249.0901 56 720 -394.4700 274.4299 61 284 406.9301 -128.2900 11 922 172.1700 411.5300 10 107 433.4200 -549.7900
7.0679911765e-01 -1.9044076308e+00 -3.3862644137e+00
216 217 212
2 9 233 664.0000 -393.1100 44 102 -279.6000 310.5900
1.1584765755e+00 -2.7614871646e+00 -3.1311763706e+00
142 142 144
2 9 274 859.8400 -745.7500 55 842 978.5901 680.0800
1.1536623412e+00 -2.7619656943e+00 -3.1229250251e+00
142 142 144
5 9 275 859.8400 -745.7500 55 843 978.5901 680.0800 44 309 125.6100 284.5100 4 191 392.3199 -99.0900 59 250 -476.1900 -373.1200
1.2813821620e+00 -2.7131418071e+00 -3.1534661890e+00
165 163 166
2 9 276 900.8600 -728.5900 55 848 996.3999 702.0800
1.3820537996e+00 -2.5965209379e+00 -3.2317623950e+00
110 108 109
3 9 282 919.8900 -681.9700 44 315 101.5000 372.5300 4 207 505.6300 -55.4800
-3.4562338414e+00 -2.6376263578e+00 -2.6975678104e+00
55 54 59
6 9 300 -960.0900 -546.5400 12 1131 -332.4700 64.3800 55 438 -211.8700 201.6600 56 701 -391.3900 232.0000 57 1052 -614.5800 267.8800 11 901 166.0800 372.0200
6.9365957178e-01 -1.8440994019e+00 -3.4147845564e+00
216 219 216
2 9 324 655.1500 -370.9500 44 178 -303.5100 317.0800
1.3298700715e+00 -2.5962110530e+00 -3.2237904750e+00
221 218 202
2 9 380 903.5800 -677.9399 44 445 93.6400 359.0601
1.2059112100e+00 -2.5698278471e+00 -3.2302339399e+00
27 28 50
3 9 383 858.6700 -662.8800 12 882 551.2300 -258.6400 55 1268 949.3900 721.4000
-1.9114271549e+00 -1.8147808411e+00 -3.0058838626e+00
166 173 163
3 9 444 -256.6000 -270.0800 55 493 113.6801 615.7700 57 714 -122.8200 218.8600
-3.1426618167e+00 -2.2103377351e+00 -2.8513479817e+00
192 192 185
3 9 581 -770.7800 -376.7000 7 307 -909.1300 -693.8000 57 1504 -460.9400 296.4800
9.8714612820e-01 -1.7531599894e+00 -3.3852806111e+00
193 195 182
2 9 586 760.2700 -349.3500 44 607 -266.3200 427.8800
-1.3393982899e+00 -1.6646961419e+00 -3.0572517183e+00
182 187 181
2 9 633 -34.8400 -235.6300 44 344 -980.1900 -346.3700
-1.3294831663e+00 -1.6373132368e+00 -3.0598259221e+00
58 61 69
2 9 635 -30.1500 -225.9399 55 1270 244.2500 724.9100
1.2609810750e+00 -2.7210986068e+00 -3.1436729152e+00
141 139 157
2 9 719 895.3300 -731.9600 55 1743 994.7400 699.1100
1.2590044749e+00 -2.7196673161e+00 -3.1350242043e+00
141 139 157
6 9 720 895.3300 -731.9600 55 1744 994.7400 699.1100 44 792 130.7900 323.3500 4 454 445.0800 -96.7200 59 649 -479.5400 -404.5699 60 763 -1039.0400 -181.8500
1.0205183105e+00 -2.7436987461e+00 -3.1614718914e+00
222 221 216
2 9 721 802.7800 -730.5601 44 874 87.9000 242.6599
-3.5919128692e+00 -2.6833997767e+00 -2.6803891035e+00
132 134 133
7 9 736 -1024.9600 -563.0400 12 2746 -359.6200 65.8500 55 1597 -247.5600 169.6500 56 1819 -434.4500 222.1599 61 900 444.2700 -204.1000 11 2037 119.8500 374.7800 10 429 350.6500 -629.0601
8.9703873208e-01 -2.2643400564e+00 -3.2873594779e+00
67 65 107
2 9 741 739.7200 -533.5601 44 787 -110.0300 299.6500
-3.6744762862e+00 -2.5610704362e+00 -2.7093446911e+00
145 146 148
4 9 748 -1041.0200 -503.5400 55 2702 -290.6300 194.0100 56 2320 -454.9600 252.5601 11 2835 108.4200 407.9800
-3.0598564372e+00 -2.3945806944e+00 -2.8042378766e+00
141 147 151
3 9 762 -759.2600 -456.7500 57 2141 -477.7800 257.4099 61 940 475.3101 -17.9500
-3.0251412711e+00 -2.3371036634e+00 -2.8214870170e+00
140 148 150
2 9 772 -737.6900 -433.4900 57 1831 -460.7200 262.6500
-3.1355029632e+00 -2.1432647597e+00 -2.8609929316e+00
177 179 176
3 9 801 -761.1700 -349.4301 7 443 -909.0500 -652.6700 56 1893 -278.2200 343.3800
-2.0379490772e+00 -1.6221060617e+00 -3.0498388153e+00
119 131 131
2 9 837 -292.2700 -192.7500 55 1730 51.7900 650.1000
-3.8373572224e+00 -7.4323345574e-01 -3.2038461337e+00
147 156 151
2 9 868 -860.8300 174.9900 61 695 -83.1400 168.4800
-4.8069700537e-01 -2.7787148130e+00 -2.9342474775e+00
28 28 37
2 9 901 257.9100 -714.7100 44 660 -229.6600 -280.4100
-2.4097698904e+00 -2.2733419511e+00 -2.8556064495e+00
65 64 80
2 9 959 -485.0600 -432.7600 56 2359 -71.8500 308.1600
1.1484228579e+00 -2.7802088739e+00 -3.1271272819e+00
143 142 148
2 9 1065 856.9100 -753.3800 55 4282 979.0400 674.7900
-3.4459182438e+00 -2.5844262681e+00 -2.7113413387e+00
65 60 69
3 9 1093 -948.5200 -524.0500 56 4754 -386.0500 245.2300 11 2813 173.7200 382.9800
-3.4703797274e+00 -2.5079051539e+00 -2.7342639646e+00
148 147 119
5 9 1099 -947.4000 -489.0800 55 3900 -234.5100 237.6599 56 4776 -390.1200 263.5300 61 1513 423.8800 -134.2700 10 705 433.7400 -575.6000
-3.4706447025e+00 -2.5076501515e+00 -2.7332950575e+00
148 147 119
4 9 1100 -947.4000 -489.0800 55 3899 -234.5100 237.6599 61 1512 423.8800 -134.2700 10 706 433.7400 -575.6000
-1.6540178572e+00 -1.8722435894e+00 -2.9832075336e+00
148 153 146
7 9 1137 -163.3000 -301.7200 12 2753 56.4399 70.3100 55 2951 193.3400 630.5601 57 2091 -74.0800 180.8600 4 826 -700.6800 761.5900 58 2166 -431.2000 322.7400 59 3401 14.8101 174.8400
-3.5444473863e+00 -2.6350567182e+00 -2.6836110238e+00
135 136 131
2 9 1327 -999.8800 -543.2400 55 3845 -239.7300 190.9000
2.6727522256e-01 -6.6784193524e-01 -3.3300645807e+00
41 45 48
2 7 142 517.9800 366.1300 56 262 608.4800 612.5300
1.5380290259e-01 -5.4707149657e-01 -3.5306038384e+00
169 173 160
2 7 191 428.0500 367.5601 56 263 568.7100 611.4700
1.5380290259e-01 -5.4707149657e-01 -3.5306038384e+00
169 173 160
2 7 192 428.0500 367.5601 56 264 568.7100 611.4700
-1.2938133300e+00 -1.4908187987e+00 -3.1097841298e+00
195 196 192
7 7 277 2.2400 -80.4100 12 746 148.2600 107.6100 55 512 230.9000 763.4000 44 142 -1032.6300 -277.5400 56 762 234.0400 465.3700 61 341 585.0601 504.8900 11 635 869.7100 416.6400
-3.1248525911e+00 -2.2355577257e+00 -2.8466410113e+00
50 47 61
2 7 305 -898.1500 -707.5000 56 1131 -277.2500 321.1100
-7.1525167238e-01 -2.7925323353e+00 -2.7318441672e+00
146 154 156
2 7 311 498.5900 -667.6600 55 1224 591.9399 507.7200
-2.5169882957e+00 -2.0327247423e+00 -2.9183986060e+00
40 39 45
3 7 333 -556.4200 -496.2500 61 696 491.0500 172.3800 10 261 901.7000 -571.9600
-1.9129237408e+00 -2.0143965466e+00 -2.9355043549e+00
130 138 140
2 7 342 -235.3700 -406.0300 55 1234 143.5300 566.7400
-3.0735265766e+00 -2.2413029849e+00 -2.8579004661e+00
133 133 134
2 7 435 -863.5700 -700.9600 57 1840 -451.2600 281.8101
-2.4877692321e+00 -2.0467221176e+00 -2.9169305973e+00
164 167 165
3 7 477 -539.3700 -500.6600 61 974 500.3400 175.9700 59 2300 26.2700 291.0901
-1.4708127381e+00 -1.6894294135e+00 -3.0455110351e+00
124 137 138
2 7 516 -54.5900 -189.7900 55 1262 214.2600 696.5500
-2.7021950092e+00 -2.4256609456e+00 -2.8010121362e+00
147 143 118
2 7 587 -636.0600 -759.7100 61 1220 555.2200 52.6000
-2.7021950092e+00 -2.4256609456e+00 -2.8010121362e+00
147 143 118
2 7 588 -636.0600 -759.7100 61 1221 555.2200 52.6000
-2.3426861111e+00 -1.8628969097e+00 -2.9689857907e+00
124 131 137
2 7 629 -475.0900 -381.1100 61 983 482.9000 241.2800
-1.8032016480e+00 -1.9820380991e+00 -2.9435152402e+00
43 43 44
2 7 630 -182.8300 -374.5500 61 727 614.9500 322.5701
-1.5332651389e+00 -1.9598948781e+00 -2.9558010124e+00
143 153 155
2 7 638 -49.6600 -328.7700 61 1006 659.0000 377.2100
-1.3460842467e+00 -1.6226463496e+00 -3.0638812843e+00
47 46 51
2 7 830 -4.2100 -144.5300 57 2549 38.9900 185.5400
3.5841479524e-01 -3.3817517997e+00 -2.9189472766e+00
161 155 132
5 7 889 1027.7600 -794.9200 55 4152 904.2600 451.8700 44 849 207.2100 -108.9100 3 230 -33.0601 31.4900 58 1620 -536.7600 -387.3700
-1.4825211405e+00 -1.6688681894e+00 -3.0514780118e+00
142 153 154
2 7 1042 -62.6500 -181.5500 55 4290 207.8700 700.3000
-1.1092455441e+00 -1.5067404295e+00 -3.1011541521e+00
60 65 69
2 7 1072 88.6801 -67.7700 44 841 -962.4000 -200.8300
4.8450179075e-01 -3.3385312739e+00 -2.9354847190e+00
76 63 112
5 7 1159 1067.9700 -751.4500 44 1119 215.6100 -53.0500 57 2301 252.7000 -519.0100 3 359 124.7900 20.3600 4 1127 8.9100 -252.2200
4.8450179075e-01 -3.3385312739e+00 -2.9354847190e+00
76 63 112
5 7 1160 1067.9700 -751.4500 44 1120 215.6100 -53.0500 57 2300 252.7000 -519.0100 3 358 124.7900 20.3600 4 1126 8.9100 -252.2200
2.4909515859e-01 -3.2099647861e+00 -2.7932408487e+00
41 45 90
2 7 1169 997.1499 -738.3300 56 1753 733.0200 47.3900
2.6212174231e-01 -2.2539600162e+00 -2.8908622451e+00
184 185 168
2 7 1401 821.2000 -255.4000 44 1482 -238.5100 153.9400
4.0874839420e-01 -3.3612561036e+00 -2.9276727790e+00
158 150 112
4 7 1635 1041.7800 -775.2600 44 1110 209.5800 -85.9000 57 2817 224.9700 -510.3900 3 545 31.8400 29.8300
4.8748849457e-01 -3.3272368977e+00 -2.9363540997e+00
94 85 114
3 7 4669 1066.4600 -746.3101 44 2360 212.0900 -49.3900 4 2075 13.2500 -247.8500
-2.6020192667e-01 -2.5832576336e+00 -3.1533756682e+00
146 149 147
3 7 5643 582.3199 -466.4700 44 2228 -262.0900 -152.2300 4 2524 -181.5300 209.3300
-1.0425246299e+00 -1.4831132659e+00 -3.1163791942e+00
207 207 200
3 29 327 362.4301 -385.4000 44 378 -947.5500 -167.2600 57 1440 134.1300 172.1500
-1.3184731016e+00 -1.6817706599e+00 -3.0523058592e+00
136 149 158
3 29 643 351.3300 -580.0200 57 1768 37.7000 171.5200 4 633 -512.0800 788.2900
-7.5316636810e-01 6.3328771789e-01 -3.4113893894e+00
140 160 165
2 43 1497 -580.8300 561.6500 57 3595 471.7900 504.0100
3.4482346549e-01 -2.3000607057e+00 -2.7594923023e+00
150 147 169
2 43 2086 961.5800 56.0000 44 1524 -189.8600 191.9800
-4.4821087942e+00 -2.9085398549e+00 -2.6895375309e+00
134 152 153
2 12 29 -531.6500 82.1700 56 10 -711.6800 159.6700
-9.3024015026e-01 -4.0893689930e+00 -2.7313338936e+00
204 209 189
3 12 36 29.7200 -393.7700 56 13 393.4500 -213.8900 11 12 899.8400 -327.9900
-2.2087585065e+00 -2.0565254402e+00 -2.9261833428e+00
141 157 155
2 12 68 -56.9600 75.3600 56 59 -13.3101 354.8800
-4.2424235451e+00 -2.6053692219e+00 -2.6835965035e+00
64 69 73
3 12 73 -467.1800 122.1700 56 31 -630.1200 244.6200 11 64 -62.0000 445.5100
-1.7468261786e+00 -1.9606624580e+00 -2.9581875018e+00
62 69 69
3 12 92 33.8199 61.6100 56 95 117.2800 372.7700 11 73 722.4100 362.8400
1.2858100379e+00 -2.5629505470e+00 -3.2742610168e+00
225 225 223
2 12 127 565.8300 -264.5400 57 53 614.5400 -453.8500
1.0336426495e+00 -2.6767381862e+00 -3.1518531827e+00
226 228 222
4 12 128 513.4500 -265.5699 57 54 525.7800 -433.5100 58 26 -150.6100 -430.2700 59 74 -432.5000 -352.5400
1.0330763258e+00 -2.6721148574e+00 -3.1635115920e+00
226 228 222
2 12 129 513.4500 -265.5699 57 55 525.7800 -433.5100
-1.9301610261e-01 -8.4092229680e-01 -3.5980043532e+00
13 11 12
2 12 137 379.7900 123.6700 57 62 422.7300 141.9800
-4.0001285157e+00 -2.4730761084e+00 -2.7150991350e+00
66 66 65
3 12 142 -413.3700 127.8700 56 123 -549.2600 277.0200 11 94 21.5900 454.0900
-4.5090979790e+00 -2.6663839593e+00 -2.6456964653e+00
65 66 66
6 12 143 -520.6800 127.3900 55 68 -542.9000 44.9100 56 82 -719.1400 231.6100 61 43 239.4100 -420.6400 11 95 -149.2400 458.4100 10 37 -22.5500 -415.5100
-3.3925542928e+00 -5.0540213602e+00 -2.2667590381e+00
46 46 55
2 12 157 -556.2100 -395.1400 56 105 -471.1500 -540.1000
-3.5477347077e+00 -4.6898423230e+00 -2.3469147553e+00
48 50 47
2 12 162 -544.9700 -308.3700 56 106 -508.1000 -400.2200
1.1739415082e+00 -2.6318776575e+00 -3.1808553661e+00
222 223 220
6 12 163 542.0000 -268.7600 44 103 80.6000 313.5100 57 78 571.6801 -449.9800 4 59 422.6300 -41.1100 58 40 -104.8100 -462.7500 59 103 -433.5000 -395.3500
-1.2513537153e+00 -1.7581861691e+00 -3.0300810198e+00
61 70 68
2 12 185 138.2800 62.5900 57 129 40.5000 150.1000
-3.1303013859e+00 -2.3002334440e+00 -2.8165761828e+00
68 70 69
2 12 189 -243.5100 97.8500 56 127 -281.3000 307.9100
-4.4857741619e+00 -2.7053286875e+00 -2.5815351225e+00
71 71 69
3 12 195 -522.8400 122.9000 56 83 -719.1400 231.6100 11 96 -149.2400 458.4100
-2.9691999850e+00 -4.8935136298e+00 -2.3252523762e+00
42 44 49
4 12 214 -456.0000 -395.7100 56 148 -305.5800 -478.3900 11 84 84.8700 -344.6899 64 123 -145.8700 -341.0300
-2.9439820405e+00 -4.8368886924e+00 -2.3283065936e+00
201 206 199
3 12 215 -445.2800 -386.0699 56 149 -294.7300 -457.3400 11 104 101.3700 -326.6000
-2.9439820405e+00 -4.8368886924e+00 -2.3283065936e+00
201 206 199
3 12 216 -445.2800 -386.0699 56 150 -294.7300 -457.3400 11 105 101.3700 -326.6000
-3.1115733898e+00 -4.9074483997e+00 -2.3021092380e+00
191 202 203
3 12 217 -486.2800 -387.1600 56 147 -359.5000 -483.4000 11 102 28.4399 -330.1100
-2.7912778846e+00 -4.7718430226e+00 -2.3522514617e+00
205 206 199
3 12 218 -408.4800 -384.6899 56 151 -236.4000 -433.4100 11 106 167.1700 -323.4100
2.5237180766e-01 -3.4503921986e+00 -2.9015663711e+00
204 207 195
5 12 220 314.7300 -356.4500 55 302 891.3400 422.5701 44 85 213.7600 -163.7100 56 215 726.6200 -31.9300 64 672 521.6300 65.9100
6.2438184224e-01 -1.1550231486e+00 -3.6670858304e+00
185 193 193
2 12 234 505.5500 18.9800 57 125 587.5200 -31.4900
-9.2109982043e-01 -1.4191256004e+00 -3.0686159383e+00
67 73 69
2 12 249 220.9301 99.1500 57 132 172.6200 178.7000
-3.0036106191e+00 -4.8258782980e+00 -2.3336325473e+00
54 55 50
3 12 272 -455.6700 -378.4200 56 200 -316.0700 -452.7000 11 137 80.4301 -315.5601
-3.0036106191e+00 -4.8258782980e+00 -2.3336325473e+00
54 55 50
3 12 273 -455.6700 -378.4200 56 201 -316.0700 -452.7000 11 138 80.4301 -315.5601
6.9070906873e-01 -3.3152021729e+00 -2.9510574231e+00
177 179 176
7 12 275 413.2100 -363.7900 55 483 971.1899 506.9700 57 152 321.8800 -553.4600 3 10 362.3700 -44.2100 58 131 -447.4900 -471.5100 59 259 -567.5800 -212.0000 60 264 -1046.8600 14.0000
6.9007465350e-01 -3.3151321989e+00 -2.9500488702e+00
177 179 176
4 12 276 413.2100 -363.7900 44 169 247.7200 26.7600 56 420 845.7000 2.2700 3 11 362.3700 -44.2100
-4.1270526529e+00 -4.8978108399e+00 -2.3452481708e+00
40 43 48
2 12 288 -671.3800 -306.2000 56 199 -725.6000 -474.9301
2.3387641683e-01 -3.1115593696e+00 -2.8390441375e+00
159 170 166
2 12 290 334.4700 -288.0601 57 165 215.7200 -396.8199
-3.2721913151e+00 -3.9993634068e+00 -2.2798845998e+00
141 156 159
2 12 301 -437.8200 -187.9700 56 210 -395.4200 -151.5300
9.5410605832e-01 -2.0339819783e+00 -3.3646363848e+00
27 30 47
2 12 308 527.7000 -145.2100 57 183 582.8101 -259.2100
7.1604710337e-01 -1.9099793756e+00 -3.3579819471e+00
201 207 204
4 12 312 489.9200 -105.5000 57 431 531.4700 -189.9700 4 89 339.6400 338.7600 5 27 101.3400 332.3201
7.5580350739e-01 -1.7608978847e+00 -3.4054077807e+00
205 208 213
2 12 314 504.3300 -84.0500 57 186 560.4800 -163.6900
-4.3470880600e+00 -3.2482196754e+00 -2.4664459208e+00
58 71 80
3 12 321 -553.8900 24.5000 56 218 -712.2300 81.9700 64 181 -744.0300 41.4300
-3.9358509515e+00 -2.9047778543e+00 -2.5901954391e+00
61 71 70
2 12 341 -444.4500 53.4400 56 225 -554.6600 170.3300
-3.9338313570e+00 -2.9060616752e+00 -2.5854567828e+00
61 71 70
3 12 342 -444.4500 53.4400 56 226 -554.6600 170.3300 11 265 -6.7700 361.0500
-1.0936345707e+00 -1.0627909477e+00 -3.2303931877e+00
63 83 80
4 12 361 212.5500 161.7900 56 770 277.9000 545.3600 57 502 182.3500 250.0000 11 639 933.4100 481.2400
-4.6352735844e+00 -2.5013521816e+00 -2.6628301860e+00
67 79 69
6 12 363 -524.6000 163.2900 55 273 -608.2900 77.9500 56 234 -745.0500 278.3101 61 187 167.9100 -413.6600 11 281 -162.8200 505.6100 10 118 -40.5000 -321.6200
-3.2806453343e+00 -5.0244680085e+00 -2.2778186816e+00
38 38 65
3 12 385 -531.0400 -398.6100 56 196 -427.4100 -528.5300 11 101 -52.1700 -350.6100
-5.4622594409e-01 -3.8214676499e+00 -2.8033590170e+00
118 119 139
2 12 390 128.1100 -369.9399 57 232 -146.1400 -462.8500
-1.0838767445e-01 -3.6089835171e+00 -2.8426643405e+00
207 209 195
7 12 432 230.9900 -361.1300 55 456 833.3500 342.1899 44 131 204.0000 -345.1600 56 408 629.4301 -73.8500 57 228 20.7100 -483.4600 3 28 -674.8700 1.6600 58 182 -702.7400 -305.9500
1.0606360267e-01 -3.5265045165e+00 -2.8663668438e+00
206 209 189
4 12 433 279.5500 -360.5200 57 222 102.5699 -500.0100 3 24 -390.3200 -6.2900 58 176 -638.4300 -344.9301
7.1757610536e-02 -3.5383516121e+00 -2.8622689497e+00
207 209 196
2 12 434 272.3300 -360.8700 56 618 680.3300 -54.6500
-6.2340136716e-02 -3.5875867421e+00 -2.8538185119e+00
206 210 187
6 12 436 241.1700 -360.7700 55 458 839.8101 351.0300 44 255 204.7800 -320.6300 56 409 641.3300 -69.2000 57 227 39.5400 -486.4399 3 27 -607.6500 3.1600
3.3629443235e-01 -3.4310752224e+00 -2.9076994430e+00
205 207 189
8 12 446 332.6899 -359.7600 44 283 223.7500 -128.8100 56 633 750.2500 -26.8200 57 221 191.3199 -518.1801 58 174 -560.4400 -392.0300 59 358 -547.7200 -126.3500 60 447 -988.8700 93.8300 64 1393 536.2700 72.0200
