# Bundle file v0.3
96 9302
3.1704772149e-01 -1.5489397548e+00 -3.1525637345e+00
181 225 212
2 15 4369 -46.5900 -630.3500 34 2980 -271.3200 -572.0500
3.4436471232e-01 -1.4909973884e+00 -3.1952478495e+00
194 230 218
2 15 4440 -33.5300 -604.9900 34 4652 -232.5700 -550.2800
2.4334473488e-01 -1.4708935815e+00 -3.2109790680e+00
180 223 209
2 15 4469 -72.4000 -595.3900 34 3089 -267.3500 -509.4800
-2.5454439337e-01 -1.4476954757e+00 -3.1818400059e+00
158 196 183
2 15 4506 -267.3200 -581.9399 34 5192 -469.9900 -357.2800
-2.3864725934e-01 -1.3532936345e+00 -3.2248246467e+00
156 188 166
2 15 4602 -255.1300 -542.8800 34 5276 -426.0800 -320.3101
-3.0101654781e-01 -1.3406323193e+00 -3.2310143849e+00
162 191 169
2 15 4611 -277.9000 -537.1500 34 5327 -444.6600 -299.1600
-5.1719991572e-01 -1.3040972106e+00 -3.2457755443e+00
161 187 158
2 15 4646 -356.2700 -521.0100 34 5471 -510.0600 -231.1100
-6.1879624984e-01 -1.3042370131e+00 -3.2454563981e+00
193 220 205
2 15 4647 -393.9100 -520.5000 34 5530 -546.0400 -207.1900
-2.1683030918e-01 -1.2917118074e+00 -3.2602564919e+00
165 207 193
2 15 4653 -242.4400 -518.2100 34 5323 -391.9800 -300.1300
-1.6549916193e-01 -1.2819697896e+00 -3.2771274028e+00
167 209 197
2 15 4663 -221.5800 -514.8300 34 5303 -365.6000 -309.7000
-1.1870142959e-01 -1.2766066375e+00 -3.2969558421e+00
136 181 170
2 15 4664 -202.4000 -513.2200 34 5275 -341.4700 -320.2600
9.1637316914e-02 -1.1879019508e+00 -3.3125509404e+00
156 192 177
2 15 4746 -121.3800 -479.9200 34 5251 -230.4200 -334.5100
-3.4526805856e-01 -1.1113091842e+00 -3.4539715673e+00
171 213 207
2 15 4800 -268.6100 -449.8700 34 5531 -348.4700 -206.5300
-3.2240616920e-02 -1.0774587745e+00 -3.3685642510e+00
142 183 177
2 15 4834 -161.9200 -437.5800 34 5415 -239.6700 -257.3800
-4.0780518885e-01 -1.0376592312e+00 -3.5117737617e+00
141 178 170
2 15 4868 -283.8600 -423.4200 34 5591 -340.3600 -168.1800
-2.2244029945e-02 -1.0343083285e+00 -3.4062042475e+00
110 154 147
2 15 4875 -155.3300 -421.9500 34 3542 -217.5100 -243.9800
2.1949379448e-01 -4.4619956614e-01 -2.0262371605e+00
124 103 117
3 15 5203 -138.4500 -84.4800 34 2488 -228.9600 272.9399 1 814 -205.8100 243.8401
8.5977351501e-01 -1.0397071517e-01 -1.9381240936e+00
178 177 129
2 15 5349 177.4200 93.5800 34 2517 384.1100 361.0200
7.3106479967e-01 4.5901794883e-02 -1.8685247855e+00
189 170 169
2 15 5415 112.4100 174.7400 34 1706 335.9200 552.5601
6.6470919512e-01 2.9231996749e-01 -1.8202021598e+00
149 128 125
2 15 5500 78.5400 295.1300 34 2687 383.9500 782.7300
7.1782981692e-01 3.3058844403e-01 -1.8821089596e+00
160 148 145
2 15 5504 105.1600 297.8300 34 1770 445.6400 755.1400
-8.9986076243e-01 -1.9174453804e+00 -2.7336153587e+00
155 185 173
2 15 5615 -611.9400 -803.7900 34 9813 -1013.1300 -383.7800
3.4908324804e-01 -1.7831396982e+00 -2.8714157486e+00
165 191 156
2 15 5833 -48.5699 -747.3800 34 6355 -406.2200 -724.9600
-5.0844558295e-01 -1.7517166957e+00 -2.9289894796e+00
194 232 221
2 15 5945 -406.6500 -719.0400 34 7183 -737.9300 -422.7400
-3.5405370355e-01 -1.7307579459e+00 -2.9401579418e+00
162 192 180
2 15 5982 -340.5600 -710.9700 34 7072 -668.6300 -458.0601
-6.0736679490e-01 -1.7080090394e+00 -2.9684228360e+00
205 237 223
2 15 6071 -439.9000 -696.3700 34 7333 -746.0500 -374.6000
-4.2181271004e-01 -1.7007760498e+00 -2.9573928376e+00
161 194 179
2 15 6077 -365.3700 -695.8000 34 5004 -679.0900 -423.3600
-4.2181271004e-01 -1.7007760498e+00 -2.9573928376e+00
161 194 179
2 15 6078 -365.3700 -695.8000 34 5005 -679.0900 -423.3600
-1.9416817310e-01 -1.6726849795e+00 -2.9391483753e+00
172 197 176
2 15 6125 -272.7600 -686.1200 34 7002 -587.1800 -477.0800
3.3501009161e-01 -1.6011970641e+00 -3.1159309990e+00
160 202 192
2 15 6299 -41.2500 -654.3000 34 4546 -287.7000 -605.8400
2.4384681895e-01 -1.5648548067e+00 -3.1303369065e+00
179 223 208
2 15 6386 -77.1200 -637.0900 34 6762 -313.6000 -557.5400
-3.9735523762e-01 -1.5652056150e+00 -2.9900502419e+00
195 226 211
2 15 6403 -347.0500 -634.2800 34 5178 -616.8200 -364.8500
2.0628101807e-01 -1.5589818359e+00 -3.1364625268e+00
142 188 175
2 15 6406 -91.6900 -634.1899 34 6809 -326.6900 -542.6300
-9.8473042115e-01 -1.5466195387e+00 -3.0776237426e+00
164 195 183
2 15 6523 -565.4100 -617.6200 34 10396 -788.9200 -212.0600
4.7561950559e-01 -1.5006975688e+00 -3.1747041812e+00
193 226 209
2 15 6548 17.6500 -610.3500 34 4565 -180.4400 -597.2500
4.4568230114e-01 -1.4919626277e+00 -3.1746104070e+00
161 195 178
2 15 6574 5.7800 -606.4200 34 4588 -191.5900 -583.0500
-1.7606222888e-01 -1.4133864731e+00 -3.2077488741e+00
189 221 198
2 15 6788 -234.1300 -568.0300 34 7371 -423.1500 -363.5200
-6.5774654285e-01 -1.4124882704e+00 -3.1050747625e+00
152 190 181
2 15 6803 -429.9600 -564.3400 34 7807 -630.7600 -233.3199
1.8959911147e-01 -1.3892604579e+00 -3.2610972459e+00
162 194 181
2 15 6828 -89.9500 -560.4800 34 9553 -256.0100 -454.5500
-1.6455891597e-01 -1.3839880778e+00 -3.2168968387e+00
165 199 182
2 15 6850 -228.3100 -556.0100 34 7399 -408.0700 -353.3199
-7.6625460805e-01 -1.3875144911e+00 -3.1241169042e+00
192 224 213
2 15 6864 -467.9300 -552.7500 34 7941 -655.6100 -198.0700
-8.2246682382e-02 -1.3646553561e+00 -3.2311762245e+00
144 186 166
2 15 6877 -195.3200 -548.7900 34 5166 -366.7900 -366.7800
-8.2246682382e-02 -1.3646553561e+00 -3.2311762245e+00
144 186 166
2 15 6878 -195.3200 -548.7900 34 5167 -366.7900 -366.7800
-4.7492144389e-01 -1.3653802404e+00 -3.2239704986e+00
162 194 179
2 15 6890 -344.6300 -546.1200 34 7685 -517.4800 -266.3400
-1.4367917736e+00 -1.3740084678e+00 -3.1233423435e+00
179 212 193
2 15 6908 -718.0900 -541.3500 34 8208 -865.4800 -46.0300
-3.7729430460e-01 -1.3187873333e+00 -3.2333988741e+00
190 218 203
2 15 6959 -305.8000 -527.7700 34 7674 -466.4900 -270.5100
-3.4924928531e-01 -1.2906053811e+00 -3.2484952887e+00
191 223 208
2 15 7019 -292.9600 -516.9800 34 7696 -444.4800 -265.7500
-4.8136534457e-02 -1.2377213070e+00 -3.3673564869e+00
189 229 220
2 15 7093 -170.6400 -498.7000 34 7480 -288.3700 -324.8300
2.4456076792e-01 -1.2019921751e+00 -3.2950486080e+00
150 188 177
2 15 7164 -65.3100 -485.8300 34 5123 -173.9800 -381.0800
-3.2543035445e-01 -1.1990105530e+00 -3.3140590104e+00
141 182 174
2 15 7197 -275.8600 -481.2400 34 5455 -395.0500 -236.5900
-2.3459947596e-01 -1.1786557462e+00 -3.4004203263e+00
179 222 215
2 15 7217 -235.0200 -475.0400 34 7719 -336.7200 -255.9700
-4.6490051618e-01 -1.0391427195e+00 -3.4985327353e+00
131 172 164
2 15 7389 -304.8300 -423.5300 34 5606 -363.3400 -155.2500
-3.2179606523e-01 -9.2525072726e-01 -3.5057899058e+00
149 188 187
2 15 7485 -251.8700 -383.3800 34 10538 -283.5000 -140.2000
-2.6314792696e-01 -8.8945015687e-01 -3.4998782516e+00
161 206 209
2 15 7517 -231.3400 -370.3400 34 8065 -254.7100 -137.6900
1.6057994439e-01 -7.7388776448e-01 -2.1128565130e+00
177 135 136
2 15 7667 -167.4700 -252.1000 34 8308 -376.5900 39.3700
1.4808045144e-01 -6.6936160173e-01 -2.1053444974e+00
153 140 103
3 15 7728 -171.5400 -200.1600 34 5896 -342.0300 117.0000 1 1372 -324.9600 -97.2100
1.9995719941e-01 -5.7979245806e-01 -2.1021286379e+00
161 152 109
2 15 7766 -144.7900 -157.4700 34 5934 -273.9800 161.7800
1.9913228837e-01 -5.2155640621e-01 -2.0913627259e+00
110 98 75
3 15 7842 -144.4700 -128.0300 34 5966 -253.5400 204.4200 1 1455 -229.4700 109.1400
2.3432820007e-01 -4.4983047439e-01 -2.0515425975e+00
123 114 113
2 15 7911 -129.3900 -89.5200 34 3876 -213.3100 256.3600
2.3893651429e-02 -4.7388801196e-01 -1.9264336950e+00
190 160 178
2 15 7919 -245.1200 -85.0800 34 3919 -399.6100 350.4399
1.8183918862e-01 -4.2203032929e-01 -1.9713423968e+00
138 117 130
3 15 7948 -160.9300 -65.4800 34 3907 -260.4500 321.3000 1 1130 -276.0800 316.0601
9.0779998497e-01 -1.9613958158e-01 -1.9373960347e+00
158 118 120
2 15 8126 202.5300 50.9700 34 6019 385.8000 272.3500
1.2260132976e-01 1.7707162114e-01 -2.5166372235e+00
146 114 103
2 15 8202 -135.4900 109.1700 34 6100 45.0900 478.3400
6.2178297224e-01 5.9864748621e-02 -1.7788291578e+00
184 161 180
2 15 8342 56.1600 199.4400 34 4078 241.4399 649.0000
-3.2806713882e+00 6.2972907775e-01 -4.5793362890e+00
173 172 118
2 32 120 -644.5600 558.6200 34 306 -567.6100 541.4800
-3.4924106913e+00 -1.4815578564e-01 -4.0207457410e+00
170 168 129
4 32 221 -959.5900 405.5000 34 769 -842.8100 473.2800 35 1126 -691.3400 358.8500 41 1096 -676.1500 367.2500
-3.7600216393e+00 4.1029039878e-01 -4.4624950966e+00
89 102 74
2 32 227 -847.2500 534.2900 34 805 -712.1900 553.7300
-3.4716484167e+00 -2.6772486138e-01 -3.9432764477e+00
85 98 71
2 32 299 -995.0100 370.4800 34 763 -877.6200 455.6200
-3.5654340263e+00 -1.2234247893e-01 -4.0432739896e+00
97 110 82
2 32 448 -973.5000 415.1700 34 1133 -847.2000 483.5200
3.1998969576e-01 -1.4361919271e+00 -3.2149046885e+00
148 177 177
2 32 2557 751.4900 -783.7100 34 4764 -222.9400 -514.7600
-1.2810284998e-01 -1.4731530690e+00 -3.1814924424e+00
98 129 122
2 32 4582 386.4600 -710.0699 34 9735 -428.0400 -403.3000
-7.9186454510e-01 -8.3995727306e-01 -2.4178533102e+00
226 218 241
2 18 79 -484.4300 -534.2900 85 268 -337.1000 -170.9200
-9.7195202879e-02 -8.7675141462e-01 -2.3428025829e+00
95 111 61
2 18 121 -75.7100 -578.6300 85 471 -190.5700 -211.1300
-2.3788375540e-01 -7.1453765218e-01 -2.3886650517e+00
147 159 167
2 18 129 -158.9700 -470.5100 85 372 -214.5000 -167.8600
-8.5874530415e-01 -8.8338470738e-01 -2.3673211282e+00
164 145 167
2 18 168 -533.7400 -570.6600 85 478 -355.8900 -180.5900
-9.4108933643e-01 -7.4546791386e-01 -2.5150878793e+00
127 103 116
4 18 173 -552.1600 -459.1200 85 644 -360.9200 -138.9900 41 496 -722.1500 -310.1801 88 1009 -314.1100 83.8500
-9.2386184332e-01 -3.4261735514e-01 -2.6810558614e+00
197 206 221
2 18 183 -512.4900 -214.1000 85 496 -337.5400 -47.5100
-8.8802259349e-01 -2.7862386796e-01 -2.6565304936e+00
102 109 53
2 18 187 -498.0400 -181.6500 85 497 -329.6000 -36.3500
1.1546526376e-02 -8.6146442140e-01 -2.1396375952e+00
116 77 94
2 18 243 -12.3900 -622.9700 85 821 -174.1000 -226.9000
-1.2955620656e-01 -8.1969802646e-01 -2.3789208144e+00
125 152 135
2 18 250 -93.9300 -535.9500 85 834 -194.2100 -194.9300
-9.7777151181e-01 -7.7633477774e-01 -2.5008353073e+00
193 180 200
3 18 254 -574.7500 -479.9500 85 850 -370.0700 -145.1100 41 497 -746.1900 -309.5200
-9.3282128516e-01 -6.0811967436e-01 -2.6514364776e+00
99 121 74
2 18 260 -521.3000 -361.3600 85 650 -347.2500 -103.6000
-9.1129182802e-01 -5.1828180443e-01 -2.6497600681e+00
100 115 51
2 18 264 -510.4000 -312.7500 85 654 -341.1000 -86.3600
-7.3717409988e-01 -9.3101684268e-01 -2.3060963223e+00
148 124 157
2 18 374 -472.2600 -615.4600 85 832 -334.5500 -199.4100
3.5967215360e-01 -1.3174149600e+00 -3.1817642067e+00
79 107 99
2 18 536 161.8500 -627.4100 85 1076 -80.9200 -256.5601
-8.0298006595e-01 -9.0883603263e-01 -2.3645111210e+00
174 148 185
2 18 544 -500.7800 -586.9800 85 1089 -344.6400 -188.1800
-8.5027149897e-01 -8.8169140695e-01 -2.4392582516e+00
193 174 204
2 18 549 -514.0300 -553.2500 85 1095 -349.4000 -176.0600
-9.2494711555e-01 -6.5365736896e-01 -2.6458236535e+00
196 205 186
2 18 567 -517.8000 -386.9600 85 1113 -346.9400 -113.4500
-6.7358567199e-01 -3.1208390958e-01 -2.6131760567e+00
184 193 160
2 18 580 -387.0000 -204.6100 85 1404 -287.7700 -53.4400
-1.0895723690e+00 -3.0737074081e-01 -2.7249167954e+00
161 185 182
2 18 583 -592.4000 -190.6200 85 1125 -368.9200 -32.2400
-6.8200292665e-01 -9.0120853807e-01 -2.3019349083e+00
153 138 159
2 18 755 -439.3800 -599.1200 85 1357 -322.1200 -195.1800
-1.0199385821e+00 -8.1005999334e-01 -2.4380550478e+00
133 112 112
2 18 774 -613.3200 -510.6899 85 1372 -384.2400 -154.4100
-2.8943244080e-01 -6.1520659267e-01 -2.4624858322e+00
96 119 122
2 18 795 -184.1600 -398.3900 85 1378 -219.7200 -139.7000
-7.6381742275e-01 -5.8414006042e-01 -2.5624611969e+00
85 96 67
2 18 800 -444.2200 -362.0601 85 1690 -316.1200 -109.7900
-7.2199552584e-01 -3.5766317962e-01 -2.6488116089e+00
188 193 165
2 18 811 -408.5100 -226.3700 85 1403 -296.4100 -59.2300
3.0457484741e+00 1.0699826558e+00 -5.4388089638e+00
166 130 127
2 18 879 880.2000 315.7200 85 697 460.9800 164.5600
-8.2604108319e-01 -9.3687848808e-01 -2.3494495865e+00
199 189 213
2 18 1047 -517.3900 -607.0800 85 1653 -351.3200 -194.2100
-8.1252542765e-01 -9.0192134415e-01 -2.3742752846e+00
171 154 183
2 18 1056 -504.6300 -580.3600 85 1658 -345.8400 -186.0000
-8.6354217085e-01 -2.2279544435e-01 -2.6475476006e+00
197 201 164
2 18 1123 -486.6000 -151.8200 85 1711 -323.5800 -25.8900
-8.6354217085e-01 -2.2279544435e-01 -2.6475476006e+00
197 201 164
2 18 1124 -486.6000 -151.8200 85 1712 -323.5800 -25.8900
-7.6237075114e-01 8.7026556828e-01 -2.7938399961e+00
99 115 129
2 18 1223 -412.2300 437.2400 85 1813 -264.7100 210.4600
-1.0189554946e+00 8.6818087608e-01 -2.5961546710e+00
237 225 245
2 18 1235 -587.4100 461.6400 85 1490 -332.0100 216.5901
-1.3393587867e+00 -1.4763558156e+00 -3.0186411735e+00
191 211 202
2 18 1357 -646.7600 -723.7300 85 2029 -425.4700 -237.2800
-1.0491390576e+00 -9.1942320791e-01 -2.3893095380e+00
144 140 131
2 18 1421 -640.9200 -584.7100 85 2826 -396.4700 -179.4200
-7.8724053788e-01 -8.3653614609e-01 -2.4294101267e+00
241 233 254
2 18 1438 -479.5500 -529.9000 85 2064 -335.3200 -169.4700
-9.6703344665e-01 -3.1353549974e-01 -2.6704630877e+00
196 203 213
2 18 1519 -538.0200 -199.1800 85 2128 -346.3400 -40.1600
-1.0554211193e+00 8.0532179719e-01 -2.5959647973e+00
242 240 255
6 18 1670 -608.1500 425.2000 85 2272 -341.8800 203.9400 43 670 -239.8400 362.3300 93 1060 -499.9800 285.0000 92 931 -546.4700 301.6200 44 455 -410.1300 28.7700
-1.0579969665e+00 8.2364451527e-01 -2.5989728507e+00
174 162 172
8 18 1677 -607.7200 437.1799 85 2274 -341.4400 208.1100 35 3727 -336.0300 549.0500 41 2712 -322.8000 423.2700 43 677 -241.8700 377.0300 93 1062 -505.2700 289.8600 92 932 -551.4800 307.0100 44 459 -427.6100 43.5800
-1.3619208796e+00 -1.4657012909e+00 -3.0094239733e+00
131 154 136
2 18 1915 -659.4000 -720.5800 85 2752 -430.1900 -235.2800
-1.3028558697e+00 -1.4540458219e+00 -3.0125097203e+00
192 215 206
2 18 1918 -631.0100 -715.1300 85 2751 -418.3000 -234.7400
2.3560220676e-01 -1.3388772696e+00 -3.2678844194e+00
183 215 214
2 18 1970 102.5601 -619.7500 85 2026 -103.7500 -250.6200
-1.0418870363e+00 -9.3151830594e-01 -2.3997748833e+00
210 213 232
2 18 1983 -633.9500 -589.3700 85 2824 -394.4700 -181.5200
-9.7320626626e-01 -7.0018927800e-01 -2.5401104406e+00
162 147 170
2 18 2050 -565.0400 -429.3101 85 2896 -364.8700 -127.1800
-3.6957640257e-01 -6.0301972392e-01 -2.5978346092e+00
144 142 130
2 18 2077 -218.5200 -369.7800 85 2087 -231.1000 -125.7900
-8.1732264986e-01 -1.4348056928e-01 -2.6542105420e+00
122 133 124
2 18 3090 -460.5700 -107.9500 85 2971 -311.3900 -10.4900
-9.4422980592e-01 7.6073657511e-01 -2.6039964821e+00
122 71 72
2 18 3304 -543.6800 399.7300 85 3179 -317.9400 189.8600
-1.0240119234e+00 8.8711948287e-01 -2.6104631801e+00
167 155 163
2 18 3376 -587.1400 470.3400 85 3216 -331.8100 221.2000
-3.3121526146e+00 1.7108727608e+00 -5.6993709850e+00
122 83 77
3 18 3380 -873.3500 474.3201 85 2419 -535.8700 435.2000 41 4950 -97.7500 626.7000
2.2926176138e+00 -5.5402893645e-01 -4.0267676033e+00
149 160 102
2 33 50 899.6400 -373.8900 85 144 314.5100 -133.8000
-5.5287076427e-02 -1.8951062599e+00 -2.8559822018e+00
190 218 197
2 33 1051 -104.2600 -690.1899 85 1587 -188.4400 -375.0500
-3.0107996542e-02 -1.5199254189e+00 -3.1549774021e+00
149 183 159
2 33 1579 -26.1000 -509.3600 85 2008 -163.2400 -282.4200
3.8453125361e-01 -1.6378717042e+00 -2.8943018282e+00
146 184 171
2 33 2171 114.1200 -637.3500 85 2586 -91.5700 -339.5900
-8.7065419708e-01 2.3199010014e-01 -2.5796453210e+00
196 205 134
2 33 2800 -198.1300 308.3400 85 2164 -318.4000 69.4700
-1.0276264087e+00 8.0880815546e-01 -2.5853577348e+00
157 137 155
3 33 2933 -188.3900 549.0900 85 3190 -336.3300 203.7800 35 4758 -335.1500 538.5000
3.6317171963e-01 -6.1580744474e-01 -2.1003678206e+00
152 121 74
2 33 6641 221.6500 -189.2700 1 1395 -7.6600 -43.4200
3.6317171963e-01 -6.1580744474e-01 -2.1003678206e+00
152 121 74
2 33 6643 221.6500 -189.2700 1 1397 -7.6600 -43.4200
-2.3329044849e-01 -8.9043295067e-01 -2.3564267994e+00
174 203 179
2 33 9310 -98.0600 -241.8400 1 1666 -728.4200 -373.3900
3.7862226206e+00 2.4270708436e-01 -4.7286282993e+00
192 222 220
7 84 240 1036.9900 17.5500 85 395 584.9600 -8.5800 87 187 448.2000 -652.5900 88 258 451.8800 -643.0100 86 183 457.8101 -670.2500 93 374 314.3300 620.0100 92 344 276.2500 650.6500
-2.0092936977e+00 -1.8572397571e+00 -2.7487860912e+00
143 161 135
2 84 1153 -1029.6000 -684.0100 85 1992 -584.5800 -304.9900
-7.8446928523e-01 -1.1210956075e+00 -2.2864180081e+00
137 109 112
2 84 1197 -440.3600 -366.5400 85 1626 -351.0400 -239.3600
-6.8685467920e-01 -1.8823027918e+00 -2.7229330571e+00
173 192 173
2 84 1596 -375.9200 -732.1000 85 2574 -322.4400 -360.6500
-8.0676785167e-01 -1.8690757873e+00 -2.7558692876e+00
121 138 119
2 84 1605 -431.5500 -717.5300 85 2579 -344.1200 -351.0500
-9.4238620653e-01 -1.7248274125e+00 -2.8359032649e+00
197 219 216
2 84 1643 -482.4600 -631.3700 85 2631 -363.1400 -312.2300
-1.0469179550e+00 -1.7268042145e+00 -2.8728674847e+00
151 166 147
2 84 1646 -527.7500 -625.5000 85 2635 -381.6600 -305.9301
-9.7026112096e-01 -8.7295067680e-01 -2.4401541939e+00
146 124 115
2 84 1819 -508.3700 -222.5900 85 2065 -375.0100 -169.5400
-1.0224771003e+00 -1.8439342232e+00 -2.8234248250e+00
139 164 142
2 84 2322 -527.7500 -690.1300 85 2596 -382.1500 -332.8800
-1.1420064492e+00 -1.5913002028e+00 -2.9386251730e+00
187 215 201
4 84 2566 -557.8600 -551.3199 85 2688 -393.1600 -271.5000 93 1759 -78.4300 -394.1100 92 1490 -103.0100 -366.7600
-1.2003097573e+00 -1.5473043354e+00 -2.9909669059e+00
191 219 209
2 84 2609 -575.4900 -524.4500 85 2719 -400.4000 -257.9000
-1.8386656373e-01 -1.3723138352e+00 -3.2182230594e+00
137 168 152
2 84 2694 -107.7900 -452.4100 85 2739 -187.1700 -245.4600
1.5080003310e-01 -5.9777943572e-01 -2.0814547115e+00
103 114 77
2 15 422 -170.7600 -163.5100 1 88 -315.7700 11.9500
1.5080003310e-01 -5.9777943572e-01 -2.0814547115e+00
103 114 77
2 15 423 -170.7600 -163.5100 1 89 -315.7700 11.9500
4.1625295707e-01 -6.0630874306e-01 -2.0313148225e+00
167 132 126
2 15 424 -43.6400 -161.8900 1 87 68.2600 -13.3600
1.4952267103e+00 1.4380527223e-01 -3.4024862521e+00
169 153 155
2 15 450 380.6100 -8.1100 1 267 843.7800 211.9200
2.6539687198e-01 -6.4141725805e-01 -2.1134651343e+00
161 133 109
2 15 578 -113.7400 -187.4700 1 167 -150.2300 -72.6900
1.4844028733e-01 -7.5236986048e-01 -2.1039672159e+00
135 91 85
2 15 776 -174.0600 -240.4600 1 164 -341.9800 -217.6300
1.1165993490e-01 -6.0311798060e-01 -2.0387291760e+00
156 170 135
2 15 793 -193.8700 -161.5100 1 169 -392.0700 23.9200
1.8974985636e-01 -4.6878218923e-01 -2.0150956836e+00
126 110 116
2 15 807 -154.6000 -93.8900 1 186 -257.6100 221.1899
1.8717209994e-01 -4.5070092292e-01 -1.9988293656e+00
154 164 144
2 15 811 -156.8100 -83.1200 1 190 -263.6100 256.6599
2.0993186407e-01 -6.4525758701e-01 -2.0908749452e+00
180 155 135
2 15 1074 -142.3200 -187.2500 1 238 -236.7500 -65.5600
2.9493009897e-01 -5.3712428293e-01 -2.0849852506e+00
136 106 79
2 15 1094 -99.3000 -134.6800 1 257 -97.2400 80.6900
1.6116622921e-01 -5.2937393896e-01 -2.0385071276e+00
165 171 138
2 15 1102 -168.1700 -126.4200 1 176 -303.3000 125.7700
1.5147036668e-01 -7.7007092342e-01 -2.1095280021e+00
137 93 92
2 15 1435 -171.8800 -250.3800 1 316 -339.2400 -244.7900
1.6413798266e-01 -7.5493545922e-01 -2.1140299278e+00
184 145 142
4 15 1438 -165.1800 -243.1500 1 318 -315.9800 -224.7000 14 2026 -508.1000 -36.3600 3 1381 -635.2200 137.4500
8.7002907569e-02 -7.0791617016e-01 -2.1024155940e+00
180 153 141
2 15 1447 -202.6200 -218.8600 1 324 -421.1000 -144.4100
3.7716792583e-01 -5.4361787576e-01 -1.9872330480e+00
121 72 70
2 15 1487 -64.7300 -126.4500 1 353 11.9600 105.4100
7.0656633841e-02 -5.1923395966e-01 -1.9954589195e+00
158 163 130
2 15 1491 -216.0600 -116.0300 1 359 -455.3400 170.6600
7.0656633841e-02 -5.1923395966e-01 -1.9954589195e+00
158 163 130
2 15 1492 -216.0600 -116.0300 1 360 -455.3400 170.6600
-1.4021646633e-01 -2.2076178073e-01 -2.1455494715e+00
131 159 72
2 15 1560 -290.8100 0.8600 1 606 -587.7900 481.8300
-1.5933619415e-01 -7.5187034143e-01 -2.3915321574e+00
160 192 183
2 15 2123 -288.0300 -262.1600 1 705 -595.3500 -218.4399
1.3772238670e-01 -6.9657618959e-01 -2.0930237153e+00
196 161 148
2 15 2149 -178.4800 -212.6000 1 721 -350.3200 -131.9900
1.5496802131e-01 -6.6511387348e-01 -2.1063880379e+00
185 172 136
2 15 2155 -168.4400 -197.7800 1 502 -313.7600 -92.0300
1.5756070107e-01 -5.8223674759e-01 -2.0724459669e+00
100 101 70
2 15 2171 -167.8600 -154.8600 1 751 -306.4100 36.4400
1.9459064528e-02 -5.3846682044e-01 -1.9826905267e+00
168 173 166
2 15 2193 -243.0900 -123.6000 1 556 -544.9100 154.0400
-1.6633854767e-01 -8.8665271179e-01 -2.3638117122e+00
111 132 100
2 15 3262 -298.5000 -322.5601 1 691 -646.6800 -376.5699
6.8188730077e-01 -7.3802884061e-01 -2.4482256125e+00
123 138 72
2 15 3295 94.1100 -261.6801 1 1001 378.3101 -294.1200
-4.0253621348e-01 -6.5385819872e-01 -2.5053711091e+00
128 135 111
2 15 3316 -376.3900 -227.1500 1 1369 -768.1100 -105.9900
1.2890972618e-01 -7.1216481508e-01 -2.1035801188e+00
189 148 142
2 15 3318 -182.3100 -220.9800 1 716 -361.7700 -155.9300
1.2890972618e-01 -7.1216481508e-01 -2.1035801188e+00
189 148 142
2 15 3319 -182.3100 -220.9800 1 717 -361.7700 -155.9300
2.5098074885e-01 -6.6915092711e-01 -2.1110744690e+00
61 32 26
2 15 3335 -121.3400 -200.8600 1 724 -176.1600 -109.9500
1.4543110986e-01 -5.6603401052e-01 -2.0511421861e+00
161 176 137
2 15 3369 -175.3100 -145.0300 1 759 -328.9900 69.2600
1.4811413754e-01 -5.5189807828e-01 -2.0455059988e+00
113 130 101
2 15 3380 -174.1600 -137.5400 1 538 -324.4100 91.5900
2.3514834662e-01 -5.2972637933e-01 -2.1040104491e+00
151 118 98
2 15 3384 -126.7600 -133.3800 1 769 -176.6700 89.2200
2.4692326416e-01 -5.2857805899e-01 -2.1002185065e+00
174 147 117
2 15 3386 -121.3900 -132.4400 1 770 -160.8700 91.1700
