# Bundle file v0.3
96 9302
179 208 188
4 33 2559 -50.8800 -314.6300 84 2805 -134.5000 -333.2100 32 635 328.8400 -388.0500 34 2260 -322.2200 -223.5699
-1.9970781487e+00 -1.5789241696e+00 -2.8352746675e+00
122 155 108
2 33 2564 -798.5100 -306.3500 84 2588 -982.3200 -533.3500
-7.2352145491e-02 -1.0194353874e+00 -3.3929747706e+00
157 193 176
4 33 2567 26.3101 -304.3700 84 2826 -53.3500 -301.7800 15 3196 -172.9900 -417.1600 34 2258 -236.0700 -225.1400
-3.0693843242e-01 -1.0912252075e+00 -3.4692516773e+00
150 179 157
3 33 2568 -59.6500 -303.5900 84 2809 -147.3400 -324.1200 34 3587 -326.9900 -208.9100
-1.4017027611e+00 -1.4019045751e+00 -3.1160322601e+00
183 208 178
3 33 2570 -513.8800 -302.6600 84 2707 -641.2300 -444.4100 15 2001 -708.1500 -553.2400
-1.0491771746e+00 -1.2673814860e+00 -3.2229368766e+00
184 206 185
3 33 2576 -360.9100 -289.8000 84 2754 -470.1000 -388.8000 32 1168 -232.2000 -354.4800
-1.3202401903e+00 -1.3480669475e+00 -3.1947039215e+00
130 156 121
3 33 2578 -466.5400 -289.8400 84 2731 -592.0400 -418.7200 32 1164 -429.5200 -358.7900
-1.3202401903e+00 -1.3480669475e+00 -3.1947039215e+00
130 156 121
3 33 2579 -466.5400 -289.8400 84 2732 -592.0400 -418.7200 32 1165 -429.5200 -358.7900
-7.9512522479e-01 -1.1108271892e+00 -3.3647029100e+00
157 178 162
2 33 2589 -238.9700 -259.5400 84 1793 -347.1400 -323.8500
1.1100643114e-01 -6.6601733924e-01 -2.0940912941e+00
139 132 77
9 33 2623 84.0000 -179.2900 84 1846 77.1500 -138.2600 15 2154 -188.2700 -198.9000 34 1512 -365.2300 130.8200 1 504 -375.8600 -89.3800 14 3019 -505.0600 3.0700 3 1989 -632.1900 203.6200 82 1633 -546.0400 84.5900 39 1652 -587.0100 540.1700
-8.2315336810e-01 -9.3021872401e-01 -2.3395826727e+00
215 201 225
2 33 2625 -368.6500 -179.9600 84 2847 -444.5800 -259.1300
-9.5934105294e-01 -9.6694969292e-01 -2.3241074112e+00
151 132 133
3 33 2626 -435.7200 -178.6500 84 1802 -522.8400 -275.1801 32 393 -337.9000 -58.7500
-1.0875291894e+00 -9.9841669889e-01 -2.3327641141e+00
163 144 168
3 33 2627 -493.9400 -176.9000 84 1799 -593.7200 -288.4600 32 670 -472.3100 -60.1500
-8.5057167651e-01 -8.6797616196e-01 -2.4204048975e+00
177 154 182
3 33 2644 -357.5100 -149.8100 84 1818 -446.5600 -224.1899 85 2060 -350.4100 -174.9500
-9.9449907861e-01 -8.2764042856e-01 -2.4402107261e+00
173 166 159
3 33 2664 -409.3700 -113.6400 84 1833 -517.3900 -198.7300 32 408 -286.7300 65.3600
-9.3544318308e-01 -8.0466120482e-01 -2.4651315008e+00
123 99 85
4 33 2667 -376.7400 -112.3200 84 4715 -482.4500 -188.6900 15 5002 -614.4900 -287.4200 32 1271 -217.3600 68.0800
-9.8501335887e-01 -6.8121358335e-01 -2.5457707760e+00
212 199 219
2 33 2694 -366.8800 -55.7400 84 1850 -491.6100 -126.2700
-7.9863724959e-01 -4.4345511918e-01 -2.5869344475e+00
166 178 181
2 33 2713 -254.1600 20.8000 84 1874 -383.9700 -16.4100
-7.7278867323e-01 -4.1445977991e-01 -2.5803219332e+00
176 191 200
3 33 2719 -240.4200 30.6400 84 1881 -370.9900 -3.0200 32 736 54.2300 350.0900
-9.8371722689e-01 -4.2501592547e-01 -2.6373451173e+00
197 202 135
2 33 2721 -318.7200 45.9200 84 1879 -468.0100 -5.6600
-8.1457380225e-01 -1.4333108503e-01 -2.6392023430e+00
126 139 113
2 33 2750 -215.6600 142.9000 84 4898 -374.3300 121.9700
-2.2122445263e+00 3.8192597618e-01 -4.6451134809e+00
162 178 113
2 33 2775 -371.7900 243.3700 84 3033 -669.4700 173.9000
-8.2040401384e-01 9.9109219706e-01 -2.8520926579e+00
139 163 198
2 33 2934 -62.8100 549.1799 84 2098 -316.7800 575.6100
8.0357769814e-01 1.7462407855e+00 -3.5849228452e+00
150 140 139
2 33 2936 596.4900 555.6400 84 2136 302.1600 651.2600
-9.3560709896e-01 9.6082833883e-01 -2.6228195176e+00
190 182 195
3 33 2958 -129.0300 592.4299 84 2120 -385.3400 618.0200 15 3750 -501.0400 358.0601
-9.0351667537e-01 1.1374526373e+00 -2.5944252064e+00
166 154 142
4 33 2977 -97.4100 663.9399 84 2155 -366.6600 697.8700 15 3785 -485.5600 419.8101 43 731 -81.5300 620.0100
3.4049520767e-01 -1.9266031840e+00 -2.8028789517e+00
134 170 151
2 33 3053 56.4000 -773.4600 84 3416 123.8800 -763.6899
3.7464956413e-01 -1.9152970655e+00 -2.8163263603e+00
136 168 144
2 33 3062 73.3500 -771.5200 84 3436 139.4600 -756.6500
3.7464956413e-01 -1.9152970655e+00 -2.8163263603e+00
136 168 144
2 33 3063 73.3500 -771.5200 84 3437 139.4600 -756.6500
3.7727373142e-01 -1.8931306800e+00 -2.8260979220e+00
140 170 142
2 33 3089 77.7100 -760.3600 84 3466 140.5400 -744.3300
2.2841254886e-01 -1.8948204589e+00 -2.8273853991e+00
141 169 146
2 33 3126 13.4200 -737.9600 84 3469 70.2600 -742.4301
2.0624674641e-01 -1.8946673658e+00 -2.8271254971e+00
185 214 192
2 33 3133 3.9500 -734.5400 84 3470 59.8000 -742.0000
5.3617157814e-02 -1.9326153000e+00 -2.7917776356e+00
142 174 151
2 33 3137 -68.5100 -733.4100 84 3417 -12.8199 -763.2900
5.3617157814e-02 -1.9326153000e+00 -2.7917776356e+00
142 174 151
2 33 3138 -68.5100 -733.4100 84 3418 -12.8199 -763.2900
1.1730498276e-01 -1.9109937405e+00 -2.8093196625e+00
162 191 171
2 33 3141 -37.2900 -730.9900 84 3448 17.7800 -750.9600
1.7822453050e-01 -1.8827950250e+00 -2.8493445306e+00
147 174 147
4 33 3159 -5.2600 -721.4399 84 3490 46.6801 -732.1600 15 2549 -125.4100 -797.2600 34 1841 -527.9900 -722.2300
-8.4142705711e-02 -1.9248878034e+00 -2.8110776913e+00
195 224 202
3 33 3199 -124.5200 -706.0601 84 3444 -78.4300 -753.2600 34 2859 -672.2800 -653.4200
2.5649477891e-01 -1.8164569927e+00 -2.8651953362e+00
190 214 182
4 33 3212 37.2000 -702.0200 84 3579 83.9100 -699.0100 15 2611 -89.4500 -764.4000 34 1854 -463.6900 -712.2100
2.5649477891e-01 -1.8164569927e+00 -2.8651953362e+00
190 214 182
4 33 3213 37.2000 -702.0200 84 3580 83.9100 -699.0100 15 2612 -89.4500 -764.4000 34 1855 -463.6900 -712.2100
2.8577989836e-01 -1.8044109585e+00 -2.8668955348e+00
137 155 117
2 33 3217 51.3400 -700.9800 84 3598 97.3199 -693.7400
7.6510723282e-01 -1.6342346918e+00 -2.8797741927e+00
177 209 194
2 33 3240 280.4200 -694.2400 84 3781 319.6300 -620.0500
1.6551465321e-03 -1.8741289280e+00 -2.8564854361e+00
191 216 187
4 33 3248 -77.5700 -690.6000 84 3508 -36.4500 -723.9200 15 2560 -201.9900 -789.8900 34 1920 -600.7400 -652.3600
-1.0922766827e-01 -1.9032179584e+00 -2.8302532510e+00
193 219 194
3 33 3251 -129.9200 -690.3500 84 3480 -89.9500 -739.5900 34 2895 -667.9300 -631.2600
-1.1891859681e-01 -1.9006491645e+00 -2.8179044423e+00
153 182 158
2 33 3258 -134.3900 -689.3700 84 3475 -94.8000 -740.2800
6.1924958403e-02 -1.8464806547e+00 -2.8536653808e+00
151 176 147
2 33 3261 -49.1000 -687.8700 84 3538 -7.8700 -711.9200
8.2773119012e-02 -1.8392262620e+00 -2.8640493174e+00
179 204 174
3 33 3266 -38.8300 -686.6500 84 3551 1.8900 -707.0400 34 2844 -550.8900 -661.6000
5.0567684648e-02 -1.8419178702e+00 -2.8439311625e+00
190 214 188
2 33 3270 -54.1100 -685.8199 84 3539 -12.9500 -710.4500
-7.0559151505e-02 -1.8820289653e+00 -2.8468751970e+00
151 175 149
5 33 3277 -109.6200 -684.4500 84 3500 -70.8600 -727.2900 15 2558 -234.2000 -792.9399 34 2893 -637.8800 -632.0500 14 5329 -600.1300 -449.0500
1.0726497493e-01 -1.8076544206e+00 -2.8693483115e+00
155 177 141
3 33 3299 -24.3900 -674.9600 84 3606 14.0200 -690.6000 34 2857 -527.9500 -653.2600
5.2995457397e-01 -1.6651388068e+00 -2.8714872558e+00
182 206 182
2 33 3301 173.6000 -673.9399 84 3752 212.7300 -631.5900
-1.4170707998e-01 -1.8675094493e+00 -2.8240063844e+00
187 215 190
2 33 3305 -139.0500 -670.9301 84 3515 -104.7100 -722.2800
4.1684114368e-01 -1.6803776969e+00 -2.8744655089e+00
128 152 117
3 33 3320 122.7900 -664.0400 84 3732 160.3199 -636.3700 34 1877 -337.6600 -690.9700
-2.1464931739e-01 -1.8748624716e+00 -2.8555525157e+00
157 183 155
3 33 3342 -166.7600 -659.3700 84 2287 -139.0000 -720.3300 34 2970 -692.1400 -578.6600
2.6182744032e-01 -1.7162052076e+00 -2.8619325947e+00
186 203 161
2 33 3344 51.7700 -659.0601 84 3692 88.4301 -651.3900
6.5237767458e-02 -1.7728011180e+00 -2.8721481038e+00
187 207 170
2 33 3358 -37.1500 -653.6801 84 2350 -4.7900 -673.9100
-1.5160887506e-01 -1.8356573087e+00 -2.8581669589e+00
162 187 158
2 33 3363 -135.6400 -651.3600 84 3567 -108.2000 -701.8000
-1.3163667286e-01 -1.8304590277e+00 -2.8655042721e+00
162 188 159
2 33 3365 -126.1000 -651.1500 84 2313 -98.5900 -698.6700
4.4423962806e-01 -1.6265713053e+00 -2.8910544534e+00
173 212 197
2 33 3383 141.6000 -642.8000 84 3831 172.5800 -608.6700
-7.4885949619e-02 -1.7952626649e+00 -2.8925373219e+00
196 220 188
4 33 3387 -96.1400 -641.1801 84 2343 -70.6100 -679.0900 15 2630 -230.0300 -748.5000 34 2965 -594.1100 -581.5200
-1.3692956893e-01 -1.8047692511e+00 -2.8865324994e+00
190 217 186
3 33 3401 -123.4300 -637.1600 84 2337 -100.0200 -682.8199 15 2629 -256.8100 -752.4900
1.9051345694e-01 -1.6874595619e+00 -2.8848021073e+00
196 218 182
3 33 3411 26.2800 -632.9399 84 3746 55.2200 -633.5800 34 2920 -444.4400 -613.2000
3.7274502675e-01 -1.6252583287e+00 -2.8905772997e+00
180 223 213
2 33 3415 111.2000 -632.0900 84 3838 139.9200 -606.5900
5.6023016388e-02 -1.7283270710e+00 -2.8850346141e+00
202 219 183
2 33 3417 -34.5601 -631.6200 84 3694 -8.2200 -650.6600
5.6023016388e-02 -1.7283270710e+00 -2.8850346141e+00
202 219 183
2 33 3418 -34.5601 -631.6200 84 3695 -8.2200 -650.6600
-4.6130316564e-02 -1.7527226687e+00 -2.8836723541e+00
161 178 136
2 33 3428 -79.8300 -628.1000 84 2366 -56.4200 -660.1300
-3.1953583696e-01 -1.8375476993e+00 -2.8760050263e+00
190 220 194
2 33 3435 -201.9100 -626.0900 84 3586 -187.1000 -696.8500
-3.3805004759e-01 -1.8295871573e+00 -2.8681044191e+00
190 219 191
2 33 3442 -209.2800 -621.0500 84 3599 -195.8500 -693.5100
3.2835156038e-01 -1.6026621235e+00 -2.9251087194e+00
123 176 166
2 33 3454 96.3199 -612.7200 84 3889 118.0200 -590.9500
-1.6420308116e-01 -1.7608858451e+00 -2.9045024185e+00
160 184 152
2 33 3455 -126.9500 -612.3700 84 2369 -111.5400 -659.3400
-1.9085069831e-01 -1.7712474038e+00 -2.9091381893e+00
200 224 192
3 33 3456 -138.6400 -612.4800 84 3663 -124.0900 -663.0500 34 3054 -628.6400 -530.6899
5.1124611745e-01 -1.5732708995e+00 -3.1450966442e+00
125 168 141
4 33 3473 180.1300 -603.2900 84 3984 185.0800 -560.5200 15 2862 31.5699 -643.9200 34 1923 -192.0900 -650.1200
-3.0262673711e-01 -1.7828405024e+00 -2.9089670596e+00
158 186 156
2 33 3476 -184.6700 -601.9900 84 2361 -176.5300 -666.3000
5.4128867564e-01 -1.5558554244e+00 -3.1454378722e+00
124 161 127
2 33 3480 194.6300 -600.1700 84 4011 197.8800 -553.1300
-3.3500565993e-01 -1.7826792645e+00 -2.8952902025e+00
190 219 191
2 33 3484 -199.0800 -598.8300 84 3655 -192.0500 -667.1899
4.7470820286e-01 -1.5655997777e+00 -3.1488858231e+00
174 216 192
2 33 3500 166.7900 -594.8800 84 4001 169.2200 -555.9700
-3.7836153431e-01 -1.7840038272e+00 -2.9069081834e+00
160 186 157
3 33 3509 -215.0900 -592.1500 84 3658 -211.9700 -665.5500 15 2653 -356.1900 -738.0100
6.8194383143e-02 -1.6270962064e+00 -2.8996497418e+00
148 181 152
2 33 3520 -16.2000 -588.6899 84 3858 -0.4100 -600.4000
-4.5023488258e-01 -1.7961469152e+00 -2.8996719182e+00
186 218 194
3 33 3524 -245.9100 -588.0900 84 3649 -246.3900 -670.8199 15 2644 -387.5000 -742.9100
7.4804727219e-02 -1.6216773644e+00 -2.9148411590e+00
145 180 158
2 33 3536 -11.8300 -586.0000 84 3873 2.3800 -596.2000
7.4804727219e-02 -1.6216773644e+00 -2.9148411590e+00
145 180 158
2 33 3537 -11.8300 -586.0000 84 3874 2.3800 -596.2000
-4.2348230699e-01 -1.7807548583e+00 -2.9098203102e+00
155 184 159
2 33 3543 -232.0800 -584.1100 84 3667 -232.7500 -662.7500
-8.2137339241e-02 -1.6678861251e+00 -2.9146252141e+00
195 217 180
2 33 3545 -81.5100 -583.5900 84 3805 -70.9500 -615.1600
2.4813738048e-02 -1.6319646772e+00 -2.9175915984e+00
193 223 199
2 33 3547 -33.3300 -582.6801 84 2490 -20.8000 -600.2100
-1.0701936058e-01 -1.6713912242e+00 -2.9261880035e+00
198 220 184
4 33 3556 -91.4600 -580.8300 84 2447 -82.1400 -615.1600 15 2781 -237.5400 -688.0601 34 3102 -555.5400 -504.7600
5.0518744960e-01 -1.5162884210e+00 -3.1801503990e+00
136 170 137
2 33 3561 184.9500 -576.0300 84 4086 180.8500 -532.2800
1.1275205721e-01 -1.5902671695e+00 -2.9572247077e+00
134 181 171
2 33 3565 10.1000 -574.3199 84 3933 19.2600 -577.5400
-3.2235281590e-01 -1.7110391714e+00 -2.9433511127e+00
160 181 148
3 33 3579 -179.9100 -566.0699 84 2418 -182.6300 -627.5400 15 2737 -326.0400 -703.1801
-3.5868072797e-01 -1.7195073586e+00 -2.9353292011e+00
199 222 194
2 33 3581 -196.1800 -565.5800 84 3753 -199.7900 -631.3199
-1.3898739238e-01 -1.6413784499e+00 -2.9311443857e+00
165 186 151
2 33 3582 -99.8400 -563.3101 84 2492 -96.4000 -599.3500
4.4646717379e-01 -1.5008582474e+00 -3.1771147656e+00
172 206 181
4 33 3588 162.8500 -562.3000 84 4112 156.4800 -524.5300 15 2923 7.1801 -611.2000 34 2957 -193.9200 -589.8199
-3.5461542859e-01 -1.7098101932e+00 -2.9418391931e+00
201 224 196
2 33 3593 -192.6700 -561.4900 84 2420 -197.3900 -626.0900
-2.2337506878e-01 -1.6608783642e+00 -2.9290494728e+00
199 217 177
2 33 3598 -136.1600 -560.1600 84 2471 -135.7800 -607.0000
-2.8303426106e-01 -1.6777446994e+00 -2.9513721926e+00
165 185 150
2 33 3610 -159.6000 -556.9900 84 3818 -163.2400 -611.4399
-4.1479179168e-01 -1.7181951338e+00 -2.9457856233e+00
161 184 153
2 33 3613 -216.7700 -556.4200 84 3760 -225.2300 -628.3700
-6.0948036966e-01 -1.7716579008e+00 -2.9169571975e+00
194 220 198
3 33 3620 -302.6000 -554.5500 84 2379 -318.9600 -653.2300 15 4024 -450.5300 -728.5000
-1.1134359926e-01 -1.6104253866e+00 -2.9361442816e+00
186 215 184
3 33 3622 -84.7300 -553.6400 84 3912 -82.9300 -584.9301 15 2839 -236.0600 -660.3199
-2.5604927885e-01 -1.6522313412e+00 -2.9469616124e+00
161 182 144
2 33 3626 -146.3000 -550.3900 84 2487 -150.2000 -600.4600
-1.0652832646e-01 -1.5983165216e+00 -2.9457393239e+00
145 178 150
2 33 3634 -80.3500 -548.2800 84 3931 -80.3100 -578.3500
-2.9456562525e-01 -1.6616323108e+00 -2.9566903928e+00
162 184 149
3 33 3636 -161.5400 -548.4301 84 3847 -168.0000 -602.9800 15 2795 -311.6500 -680.6400
3.0635152538e-01 -1.4904959850e+00 -3.2048193071e+00
123 161 140
3 33 3661 109.7900 -537.9900 84 4129 96.4900 -515.5400 34 3038 -247.3700 -539.8900
-6.0800760599e-01 -1.7198499285e+00 -2.9630778605e+00
145 174 143
4 33 3687 -289.0700 -529.7500 84 3773 -313.3000 -623.2600 15 2739 -441.2600 -702.1700 92 3111 33.9500 -284.4800
4.1769569370e-01 -1.4081496924e+00 -3.1890165519e+00
160 196 170
2 33 3704 162.3199 -520.4399 84 4221 145.5000 -483.0000
-7.2820070998e-01 -1.7278462499e+00 -2.9503806951e+00
191 219 192
2 33 3708 -337.6200 -518.1700 84 3767 -369.9900 -625.4600
-2.8919578384e-01 -1.5875221877e+00 -2.9674785812e+00
164 187 161
2 33 3712 -149.5500 -517.8101 84 3965 -163.0200 -567.0000
2.4729603336e-01 -1.4496447345e+00 -3.2256054274e+00
182 216 192
2 33 3721 92.2000 -512.9301 84 4193 71.5800 -494.8700
2.4775172642e-01 -1.4500654273e+00 -3.2293089352e+00
182 216 192
3 33 3722 92.2000 -512.9301 84 4194 71.5800 -494.8700 15 4488 -69.1000 -587.2700
-7.2158592168e-01 -1.7143653684e+00 -2.9595850898e+00
163 188 166
3 33 3724 -332.1200 -513.0100 84 3792 -365.9200 -618.3400 15 2746 -487.6700 -698.7000
1.5469519752e-01 -1.4655381944e+00 -3.2080123149e+00
122 161 134
3 33 3731 53.9399 -508.8500 84 6364 33.0400 -501.1300 15 4476 -106.7800 -593.3300
-2.2950935616e-01 -1.5512101126e+00 -2.9916661168e+00
147 185 160
3 33 3732 -119.9100 -508.9700 84 4025 -134.4800 -549.2400 15 2894 -277.7000 -630.8600
-7.3164872413e-01 -1.7028493079e+00 -2.9708533672e+00
196 221 199
2 33 3736 -332.9100 -506.1000 84 3820 -368.9900 -611.2600
3.6976312305e-01 -1.3876198003e+00 -3.2019866986e+00
151 192 168
2 33 3737 145.9900 -505.2500 84 2670 125.0900 -472.3300
-6.1222445950e-01 -1.6649545361e+00 -2.9980181594e+00
164 188 163
3 33 3743 -279.6800 -504.3500 84 2500 -311.3100 -593.5300 32 486 -42.1700 -784.3800
-2.4672945088e-01 -1.5311643418e+00 -3.0185139090e+00
139 178 157
3 33 3761 -121.6100 -496.4700 84 4074 -140.9200 -536.9800 15 2909 -281.9400 -621.6899
-6.9053159803e-01 -1.6589678425e+00 -3.0091538732e+00
200 224 198
2 33 3777 -306.8400 -491.0699 84 3902 -345.6600 -587.6801
-1.4937636964e+00 -1.8824441403e+00 -2.8177758426e+00
147 178 137
2 33 3782 -664.8600 -489.2600 84 2310 -759.3400 -700.3000
-1.0482316262e+00 -1.7166050981e+00 -2.7701180725e+00
164 190 161
3 33 3796 -488.1600 -485.6200 84 2404 -539.9200 -633.7000 32 856 -466.9800 -758.8800
-7.0950740406e-01 -1.6475633280e+00 -3.0100610223e+00
196 221 191
5 33 3798 -312.2400 -484.0200 84 3922 -353.7200 -582.2200 15 2828 -472.3800 -666.9301 32 872 -113.2600 -741.2200 34 5274 -750.0800 -321.2900
-3.8856956042e-01 -1.5345493429e+00 -3.0078345564e+00
204 228 204
2 33 3806 -177.6900 -480.3600 84 4079 -205.2200 -536.5400
-7.0335792636e-01 -1.6346781697e+00 -3.0202770677e+00
166 191 161
4 33 3812 -307.6400 -479.1000 84 3941 -349.6200 -575.3000 93 2638 17.8000 -309.1801 92 2131 -8.0800 -281.1700
-5.0609843257e-01 -1.5597898141e+00 -3.0278656249e+00
199 218 187
2 33 3826 -223.3000 -473.9500 84 2580 -257.9600 -544.0100
-5.7783515048e-01 -1.5802707255e+00 -3.0305114052e+00
170 190 156
3 33 3833 -252.2700 -472.3101 84 4016 -290.2800 -551.5100 32 908 7.2700 -715.1500
-8.1048809579e-01 -1.6497700108e+00 -3.0125383300e+00
197 221 195
3 33 3835 -349.4700 -471.9600 84 2519 -399.7200 -580.3600 34 3460 -784.9300 -296.0800
-1.3912501500e-02 -1.4074191726e+00 -3.2190481884e+00
132 167 140
3 33 3846 -3.3000 -464.5500 84 4247 -36.6000 -472.1801 32 930 484.9600 -680.2200
-3.2795580173e-01 -1.4831173662e+00 -3.0597783299e+00
131 176 156
2 33 3847 -143.2200 -464.2100 84 4147 -175.0900 -510.1100
-7.2488154933e-01 -1.5983722544e+00 -3.0371093813e+00
195 218 189
4 33 3859 -308.2300 -461.0200 84 2559 -356.7700 -556.1000 15 2860 -472.6400 -644.4600 32 553 -109.5000 -691.3101
-3.7550220750e-01 -1.4861796707e+00 -3.0400728007e+00
181 216 197
2 33 3861 -163.6500 -460.4700 84 4138 -196.8200 -512.0800
-5.8911801443e-02 -1.4095531220e+00 -3.2138048220e+00
130 163 132
3 33 3862 -20.7200 -459.9700 84 2672 -55.6500 -472.2000 15 3008 -188.3900 -568.3000
-5.8990213089e-02 -1.4099184375e+00 -3.2157659523e+00
130 163 132
4 33 3863 -20.7200 -459.9700 84 2673 -55.6500 -472.2000 15 3009 -188.3900 -568.3000 34 3290 -374.5400 -395.1400
2.2462102379e-01 -1.3209271631e+00 -3.2530682804e+00
151 179 154
4 33 3865 98.0800 -458.3700 84 4345 64.2700 -437.5200 15 3073 -76.1400 -535.7900 32 562 683.4500 -661.7800
-7.2208970455e-01 -1.5773803074e+00 -3.0541158812e+00
164 185 154
2 33 3875 -302.8000 -451.9399 84 4043 -353.6400 -545.0500
-5.1125546115e-01 -1.4983051538e+00 -3.0459030427e+00
195 220 191
5 33 3882 -215.5500 -447.7800 84 2620 -256.5200 -513.6400 15 2940 -383.7200 -603.5500 32 563 78.1200 -661.1200 34 3448 -622.1100 -305.9700
-7.6331831246e-01 -1.5714012488e+00 -3.0594978292e+00
154 175 143
3 33 3893 -316.3000 -443.9200 84 4060 -371.3800 -540.6700 32 956 -128.4300 -656.2600
1.5025291347e-01 -1.3106620860e+00 -3.2840979436e+00
191 219 194
3 33 3895 72.5800 -443.1100 84 4371 32.3101 -430.5300 32 990 619.9700 -633.0300
-9.2484878441e-01 -1.6089216136e+00 -3.0226859500e+00
187 212 183
2 33 3903 -385.3900 -441.0699 84 3995 -448.8100 -557.4301
-9.2532507762e-01 -1.6102740230e+00 -3.0270583053e+00
187 212 183
4 33 3904 -385.3900 -441.0699 84 3996 -448.8100 -557.4301 15 2853 -553.5900 -648.0300 32 962 -263.7600 -652.8101
1.2808779449e-01 -1.2878297625e+00 -3.3090576204e+00
190 215 187
2 33 3926 67.7100 -430.3300 84 4396 23.0699 -419.2500
-5.2931102006e-01 -1.4442400951e+00 -3.0805600040e+00
152 184 160
3 33 3942 -212.6900 -422.8101 84 4210 -261.5900 -486.4500 32 1012 78.4100 -606.9700
-5.2931102006e-01 -1.4442400951e+00 -3.0805600040e+00
152 184 160
3 33 3943 -212.6900 -422.8101 84 4211 -261.5900 -486.4500 32 1013 78.4100 -606.9700
3.6720710739e-01 -1.2038484408e+00 -3.4037910033e+00
45 63 22
2 33 3944 168.4500 -422.6801 84 4464 117.0100 -384.8000
-6.4186233776e-01 -1.4774724428e+00 -3.0905074697e+00
168 189 161
3 33 3947 -256.8300 -420.8500 84 4181 -311.9600 -498.0500 32 1014 -12.9000 -605.8800
-3.3153061254e-01 -1.3930418272e+00 -3.2197841224e+00
144 168 132
2 33 3951 -119.8500 -420.0300 84 2686 -170.1800 -459.2000
-6.9460662017e-01 -1.4893226957e+00 -3.0762590317e+00
200 217 183
5 33 3952 -279.2100 -419.9399 84 2634 -336.3100 -503.4500 15 2951 -451.4400 -597.5900 32 577 -56.8600 -604.5100 34 3523 -675.6100 -256.7900
-2.3070812922e-01 -1.3597242246e+00 -3.2211167334e+00
178 204 162
4 33 3953 -78.3800 -419.2200 84 4306 -126.7800 -446.9399 32 1794 325.2700 -592.5400 34 3405 -426.5200 -326.1500
-7.4912755978e-02 -1.3141844141e+00 -3.2738868279e+00
158 193 162
3 33 3955 -12.4700 -418.4700 84 4380 -60.5300 -427.9900 32 1037 447.6801 -586.2700
-4.4498955281e-01 -1.4132552307e+00 -3.1814158754e+00
131 168 150
3 33 3961 -167.2800 -415.8500 84 4261 -220.1500 -468.0300 32 1034 154.6400 -589.8600
-1.0138506279e+00 -1.5740068031e+00 -3.0412803818e+00
178 209 178
2 33 3962 -410.5700 -415.8199 84 2586 -485.6500 -537.2700
-1.1973680349e+00 -1.6086597613e+00 -2.9030160487e+00
193 219 190
3 33 3965 -505.3100 -413.3900 84 3982 -589.3900 -561.1200 32 1021 -501.8400 -601.5699
-1.2061005326e+00 -1.6149328415e+00 -2.9250598158e+00
193 219 190
4 33 3966 -505.3100 -413.3900 84 3983 -589.3900 -561.1200 15 2845 -683.6800 -650.9000 32 1022 -501.8400 -601.5699
1.9916488200e-01 -1.2140079468e+00 -3.2866903535e+00
121 154 125
5 33 3969 101.0400 -412.0500 84 2747 54.3400 -390.7500 15 3132 -82.1000 -491.8199 32 587 672.5900 -568.1400 34 3321 -198.9200 -376.3700
-9.6880928774e-01 -1.5547568453e+00 -3.0735224921e+00
146 170 140
3 33 3970 -386.5400 -411.8600 84 2600 -461.3100 -527.3900 15 2907 -560.8100 -622.2800
-2.4317757627e-01 -1.3429262580e+00 -3.2353943406e+00
184 211 179
4 33 3972 -80.2800 -410.8800 84 4335 -131.7500 -438.8500 15 3067 -255.4400 -539.1400 32 1044 318.4500 -575.2600
-8.2703304600e-02 -1.2944230092e+00 -3.2978023699e+00
120 156 125
2 33 3977 -11.8101 -408.4500 84 4397 -63.2100 -418.2200
-6.1077601692e-01 -1.4348532967e+00 -3.0812307605e+00
153 183 159
3 33 3981 -241.4000 -408.7000 84 2663 -297.5300 -480.4100 15 2991 -415.8700 -575.3400
-6.1105523987e-01 -1.4352138147e+00 -3.0841762002e+00
153 183 159
2 33 3982 -241.4000 -408.7000 84 2664 -297.5300 -480.4100
-3.5272326700e-01 -1.3605996575e+00 -3.2268525376e+00
183 207 177
