# Bundle file v0.3
96 9462
-3.9093525398e-01 -6.8860194062e-01 -2.4709622115e+00
170 188 186
2 33 1157 -129.8100 -123.5200 15 1441 -377.7800 -234.4600
-9.2740272482e-01 -7.3844174022e-01 -2.5113259991e+00
142 120 133
2 33 1173 -367.0300 -79.0700 15 1052 -609.0900 -258.5100
-8.0615420451e-01 -6.0620771605e-01 -2.5576487750e+00
99 108 51
2 33 1183 -289.0000 -38.0000 32 286 -42.7500 211.4500
-8.0744950796e-01 -6.0651021971e-01 -2.5639462921e+00
99 108 51
2 33 1184 -289.0000 -38.0000 15 1453 -541.2600 -205.4900
8.2436563622e-01 -2.0634810028e-02 -1.9740218241e+00
188 159 115
2 33 1202 602.4500 87.4300 15 1636 181.8700 144.6300
8.2436563622e-01 -2.0634810028e-02 -1.9740218241e+00
188 159 115
2 33 1203 602.4500 87.4300 15 1637 181.8700 144.6300
8.3091335369e-01 5.3077240588e-02 -1.9623462400e+00
161 150 91
3 33 1211 618.4200 130.0500 15 1655 185.0699 180.8700 34 780 487.2600 496.9800
7.7077689156e-01 6.6239471495e-02 -1.9833053654e+00
194 181 173
2 33 1216 581.6100 143.0300 15 1656 153.5100 181.8100
-8.3956124681e-01 -1.7251746390e-01 -2.6330576387e+00
185 204 199
2 33 1217 -234.3700 146.9200 15 1545 -520.7900 -33.9800
3.2702662137e+00 2.3545042424e+00 -6.4751112485e+00
83 62 68
2 33 1238 1057.8501 248.6500 15 1670 626.7000 217.0901
7.5949293051e-01 3.2443612776e-01 -1.9318510246e+00
172 157 124
3 33 1245 618.2200 297.9600 15 1705 147.5500 308.1600 34 861 538.1801 735.5601
7.6188955750e-01 3.3144034266e-01 -1.9446942514e+00
172 157 124
2 33 1246 618.2200 297.9600 15 1706 147.5500 308.1600
-3.6053247770e-01 7.8994882076e-01 -2.5232359194e+00
179 153 153
2 33 1357 83.6600 519.5900 15 1725 -305.6600 343.6700
-9.9160087465e-01 8.0454360145e-01 -2.5751757089e+00
231 219 237
2 33 1372 -176.2600 569.6000 15 1719 -539.3400 332.1600
-7.3686491828e-01 9.9107394981e-01 -2.7966640293e+00
91 116 123
2 33 1374 -33.4800 573.2700 15 1729 -409.5100 352.2400
-1.0506250698e+00 8.3576675847e-01 -2.5925921292e+00
126 113 120
2 33 1380 -194.0700 582.9900 15 1722 -557.2300 338.6100
-8.1584650701e-01 9.6576096619e-01 -2.5066648420e+00
124 115 97
2 33 1405 -89.7500 634.8600 15 1768 -475.5600 402.4299
-7.6978126915e-01 1.0040448774e+00 -2.4693011000e+00
209 205 226
2 33 1408 -68.9800 655.5200 15 1780 -460.9300 424.2100
-4.8177660022e-02 -1.8254548182e+00 -2.8554173038e+00
156 180 154
4 33 1485 -93.9000 -679.8300 15 1821 -219.9100 -784.4200 34 1308 -614.9900 -631.7000 14 2597 -588.0200 -449.0900
-9.1672940805e-01 -1.7791833837e+00 -2.7698613298e+00
197 219 197
2 33 1563 -461.2700 -539.6899 15 1310 -618.5700 -753.2100
-9.2858396562e-01 -1.7705303125e+00 -2.7725983919e+00
163 183 156
2 33 1568 -464.4400 -533.9700 15 1311 -622.6200 -748.5500
5.4988496853e-01 -1.3078182958e+00 -3.0705607240e+00
124 136 104
2 33 1575 235.0000 -516.1300 15 2007 58.4800 -540.7500
2.3398485766e-01 -1.3962320133e+00 -3.2214495079e+00
150 180 156
2 33 1587 96.2800 -501.4800 15 1359 -67.0600 -576.0900
-8.5198903200e-01 -1.5817551391e+00 -3.0312809913e+00
163 187 161
2 33 1612 -366.2000 -447.9800 32 361 -226.7500 -665.5699
-1.0998330244e+00 -1.6278241927e+00 -2.8890767274e+00
197 221 197
3 33 1613 -490.8500 -441.9700 15 1339 -664.7800 -672.4700 32 362 -472.4700 -662.3700
-1.1023994373e+00 -1.6299138123e+00 -2.8969064850e+00
197 221 197
2 33 1614 -490.8500 -441.9700 32 363 -472.4700 -662.3700
-1.1566666165e+00 -1.6399567139e+00 -2.8934358012e+00
142 166 122
3 33 1615 -513.9200 -439.4000 32 364 -518.7600 -657.2500 85 2003 -406.7300 -287.7400
-9.5475900296e-01 -1.5530543345e+00 -3.0293936380e+00
180 207 178
2 33 1616 -401.3600 -423.1899 15 1347 -574.0000 -636.1100
-1.0930777827e-01 -1.3035340978e+00 -3.2305638464e+00
126 161 129
3 33 1621 -27.4800 -420.2300 15 2018 -201.8500 -533.9000 34 1395 -360.8100 -345.9000
-1.9511828881e+00 -1.8240331320e+00 -2.7803696838e+00
127 150 104
4 33 1622 -860.8700 -417.7900 84 1153 -1029.6000 -684.0100 15 986 -1066.5601 -760.6100 85 1992 -584.5800 -304.9900
-1.7305981521e-01 -1.3013447956e+00 -3.2236230444e+00
139 166 131
4 33 1624 -51.6600 -411.9399 15 1369 -227.7500 -532.9301 34 1401 -388.0500 -326.9000 14 1900 -418.1500 -299.1500
-1.8051538041e+00 -1.6993356847e+00 -2.8236128636e+00
167 197 156
2 33 1632 -777.6400 -382.6500 15 1328 -980.6000 -699.7900
-1.8051538041e+00 -1.6993356847e+00 -2.8236128636e+00
167 197 156
2 33 1633 -777.6400 -382.6500 15 1329 -980.6000 -699.7900
8.9635505098e-02 -1.1094203748e+00 -3.3030781128e+00
149 191 171
3 33 1644 75.1700 -365.2700 15 1379 -116.4800 -457.5100 34 1410 -206.6100 -310.9500
-4.6993074366e-01 -1.1294747439e+00 -3.2864834049e+00
135 167 142
2 33 1652 -139.5600 -307.6200 15 2046 -331.2200 -461.2500
-2.5751258544e-01 -9.0121017772e-01 -2.3482887424e+00
162 191 172
2 33 1667 -109.5800 -241.6899 15 1032 -342.5400 -326.0200
-4.2773997646e-01 -9.0705247271e-01 -2.4439987205e+00
137 171 153
2 33 1670 -180.6500 -221.0500 15 1409 -407.5800 -333.4301
-4.3540011379e-01 -7.6004017485e-01 -2.4453172850e+00
164 182 168
3 33 1695 -162.4900 -151.0200 15 1427 -404.2300 -265.4700 32 271 285.4700 12.3900
-9.5955936888e-01 -9.0232129607e-01 -2.4176764245e+00
212 210 227
2 33 1700 -420.8500 -145.9000 32 399 -311.5500 0.2000
-8.5263294674e-01 -7.5873188606e-01 -2.4949817438e+00
144 95 114
3 33 1714 -340.3200 -96.9300 15 1425 -581.2700 -266.6100 32 278 -140.5400 98.0500
-8.5372094185e-01 -7.5803967847e-01 -2.4974900108e+00
144 95 114
4 33 1715 -340.3200 -96.9300 15 1426 -581.2700 -266.6100 32 279 -140.5400 98.0500 35 2460 -752.6900 -164.4200
-8.4618934005e-01 -7.3148979917e-01 -2.4946649428e+00
128 101 123
2 33 1723 -333.8200 -85.2900 32 414 -126.6100 122.9600
1.5206309495e-01 -4.9535114533e-01 -2.0119847393e+00
107 81 68
4 33 1724 139.9900 -80.1900 15 1510 -163.3600 -93.1000 34 1066 -276.4300 279.0400 1 369 -287.3200 227.3101
1.5221543049e-01 -4.9504707611e-01 -2.0141303610e+00
107 81 68
2 33 1725 139.9900 -80.1900 15 1511 -163.3600 -93.1000
1.7038794473e-01 -4.5871795909e-01 -1.9949971682e+00
111 70 72
4 33 1727 155.2500 -61.1400 15 1519 -154.5900 -72.4300 34 1075 -253.4400 305.8400 1 378 -256.5100 291.2000
-7.5594942644e-01 -5.8923674640e-01 -2.5256084152e+00
181 190 130
2 33 1737 -270.4000 -34.2700 15 2158 -524.5700 -194.5500
1.4836200331e+00 1.4100379152e-01 -3.3487264972e+00
119 82 91
2 33 1739 758.5200 -33.2700 15 2261 398.2200 -1.1000
8.1329731912e-01 -1.9949861860e-01 -1.9332524177e+00
144 136 74
5 33 1752 576.2100 -9.1300 15 2306 179.5300 67.4800 34 1079 360.4600 317.5300 1 629 844.2200 673.4000 82 1666 -222.4300 245.5200
-7.5055995184e-01 -5.0261180760e-01 -2.5364280967e+00
129 139 112
3 33 1753 -254.1800 3.0000 15 2169 -515.8800 -158.9900 32 429 33.0800 302.4800
8.1144234096e-01 -3.1558292029e-02 -1.9656356726e+00
140 113 70
2 33 1776 594.4200 84.2700 15 1633 175.4000 141.0900
3.8152208769e-02 -1.9295015503e-01 -2.1615241736e+00
106 143 65
3 33 1778 128.2100 84.1100 15 1576 -199.0900 26.9900 1 612 -332.4700 528.6000
7.5115645726e-01 5.0559250704e-02 -1.9505619001e+00
128 98 94
2 33 1804 571.6400 141.7000 15 1657 144.3000 181.8000
6.1466289178e-01 7.2201895526e-02 -1.8121323285e+00
180 129 140
2 33 1817 507.4600 196.1100 15 2371 73.6700 222.3301
-2.5765146589e+00 6.5892264957e-01 -4.6441350711e+00
189 194 112
2 33 1849 -447.2400 337.4200 32 1341 -417.7400 513.1000
3.3819023546e+00 4.8691032667e+00 -8.3065792260e+00
206 153 119
2 33 1947 1002.5701 560.5900 15 2507 518.7900 435.3900
-7.9897927482e-01 9.1898102569e-01 -2.4927035525e+00
234 233 248
2 33 1976 -90.2300 617.8700 15 2485 -472.7600 390.0701
-8.0314025736e-01 9.8927637651e-01 -2.4959770948e+00
138 125 116
2 33 1982 -82.4700 645.8101 15 2496 -470.9900 412.8400
-2.5337263107e-02 -1.8050827710e+00 -2.8663831661e+00
161 185 156
2 33 2128 -80.3000 -672.7300 15 1829 -208.3600 -773.3800
-5.4316738014e-02 -1.8023382990e+00 -2.8681051360e+00
159 183 151
2 33 2135 -92.5000 -666.9700 15 1836 -220.9200 -771.4200
2.4699815603e-02 -1.7146375810e+00 -2.8861897369e+00
158 176 136
2 33 2172 -45.4301 -637.1200 15 1856 -182.2300 -728.4100
-3.2557174995e-01 -1.7645687241e+00 -2.8932180687e+00
159 185 156
2 33 2201 -199.6800 -607.5300 15 1850 -337.2700 -747.5800
-3.2558103018e-01 -1.7648028824e+00 -2.8952795892e+00
159 185 156
3 33 2202 -199.6800 -607.5300 15 1851 -337.2700 -747.5800 85 2583 -238.9800 -343.9700
-7.5123698783e-01 -1.8507441449e+00 -2.6944806887e+00
197 217 190
2 33 2213 -417.5800 -602.8400 15 1812 -562.8800 -796.7900
-7.1099006296e-01 -1.8203219556e+00 -2.7007712789e+00
197 223 196
2 33 2227 -395.4800 -594.3700 15 1823 -541.4400 -781.2300
-2.6630151633e-01 -1.7067334399e+00 -2.9246150010e+00
199 220 189
2 33 2235 -164.0300 -587.6700 15 1865 -305.9300 -718.9301
-2.6630151633e-01 -1.7067334399e+00 -2.9246150010e+00
199 220 189
2 33 2236 -164.0300 -587.6700 15 1866 -305.9300 -718.9301
-9.6065622014e-01 -1.8576231411e+00 -2.7352810468e+00
146 177 138
2 33 2259 -496.8500 -571.0900 15 1815 -650.0000 -794.2600
1.4254149246e-01 -1.5453741720e+00 -3.1137465158e+00
178 220 198
2 33 2270 37.9900 -559.0000 15 1944 -112.2400 -642.3000
-7.5877349059e-01 -1.7572175851e+00 -2.7798312379e+00
143 181 158
2 33 2279 -392.5500 -551.8400 15 1853 -545.4100 -743.9900
-6.2000595196e-01 -1.7290135787e+00 -2.9166532003e+00
190 215 192
2 33 2288 -311.5000 -548.1600 15 2684 -460.8900 -725.3800
-5.8223936901e-01 -1.7154857234e+00 -2.9245125757e+00
159 187 159
3 33 2293 -293.6500 -546.9500 15 1868 -442.8900 -719.0800 85 2615 -290.0300 -322.6899
-9.3872215021e-01 -1.7997462521e+00 -2.7657584280e+00
154 180 154
2 33 2294 -473.8500 -545.9600 15 1309 -630.3100 -763.3900
-1.0336744307e+00 -1.8211846356e+00 -2.7565112534e+00
141 167 123
2 33 2302 -516.6700 -542.5699 15 1831 -675.7100 -773.3101
-9.4500335169e-01 -1.7876290658e+00 -2.7689250747e+00
196 220 194
2 33 2305 -473.6600 -539.4399 15 1844 -632.0700 -757.1300
1.3468227801e-01 -1.4751804803e+00 -3.1560706861e+00
164 206 183
3 33 2323 45.4500 -525.4800 15 2926 -112.2800 -610.6300 34 3117 -326.4100 -498.8000
-1.0083784020e+00 -1.7600382919e+00 -2.7880928073e+00
189 218 188
2 33 2342 -492.1600 -516.9301 15 1854 -653.6100 -741.3300
-7.9031973496e-01 -1.6711271467e+00 -2.9530518105e+00
150 176 149
3 33 2372 -365.5700 -497.4800 15 2760 -524.1000 -693.8600 32 494 -218.5500 -774.2900
-9.6934502533e-01 -1.6938247092e+00 -2.8260318178e+00
199 223 199
2 33 2383 -460.1400 -490.9800 32 346 -409.0600 -771.6000
-1.0568268813e+00 -1.7155444935e+00 -2.8492906576e+00
190 218 196
2 33 2387 -493.4000 -486.9200 32 505 -477.8000 -760.9700
-9.2907662886e-01 -1.6725168604e+00 -2.8483872520e+00
138 172 148
2 33 2392 -437.5200 -485.9600 32 348 -362.0500 -758.5200
-1.0153352637e+00 -1.6879814900e+00 -2.8411523389e+00
158 176 144
3 33 2396 -474.9200 -481.7200 15 1880 -641.3000 -703.5200 32 509 -439.8200 -749.1899
9.7301449238e-02 -1.3811372201e+00 -3.2279225357e+00
140 176 154
2 33 2400 44.0500 -477.4600 15 3006 -121.3500 -568.5300
-1.0668263879e+00 -1.6953123289e+00 -2.8509189526e+00
188 217 189
2 33 2402 -493.7500 -476.7900 32 514 -479.9000 -739.2100
-8.4630312641e-01 -1.6364872971e+00 -2.9797961043e+00
143 176 149
2 33 2404 -378.5700 -473.7700 32 524 -247.9800 -722.8300
-6.6725141817e-01 -1.5737085136e+00 -3.0004050884e+00
191 216 184
2 33 2408 -298.7200 -470.5900 32 530 -85.3800 -711.8600
-3.0663249813e-01 -1.4439575902e+00 -3.0996922699e+00
166 206 197
2 33 2419 -130.1700 -458.3000 15 2955 -296.4400 -593.3800
-9.3850550674e-01 -1.6206620564e+00 -2.9282277626e+00
116 150 125
3 33 2420 -420.7500 -458.1400 15 1912 -588.3000 -669.6700 32 356 -331.1000 -693.2300
-9.3850550674e-01 -1.6206620564e+00 -2.9282277626e+00
116 150 125
3 33 2421 -420.7500 -458.1400 15 1913 -588.3000 -669.6700 32 357 -331.1000 -693.2300
-1.1228132157e+00 -1.6468855542e+00 -2.8978872647e+00
192 217 191
2 33 2436 -500.6300 -446.2800 32 558 -492.5000 -671.6801
-6.0700994459e-01 -1.4835679536e+00 -3.0421759575e+00
163 184 151
2 33 2442 -258.3200 -438.7400 15 1967 -427.1000 -608.6100
-1.0967238045e+00 -1.5757658239e+00 -2.9311556106e+00
152 179 148
3 33 2456 -474.8200 -418.6600 15 1940 -651.7200 -647.1500 32 569 -441.4100 -611.8600
-5.9848611891e-01 -1.4211773124e+00 -3.0584390341e+00
184 210 182
2 33 2459 -245.8700 -413.5800 15 1984 -418.4500 -580.7900
-1.0760702575e+00 -1.5592760280e+00 -2.9540310612e+00
139 171 139
2 33 2462 -460.7400 -413.3700 32 579 -414.0700 -600.3199
-1.0760702575e+00 -1.5592760280e+00 -2.9540310612e+00
139 171 139
2 33 2463 -460.7400 -413.3700 32 580 -414.0700 -600.3199
-1.8533694618e-01 -1.2887133687e+00 -3.2241708458e+00
166 197 165
4 33 2469 -55.1200 -405.5400 15 3085 -232.1300 -527.7500 34 2196 -388.9000 -317.5500 14 2781 -418.1800 -293.4700
1.7834149653e-02 -1.2138058531e+00 -3.3173951462e+00
182 208 177
2 33 2482 36.3101 -396.8800 15 2035 -144.6700 -498.9100
-5.8652885409e-02 -1.2362201344e+00 -3.3125166608e+00
133 171 146
2 33 2484 4.4301 -396.6400 15 3113 -174.8700 -507.4399
-8.5581314760e-01 -1.4337623568e+00 -3.1006150544e+00
166 181 150
2 33 2498 -339.2100 -384.8000 32 604 -180.9200 -535.4301
-1.8082329912e+00 -1.6958734484e+00 -2.8030370936e+00
128 160 113
2 33 2502 -783.3700 -381.5300 15 1883 -987.7000 -698.9399
-8.5571683048e-01 -1.3997688196e+00 -3.0998643403e+00
158 175 138
2 33 2518 -334.8800 -371.3199 15 1991 -515.1500 -568.8800
-8.7529120645e-01 -1.3967268104e+00 -3.1446601650e+00
197 214 182
2 33 2521 -335.7900 -366.2400 32 613 -178.3500 -498.8600
-6.8589615057e-01 -1.3335437156e+00 -3.1552248644e+00
137 170 151
2 33 2524 -256.6200 -364.1500 32 618 -25.4399 -491.0400
-6.8589615057e-01 -1.3335437156e+00 -3.1552248644e+00
137 170 151
2 33 2525 -256.6200 -364.1500 32 619 -25.4399 -491.0400
-9.0033649619e-01 -1.3928499463e+00 -3.1229645969e+00
171 186 154
2 33 2527 -347.6000 -362.5500 32 615 -199.8600 -491.5300
-2.9253968451e-01 -1.2136402400e+00 -3.2510345754e+00
122 160 127
2 33 2528 -85.5500 -361.7100 15 2037 -269.5000 -495.9800
-1.7504563082e+00 -1.6422208728e+00 -2.9807516668e+00
187 211 167
2 33 2529 -712.2000 -361.4301 32 612 -897.5400 -502.7700
-7.9555488261e-01 -1.3317137716e+00 -3.1131814136e+00
194 216 195
2 33 2540 -302.5200 -351.2400 15 2009 -486.1400 -540.2500
-9.1557550758e-01 -1.2776881234e+00 -3.1611395025e+00
182 207 185
3 33 2560 -333.8600 -314.6200 15 3098 -523.7400 -517.1000 32 631 -178.2100 -398.8600
-7.2993579683e-01 -1.1911364763e+00 -3.2659514704e+00
178 205 182
2 33 2571 -243.4100 -301.1801 32 1157 -15.8500 -372.0500
-8.4796389204e-02 -9.8019634962e-01 -3.3764798269e+00
135 175 166
2 33 2575 26.7000 -293.3900 15 3204 -176.2600 -407.5300
-1.2751942033e+00 -1.3220481632e+00 -3.1732210232e+00
130 156 121
2 33 2579 -466.5400 -289.8400 32 1165 -429.5200 -358.7900
-7.2371207057e-01 -1.1261385730e+00 -3.3049352827e+00
176 202 189
2 33 2582 -229.3800 -277.2700 15 2048 -424.6300 -458.7300
-1.2982575916e+00 -1.2780147312e+00 -3.2276797548e+00
192 208 172
2 33 2585 -460.1800 -270.3500 32 640 -419.2500 -323.6100
-1.6606121812e-01 -8.3576305279e-01 -2.3808268035e+00
160 175 157
3 33 2603 -53.7100 -222.7200 15 2100 -292.2200 -296.9000 1 473 -618.7700 -308.9800
-1.6775974896e+00 -1.1823858655e+00 -3.1691633868e+00
165 182 137
2 33 2619 -589.2000 -192.5400 32 1209 -653.2700 -186.6800
-3.1096477864e-01 -7.6585217759e-01 -2.4208509870e+00
150 163 120
4 33 2633 -108.3600 -169.4500 15 2117 -351.7600 -266.6600 34 2409 -508.0700 109.2500 1 709 -745.2900 -213.3700
-8.2166032956e-01 -8.0892287336e-01 -2.5070260127e+00
197 205 167
2 33 2661 -332.1100 -124.1700 32 695 -122.0700 39.2200
-8.6391433273e-01 -7.4937949252e-01 -2.4909808077e+00
171 147 164
3 33 2682 -344.4700 -90.7400 15 2125 -586.7400 -262.4399 32 705 -149.5100 110.7000
-4.7992316853e-01 -6.3402088969e-01 -2.4918436452e+00
115 127 77
2 33 2687 -159.4700 -87.3800 15 3326 -412.5800 -211.8200
2.0232635858e-01 -4.6611081209e-01 -2.0295931827e+00
152 134 127
3 33 2688 172.7700 -72.6900 15 2219 -135.6300 -81.2100 1 569 -197.4500 254.6000
-6.4459759885e-01 -2.4758901438e-01 -2.5788465208e+00
154 169 127
2 33 2734 -168.6600 98.4700 32 457 196.2900 488.2800
-2.2494859022e-01 7.4030937348e-01 -2.5532169567e+00
163 140 99
2 33 2897 138.0699 480.1100 15 3720 -251.6600 321.4200
-7.5390967468e-01 9.3658865061e-01 -2.7767734533e+00
153 174 191
2 33 2938 -47.7800 558.2800 15 3738 -420.0200 338.4399
7.7963812436e-01 1.6836535544e+00 -3.5128554846e+00
95 83 83
2 33 2941 601.1200 562.0200 15 3789 138.0000 431.4000
-8.8619762641e-01 1.0767502157e+00 -2.5915634610e+00
166 154 142
2 33 2977 -97.4100 663.9399 15 3785 -485.5600 419.8101
1.5528403663e-01 1.2253717279e+00 -2.4607369987e+00
118 131 65
2 33 2978 368.8900 670.4500 15 3802 -100.0000 509.6500
-8.4623364425e-01 1.0998818246e+00 -2.5718237717e+00
163 154 153
2 33 2981 -80.3700 674.4900 15 5583 -471.9700 432.2400
3.3369766336e-01 -1.8083080839e+00 -2.8509548746e+00
141 163 124
2 33 3140 75.4399 -731.2200 15 2576 -45.9500 -780.7100
2.1431302857e-01 -1.8037838108e+00 -2.8512817572e+00
183 208 178
2 33 3177 22.9700 -710.5601 15 2584 -100.5300 -776.8199
1.0682757055e-01 -1.8037456140e+00 -2.8624545662e+00
190 211 179
2 33 3241 -23.3900 -692.6300 15 3911 -148.7900 -774.7000
1.2513250596e-01 -1.7946868389e+00 -2.8613588800e+00
184 205 172
2 33 3246 -14.2400 -691.4000 15 2604 -140.4500 -770.5100
1.9847615962e-02 -1.8282589244e+00 -2.8573177055e+00
155 180 151
2 33 3247 -64.6700 -691.2100 15 3871 -189.2100 -786.1300
-2.0460936044e-01 -1.8385142507e+00 -2.8508084453e+00
198 224 196
2 33 3330 -163.0900 -662.7700 15 2562 -291.2000 -788.4100
-1.2403893723e-01 -1.7761470547e+00 -2.8790561675e+00
193 222 192
3 33 3382 -118.0600 -643.3900 15 2620 -250.1600 -756.7000 34 2975 -622.7200 -576.7000
-1.4124726421e-01 -1.7686360064e+00 -2.8879232992e+00
190 217 186
3 33 3400 -123.4300 -637.1600 15 2628 -256.8100 -752.4900 34 2989 -624.1100 -565.9500
-1.9181028590e-01 -1.7709632460e+00 -2.8895424830e+00
191 214 183
3 33 3422 -144.5800 -630.3101 15 2626 -279.3100 -753.0200 34 3021 -646.1000 -550.1400
-3.2212302024e-01 -1.8044441784e+00 -2.8678652311e+00
192 222 196
2 33 3430 -205.9600 -628.1899 15 3932 -340.6900 -768.7600
-6.9766674568e-01 -1.8526257555e+00 -2.6793538204e+00
200 220 192
2 33 3450 -397.9200 -613.3300 15 2545 -541.3600 -799.7100
-2.4307293581e-01 -1.7482950320e+00 -2.9041557170e+00
200 226 201
2 33 3460 -161.2600 -611.1200 15 2648 -299.9800 -740.4600
-5.3486162722e-01 -1.8283040274e+00 -2.8390805917e+00
148 180 156
3 33 3461 -301.2500 -610.8199 15 2579 -439.9700 -779.0800 34 3166 -825.6800 -468.2900
-1.9692020478e-01 -1.7256264947e+00 -2.9055118961e+00
169 193 161
3 33 3467 -140.0200 -608.0300 15 2675 -278.2500 -729.1400 34 3066 -626.7600 -523.9700
6.6356471368e-02 -1.6152873474e+00 -2.9024528539e+00
152 177 147
3 33 3492 -14.3600 -597.1801 15 2802 -160.2300 -679.4000 34 3016 -473.4700 -551.4000
5.7180632196e-02 -1.6093237240e+00 -2.8960178889e+00
185 213 182
3 33 3502 -18.4800 -593.3900 15 4205 -163.8900 -676.6500 34 3027 -477.8700 -544.9700
-3.7207207119e-01 -1.7469337194e+00 -2.9026641584e+00
160 186 157
2 33 3508 -215.0900 -592.1500 15 2652 -356.1900 -738.0100
-4.4050774864e-01 -1.7581184255e+00 -2.8937423593e+00
186 218 194
2 33 3524 -245.9100 -588.0900 15 2644 -387.5000 -742.9100
-1.8113786414e-01 -1.6761891367e+00 -2.9228701623e+00
199 218 190
3 33 3535 -124.8900 -586.5500 15 2731 -268.4200 -705.0500 34 3107 -597.1500 -502.3900
-2.1482374891e-01 -1.6845394253e+00 -2.9229036541e+00
202 225 196
2 33 3539 -139.8400 -585.4200 15 2722 -283.1900 -709.0900
-4.6563698130e-01 -1.7343791710e+00 -2.9174577275e+00
153 182 157
3 33 3570 -249.8900 -572.3101 15 2673 -394.5100 -729.9700 34 3209 -735.0800 -442.6500
-4.4517930927e-01 -1.7102452946e+00 -2.9268602697e+00
154 179 150
3 33 3584 -237.3300 -563.7100 15 2696 -383.3800 -718.2400 34 3219 -715.4700 -436.8000
-4.3335067369e-01 -1.6970326099e+00 -2.9287185993e+00
203 229 201
2 33 3599 -231.1400 -559.5300 15 2710 -377.0200 -711.8600
-4.3335067369e-01 -1.6970326099e+00 -2.9287185993e+00
203 229 201
2 33 3600 -231.1400 -559.5300 15 2711 -377.0200 -711.8600
-5.9382888053e-01 -1.7343568046e+00 -2.9113713066e+00
194 220 198
2 33 3620 -302.6000 -554.5500 15 4024 -450.5300 -728.5000
-9.6839241459e-01 -1.8057910950e+00 -2.7728586959e+00
192 220 196
2 33 3644 -485.0900 -543.8101 15 2608 -642.4900 -765.5900
4.2014370038e-01 -1.4176417346e+00 -3.1589185545e+00
173 205 166
3 33 3652 167.9399 -538.7600 15 4486 6.4301 -587.3400 34 2996 -177.3300 -559.5300
-7.1879937858e-01 -1.7344303296e+00 -2.8942605472e+00
141 174 145
2 33 3659 -355.3200 -538.5000 15 2681 -506.8000 -727.6000
-6.9485860794e-01 -1.7173600060e+00 -2.9263466071e+00
193 223 199
2 33 3680 -337.9800 -532.0300 15 2694 -491.2300 -718.4800
-4.4785579284e-01 -1.6375993805e+00 -2.9595728690e+00
199 222 194
2 33 3686 -225.5500 -529.5500 15 2789 -377.1100 -682.4800
1.2673396825e-01 -1.4691177725e+00 -3.1543492355e+00
125 168 141
4 33 3702 42.0100 -521.7800 15 4429 -114.5700 -607.6899 34 3128 -328.6100 -493.3000 85 2666 -129.0400 -283.2100
-9.4914273789e-01 -1.7387136971e+00 -2.7888836805e+00
200 222 198
2 33 3715 -465.6700 -515.8900 15 2668 -626.0400 -731.5699
-4.3698977169e-01 -1.6037846749e+00 -2.9781579157e+00
158 180 142
3 33 3719 -214.2200 -515.0300 15 2830 -369.3900 -666.2700 34 3308 -658.7600 -386.9800
-2.2755655431e-01 -1.5218619805e+00 -2.9768897534e+00
147 185 160
2 33 3732 -119.9100 -508.9700 15 2894 -277.7000 -630.8600
-4.7558766931e-01 -1.5917599355e+00 -2.9901915934e+00
199 220 189
2 33 3745 -226.8100 -504.2000 32 824 67.8600 -782.4200
-1.0705393292e+00 -1.7465519687e+00 -2.8082712227e+00
132 167 125
2 33 3753 -510.8600 -500.9800 32 801 -514.1400 -795.0699
-4.2565246524e-01 -1.5609452478e+00 -2.9844393822e+00
160 181 150
2 33 3759 -203.6300 -498.2000 15 2854 -362.1700 -646.6200
-2.4549921423e-01 -1.5032320513e+00 -3.0082675649e+00
139 178 157
2 33 3761 -121.6100 -496.4700 15 2909 -281.9400 -621.6899
-1.0552492513e+00 -1.7342013093e+00 -2.8404469288e+00
150 178 138
2 33 3765 -497.0800 -495.6801 32 491 -485.0900 -780.6000
-1.0753768730e+00 -1.7381941452e+00 -2.8299788550e+00
162 197 157
2 33 3770 -507.3100 -495.2900 32 827 -506.8100 -780.7500
