# Bundle file v0.3
39 3200
2.9584807665e-01 -3.8891858761e-01 -1.2976837240e+00
208 227 176
14 24 287 97.5800 2.6400 8 196 81.6000 -15.2600 9 145 79.7900 23.9500 22 118 29.7800 -122.5900 23 275 118.7000 -12.5600 34 109 52.8800 -129.6100 35 147 7.6000 -136.0400 37 219 164.5700 -33.6700 21 83 19.3100 -109.0300 27 251 140.8500 -12.4300 38 204 38.7800 -69.4300 32 190 -4.1600 -151.9000 29 228 -120.8300 -163.8800 26 172 -24.8300 16.6800
2.4272357444e-01 2.6022331502e-01 -1.9236392054e+00
179 126 59
3 24 293 -139.6700 26.8600 7 418 -100.3900 42.5000 23 408 -95.7700 48.1900
5.3073183684e-01 -3.5414162639e-01 -1.3403351308e+00
78 66 55
4 24 299 91.0800 45.7300 7 234 117.4500 41.1200 23 213 126.6800 31.4400 27 261 143.1300 24.8800
8.4649920651e-01 -8.9306186164e-01 -9.5146133719e-01
111 79 54
17 24 302 259.9300 58.1300 3 330 278.4800 37.0000 7 231 307.5000 36.6200 8 288 225.3000 44.8200 9 198 231.4100 65.4800 25 350 126.0900 71.5300 36 355 204.3400 0.0300 38 376 173.1900 -61.5700 2 415 -243.1100 144.5500 26 423 -62.6100 161.2700 28 634 -15.2600 152.2700 11 424 -130.4100 107.2700 10 423 -79.0800 126.7500 14 403 -311.4400 20.1300 15 390 -298.3200 6.3800 13 491 -236.5300 92.5900 12 406 -162.4900 113.0900
5.3951054662e-01 -1.5721461478e-01 -1.5118616340e+00
65 107 164
4 24 303 25.7400 58.5100 7 326 56.1600 58.0700 23 299 64.8300 53.1700 27 530 75.2400 40.4200
8.5977661619e-01 -2.9652139114e-01 -1.4647243936e+00
181 123 56
3 24 306 71.5600 87.9000 7 331 110.7400 84.2600 23 303 123.5100 74.9300
4.3616354460e-01 3.9721506954e-01 -1.8070869397e+00
208 164 91
2 24 307 -133.4100 94.7500 23 308 -79.0400 109.4400
1.3114482625e+00 -7.8483699600e-01 -1.0633852139e+00
149 102 54
13 24 308 214.6200 119.3500 3 257 267.3000 125.8000 7 335 273.4700 106.2500 8 221 192.0400 116.9400 9 208 215.0800 146.7600 23 222 293.8000 85.5000 25 282 100.2900 134.7800 27 210 301.7000 74.0900 36 271 199.9700 71.4400 38 301 183.6100 13.0100 26 336 -158.5100 190.3300 28 488 -102.7200 180.4000 11 243 -213.5800 93.0700
1.1406809693e+00 -1.2761144681e-01 -1.6288186391e+00
195 150 93
2 24 309 34.1500 124.8400 7 337 82.2100 123.8900
1.1986726712e+00 -2.4609758981e-01 -1.5372812148e+00
191 139 75
2 24 310 65.5900 125.5700 7 336 114.4600 122.5900
1.4585679102e+00 -2.2574645593e-01 -1.5198147340e+00
191 167 131
2 24 315 73.8600 154.8300 7 255 128.9400 152.5500
1.2438790728e+00 5.9054609172e-02 -1.6738160878e+00
209 193 168
19 24 316 7.0600 155.2500 3 269 64.4800 192.3500 4 156 262.8300 11.4700 7 256 59.5200 155.4400 8 162 -1.4900 163.7300 9 160 26.3800 227.3000 22 135 288.3500 -4.7000 35 159 243.5100 -82.1600 37 254 140.2700 150.1300 27 282 78.3400 118.3600 30 94 301.1700 -165.9700 33 253 224.5200 -12.6300 36 279 39.4800 129.5400 38 240 47.5900 117.5800 29 219 114.7100 -188.7300 26 174 -287.9200 23.3100 28 323 -222.5600 37.9900 11 209 -258.7000 -63.4600 10 212 -243.0600 16.6500
1.5427425595e+00 -6.8490862047e-01 -1.0362573114e+00
229 214 183
2 24 317 206.1200 159.3500 3 266 274.9600 176.7900
1.0413847885e+00 7.6309924080e-01 -1.9600907509e+00
188 169 146
4 24 318 -151.3400 199.2400 7 457 -87.6200 204.3000 23 441 -68.1600 207.6700 27 407 -62.9400 165.8800
1.0318897700e+00 8.7173384915e-01 -1.9507033499e+00
199 176 144
6 24 320 -170.9500 217.3600 7 458 -104.8900 220.4200 8 228 -181.6000 229.7000 23 442 -84.1300 225.4500 27 557 -78.4300 181.3800 36 219 -95.4500 185.6400
1.0560260605e+00 8.2395748625e-01 -1.8941248514e+00
191 175 147
4 24 321 -155.4600 220.3800 23 443 -69.7100 227.1500 27 408 -64.3900 183.9800 38 326 -64.1600 217.5500
-6.0705565213e-01 -3.9188654546e-02 -1.6053246763e+00
173 128 64
4 24 325 -148.8700 -226.2800 7 506 -154.9200 -179.0000 23 483 -174.6800 -171.3500 27 309 -170.6300 -179.4500
-6.0699808403e-01 -3.9221852477e-02 -1.6049663121e+00
173 128 64
6 24 326 -148.8700 -226.2800 3 499 -96.3200 -166.1000 7 507 -154.9200 -179.0000 9 400 -129.9300 -148.4400 23 484 -174.6800 -171.3500 27 310 -170.6300 -179.4500
-6.4953750068e-01 7.7498286366e-02 -1.6993725825e+00
156 104 49
8 24 327 -214.4900 -225.7100 3 511 -135.0100 -158.7900 7 520 -206.4100 -168.8700 8 229 -170.5000 -228.9400 9 302 -178.0400 -143.3400 23 497 -226.0400 -156.7900 25 369 -136.2900 -171.8100 38 339 -195.0700 -152.9300
-5.0096672058e-01 -3.0463964198e-01 -1.3803478090e+00
189 159 120
4 24 329 2.9100 -223.6400 7 480 -25.2400 -199.6300 23 465 -43.5300 -203.8900 27 301 -18.4600 -207.7300
-5.7805792133e-01 -9.1489086197e-02 -1.5593067369e+00
223 184 119
3 24 330 -117.1600 -221.9900 7 503 -128.4200 -180.5200 23 481 -147.9000 -174.9400
-5.7912852980e-01 -1.3947611950e-02 -1.6249789734e+00
177 125 70
2 24 331 -155.1300 -210.5500 23 498 -175.7500 -156.7400
-2.9676617866e-01 -5.8063347136e-01 -1.1557119723e+00
199 151 96
7 24 336 158.6500 -181.5700 7 355 131.5900 -188.5800 8 323 124.6300 -186.2400 9 304 93.0200 -140.5900 23 331 122.0500 -206.2500 25 384 58.7900 -113.8100 38 441 9.2000 -203.6400
-3.1552802906e-01 -5.1512570022e-01 -1.2050303320e+00
224 187 134
4 24 337 125.6100 -180.1200 7 272 99.3000 -180.6100 23 241 88.6100 -195.5000 27 221 134.1400 -191.0900
-1.9745170341e-01 -5.2325794688e-01 -1.2084725671e+00
192 141 84
4 24 340 130.7300 -139.7300 7 528 114.0400 -144.2000 23 341 107.3300 -158.7200 27 318 149.8800 -152.4000
-2.4777941504e-01 -3.2673947453e-01 -1.3833396945e+00
198 154 107
2 24 341 32.3300 -133.5800 8 327 25.9300 -144.8400
-3.1081305250e-01 -1.5180628411e-01 -1.5291159086e+00
203 159 105
3 24 342 -52.6100 -133.2500 7 547 -55.7200 -112.2000 27 331 -49.3200 -113.8900
-1.7546944679e-01 -5.1525169225e-01 -1.2129367643e+00
188 140 83
4 24 343 128.0600 -131.4000 7 367 113.6300 -136.4500 23 246 107.5000 -149.9100 27 230 148.4600 -143.2800
-3.0542936493e-01 -1.3949034482e-01 -1.5408751641e+00
139 95 47
7 24 344 -57.1400 -129.9500 3 536 -31.9200 -107.8100 7 554 -60.2900 -108.6000 22 771 -107.6900 -30.3200 23 516 -69.6200 -106.9500 27 474 -53.9700 -110.3600 36 415 -48.4800 -108.1700
-2.3124994485e-01 -3.1661584890e-01 -1.3825964013e+00
191 151 109
2 24 346 31.2200 -126.4600 8 332 25.1600 -138.9400
-2.4334999248e-01 -2.1607555717e-01 -1.4734021040e+00
207 170 87
3 24 348 -15.7200 -119.0600 8 335 -15.0600 -132.4300 9 317 -27.1600 -75.1500
-1.0949889576e-01 -5.0707498307e-01 -1.2306681898e+00
172 126 69
2 24 350 123.5400 -110.9500 23 508 109.9700 -128.8300
-2.1268574454e-01 -1.8874484988e-01 -1.4999041517e+00
142 90 45
6 24 351 -25.5700 -107.1100 8 345 -23.3200 -121.4300 9 320 -33.6600 -63.6700 2 778 48.9500 64.8700 16 604 34.2400 91.4100 28 752 81.4800 -81.5800
3.8719892263e-02 -8.1220106596e-01 -9.9269917931e-01
164 110 54
4 24 353 258.8700 -100.1100 8 479 207.6900 -113.8700 9 312 181.5700 -85.5400 37 482 268.6000 -153.8900
3.6547365717e-02 -8.0640610337e-01 -9.9093814480e-01
164 110 54
9 24 354 258.8700 -100.1100 3 286 206.9100 -123.1800 7 536 258.9200 -126.0400 8 480 207.6900 -113.8700 9 313 181.5700 -85.5400 23 499 262.6100 -151.7300 37 483 268.6000 -153.8900 36 413 140.4000 -124.8100 38 453 91.9700 -177.3200
2.2485736829e-02 -5.4163127345e-01 -1.2039818530e+00
198 144 80
7 24 355 141.9100 -77.1400 7 376 141.2000 -86.4600 8 359 116.0400 -92.7500 9 324 100.4100 -54.9500 25 405 49.2600 -49.4800 36 322 74.8200 -96.5200 38 344 35.3400 -136.4200
-2.8147172083e-01 4.9733556533e-02 -1.4314097589e+00
89 89 84
4 24 356 -89.5900 -75.7900 8 349 -72.0300 -109.5100 9 325 -77.2300 -49.9600 25 397 -80.1300 -84.5500
5.0614821327e-02 -5.8138547002e-01 -1.1821896457e+00
200 151 84
3 24 358 156.7400 -74.5900 8 360 127.9200 -89.9900 9 436 111.8500 -53.2700
3.1422745008e-02 -3.2428799881e-01 -1.3976960292e+00
180 125 70
22 24 368 48.4500 -55.9100 4 255 -21.9700 -87.3500 6 310 -39.2100 -78.2400 7 383 53.7700 -53.8100 8 258 38.6100 -71.5500 9 241 30.5700 -24.4100 20 246 -64.5400 -73.6400 22 327 -38.0300 -90.2300 23 366 52.8600 -60.0400 34 298 -14.8000 -89.1600 35 299 -53.5300 -85.1700 37 381 111.7300 -76.8500 19 349 -36.8500 -110.3200 21 346 -41.4900 -47.3600 25 320 -7.4900 -41.1500 30 388 -113.9900 -68.6900 31 333 -78.4100 -68.5800 38 360 -11.5500 -98.4000 17 791 -58.6000 -74.1000 32 266 -51.7800 -97.3600 29 312 -139.5800 -111.4900 26 392 9.3100 -31.4500
-2.2498715809e-01 8.3172112164e-02 -1.4550142146e+00
216 175 100
2 24 371 -95.5500 -54.3300 7 593 -90.0500 -34.7500
-4.0970739002e-02 -5.7101153864e-02 -1.6256944497e+00
178 131 69
9 24 372 -62.3300 -50.1800 3 403 -28.2800 -38.6400 7 590 -47.5000 -36.0200 8 365 -57.7800 -65.4900 9 332 -60.0300 -5.9900 23 371 -50.0700 -33.8500 25 407 -78.5900 -46.1700 27 493 -35.6800 -41.8700 38 371 -77.9500 -65.6200
1.5699769037e-01 -5.1243195831e-01 -1.2405632805e+00
231 193 131
13 24 374 130.1400 -42.2300 3 395 122.6900 -54.9000 7 384 137.9300 -50.7200 8 366 107.3600 -58.5800 9 328 97.6300 -20.8100 23 362 140.4200 -63.3900 25 420 41.2600 -24.4200 27 342 171.4400 -59.5100 38 486 42.2300 -108.5900 2 562 -66.5600 112.3900 16 403 -107.9900 73.3600 26 403 9.1700 21.7400 28 819 52.7400 23.3200
1.5661043114e-01 -3.2689678192e-01 -1.4013701022e+00
215 175 111
6 24 380 55.9400 -27.5400 3 405 67.0700 -31.1300 8 263 44.8500 -43.4100 9 245 40.7800 2.0200 25 423 -5.1800 -18.6900 38 504 3.3500 -78.4600
-9.1551357238e-02 3.2730298668e-01 -1.6991473585e+00
124 121 114
4 24 386 -180.9600 -0.4400 7 616 -149.7000 20.7100 23 583 -149.1800 31.7800 27 521 -139.6800 25.1400
-9.3729991124e-03 -3.1044177164e-02 -1.3106673660e+00
206 210 191
2 24 387 -6.7100 -0.1900 23 384 -1.3100 6.4600
8.9822143788e-03 -3.5887450269e-03 -1.3504657438e+00
97 63 71
4 24 390 -21.0900 4.6000 8 375 -16.2100 -31.3700 9 339 -15.2200 17.5000 38 512 -40.9700 -65.0300
3.3644338852e-01 -3.5667209091e-01 -1.3190854513e+00
81 58 56
3 24 394 87.9200 13.4400 7 398 106.3800 8.8000 23 382 112.1100 -0.0600
1.9036463156e-01 -9.0882770499e-02 -1.3369055804e+00
121 101 80
4 24 396 20.2000 30.8000 7 224 34.6600 31.0100 23 162 39.3600 28.0500 27 200 55.3800 31.9900
3.4337603826e-01 1.2006217283e-01 -1.7978346903e+00
130 73 18
14 24 399 -85.1000 36.4900 3 335 -37.8400 53.5700 4 272 53.7500 30.8100 6 241 79.6400 12.5100 7 637 -50.6400 46.7000 8 282 -85.3700 28.2600 9 204 -76.4100 92.1300 23 589 -44.5600 49.0600 34 242 90.0500 26.2500 35 307 54.4500 5.9300 37 420 37.8700 23.2800 25 337 -113.1100 26.9100 27 753 -34.6400 29.7700 36 362 -47.0800 20.1000
6.4844630146e-01 -6.7375478774e-01 -1.1222750020e+00
219 172 109
4 24 404 191.2600 40.4900 7 315 224.3300 25.3900 23 281 236.6700 7.5600 27 372 259.4100 7.5900
4.6550472357e-01 -2.1714105082e-01 -1.4622856752e+00
72 105 163
26 24 405 40.9400 42.2000 3 332 68.3400 41.6600 4 260 84.2200 -59.5600 6 226 79.5000 -85.0800 7 417 67.2200 41.1600 8 283 31.1600 29.2700 9 265 38.6500 76.4300 22 247 83.1000 -67.4800 23 294 74.8800 35.0300 34 230 111.4000 -75.2300 19 364 45.0900 -82.8100 30 217 3.1900 -109.8400 31 190 37.8500 -92.6700 33 328 72.3300 -87.5100 36 360 37.0800 7.9300 38 396 19.0600 -16.0100 18 418 12.3000 -144.3000 32 203 58.9100 -96.9900 29 233 -62.8300 -145.4200 2 286 -112.4600 23.0400 16 170 -93.0700 -30.3700 26 310 -81.4800 -5.5000 28 441 -32.2000 2.6900 11 392 -86.2200 -12.9800 10 398 -88.0800 15.3800 1 247 -49.1700 21.9900
7.6512156067e-01 -9.5436318832e-01 -8.2127954833e-01
182 164 147
5 24 408 304.7500 50.3800 3 420 313.0100 16.3600 8 568 261.5100 32.5200 25 457 151.5900 62.1200 36 450 228.9300 -16.9800
5.3696759047e-01 9.5952988524e-02 -1.7046237409e+00
82 69 53
2 24 409 -50.1900 73.5200 7 430 -13.6600 79.7700
4.3374043791e-01 3.3483639710e-01 -1.7719283557e+00
65 48 33
3 24 413 -116.5900 88.6800 7 432 -74.9500 97.4800 23 419 -65.3400 102.0900
4.2565629508e-01 3.2958917981e-01 -1.7343746368e+00
212 161 90
2 24 415 -112.0600 91.7400 7 434 -71.4400 100.1100
7.6868880983e-01 9.1867746605e-02 -1.7908921673e+00
195 143 76
4 24 416 -42.4400 93.8300 3 255 7.1000 120.0500 23 598 12.1000 96.4800 38 315 -16.0600 69.4700
9.5021976294e-01 1.0821022551e-02 -1.7338686235e+00
221 182 116
10 24 417 -10.0800 110.6900 3 259 39.8400 139.6900 7 651 36.0500 112.5400 8 295 -18.8500 114.4900 37 243 115.6000 101.3200 25 277 -71.1700 112.9900 33 177 160.4700 -18.6300 36 273 18.6600 88.0100 38 318 15.6100 78.8800 18 194 129.1000 -181.6000
9.4860520683e-01 1.3676906563e-02 -1.7331735130e+00
221 182 116
15 24 418 -10.0800 110.6900 3 260 39.8400 139.6900 7 652 36.0500 112.5400 8 296 -18.8500 114.4900 37 244 115.6000 101.3200 25 278 -71.1700 112.9900 30 106 195.7900 -108.5800 31 65 263.0800 -62.4600 33 178 160.4700 -18.6300 36 274 18.6600 88.0100 38 319 15.6100 78.8800 17 129 93.0300 -221.2500 18 193 129.1000 -181.6000 32 60 242.4100 -26.3600 29 116 60.8400 -150.2800
1.1245216018e+00 -3.0733361606e-01 -1.4725890713e+00
174 126 64
21 24 419 81.3200 116.6500 3 346 129.8400 138.4900 4 140 245.9300 -83.9400 6 107 251.3700 -168.3800 7 437 128.0700 112.6700 8 297 68.3400 118.9300 9 281 90.5400 167.4700 22 122 268.9700 -107.9600 23 418 143.3600 101.9200 34 108 306.5300 -132.8000 35 198 207.1000 -169.1000 19 192 171.1900 -93.1400 25 279 0.1500 125.5500 33 236 209.0600 -99.8100 36 272 90.8600 84.6400 38 309 86.3300 55.2400 2 199 -278.4300 -26.5200 26 181 -199.8100 75.9900 28 335 -142.1300 80.7800 11 224 -207.3000 0.5700 10 309 -179.2800 53.9700
1.0969040510e+00 -1.4822799731e-01 -1.6061141707e+00
232 196 140
3 24 420 38.0100 120.0600 23 425 100.3800 111.0100 36 275 57.9100 93.1800
1.1523241669e+00 -2.9648190445e-01 -1.4807095125e+00
218 185 122
20 24 422 80.0200 120.4500 3 262 129.1300 143.6500 4 141 252.4500 -80.7100 6 108 259.8800 -167.1400 7 441 127.7900 116.5200 8 299 67.4400 123.0800 9 282 90.0900 172.1500 20 124 302.1800 -91.4200 22 123 276.9300 -104.8100 23 603 144.0600 105.5700 35 141 213.3400 -167.9900 37 245 205.5800 111.3300 25 281 -1.6900 129.5900 27 544 149.7900 83.3700 33 166 214.2400 -96.2800 36 207 90.1100 89.2100 38 234 86.4200 60.2400 26 126 -207.6800 74.9600 11 170 -213.0300 -2.0700 10 224 -184.8300 52.3100
1.1393407013e+00 1.6196214086e-01 -1.8926787909e+00
208 167 107
3 24 423 -39.5300 132.7400 7 444 12.2000 135.9200 23 427 27.8100 132.8600
1.0052638134e+00 5.6231452932e-01 -2.1906387008e+00
111 91 58
8 24 424 -139.2900 136.9800 3 357 -77.8200 189.6500 8 305 -149.4400 152.5400 37 347 15.4600 136.0600 25 283 -190.6800 138.4900 36 380 -74.9900 132.4400 38 324 -75.5400 160.7200 1 131 -242.3900 -169.0700
1.2033030563e+00 5.7157272536e-02 -1.7429460793e+00
222 212 186
15 24 425 -3.7400 142.3500 3 354 52.3700 181.3500 4 223 245.6900 14.8100 7 448 47.5800 143.4900 8 304 -13.5100 152.1100 9 290 12.5200 216.6300 20 203 283.6300 18.4500 23 429 63.9100 138.1600 35 222 226.9600 -75.0000 37 348 130.1200 139.0600 25 357 -71.4000 149.9700 27 393 67.6000 106.3500 36 377 30.5100 121.5500 38 425 34.8000 113.2600 10 395 -238.7800 2.4100
1.3593019888e+00 -1.9781040112e-01 -1.4812490451e+00
191 168 132
6 24 426 73.2800 154.5800 3 683 130.2300 187.0700 7 663 125.1800 151.1400 8 425 60.8300 161.5500 9 373 90.6700 215.4300 23 431 144.2200 141.0300
1.0405460069e+00 6.9337430849e-01 -2.0473653250e+00
189 168 146
3 24 427 -146.3700 176.8000 7 456 -84.0000 182.8100 23 439 -65.8600 186.3400
1.5204459306e+00 -3.9624362349e-01 -8.4094079842e-01
147 121 98
6 24 428 208.0000 228.2200 7 459 275.6800 221.6000 8 595 197.0300 221.1100 23 317 303.3800 203.7800 25 478 96.5900 216.2500 36 384 210.7600 154.2400
-5.3765622643e-01 -2.3192662415e-01 -1.4409981544e+00
223 192 149
3 24 432 -39.4900 -227.3900 7 483 -63.5900 -196.5400 23 471 -82.9000 -197.5500
-6.2233816103e-01 3.0276660588e-03 -1.6354106160e+00
162 118 57
2 24 435 -171.6900 -225.8900 23 491 -193.2100 -165.9600
-6.3082108240e-01 2.6935166492e-02 -1.6680937865e+00
176 131 76
2 24 436 -186.8300 -226.1600 7 514 -184.9800 -172.9600
-6.4331698907e-01 6.0165712805e-02 -1.6926424356e+00
155 110 68
3 24 437 -204.9800 -225.8800 7 516 -199.4100 -170.4100 23 731 -218.8600 -158.8700
-6.4331698907e-01 6.0165712805e-02 -1.6926424356e+00
155 110 68
3 24 438 -204.9800 -225.8800 7 517 -199.4100 -170.4100 23 732 -218.8600 -158.8700
-5.5446952204e-01 -1.6994694813e-01 -1.4939714869e+00
177 138 93
4 24 440 -74.0100 -224.7500 7 758 -92.5200 -188.9600 23 688 -112.0000 -186.9800 27 436 -98.5000 -192.7700
-4.8615232133e-01 -3.3910965212e-01 -1.3539960993e+00
190 160 129
3 24 443 21.9300 -222.4200 7 728 -8.0100 -202.2800 23 658 -25.7400 -208.1600
-5.7415681778e-01 -1.0071123736e-01 -1.5550547370e+00
222 178 115
3 24 444 -112.4800 -222.0400 7 767 -124.3700 -180.9200 27 614 -135.3500 -182.9500
-4.8204576047e-01 -3.2763148641e-01 -1.3854453677e+00
218 190 154
3 24 448 10.5700 -219.4300 7 736 -16.0900 -198.1500 23 664 -34.4100 -203.1600
-4.7725946481e-01 -2.4197657303e-01 -1.4377033714e+00
199 157 116
3 24 453 -27.6500 -203.8500 23 701 -65.0800 -179.9200 27 446 -44.9700 -182.8700
-5.0071687085e-01 -1.7927144496e-01 -1.4903743237e+00
184 137 89
4 24 454 -61.9100 -203.9300 7 513 -78.4100 -172.9500 23 482 -95.7900 -171.7500 27 450 -80.1600 -176.2400
-3.2095272087e-01 -6.2936740723e-01 -1.1167613798e+00
181 139 83
3 24 456 183.6800 -197.8800 8 438 142.7500 -199.5700 9 396 107.2800 -153.7800
-5.5839985110e-01 5.5625062047e-02 -1.6894437215e+00
222 172 111
3 24 459 -184.0700 -192.0700 7 821 -177.4700 -145.4900 27 652 -191.8700 -143.4200
-5.3477267394e-01 -2.1339986323e-03 -1.6405713682e+00
176 131 67
6 24 460 -152.8800 -191.5500 3 516 -98.2100 -142.5300 7 526 -152.1000 -148.9600 8 441 -123.7300 -198.8100 37 488 -33.2100 -142.8200 27 464 -163.4600 -148.0400
-4.3669491614e-01 -2.5496569769e-01 -1.4296999936e+00
221 189 138
4 24 463 -16.9000 -189.9100 7 790 -36.1100 -167.5900 23 715 -51.5300 -169.9200 27 454 -29.3900 -172.0200
-3.7902065690e-01 -3.8407913771e-01 -1.3254945959e+00
196 162 117
2 24 467 52.1800 -185.9500 7 510 27.6600 -175.2800
-4.7005074932e-01 1.0030928080e-01 -1.7356461554e+00
178 126 68
6 24 474 -186.9800 -154.5000 7 545 -173.0800 -113.1200 8 325 -156.8300 -166.3800 23 518 -185.6100 -102.4800 37 500 -46.9000 -114.8000 27 473 -181.8800 -111.2400
-4.3940140264e-01 3.0724631537e-02 -1.6725940563e+00
178 132 72
3 24 475 -150.3600 -152.3800 9 424 -133.0400 -90.8000 27 663 -148.9400 -115.1200
-2.4810852503e-01 -4.8617683156e-01 -1.2366572759e+00
196 156 99
4 24 476 111.6900 -152.0000 7 813 92.0300 -153.1400 23 494 83.6100 -165.6100 27 463 123.9900 -160.8000
-3.0050594463e-01 -3.3168657885e-01 -1.3597771992e+00
191 157 114
2 24 477 35.1800 -150.3600 8 457 28.4300 -160.8500
-2.1254592697e-01 -3.4828130214e-01 -1.3645424583e+00
191 150 93
4 24 481 45.4700 -124.7400 7 541 34.8200 -117.8700 8 333 35.8500 -137.2400 30 839 -168.1200 -40.1300
-1.2391383357e-01 -5.0982430401e-01 -1.2252530875e+00
183 137 78
3 24 483 125.0400 -115.3100 7 834 114.7300 -120.5500 27 466 148.8000 -127.3800
-1.2157132071e-01 -5.1140353243e-01 -1.2162178789e+00
219 177 116
4 24 484 128.0700 -114.4500 7 835 117.5200 -119.9700 23 507 113.1100 -132.5700 27 325 152.2700 -126.2700
-1.0809591563e-01 -4.7149182424e-01 -1.2576654793e+00
178 138 79
3 24 485 108.3400 -106.0900 7 552 99.5500 -109.6600 27 328 130.6500 -115.9800
-7.2996956777e-02 -5.3398848324e-01 -1.2003756237e+00
228 188 126
4 24 488 139.3800 -102.3000 7 551 131.5000 -110.0100 23 351 128.3600 -123.8600 27 470 167.8800 -117.1600
-3.5143094801e-01 8.7741190354e-02 -1.4765641542e+00
154 152 148
5 24 489 -122.3900 -95.3400 7 566 -119.8000 -69.0800 8 337 -98.2000 -127.4900 9 430 -103.2400 -63.5800 23 364 -129.4300 -60.5800
-3.4128441649e-01 1.0437321261e-01 -1.4815699160e+00
155 156 149
4 24 492 -126.9600 -89.3400 3 547 -79.5900 -90.2000 8 344 -102.3200 -122.1400 9 432 -106.7500 -57.9700
-5.9427378797e-02 -3.7672767518e-01 -1.3472867588e+00
227 189 123
2 24 495 66.6600 -83.5500 8 499 52.9700 -98.7200
-2.9608097901e-01 9.5659238406e-02 -1.4884572246e+00
103 102 98
3 24 498 -117.0200 -77.1100 7 911 -111.6200 -53.3000 27 707 -107.4200 -38.3600
-2.9605548737e-01 9.5691024637e-02 -1.4884773663e+00
103 102 98
4 24 499 -117.0200 -77.1100 7 912 -111.6200 -53.3000 23 822 -119.3300 -45.1100 27 708 -107.4200 -38.3600
7.5029339294e-02 -6.7481688664e-01 -1.0974943474e+00
210 173 106
3 24 500 199.5100 -76.6500 3 544 167.7300 -95.2000 8 502 162.5800 -91.7500
-2.7015036510e-01 4.2853489369e-02 -1.4347933471e+00
158 157 138
3 24 502 -86.3500 -74.2000 7 909 -85.5600 -53.8500 23 820 -92.7200 -47.6400
-2.6962721863e-01 4.2630322084e-02 -1.4350600243e+00
158 157 138
5 24 503 -86.3500 -74.2000 7 910 -85.5600 -53.8500 8 491 -69.3300 -106.8800 9 437 -74.4800 -47.5300 23 821 -92.7200 -47.6400
-2.8111973375e-01 8.9776378329e-02 -1.4850337864e+00
118 114 109
5 24 504 -112.0200 -73.1500 3 570 -69.0200 -77.3900 8 351 -91.9500 -105.2700 9 327 -95.6200 -43.1400 23 823 -113.9700 -42.9500
-2.5358151421e-01 6.0282896393e-02 -1.4512553569e+00
154 150 136
3 24 506 -92.2900 -67.3400 7 916 -89.0300 -46.9900 23 551 -95.6700 -40.3500
-1.9865138620e-01 1.9024984785e-01 -1.8297943141e+00
175 126 67
6 24 507 -175.2400 -66.2100 7 918 -148.2000 -38.2300 9 456 -157.0400 -8.6200 23 832 -152.0800 -28.6700 27 706 -144.8500 -41.5700 38 516 -152.0100 -49.4000
4.7633399665e-02 -4.0169652719e-01 -1.3289112321e+00
225 187 129
4 24 509 81.7700 -58.4300 8 363 66.5200 -74.4200 27 486 112.2000 -67.5700 2 807 -32.5500 95.8900
4.6387583754e-02 -3.9187390520e-01 -1.3395946898e+00
226 190 129
9 24 511 77.1000 -58.1500 3 390 77.4700 -63.2600 7 574 80.8300 -59.3300 8 364 61.6900 -74.0200 27 487 107.2600 -66.4500 31 475 -90.1800 -94.0400 38 487 5.1100 -107.3000 32 336 -55.2800 -122.1300 28 799 58.5400 -12.3400
1.8219876687e-01 -5.2774640556e-01 -1.2228687480e+00
197 144 82
7 24 517 138.2500 -37.4200 3 397 130.3800 -51.4500 8 367 114.2700 -53.8900 9 329 105.1300 -17.5200 37 382 189.1500 -74.7500 36 432 83.0700 -67.2300 38 488 48.8500 -107.1500
1.7966932690e-01 -5.2738543349e-01 -1.2209009925e+00
197 144 82
3 24 518 138.2500 -37.4200 7 915 147.0800 -47.2200 23 815 150.1900 -60.5700
1.2665462439e-01 -3.5682778011e-01 -1.3760659923e+00
205 165 106
2 24 519 66.0700 -36.7100 9 457 47.4600 -8.0100
1.6265381357e-01 -4.0509175246e-01 -1.3357727641e+00
224 190 124
5 24 520 85.4200 -32.8500 7 389 96.4300 -36.2300 23 368 98.5800 -45.3300 37 383 148.2000 -62.4900 27 345 123.8700 -45.0500
2.0849997031e-01 -4.6331417507e-01 -1.2825390513e+00
228 190 125
4 24 522 111.9100 -26.6700 7 595 122.8100 -33.4400 23 548 126.5100 -44.4600 27 492 152.9000 -43.0000
-1.4532355496e-01 2.9759317523e-01 -1.6756540993e+00
144 146 138
3 24 525 -179.0000 -16.2400 7 949 -151.0100 6.8200 23 572 -152.1300 17.9000
