# Bundle file v0.3
39 3270
4 38 544 68.2400 -17.1100 3 439 128.7100 54.7800 8 577 86.2800 46.5700 33 541 112.1600 -136.8700
-5.4442066170e-01 1.3777387398e-02 -1.2811523476e+00
103 102 95
3 38 546 -145.0200 -11.4100 3 612 -120.4300 5.2000 25 417 -164.0000 -30.0100
3.0432324728e-01 2.9763657833e-01 -1.7468717516e+00
95 117 141
16 38 548 58.4400 6.5500 3 444 109.7500 77.9500 9 522 76.4600 110.9900 36 364 71.6100 35.8600 37 571 178.8500 49.4900 5 367 231.3400 -98.4700 6 549 143.4000 -136.9400 22 697 158.5400 -103.2200 33 572 130.4600 -108.3500 35 532 121.0700 -143.2900 21 709 192.0300 -145.0900 17 387 -12.0100 -207.7400 16 63 -162.7100 -75.5200 28 327 -68.0700 44.4600 11 226 -131.3900 3.6600 10 551 -119.9100 40.4400
1.2285141360e-01 2.6834741134e-01 -1.7594250344e+00
200 145 72
5 38 551 23.6500 16.1200 3 657 66.9700 76.6300 9 523 32.2100 111.0800 36 470 38.3600 35.9200 19 370 79.4200 -70.2100
1.2350903167e-01 2.6718860008e-01 -1.7690524403e+00
200 145 72
4 38 552 23.6500 16.1200 3 658 66.9700 76.6300 9 524 32.2100 111.0800 36 471 38.3600 35.9200
2.7437962903e-01 7.0280919176e-01 -2.1431529514e+00
142 121 101
15 38 566 79.0900 93.3500 3 459 109.6600 176.1800 7 660 104.5600 139.1400 8 589 42.1200 149.5100 9 371 69.2900 205.4100 23 609 121.5000 129.7200 25 472 -24.2600 153.3900 36 481 76.2600 116.1700 37 349 187.0900 139.7000 4 211 282.3500 -44.1000 6 160 306.3200 -138.7200 19 285 198.9800 -59.2200 22 189 311.4900 -67.0300 33 338 240.1600 -62.4800 35 206 246.6600 -141.3100
-1.0137950531e+00 3.2666993620e-01 -1.8623288293e+00
151 93 47
2 38 569 -177.7000 120.0500 3 668 -170.2200 118.5800
-3.2506591136e-01 2.6737356320e-01 -1.6010397912e+00
27 27 24
8 3 5 -40.3700 78.8500 25 10 -119.4000 48.5400 36 8 -50.0600 39.9700 37 15 39.0200 45.3800 6 2 102.7300 32.8000 19 8 31.2400 10.3900 34 1 110.1100 51.5200 21 0 147.0300 63.4900
-7.1924260919e-02 3.7677683166e-01 -2.0046931579e+00
236 186 97
3 3 6 33.9100 107.6200 8 9 -30.9200 89.6700 25 11 -78.0700 88.3200
2.1692357886e-01 -1.2611520435e-02 -1.3855493051e+00
246 237 94
2 3 7 82.3900 -16.8800 36 10 45.4000 -38.6500
-3.8707948386e-02 6.0082671715e-02 -1.2684901010e+00
151 142 121
3 3 8 15.4400 -1.7600 8 8 -8.9900 -9.7200 9 11 -5.8000 39.4500
-3.0986270424e-01 -5.0027433021e-01 -1.1381450281e+00
221 183 85
2 3 11 -73.2900 -141.6500 36 14 -83.0300 -135.2400
-3.0070899923e-01 -3.0283461609e-01 -1.0644246229e+00
88 70 42
2 3 16 -75.4300 -108.5000 36 16 -82.1400 -106.5500
-6.3517727531e-01 5.2616280344e-02 -1.5558376826e+00
205 148 50
9 3 21 -114.3200 34.4700 8 15 -175.9300 0.2200 9 18 -166.9500 74.2900 36 22 -109.0100 7.1200 37 40 -25.0300 7.6900 6 41 53.8400 75.5300 19 45 -18.8100 34.7400 22 45 16.1300 79.3300 34 31 48.8400 88.7900
1.4748231991e-01 2.2083775320e-01 -1.6260210281e+00
86 116 157
6 3 24 72.7300 59.3400 8 39 31.6100 46.3800 36 38 38.9900 21.2200 37 41 135.9900 30.1300 19 28 60.0500 -78.3700 33 29 87.5000 -81.4400
1.5768027708e-01 2.2108733514e-01 -1.6497009505e+00
86 116 157
4 3 25 72.7300 59.3400 8 40 31.6100 46.3800 9 26 43.1600 94.4800 25 30 -19.8400 55.3400
-2.2813379617e-01 -1.8223241501e-01 -1.1453786116e+00
85 70 52
5 3 46 -47.5500 -70.6100 8 46 -70.4800 -96.0600 9 56 -74.3200 -36.5400 25 67 -81.2200 -73.6100 36 48 -59.5100 -77.0500
4.1915969654e-01 -3.6330060591e-01 -1.1274586145e+00
197 136 63
3 3 59 127.9400 -142.6900 8 54 135.7500 -148.5900 25 82 64.9500 -87.1300
-3.3710311100e-01 -2.2395644329e-01 -1.0377883329e+00
88 71 55
2 3 60 -87.2200 -91.4100 36 59 -91.0900 -92.1500
3.1866607598e-02 -1.2224419075e-01 -1.1945929592e+00
88 61 58
2 3 61 27.6000 -58.7800 36 62 0.2400 -69.3200
3.1866607598e-02 -1.2224419075e-01 -1.1945929592e+00
88 61 58
2 3 62 27.6000 -58.7800 36 63 0.2400 -69.3200
1.1237896840e-02 -2.1892174750e-02 -1.2190552318e+00
220 217 196
2 3 63 25.6300 -29.1100 36 67 -1.2800 -46.6700
-8.0204474211e-02 -4.7781537674e-03 -1.1574302702e+00
214 213 195
2 3 66 -2.0100 -28.5100 36 96 -22.8200 -44.5300
-6.8337205017e-02 2.1232798051e-01 -1.2669235896e+00
75 67 62
2 3 70 10.9800 40.9900 36 104 -11.1100 8.3900
5.8088605215e-01 -2.6645865001e-01 -1.2007920753e+00
194 128 55
5 3 78 175.1700 -113.8300 7 64 214.9000 -113.9700 23 53 216.3900 -135.6300 36 83 115.7900 -117.5400 27 47 267.4400 -122.7000
-2.0904456029e-01 -3.5802015253e-01 -1.1476834043e+00
206 157 75
2 3 79 -45.0900 -112.3600 36 84 -58.8100 -111.5300
-7.5487398246e-02 -2.8246344662e-01 -1.2195237600e+00
111 75 49
2 3 82 -4.8400 -89.6100 36 85 -26.1500 -94.6600
-1.8421642498e-01 -2.8563862664e-01 -1.2954246080e+00
215 170 70
2 3 83 -29.8900 -76.4700 36 87 -45.1300 -84.0700
3.6846428500e-01 -1.5295557570e-01 -1.3291376072e+00
195 136 68
5 3 84 118.6000 -61.9900 9 72 93.3100 -27.8500 25 87 39.0700 -30.6200 36 60 71.1300 -74.7600 37 91 174.4100 -83.7900
5.4593219947e-01 -1.0881680886e-01 -1.3881119571e+00
209 165 79
4 3 86 163.7200 -49.9600 7 90 189.8100 -48.3500 36 88 109.7100 -66.7200 37 71 226.4800 -76.6300
7.9396361563e-03 -8.1778393975e-02 -1.1767396052e+00
225 219 197
2 3 87 21.7300 -49.8300 36 90 -4.4700 -61.9300
1.3416586227e-01 -9.8069998172e-02 -1.3944231172e+00
231 194 124
10 3 88 56.7000 -32.9200 7 92 58.3000 -30.6300 23 78 59.3700 -36.5300 36 91 26.3100 -51.5000 37 126 117.0800 -54.8700 19 143 -18.3000 -103.1600 18 135 -41.3700 -102.8900 30 111 -86.7300 -76.2700 31 89 -52.5000 -72.5500 17 155 -46.3600 -89.6900
-3.4414944160e-02 2.2495716275e-03 -1.1524660736e+00
124 68 83
2 3 90 11.4700 -28.8200 36 94 -12.6800 -45.2900
1.5672677767e-01 8.3879589274e-02 -1.5300971437e+00
251 238 96
3 3 92 69.7100 20.3700 25 103 -15.4900 22.1700 36 99 37.0000 -9.6400
-5.5894886891e-02 1.4953275833e-01 -1.2464061684e+00
237 236 213
2 3 93 12.2000 21.5300 36 100 -10.6400 -6.5400
-1.3773772721e-02 1.8020145238e-01 -1.2141190398e+00
110 67 77
2 3 95 24.5600 25.4900 36 140 -1.4600 -2.9700
-2.1066620013e-02 1.8877237602e-01 -1.3198587684e+00
234 230 210
2 3 97 24.9300 36.7600 36 101 0.1000 4.9600
3.0551773458e-01 -3.0309572440e-01 -1.1964742828e+00
180 124 72
3 3 113 96.9000 -112.4600 36 121 54.1200 -114.5800 10 214 28.8100 27.6900
2.5172192196e-02 -1.1904764828e-03 -1.2396684335e+00
219 212 197
2 3 125 30.2400 -22.8100 36 132 3.3100 -40.2700
2.0035831887e-01 -1.8301124183e-02 -1.4343747015e+00
241 227 82
12 3 126 77.9700 -12.4400 23 107 82.6800 -15.0900 37 130 136.5700 -35.4900 4 103 27.5000 -89.4700 19 139 3.1400 -109.2600 20 89 3.2000 -79.2600 33 106 25.9800 -117.0700 35 83 -0.3800 -105.2100 18 126 -35.9000 -123.8000 30 109 -73.5200 -104.9700 31 84 -39.4600 -98.1000 32 78 -8.1000 -116.5700
2.0066442090e-01 -1.8056161516e-02 -1.4344636871e+00
241 227 82
13 3 127 77.9700 -12.4400 23 108 82.6800 -15.0900 37 131 136.5700 -35.4900 4 104 27.5000 -89.4700 19 140 3.1400 -109.2600 33 107 25.9800 -117.0700 35 84 -0.3800 -105.2100 18 127 -35.9000 -123.8000 30 110 -73.5200 -104.9700 31 85 -39.4600 -98.1000 32 79 -8.1000 -116.5700 17 219 -49.3200 -113.3000 28 230 18.7900 -0.0700
-9.7998137493e-03 5.8023469370e-02 -1.1936326387e+00
181 149 136
2 3 128 21.2700 -10.5800 36 136 -4.2100 -30.5100
1.0108642583e+00 2.5759749523e-01 -1.6688001367e+00
217 196 138
2 3 135 283.8800 44.7800 36 143 208.2400 5.8300
7.4849400737e-02 2.0673051450e-01 -1.6590408326e+00
176 208 77
12 3 138 53.8100 57.4800 9 119 22.2800 93.5300 25 145 -37.5700 48.5900 37 177 120.5900 29.2400 4 114 95.5600 -41.3000 5 196 155.1800 -44.7100 6 313 101.5600 -70.5700 19 372 55.9800 -66.4600 20 339 99.3100 -27.6300 22 341 101.2600 -48.4700 34 171 129.1400 -56.4600 35 220 80.9900 -79.2600
-1.6299772998e+00 6.7903360046e-01 -2.2106304248e+00
126 96 63
13 3 151 -250.8100 202.5100 7 190 -244.2200 150.0400 23 182 -225.8000 162.6000 36 160 -216.4700 148.4300 37 182 -110.2600 131.6100 4 180 113.5600 232.2400 6 200 204.9700 184.0500 20 222 123.4300 217.6900 22 219 131.9500 203.8200 33 213 87.5700 225.6200 34 200 181.9400 221.0500 35 186 153.1200 166.3100 21 165 275.8300 191.5500
-1.6740162253e+00 6.9326494238e-01 -2.1689307407e+00
189 164 107
13 3 152 -263.9300 206.4800 7 192 -254.8700 154.9900 23 183 -236.9100 168.4700 36 161 -226.9800 152.1100 27 167 -226.8100 117.6600 37 183 -119.4000 134.0800 5 170 110.7200 221.0300 19 237 57.6800 186.7200 20 166 118.0900 229.3000 22 162 127.6200 214.5100 35 187 152.5700 177.2800 18 365 312.5200 44.7300 29 270 195.7400 119.6400
-1.5355629503e+00 7.2144043088e-01 -2.2302799305e+00
46 29 19
4 3 153 -235.2800 209.0200 7 141 -224.6700 155.6600 23 135 -206.5400 167.0000 27 88 -195.4200 116.6900
-4.9286099746e-01 -5.1911497223e-01 -9.8940592465e-01
210 157 61
3 3 161 -135.3600 -164.0500 36 174 -132.5300 -150.4000 37 198 -65.0100 -157.3000
-5.0063828097e-01 -5.3084661376e-01 -1.0011155221e+00
210 157 61
5 3 162 -135.3600 -164.0500 7 107 -209.3200 -177.1500 23 94 -229.4600 -164.4800 36 175 -132.5300 -150.4000 37 197 -65.0100 -157.3000
-2.8459603039e-01 -3.8829271783e-01 -1.0902703677e+00
213 167 77
6 3 164 -69.4200 -124.7700 8 67 -89.9200 -170.8400 9 100 -99.9700 -100.3500 25 126 -87.6200 -123.9600 36 119 -78.8400 -121.3700 37 202 -8.9000 -129.5100
-3.4751965392e-02 -2.4190580454e-01 -1.1250958188e+00
216 210 193
3 3 167 3.7400 -95.0800 9 104 -16.1600 -63.8400 36 178 -19.7600 -97.3300
3.1313876427e-01 -9.3978296063e-02 -1.3876570997e+00
226 190 101
9 3 174 103.7100 -38.7800 36 181 62.3400 -56.9000 4 94 14.5400 -126.4100 5 89 64.0600 -152.2700 6 113 -16.5600 -129.2700 19 131 -6.3800 -139.8000 20 80 -22.7400 -124.1300 22 117 -2.1600 -134.6700 34 107 19.3300 -138.4000
7.5078629147e-02 5.6315131511e-02 -1.3979014453e+00
232 191 103
2 3 181 47.7000 5.6900 36 188 18.4200 -19.9000
1.0433263668e+00 2.9328432942e-01 -1.5926157148e+00
175 136 93
2 3 190 303.9800 47.0000 36 199 221.5400 8.8300
-2.5082818622e-01 3.5103080602e-01 -1.7705390211e+00
208 152 57
4 3 194 -15.4400 104.4900 8 219 -67.6900 81.7700 9 157 -53.1300 145.6900 25 150 -107.8200 74.3300
-1.7562132537e+00 3.9866412328e-01 -1.9353054902e+00
209 192 161
2 3 197 -303.4800 148.8700 7 440 -307.6400 114.7300
-1.7621004867e-01 -2.2469788617e-01 -1.1368218548e+00
81 66 44
2 3 209 -34.8200 -83.6400 36 237 -49.7100 -88.0200
-4.0753879616e-01 -2.8085066571e-01 -1.2099257812e+00
205 159 52
2 3 210 -91.8700 -78.1600 36 238 -95.0000 -83.3700
4.0619168171e-01 4.9425381880e-02 -1.4843028638e+00
168 194 94
8 3 235 131.5100 0.7300 7 311 142.5500 6.4000 8 275 103.1700 -1.8500 9 190 103.8500 34.5600 25 258 35.8300 18.9800 36 256 85.6400 -26.1100 6 157 34.4300 -158.7700 19 178 34.3100 -145.3800
9.9377665747e-01 2.7585236369e-01 -1.7180257622e+00
142 96 54
4 3 246 275.5900 52.3500 7 235 299.9400 49.6800 8 214 218.6100 57.5300 9 202 227.7800 79.6500
-2.7856715183e-01 1.6349346766e-01 -1.6703025831e+00
198 142 53
6 3 248 -28.6500 59.2300 8 210 -76.3000 34.4900 9 206 -67.1300 97.3700 25 263 -106.9700 33.5300 36 267 -39.2800 24.4700 37 327 46.4300 28.3100
-2.1743027348e-01 1.9001998062e-01 -1.6808125585e+00
209 153 61
5 3 249 -13.9700 64.1400 8 211 -60.7700 41.0200 9 155 -50.8600 102.0200 36 268 -27.4500 28.2500 33 254 60.4000 -11.8200
-4.1524273551e-01 1.9603523461e-01 -1.5764824233e+00
119 95 55
2 3 251 -65.0100 65.5200 7 176 -79.4800 65.4600
-6.9623918781e-02 6.8128569264e-01 -2.1450992558e+00
167 139 93
2 3 267 37.9700 178.0800 8 223 -27.4800 148.0100
-1.6138613900e+00 6.8979871216e-01 -2.2180275484e+00
106 85 54
16 3 271 -247.9400 204.2700 7 451 -239.7300 151.4800 23 436 -221.4600 163.7300 36 281 -214.0200 149.8000 27 553 -212.7400 113.3900 37 437 -107.5400 133.4300 4 293 115.9000 231.8200 5 423 119.7200 209.6700 6 271 207.6400 182.1800 19 316 64.0300 177.6900 20 381 126.8700 216.7900 22 395 135.0100 203.0700 33 278 90.0700 224.8600 34 346 185.0600 220.0000 35 329 155.6800 164.3400 21 291 279.2100 189.6100
3.9134764547e-01 -5.1639462246e-01 -9.6091544944e-01
177 126 61
4 3 276 117.3600 -210.3300 8 166 145.2400 -226.5300 9 217 105.0500 -177.3100 25 297 73.4100 -137.4300
-2.7775041390e-01 -5.1650009778e-01 -1.0050455577e+00
179 121 47
2 3 281 -75.3400 -170.1600 8 230 -89.4100 -227.7400
-2.1698669183e-01 -3.5509624319e-01 -1.1584087241e+00
204 153 78
10 3 289 -46.4200 -109.7900 8 172 -65.6200 -148.0400 36 235 -59.7800 -109.6600 37 271 13.6800 -118.1200 4 265 -98.3300 -23.9100 19 375 -102.5300 -61.9800 22 345 -111.6300 -19.3500 33 453 -93.2300 -60.0100 34 308 -85.7700 -9.7100 35 309 -116.1600 9.0900
-3.2748018093e-02 -2.5881103824e-01 -1.1144846888e+00
219 214 204
3 3 292 3.5400 -101.0600 36 317 -20.0400 -102.6200 37 273 53.8500 -111.1800
-3.3924435867e-01 -1.7797997133e-01 -1.0730760325e+00
93 84 63
2 3 300 -84.3700 -74.3400 36 424 -88.5200 -78.9500
-1.9975926362e-01 -2.4098049716e-01 -1.2447525047e+00
216 176 65
2 3 301 -35.7400 -72.1700 36 328 -49.6300 -79.8300
-3.6715054264e-01 -2.1046898914e-01 -1.1555376506e+00
196 147 52
2 3 302 -85.1300 -70.1100 36 426 -89.6500 -76.3800
-9.5562144084e-03 -4.3045090121e-02 -1.1516607733e+00
161 140 101
2 3 307 17.2600 -42.1600 36 336 -8.1300 -55.5500
-5.6281959941e-02 7.1233541780e-02 -1.1680848597e+00
109 79 73
2 3 313 7.4800 -7.5000 36 345 -15.3000 -28.5000
-5.7283270608e-01 1.4674652668e-03 -1.2548864897e+00
90 79 53
2 3 317 -129.7700 0.4500 9 191 -174.3500 43.2200
1.6262871791e-01 1.0317065241e-01 -1.5444941674e+00
246 240 96
2 3 325 71.4200 25.4600 7 405 71.0600 27.7000
1.9390782395e-01 1.1444097584e-01 -1.5460346008e+00
195 156 121
18 3 326 79.4000 27.1600 7 409 79.6800 30.1500 23 396 86.6200 23.3000 36 352 45.4900 -3.7900 37 318 141.7600 1.9600 5 265 133.2600 -85.5200 33 322 63.1400 -103.0400 35 294 48.5800 -106.5300 18 540 -5.3400 -145.2100 30 287 -22.3600 -119.6200 17 413 -27.5000 -141.2500 16 222 -99.8800 -9.0100 26 312 -64.0700 2.3600 28 443 -16.1700 9.1300 14 391 -130.9400 -11.1500 15 269 -105.4600 -23.8500 13 453 -115.9300 24.1900 12 484 -96.6900 28.3900
-6.2686511009e-01 2.7811720317e-01 -1.5965000549e+00
47 36 29
4 3 338 -111.4100 91.2900 8 411 -172.2600 64.6100 9 273 -159.5400 140.0700 36 365 -104.8400 51.9900
-1.6801745902e+00 6.6082762588e-01 -2.1901094213e+00
130 87 33
9 3 359 -261.9100 199.6500 23 616 -234.7700 161.4100 37 436 -118.7500 128.9400 5 612 108.3100 214.2600 6 465 199.0100 189.9900 20 913 116.5000 221.0600 22 541 124.9400 208.0900 34 485 174.4600 226.0900 21 577 268.6900 197.0800
-1.5777346199e+00 7.0824635771e-01 -2.2020561247e+00
164 134 93
2 3 360 -243.5300 208.1300 7 452 -235.0800 155.5300
-1.6708405074e+00 7.7450258006e-01 -2.1268218034e+00
123 105 72
6 3 361 -270.8200 224.5400 7 455 -257.1000 171.9600 23 438 -237.2400 185.2700 36 387 -230.3700 165.7900 37 447 -123.1000 146.7100 6 273 215.1800 212.2400
5.2413425223e-01 -4.9809702988e-01 -9.8816190503e-01
188 139 63
2 3 365 157.2100 -206.2300 36 398 97.6300 -188.1900
-3.3241722104e-01 -5.2631668477e-01 -9.9231069945e-01
183 114 54
5 3 372 -91.1200 -172.3200 7 357 -149.4300 -187.1000 23 478 -170.4200 -180.1900 27 304 -166.3700 -188.4100 37 477 -30.5400 -168.9200
4.0451943938e-01 -2.0306742429e-01 -1.2806382713e+00
230 197 103
3 3 386 126.2500 -80.8900 8 362 117.7200 -84.3900 36 417 78.4600 -90.0400
6.1515310713e-01 -8.3088592982e-02 -1.3930530036e+00
216 169 86
6 3 398 183.2900 -46.4800 7 585 212.2300 -42.2100 8 529 164.0700 -41.7400 23 540 218.8600 -60.4900 37 527 248.8400 -72.1800 33 386 42.3900 -223.0300
3.8520128398e-03 -5.1193074256e-02 -1.1708570630e+00
223 222 199
2 3 400 21.5200 -42.2300 36 436 -4.9700 -56.3300
-1.9731750147e-01 -1.5212927763e-01 -1.3581414688e+00
185 137 52
2 3 402 -28.2800 -38.6400 7 589 -47.5000 -36.0200
2.6387373996e-01 -2.9133805247e-02 -1.4137449837e+00
246 238 107
3 3 407 93.9800 -20.5700 25 426 13.0700 -4.1400 6 300 5.0000 -112.8100
-2.7346753842e-01 -9.0903203825e-02 -1.4217068461e+00
194 147 62
2 3 408 -42.7700 -15.8100 25 414 -97.4200 -31.2700
-5.4285595412e-01 -2.3618193139e-03 -1.2577043593e+00
128 125 104
3 3 413 -122.2600 -1.0200 25 412 -163.8600 -35.0500 36 448 -115.7600 -21.0700
3.2176379924e-01 2.1023212234e-01 -1.6454989424e+00
71 94 144
20 3 437 113.0000 52.3100 7 991 116.1800 50.4500 5 355 196.5700 -113.0800 6 389 103.5400 -137.6900 19 468 73.4800 -112.6100 20 314 122.6900 -98.9200 22 453 120.1800 -113.0700 33 553 103.7000 -121.6300 34 282 147.2500 -126.6100 35 376 87.9700 -145.2200 21 237 136.4800 -138.7000 18 655 3.2800 -188.6900 30 353 8.2600 -179.6700 31 237 50.6000 -167.5600 32 246 87.1100 -158.4300 17 691 -32.8600 -184.7100 2 746 -155.1600 44.2700 16 366 -153.9900 -37.6700 26 523 -88.7900 36.6500 15 801 -162.9500 -41.7200
1.5178793455e-01 2.5548956196e-01 -1.7404206425e+00
220 176 86
14 3 442 73.3600 72.0400 8 410 25.5400 56.6900 9 521 39.9000 106.1200 25 458 -25.9500 63.3900 36 469 42.6200 32.3300 37 422 139.1000 42.7400 4 350 126.8600 -58.4200 6 223 125.5000 -96.0000 19 367 78.8000 -79.4600 20 336 132.5800 -48.7400 22 337 130.1300 -67.3900 34 229 160.5000 -77.9500 35 296 102.6700 -101.2200 21 186 169.5200 -90.4200
2.8210595307e-01 3.1968946347e-01 -1.7230888946e+00
229 185 92
10 3 447 106.6400 80.6300 36 473 69.4600 38.6800 4 108 150.0900 -77.6100 6 84 144.5800 -125.1300 19 105 96.7000 -92.4500 33 162 130.2100 -101.4100 34 111 188.7300 -109.8200 35 207 122.5500 -137.2300 21 66 192.2900 -127.7400 18 402 34.2100 -201.7700
2.5262126046e-01 6.8498518764e-01 -2.1346124378e+00
137 108 70
7 3 458 104.0700 172.7000 9 370 64.0900 202.6300 25 471 -27.8600 149.7900 4 354 274.0200 -40.9000 6 292 297.4100 -132.3700 22 339 302.0600 -63.7800 35 543 240.5400 -137.9500
-1.7842516644e+00 6.6129870527e-01 -2.1987563458e+00
118 89 56
7 3 462 -278.9000 201.1800 7 662 -269.1500 148.9600 23 927 -250.6000 163.0900 37 584 -128.6000 128.9400 5 982 101.6500 221.5000 22 542 120.0800 216.0300 21 941 265.8400 204.8200
4.0216939992e-01 -5.0909945671e-01 -9.6414126585e-01
221 172 94
2 3 466 120.9000 -208.4600 9 385 108.3200 -175.2700
-4.2929983902e-01 -5.9449477847e-01 -9.6265386006e-01
209 155 81
2 3 481 -121.0200 -188.9200 9 383 -159.4600 -176.7000
-3.2655257895e-01 -5.3759951083e-01 -9.8078570742e-01
179 117 49
4 3 487 -90.5700 -177.2500 7 486 -150.0200 -193.6600 23 333 -171.6100 -186.9600 27 303 -167.5000 -195.7000
-4.3109040240e-01 -5.4776615771e-01 -9.8959870637e-01
182 122 52
2 3 491 -118.8700 -172.9900 9 392 -157.1700 -158.3800
-3.5385545668e-01 -5.1424150458e-01 -1.0047527663e+00
182 131 57
2 3 498 -96.3200 -166.1000 9 399 -129.9300 -148.4400
3.1392240502e-01 -3.6018851611e-01 -1.1213633372e+00
202 155 83
3 3 517 98.1900 -138.6100 8 462 104.3500 -149.9100 9 421 80.4200 -105.8000
3.2376315328e-01 -3.4280140230e-01 -1.1454152423e+00
232 191 112
5 3 518 100.9200 -130.8700 7 531 117.2400 -135.0700 8 465 105.2000 -140.9800 23 501 111.5400 -148.8300 27 321 153.0600 -142.3800
-4.8554706075e-01 -4.2516330319e-01 -1.0945103526e+00
188 131 45
2 3 523 -122.7400 -124.7300 23 511 -195.0600 -116.8100
-3.2149591135e-01 -4.0228998944e-01 -1.1119261291e+00
205 157 82
3 3 524 -78.0400 -123.6400 7 535 -121.6100 -126.4400 25 378 -96.5500 -126.7400
6.1609127444e-01 -2.6055855709e-01 -1.2272033928e+00
219 170 90
2 3 533 183.5600 -109.9800 7 546 225.5100 -111.3200
2.6302550264e-01 -2.9417637934e-01 -1.1994005332e+00
202 166 92
13 3 534 85.1500 -108.4700 7 553 94.2900 -108.8600 8 474 82.8300 -119.9800 23 510 89.7800 -119.6700 27 329 124.6400 -115.4000 5 477 -39.9800 -163.9300 6 580 -95.2400 -108.7500 20 465 -126.8800 -124.3800 22 654 -88.4100 -134.1600 35 578 -109.6500 -118.7200 21 536 -116.9300 -75.0500 31 471 -134.5600 -96.7600 32 451 -95.1100 -134.7300
-3.3422182906e-01 -2.0257613789e-01 -1.0499154457e+00
113 100 71
2 3 554 -84.9600 -84.4100 8 348 -110.3200 -116.6800
3.9475428426e-01 -2.1222330608e-01 -1.2762122781e+00
201 148 67
8 3 559 122.9000 -83.2600 8 511 115.3100 -87.2200 5 317 16.3600 -201.0500 6 382 -68.0000 -149.8800 20 302 -81.6300 -164.9400 22 426 -49.8900 -169.0100 34 588 -30.6300 -170.6700 21 324 -92.5000 -127.5400
-2.3962831762e-01 -1.6780407814e-01 -1.0819155932e+00
166 164 143
3 3 572 -55.1400 -74.7700 8 497 -75.1100 -100.2000 9 447 -79.2800 -40.2900
1.0766488514e+00 -1.0353378577e-01 -1.3585416486e+00
184 154 117
5 3 574 310.1600 -72.1200 8 525 284.5100 -48.4200 9 450 266.0900 -34.2300 16 606 -265.4100 104.2400 15 886 -219.1700 76.6000
-2.5960370471e-01 -1.6041769000e-01 -1.0901607586e+00
105 104 83
2 3 576 -60.1700 -70.7100 8 354 -82.0800 -96.5900
-2.5960370471e-01 -1.6041769000e-01 -1.0901607586e+00
105 104 83
2 3 577 -60.1700 -70.7100 8 355 -82.0800 -96.5900
-2.6851239512e-01 -1.5729708907e-01 -1.0992693319e+00
107 106 87
3 3 580 -61.8600 -68.6200 8 357 -85.2700 -94.1900 36 427 -70.6100 -74.7800
1.2119057482e-01 -1.7945722116e-01 -1.3152075698e+00
223 188 120
8 3 587 50.8100 -60.0700 7 292 48.9400 -57.6000 23 258 47.4800 -63.5600 18 736 -58.1100 -87.1400 30 296 -116.7400 -63.6900 31 261 -81.5900 -64.1300 32 267 -55.5700 -93.7100 29 314 -140.8600 -107.5000
2.4979663987e-01 -9.7763331378e-02 -1.3879370734e+00
182 153 68
6 3 596 87.2000 -38.1000 36 437 49.5100 -55.6500 5 247 55.4000 -131.8100 20 312 -26.8200 -103.8700 22 676 -6.3400 -116.3400 35 388 -26.8000 -119.6700
2.8060018181e-01 1.9772072504e-02 -1.4505200721e+00
113 106 80
10 3 606 99.3500 -5.1000 9 475 72.7500 29.2400 6 394 21.9600 -118.8500 22 451 34.4100 -114.3100 33 544 41.3800 -132.5000 21 335 28.6400 -101.2800 31 437 -37.9000 -127.7100 32 321 1.5000 -142.8800 2 790 -89.5800 77.4400 26 517 -30.4200 12.8600
3.7327506849e-01 7.9272436852e-02 -1.5064492888e+00
126 110 103
4 3 615 123.8000 10.7100 9 487 95.5800 44.5900 18 676 -38.0300 -172.3900 17 718 -66.3700 -156.0600
8.5728514297e-02 6.4350071277e-02 -1.5268661286e+00
249 241 86
7 3 622 51.1700 17.5700 7 614 48.1000 19.0100 23 569 53.2000 14.3600 36 452 23.0500 -10.8100 2 727 -77.6000 27.1100 16 384 -61.1700 -7.2800 15 365 -68.6200 -27.4100
-3.5468497768e-01 8.6561613530e-03 -1.5230262471e+00
229 186 92
3 3 623 -55.3800 17.4200 8 547 -99.3300 -10.3600 9 500 -94.4100 54.2600
2.1158834528e-01 8.9454794906e-02 -1.5220165563e+00
193 143 101
10 3 624 83.2400 19.3600 9 499 54.9800 53.8900 37 551 144.9800 -5.4100 5 540 125.0700 -93.6600 20 500 51.4100 -73.2000 22 710 59.7700 -90.3100 21 521 70.1100 -85.6900 30 526 -34.7000 -121.7800 31 454 0.0500 -109.7800 15 826 -103.7100 -15.0500
1.0339228487e+00 1.8932894439e-01 -1.6291636749e+00
149 117 73
2 3 626 289.1800 25.3200 8 572 237.5600 35.8600
2.4352070718e-01 1.9304433580e-01 -1.6155325945e+00
208 207 207
10 3 644 93.8400 48.7500 8 573 55.2000 39.0700 9 514 63.7800 83.1000 6 401 93.2000 -113.1700 22 470 103.5200 -91.4400 33 573 90.3300 -106.3300 21 332 124.1600 -105.0200 31 318 43.8900 -133.1600 32 257 73.9200 -130.9700 2 737 -137.3400 36.0700
