# Bundle file v0.3
39 3200
15 5 144 262.7200 -90.4200 3 253 110.4900 98.7300 4 142 179.9800 -80.2200 6 159 177.5100 -140.4700 8 294 59.1700 83.6300 20 126 204.6700 -84.2000 22 181 191.9700 -98.9200 34 110 223.8100 -116.2400 35 145 147.8900 -145.4700 37 239 182.1200 68.5400 19 193 120.7700 -93.6100 25 275 -4.4300 91.0800 33 237 154.3400 -100.1600 36 270 73.6500 53.0900 38 303 63.2700 24.8900
1.6046279842e-01 -2.2849568217e-01 -1.4905928387e+00
211 162 60
10 5 147 57.2600 -75.0100 4 148 17.2400 -64.4200 6 175 8.7000 -68.5300 20 190 -10.1800 -50.0300 22 188 7.5500 -68.8300 34 123 33.2900 -70.3900 35 112 -6.2600 -75.6000 37 129 108.1000 -36.8600 19 197 -7.1200 -89.4300 21 140 19.9200 -42.5400
3.9570876383e-01 -1.9608963732e-01 -1.4613087254e+00
123 127 160
2 5 148 149.3700 -70.0000 34 119 114.3000 -80.3400
-1.7482998282e-01 -1.8394340764e-01 -1.4231544499e+00
227 230 208
2 5 151 -70.4300 -53.0400 35 165 -102.2800 -23.1800
1.6439733366e-02 -9.0911349389e-02 -1.3742913737e+00
229 230 214
12 5 153 10.1400 -22.9300 20 202 -65.3900 10.0500 22 197 -39.8100 -22.4100 34 175 -12.5200 -22.7400 35 164 -30.6500 -24.9400 37 395 71.2200 -40.4700 19 278 -43.3200 -68.6900 21 149 -21.6600 34.0600 30 307 -112.9600 -10.5800 33 330 -22.7200 -75.9200 17 807 -35.9000 -51.4300 32 213 -78.8000 -52.3400
-8.9737105068e-01 -6.7625718947e-02 -1.6671204329e+00
150 110 51
3 5 154 -297.9700 11.7300 22 206 -260.0000 24.5600 21 217 -208.9400 131.3400
-1.1002683160e-01 3.8034445848e-02 -1.7330135524e+00
190 134 34
10 5 155 -33.8700 26.4800 22 207 -49.9800 25.4300 30 189 -51.5100 67.4700 31 206 -29.3400 74.3700 33 256 -50.2900 -7.2500 17 332 28.6900 -15.1700 18 348 8.2300 -8.5300 32 167 -46.9600 47.1600 29 196 -90.7000 -12.6500 1 228 48.6400 -87.5600
-9.1267259928e-01 6.7743352148e-02 -1.7957359914e+00
169 102 32
16 5 157 -275.2300 51.7300 4 162 -234.1300 48.0300 6 145 -190.6600 109.4100 20 102 -288.2300 85.3200 22 149 -238.3400 58.0700 34 142 -209.5200 79.3100 35 132 -243.2100 139.6600 19 156 -221.4500 -6.3900 21 221 -174.7100 154.9400 31 288 -161.0300 143.5000 33 182 -233.4500 8.1200 17 354 -9.0700 123.6700 18 285 -71.6400 115.7100 32 231 -198.0600 91.4500 29 205 -193.2000 87.9000 2 100 294.9100 40.1500
-1.2624597760e-01 1.1715082174e-01 -1.6828926979e+00
142 136 113
2 5 158 -37.3300 54.2200 35 174 -40.7500 61.4300
-9.4019736174e-01 9.1082770971e-02 -1.7868684005e+00
216 184 133
8 5 161 -284.9300 59.9200 4 165 -242.1800 54.0400 6 146 -196.4300 117.2200 22 151 -246.0000 64.6600 34 145 -216.7000 86.5300 35 180 -248.8400 150.7600 19 218 -228.6700 -1.4700 33 183 -241.8400 13.4100
-3.7589050299e-01 8.9741682421e-01 -2.4809626217e+00
171 120 63
7 5 168 -69.6900 201.0600 6 149 21.3700 209.5600 35 134 -14.9200 219.9200 19 168 -90.7800 150.8200 33 141 -88.7800 196.7600 17 190 219.4300 91.8300 18 176 148.8200 139.7200
5.2241845284e-01 1.1346222133e+00 -2.6155617579e+00
204 185 143
12 5 170 110.7200 221.0300 3 152 -263.9300 206.4800 7 192 -254.8700 154.9900 20 166 118.0900 229.3000 22 162 127.6200 214.5100 23 183 -236.9100 168.4700 35 187 152.5700 177.2800 37 183 -119.4000 134.0800 19 237 57.6800 186.7200 27 167 -226.8100 117.6600 36 161 -226.9800 152.1100 29 270 195.7400 119.6400
3.1525935295e-01 -4.8371010165e-01 -1.2787475257e+00
235 196 139
6 5 171 133.9100 -209.9500 20 169 34.5600 -186.8100 22 224 45.3700 -187.6700 35 192 8.3000 -199.6700 37 296 216.6800 -43.4700 21 171 8.4700 -192.4700
-2.4099884946e-01 -4.7139025334e-01 -1.3091266128e+00
183 136 63
16 5 172 -114.5400 -184.7500 4 186 -113.5800 -144.5500 6 165 -150.9400 -104.0700 20 171 -201.0900 -135.6100 22 169 -148.2400 -143.7900 34 159 -127.4700 -136.6100 35 151 -173.2500 -114.1800 19 176 -106.2700 -161.4600 21 193 -183.0800 -61.8000 30 294 -224.5500 -70.9300 33 220 -93.9900 -174.0500 17 450 -119.3900 -30.9100 18 444 -132.6700 -67.1400 2 414 30.8500 144.6000 28 578 129.5000 -23.7500 11 420 57.0200 32.8600
6.0277754787e-02 -3.8638153203e-01 -1.3643961713e+00
225 183 105
9 5 174 19.5200 -147.2700 6 220 -47.4600 -112.7000 20 177 -65.4000 -114.5300 22 228 -37.7500 -126.0000 34 216 -16.3100 -127.0300 35 210 -58.8200 -122.0900 37 206 144.4600 -85.4400 19 250 -32.0700 -137.0000 21 189 -58.4100 -86.0700
4.4073797882e-01 -3.0279714513e-01 -1.3827149626e+00
76 62 57
32 5 182 175.8700 -119.3400 3 331 113.0000 37.8000 4 194 101.2900 -103.9900 6 211 82.4500 -136.3400 8 284 76.7200 30.5900 9 263 83.4400 71.3200 20 181 97.8800 -102.7400 22 178 99.4500 -116.7400 34 215 124.6900 -129.0400 35 204 69.5700 -144.5200 37 325 176.9300 12.0800 19 262 59.6100 -117.5800 21 128 107.4300 -132.7600 30 208 -16.1400 -171.5700 31 177 23.4500 -160.9000 33 310 88.6800 -127.3700 36 358 72.5900 3.7400 38 391 53.5400 -29.8000 17 398 -42.4500 -171.3200 18 408 -10.1500 -179.0300 32 186 62.6900 -158.6000 29 222 -78.1600 -185.9200 2 525 -139.0200 56.3100 16 289 -144.0500 -16.1100 26 407 -72.0500 33.3800 28 597 -23.4700 38.0600 11 549 -92.5800 17.8100 14 577 -171.5100 -11.4300 15 519 -147.8900 -24.7100 13 935 -148.8900 35.1900 1 452 -48.5700 55.8500 12 635 -119.3000 46.0600
-2.2032553078e-01 -3.4872808080e-01 -1.4131221062e+00
190 132 51
13 5 183 -94.1000 -118.6400 4 198 -97.8600 -96.6900 6 229 -117.4800 -62.7600 20 187 -165.6800 -77.6400 22 183 -122.7100 -93.6400 34 225 -100.1700 -87.1500 35 160 -139.6500 -67.4500 19 258 -97.0600 -122.0800 21 199 -133.1400 -20.6100 30 300 -182.3900 -34.0500 33 307 -85.5100 -129.9200 17 614 -84.0800 -25.1700 18 454 -98.4500 -50.6800
-2.7904463589e-01 -3.4928581058e-01 -1.4026645195e+00
218 170 80
2 5 184 -118.7000 -118.5700 35 223 -158.9600 -60.6000
8.1477782713e-01 -2.7834181652e-01 -1.4305120880e+00
212 163 106
9 5 186 309.4300 -113.8600 4 196 213.4300 -100.6000 6 154 208.2600 -174.5200 20 178 250.7600 -111.7500 22 177 230.4500 -123.5600 34 158 263.2200 -146.5700 35 195 174.3100 -175.8800 37 431 208.3500 82.4300 21 119 283.1700 -206.3800
4.3396229248e-01 -2.6740606643e-01 -1.4095985965e+00
73 106 154
30 5 188 169.6200 -102.6500 3 244 100.2400 41.2300 4 201 98.3000 -90.0700 6 163 84.4300 -121.6200 7 634 107.2500 42.7800 8 208 62.5100 32.3400 9 201 70.0900 75.2300 20 185 95.5100 -85.8100 22 180 97.0800 -101.7100 23 406 110.8700 33.9100 34 163 124.0200 -112.8800 35 209 70.6800 -129.8000 37 326 164.1200 15.1200 19 267 57.1000 -106.6700 21 131 111.5600 -114.4100 25 269 2.8000 44.1600 27 525 126.2900 26.6400 31 129 30.3000 -141.8400 33 231 86.2200 -115.3600 36 265 62.5000 6.9800 38 287 44.2600 -23.9300 32 150 64.6000 -141.6700 29 174 -72.1000 -174.8900 2 295 -134.8000 46.4500 16 173 -132.9800 -22.4500 28 454 -27.7600 29.4000 11 311 -93.2700 9.5700 14 291 -164.9600 -17.5000 15 264 -140.2700 -30.8600 1 254 -51.1600 46.7700
-3.7471537752e-01 -2.9600370558e-01 -1.4289307466e+00
214 146 37
9 5 189 -154.7700 -92.5900 4 257 -141.1700 -77.3800 7 197 -21.8500 -179.8900 20 257 -215.2600 -47.5800 22 246 -165.7900 -68.2100 23 190 -38.4000 -183.6800 34 234 -141.5300 -57.6100 35 227 -180.8900 -29.4100 27 170 -12.8400 -185.4600
2.1182739331e-01 -2.3573316671e-01 -1.4935044773e+00
204 154 70
8 5 191 76.4100 -78.9300 4 207 31.3300 -67.7800 6 227 22.1200 -76.2800 20 254 7.9300 -55.3000 22 243 23.3100 -73.3100 35 219 7.7400 -84.1800 19 269 4.6400 -91.4300 33 324 30.3400 -93.6700
2.4118425136e-01 -1.8506401742e-01 -1.5334396394e+00
219 177 93
4 5 193 85.4900 -58.3200 22 250 36.1200 -56.4600 19 369 11.5900 -76.5300 21 254 57.4500 -40.6500
4.8155614286e-01 -1.3616024131e-01 -1.5270334940e+00
220 166 87
6 5 195 173.3300 -46.4800 6 172 115.0400 -78.1300 22 251 115.3000 -53.1600 34 169 145.7200 -61.5000 35 218 93.6600 -85.7500 19 282 64.6400 -67.2100
4.3629813695e-01 -1.3460808271e-01 -1.5414710334e+00
175 211 76
13 5 196 155.1800 -44.7100 3 138 53.8100 57.4800 4 114 95.5600 -41.3000 6 313 101.5600 -70.5700 9 119 22.2800 93.5300 20 339 99.3100 -27.6300 22 341 101.2600 -48.4700 34 171 129.1400 -56.4600 35 220 80.9900 -79.2600 37 177 120.5900 29.2400 19 372 55.9800 -66.4600 21 195 138.5300 -55.8300 25 145 -37.5700 48.5900
1.8886292037e-01 -1.3250152778e-01 -1.4401579009e+00
188 168 99
8 5 197 75.8700 -39.8300 4 214 26.2700 -41.9600 6 231 23.7100 -46.9900 20 136 4.3800 -17.5400 22 253 18.7300 -43.1700 34 172 46.8100 -44.8500 35 224 16.8900 -54.9300 21 95 41.9300 -13.7900
1.8855235562e-01 -1.2667768985e-01 -1.4264117030e+00
188 168 99
2 5 198 75.8700 -39.8300 35 225 16.8900 -54.9300
-9.4085602112e-01 -6.9781439167e-02 -1.6660596537e+00
103 66 41
9 5 205 -312.3500 12.0700 4 267 -258.9100 11.0000 6 342 -226.4900 83.7200 22 354 -270.6200 25.4900 34 323 -242.1200 46.6200 35 177 -285.5500 113.5100 19 381 -238.6900 -40.2800 21 574 -217.9800 134.3400 33 624 -251.2900 -32.9100
1.9875425106e-01 2.2026643178e-02 -1.4133049263e+00
174 163 133
8 5 207 85.5100 19.7400 6 238 44.0200 -1.9900 20 208 16.6000 45.2800 22 258 29.6600 8.8900 34 178 61.2100 5.5300 35 229 42.0900 -12.9700 37 418 71.0400 14.1700 21 151 71.0400 46.7500
9.6308751967e-01 1.0859770323e-01 -1.7554734817e+00
159 131 88
2 5 208 291.7300 24.8200 22 257 255.4100 7.8200
-8.9816574580e-01 7.6798396430e-03 -1.7189695063e+00
92 61 29
21 5 213 -286.7600 35.4700 4 227 -241.7600 31.6900 6 261 -203.6800 97.5500 20 215 -302.7700 72.1300 22 265 -249.4000 44.1200 34 188 -220.7500 64.8600 35 178 -257.4600 127.1000 19 292 -226.1400 -21.5200 21 220 -191.1700 145.9500 30 255 -210.0300 163.0000 31 286 -174.7800 127.2500 33 255 -237.7200 -10.8300 17 492 -25.9100 119.3500 18 492 -86.8400 107.5600 32 170 -205.8400 71.0300 2 220 276.3800 63.9000 16 196 223.5400 193.5500 11 201 214.7900 -103.1700 14 233 222.5700 110.3400 15 222 237.0500 103.3900 13 228 300.1400 18.1000
9.1240807347e-01 1.6008846639e-01 -1.8079717043e+00
210 158 95
4 5 214 268.1600 39.9800 3 265 16.4000 174.6300 7 339 11.9100 135.6100 20 207 245.5200 45.6300
-9.4998508195e-01 8.5549698933e-02 -1.7471177541e+00
204 171 128
6 5 218 -294.1800 60.0400 20 217 -308.4000 94.8600 22 269 -254.3500 64.4300 34 251 -224.7500 87.1200 21 223 -189.7700 167.4000 18 622 -78.7400 125.5500
-9.3250528817e-01 9.7229930441e-02 -1.6602692821e+00
176 151 121
8 5 222 -306.4900 67.5900 4 164 -259.9400 53.6700 6 196 -214.2500 123.7300 22 213 -265.5200 69.6400 34 191 -235.9000 90.0600 35 183 -265.4400 159.8400 19 215 -241.8500 -5.8700 33 181 -256.7700 4.5300
-9.4917751712e-01 1.1748868876e-01 -1.7230877277e+00
230 211 169
10 5 223 -299.4200 71.4300 4 168 -254.0500 59.7500 6 266 -205.8000 127.3400 20 218 -311.4600 105.7300 34 193 -228.1800 95.3400 35 184 -258.1900 162.4800 19 220 -237.7000 0.7800 21 227 -189.2300 177.4800 33 264 -252.4500 14.5100 18 499 -79.0700 130.5300
-9.4869537182e-01 1.1764243301e-01 -1.7228486487e+00
230 211 169
10 5 224 -299.4200 71.4300 4 169 -254.0500 59.7500 6 267 -205.8000 127.3400 22 214 -257.8500 73.5300 34 194 -228.1800 95.3400 35 185 -258.1900 162.4800 19 221 -237.7000 0.7800 21 228 -189.2300 177.4800 33 265 -252.4500 14.5100 18 386 -79.1100 130.4300
2.8513617166e-01 3.3124915767e-01 -1.7722309769e+00
26 21 20
6 5 230 94.9800 106.5800 6 140 106.1000 77.9200 20 219 60.7900 123.3100 22 216 68.7200 93.1900 34 147 106.3500 98.5800 21 159 157.0000 110.7700
2.4738637176e-01 7.5278360641e-01 -2.3432766818e+00
187 119 47
11 5 232 61.6700 171.7500 4 178 53.2000 180.7300 6 148 128.0800 152.8800 20 221 57.6500 181.3800 22 218 68.4100 162.4400 34 151 110.4200 176.9500 35 179 89.1700 145.2200 19 166 12.6600 127.0900 30 154 196.6000 207.6500 17 177 244.7100 -27.9900 18 169 204.4400 36.8100
3.5458222842e-01 -5.1428001341e-01 -1.2533737479e+00
216 171 114
2 5 234 154.0500 -229.9600 35 263 17.0600 -219.8600
4.4984008291e-01 -3.5691659759e-01 -1.3490211475e+00
216 200 193
28 5 244 183.5400 -146.4000 3 428 129.6700 31.6400 4 318 103.8800 -124.5200 6 283 77.9900 -158.7600 8 562 93.5600 26.3400 9 507 99.1500 64.8500 20 232 100.4300 -130.1000 22 226 100.5900 -140.1800 34 207 124.8900 -153.4100 35 270 66.4300 -166.7300 37 412 194.7300 6.0000 19 450 62.3300 -133.4300 21 174 98.5900 -161.3200 30 269 -28.7800 -195.0800 31 232 12.9700 -187.8400 33 409 91.4800 -144.9400 36 459 85.5700 -1.3700 38 527 64.7200 -37.8200 17 531 -57.0800 -178.6200 18 522 -22.2000 -190.8300 32 242 60.2000 -183.0900 29 293 -87.0900 -200.8200 2 782 -145.4500 68.7400 16 383 -160.1300 -8.7100 26 526 -66.3200 45.9000 28 828 -18.1500 49.2300 14 886 -182.4300 -4.4200 15 822 -160.2800 -17.5000
4.8386866371e-02 -3.6229355362e-01 -1.3892014711e+00
229 186 107
10 5 245 14.7000 -133.2500 4 325 -20.3300 -109.9100 6 411 -45.9100 -101.6000 20 241 -66.6500 -101.7900 22 312 -39.2500 -114.7600 34 286 -17.1100 -114.9400 35 292 -58.3300 -110.3100 37 520 133.5700 -83.7700 19 336 -34.5200 -128.9000 21 252 -54.4600 -74.0200
1.4571142991e-01 -3.5203128229e-01 -1.3906969719e+00
177 147 110
7 5 247 55.4000 -131.8100 3 596 87.2000 -38.1000 6 576 -15.9900 -111.2700 22 676 -6.3400 -116.3400 34 646 16.1300 -119.3500 35 388 -26.8000 -119.6700 36 437 49.5100 -55.6500
4.3379469983e-01 -3.1732841503e-01 -1.3734787250e+00
238 222 217
28 5 248 174.0900 -126.5000 3 432 116.5200 34.0400 4 326 99.3800 -109.5300 6 291 78.0400 -140.9400 7 626 122.0400 35.5300 8 565 80.9300 27.7800 9 508 86.7700 67.9200 20 238 94.5300 -109.2800 22 310 96.1300 -122.5700 23 867 131.2700 25.9200 34 211 121.1800 -134.3900 35 278 65.8300 -149.2600 37 414 180.7500 8.4800 19 342 57.9500 -121.7300 21 176 100.4800 -137.3400 27 742 148.5900 20.1700 30 273 -22.4700 -175.2800 31 238 17.2300 -165.7800 33 416 86.9100 -131.9900 36 462 75.0600 0.9900 38 531 55.4300 -33.1000 17 534 -47.2000 -171.6600 32 184 58.5900 -163.7500 29 295 -82.3200 -188.2300 2 528 -137.8700 60.1200 16 292 -146.3100 -11.9500 14 579 -171.8300 -7.8800 15 370 -147.7700 -20.8500
2.2166908844e-01 -3.2704757834e-01 -1.3722183447e+00
174 204 97
13 5 249 87.9400 -125.2700 4 192 31.4100 -108.6200 7 393 101.1300 -8.9500 9 249 70.0500 18.3600 20 315 6.1100 -98.7700 22 313 21.2100 -113.6000 35 287 -0.2100 -124.9400 37 396 153.6800 -37.8800 18 423 -47.7100 -135.8400 29 304 -121.6400 -153.2500 2 395 -78.5100 81.6800 28 584 23.6500 12.4800 1 337 2.4300 48.6700
7.1114791027e-01 -3.0418715603e-01 -1.4140073806e+00
221 169 99
4 5 250 273.6500 -122.6000 35 196 144.3600 -173.2600 37 333 204.9500 61.3100 33 228 156.8700 -124.5100
3.6614131358e-01 -3.1075250336e-01 -1.3731948798e+00
187 178 186
19 5 251 147.6500 -122.7800 4 193 77.7300 -105.4200 6 215 56.4500 -129.0400 20 182 66.1700 -102.2500 22 234 72.0100 -116.2900 34 217 96.8100 -126.2500 35 282 46.7200 -139.7000 19 259 41.3400 -119.8400 21 182 73.4500 -120.0400 25 339 13.7400 29.3700 30 210 -41.8300 -155.8900 31 180 -4.7800 -147.2700 33 417 69.5800 -131.1700 17 408 -50.6100 -153.6400 29 224 -94.2400 -174.7900 2 389 -118.9800 66.4600 16 226 -129.2400 5.4300 28 592 -6.6800 30.6000 11 414 -75.9200 18.9500
2.7585152233e-01 -3.0074950125e-01 -1.3899195417e+00
126 93 41
22 5 253 108.8000 -114.1500 4 329 49.9900 -98.3900 6 403 29.8000 -112.7800 7 604 98.0400 6.9500 20 317 29.0500 -91.0000 22 317 40.7800 -106.5200 23 566 101.6300 -0.5500 34 288 65.1700 -113.1500 35 288 19.9700 -121.7700 37 401 153.4100 -22.4600 19 463 19.7500 -115.8900 33 422 45.0800 -125.3000 17 745 -51.9300 -130.0900 18 703 -32.6500 -142.9200 32 254 8.6600 -134.7200 2 543 -91.5800 69.3500 16 300 -102.6100 23.8900 26 400 -37.0800 9.5500 11 546 -56.6100 13.4200 14 597 -122.9300 14.9600 15 540 -100.0300 3.2600 1 448 -12.2800 45.7200
3.6650189685e-01 -2.9398175158e-01 -1.3870201218e+00
86 69 62
31 5 254 145.3400 -113.8600 3 422 102.9100 23.0900 4 253 78.0400 -99.1400 6 217 58.9700 -123.0000 20 243 66.8200 -93.9800 22 314 72.7900 -109.2700 34 218 98.0500 -118.9400 35 283 48.1100 -131.9200 37 408 164.7800 -2.0600 19 346 41.5500 -114.8900 21 241 77.5700 -112.2000 25 440 9.1800 30.7200 30 276 -36.5900 -149.2700 31 246 0.0400 -139.5700 33 423 69.2300 -124.4700 36 455 63.4400 -7.3200 38 525 42.7100 -40.0600 32 192 37.4800 -145.2000 29 299 -90.5000 -171.0300 2 532 -117.6700 61.0500 16 298 -124.1100 1.7600 26 404 -57.3600 21.6700 28 591 -9.4800 26.9600 11 548 -77.2300 14.8200 10 549 -70.2600 37.1400 14 584 -148.6600 0.6800 15 528 -125.1700 -11.8400 13 644 -124.9100 38.5700 1 338 -33.6300 50.5500 12 632 -98.3400 42.5700 0 447 -26.2200 35.3200
-2.6133293051e-01 -3.4198027731e-01 -1.4254398105e+00
213 160 65
6 5 255 -109.1100 -113.8400 22 330 -133.8900 -88.9300 34 299 -110.9600 -81.0700 35 302 -149.7900 -58.8400 30 852 -187.1000 -23.1300 31 828 -146.6800 -36.0900
-2.1214187141e-01 -3.2277135531e-01 -1.4347803869e+00
192 136 48
2 5 256 -88.4200 -106.3100 22 242 -116.7200 -84.3900
-1.9165758093e-01 -3.1472658658e-01 -1.4430449780e+00
207 152 63
10 5 257 -79.3300 -103.1100 4 340 -87.2400 -85.0200 6 426 -102.7400 -54.9800 20 333 -148.7600 -64.7700 22 481 -109.3100 -82.1500 34 430 -86.0000 -75.6900 35 301 -123.1500 -58.8600 19 469 -89.0100 -111.6800 21 348 -113.6800 -13.9700 33 558 -76.8800 -117.3300
1.8771273955e-02 -3.0122664513e-01 -1.4445697221e+00
225 180 93
2 5 258 3.4200 -102.8200 22 331 -42.5400 -88.1700
2.9024424791e-02 -2.9088707912e-01 -1.4548883267e+00
168 103 34
8 5 261 7.3200 -97.8700 4 204 -22.5000 -84.0100 7 295 46.7400 -52.7100 37 283 106.5900 -75.6600 19 355 -38.0000 -106.1700 21 196 -39.5100 -42.5100 36 332 18.3500 -69.5200 38 361 -16.1700 -96.4300
3.4631897670e-01 -2.4973330142e-01 -1.4290470112e+00
151 97 74
9 5 262 133.3300 -91.9400 20 247 59.9600 -71.9100 21 187 79.8000 -87.3400 2 380 -106.9300 47.6500 28 448 -13.0600 12.6400 14 392 -133.0600 -6.7700 15 377 -108.5200 -19.3400 13 639 -115.6000 28.2200 12 486 -95.2500 31.7200
3.4614289186e-01 -2.4949066103e-01 -1.4281067103e+00
151 97 74
6 5 263 133.3300 -91.9400 6 222 59.1100 -102.4000 20 248 59.9600 -71.9100 37 314 146.3600 -0.1600 21 188 79.8000 -87.3400 15 375 -108.5200 -19.3400
3.4894016348e-01 -2.3583127676e-01 -1.4426419631e+00
193 150 114
18 5 265 133.2600 -85.5200 3 326 79.4000 27.1600 7 409 79.6800 30.1500 23 396 86.6200 23.3000 35 294 48.5800 -106.5300 37 318 141.7600 1.9600 30 287 -22.3600 -119.6200 33 322 63.1400 -103.0400 36 352 45.4900 -3.7900 17 413 -27.5000 -141.2500 18 540 -5.3400 -145.2100 16 222 -99.8800 -9.0100 26 312 -64.0700 2.3600 28 443 -16.1700 9.1300 14 391 -130.9400 -11.1500 15 269 -105.4600 -23.8500 13 453 -115.9300 24.1900 12 484 -96.6900 28.3900
-9.1959986746e-02 -2.3863481385e-01 -1.4059349130e+00
123 71 71
2 5 267 -39.1200 -78.2700 35 303 -84.6600 -52.4300
-2.9734359603e-01 -2.5294896860e-01 -1.4658418291e+00
208 156 60
8 5 268 -118.4700 -73.8000 4 209 -114.5200 -62.3500 6 317 -120.5600 -23.3900 34 305 -111.1100 -46.5400 35 228 -146.4500 -24.5900 37 266 48.2700 -150.0100 19 191 -112.1600 -95.0800 33 323 -103.2700 -102.7000
-2.6631550486e-01 -2.3309696157e-01 -1.4758024471e+00
197 133 46
4 5 269 -105.1200 -66.2700 4 261 -104.5700 -57.3600 35 306 -133.6900 -23.0400 19 360 -104.5400 -91.3800
4.5081523383e-01 -1.3782967642e-01 -1.5257779694e+00
70 106 156
9 5 272 161.7800 -46.7800 4 212 102.7100 -43.3000 6 228 104.8800 -74.6700 20 258 102.7600 -30.6900 22 252 104.7900 -51.6200 34 233 135.3100 -59.7100 19 280 59.3300 -68.2400 21 192 143.6900 -61.0700 33 335 87.8700 -70.7600
9.7535972056e-01 7.7985944969e-02 -1.7268052502e+00
163 139 96
18 5 278 300.4500 15.7800 4 268 239.3500 16.2100 6 230 275.3200 -61.0300 9 288 6.6600 212.6300 20 261 275.2300 18.5700 22 348 261.2800 -1.4300 34 237 307.4800 -16.4600 19 391 166.5500 -11.6000 30 213 281.1300 -137.8500 36 374 25.8100 118.6900 38 424 29.6700 111.7300 18 398 173.1600 -215.1700 2 196 -275.4600 -152.6100 26 228 -281.1200 -2.0100 28 450 -218.6000 13.2400 11 205 -245.0900 -83.9800 10 393 -237.1600 -4.5200 1 239 -212.7400 -24.4700
-1.9055482020e-01 3.2734083294e-02 -1.5810678309e+00
148 145 118
2 5 281 -63.4600 30.2800 35 236 -71.5400 46.8600
9.3238205988e-01 1.5459723039e-01 -1.7819124981e+00
144 113 78
2 5 285 278.6500 38.4500 20 262 255.4200 43.8500
-8.8947854395e-01 3.2807407327e-02 -1.7666439816e+00
171 101 28
12 5 287 -274.2400 41.6900 4 275 -232.8400 38.5900 6 347 -192.8700 100.7500 20 370 -289.3900 76.4600 22 366 -238.6900 49.2600 34 327 -210.1000 69.8900 35 255 -245.1200 130.1900 37 194 -137.4900 -225.3200 19 294 -219.7500 -14.0800 33 350 -230.7600 -1.7500 36 163 -202.0400 -221.3900 18 620 -77.1300 108.4900
9.3295862666e-01 1.8146085342e-01 -1.8220312513e+00
135 103 67
11 5 291 272.1000 45.2600 3 353 13.6600 180.0800 7 447 9.0900 140.2800 8 302 -52.4900 148.3100 20 263 250.2500 50.6600 22 359 241.4800 29.3700 35 304 210.7000 -37.5700 36 485 -1.0300 122.0100 38 427 1.8900 123.9700 18 661 189.9500 -183.5200 2 439 -252.0600 -196.3700
-1.8311359975e-01 1.0930039570e-01 -1.7639307462e+00
206 159 41
2 5 294 -54.4800 50.2000 35 241 -54.0300 65.3400
8.6579376727e-01 3.1332268105e-01 -1.9356270428e+00
135 102 61
12 5 295 237.5800 79.2600 4 284 198.9200 81.4700 6 243 250.2300 17.9300 8 301 -96.7100 148.2300 20 267 221.1700 85.9100 22 367 217.1200 64.8500 19 530 134.4700 43.3700 30 305 295.3500 -17.2400 33 490 170.1300 58.8300 38 428 -34.2700 139.0800 17 518 189.3000 -211.6500 18 541 209.3000 -143.4100
-4.6399355425e-02 2.3521810299e-01 -1.7131854214e+00
102 104 84
2 5 296 -8.5100 88.8000 35 176 -6.1500 82.3700
3.3889055539e-01 5.3855953806e-01 -2.1490388311e+00
192 130 48
9 5 301 87.7200 134.6300 7 180 -165.3400 96.7600 20 274 74.8600 145.9100 22 277 84.2500 124.8900 23 225 -154.8000 105.7300 30 194 178.3300 143.2200 33 196 51.8200 117.8700 17 231 199.1400 -64.4200 18 231 175.9600 -8.0100
3.3465826421e-01 5.7067458220e-01 -2.1898612267e+00
213 162 80
9 5 303 85.6300 140.1500 4 238 69.8800 145.7200 20 275 72.9200 151.3300 22 278 82.6500 130.5300 35 251 96.4400 106.8000 30 198 184.8200 151.5900 33 197 51.5600 124.9300 18 235 182.5300 -3.7000 29 144 79.6500 38.9700
2.2561757648e-01 8.1346910777e-01 -2.4091429915e+00
191 131 58
3 5 308 56.0900 179.0600 35 256 87.2500 155.1700 37 241 -108.5600 76.3800
2.2396084926e-01 8.1001587441e-01 -2.4055954747e+00
191 131 58
11 5 309 56.0900 179.0600 4 179 48.7500 190.4300 6 198 126.7100 162.1500 20 282 53.7800 188.5700 22 286 64.7500 170.4000 34 198 107.0300 186.1600 35 257 87.2500 155.1700 37 242 -108.5600 76.3800 19 232 8.4700 136.1900 21 226 183.6500 176.1500 38 120 -245.4700 151.2100
-3.4178852980e-01 -5.2253708059e-01 -1.2701723098e+00
174 124 53
3 5 315 -167.0000 -212.6600 22 428 -190.1600 -160.1600 35 386 -221.1200 -121.2500
5.4338576353e-02 -4.8124654572e-01 -1.2841778802e+00
210 164 114
6 5 317 16.3600 -201.0500 6 382 -68.0000 -149.8800 20 302 -81.6300 -164.9400 22 426 -49.8900 -169.0100 34 588 -30.6300 -170.6700 21 324 -92.5000 -127.5400
7.3167500858e-01 -4.3170635090e-01 -1.3098330226e+00
192 131 57
2 5 326 306.0300 -189.7100 35 338 143.1300 -230.6900
-7.0955549982e-02 -4.7056865703e-01 -1.3083355292e+00
223 186 112
2 5 327 -39.2400 -188.8200 34 612 -71.0900 -151.5500
3.6334691883e-02 -4.5964521766e-01 -1.3024433207e+00
227 180 112
3 5 328 8.6300 -187.7300 22 430 -53.8900 -157.6500 34 377 -34.1100 -158.5200
7.4681531317e-01 -4.2219420577e-01 -1.3079734962e+00
196 135 76
2 5 329 312.9500 -186.5500 20 294 236.3600 -186.1400
