# Bundle file v0.3
39 3269
3 38 144 -144.0800 -50.6100 9 139 -146.6700 -6.8100 25 175 -143.5400 -64.6600
7.8278802155e-01 2.0043641029e-01 -1.6678717890e+00
217 179 117
2 38 145 136.0800 -48.8700 7 232 242.0100 38.4800
2.9322450585e-01 1.2764325062e-01 -1.5568034349e+00
106 81 69
30 38 150 44.4900 -33.2700 3 134 103.2300 30.8300 7 170 106.5700 33.3400 8 112 68.4200 23.3200 9 114 74.3400 65.1100 23 161 115.0800 24.3300 25 143 7.7300 36.7800 36 141 64.5100 -1.6100 37 139 166.9300 4.9600 4 71 87.7000 -97.6900 5 70 157.2300 -112.1700 6 85 70.2500 -124.8200 19 100 48.9200 -113.0200 20 64 80.8500 -93.7600 22 90 84.4000 -108.5100 33 102 77.1500 -122.0700 35 81 57.9700 -133.5900 21 67 92.8400 -116.5600 30 61 -24.7900 -154.9300 31 58 12.3000 -143.3900 32 76 50.1300 -147.6800 29 78 -83.0200 -174.7500 2 154 -126.7400 55.7400 16 83 -130.6300 -8.3800 26 121 -65.5500 24.0100 28 241 -17.6900 29.5300 11 171 -84.6600 13.6000 10 218 -77.2800 37.4300 1 150 -41.6800 49.8800 0 215 -33.4700 35.1900
-1.5474747489e-03 1.5063487682e-01 -1.2848334797e+00
110 68 82
3 38 151 -12.6200 -29.9900 9 153 7.4600 67.6000 25 192 -42.4900 18.6700
1.2213394805e-01 9.0085975544e-02 -1.5392580156e+00
163 210 101
18 38 152 9.7600 -27.8100 3 184 59.5200 25.7500 9 148 32.0100 61.0400 36 191 30.9700 -3.8900 37 170 123.4500 0.6200 4 150 63.8800 -59.7000 6 118 58.3700 -78.3100 19 199 29.3800 -83.2900 22 190 59.9800 -66.7100 33 170 54.5600 -87.3500 34 122 87.9400 -72.9000 21 138 81.2700 -60.4300 30 218 -16.2000 -94.7700 31 88 18.3400 -80.6700 32 116 38.5100 -88.6400 29 121 -73.6100 -134.4200 2 208 -93.4000 29.5900 26 166 -66.3700 -15.2600
-4.6639226811e-01 9.5884365181e-02 -1.5951523292e+00
196 161 89
16 38 156 -101.1600 24.0900 3 136 -74.3400 47.7200 8 84 -125.9400 17.9900 9 117 -117.8400 87.1700 25 101 -143.6600 14.5200 36 145 -76.6700 16.3600 37 176 6.4800 17.8200 4 166 34.4300 55.5600 6 133 68.1200 41.9500 19 158 1.8800 12.6900 20 149 26.4800 73.5300 22 211 39.0300 49.6300 33 134 21.6600 25.9600 34 138 72.2600 54.5900 35 125 41.7300 36.7400 21 105 107.0700 67.7300
-1.0296798299e+00 8.1514679205e-02 -1.6083142773e+00
203 161 95
2 38 163 -212.4300 69.2300 3 191 -194.3500 60.4200
-6.5377403602e-01 2.6446104184e-01 -1.5731150475e+00
202 152 76
2 38 164 -128.8800 70.8000 25 144 -191.5400 42.6800
-1.0694704596e+00 3.3142762608e-01 -1.8348290977e+00
204 149 80
13 38 168 -185.2000 128.7000 3 256 -179.1800 123.4500 4 287 64.4500 156.0800 5 607 78.2600 149.2300 6 349 131.6000 127.0900 19 310 24.5800 104.9300 20 559 68.0500 160.2200 33 269 45.9300 136.5500 35 429 93.7600 118.0900 21 397 187.3900 144.5300 30 256 186.7800 168.8000 17 236 218.2200 -51.7400 29 203 83.4200 52.3200
-7.7059527711e-01 7.1193866162e-01 -2.2071350891e+00
50 30 25
2 38 172 -88.2500 175.2500 25 111 -210.2300 144.6400
-7.2739059231e-01 9.5419442182e-01 -1.8952143121e+00
193 173 140
3 38 176 -77.6800 222.6100 25 159 -224.7800 196.1300 36 220 -95.4500 185.6400
1.5132986823e-01 -5.7908706968e-01 -9.2268858233e-01
211 177 123
3 38 178 -53.3100 -228.8900 9 123 24.9800 -190.3700 25 161 18.6800 -162.8900
1.1142259100e+00 -3.0074371565e-01 -1.0884582056e+00
192 181 163
6 38 179 175.0200 -225.9300 9 130 300.0800 -116.3100 25 178 200.9800 -54.0800 36 114 239.2200 -156.9400 26 328 89.3700 136.4700 28 479 127.7400 126.1700
1.1384699844e+00 -3.6946587497e-02 -1.3545836472e+00
197 185 162
11 38 185 191.1400 -145.3400 25 191 177.9900 15.0000 36 128 240.3500 -74.9900 17 196 -237.3900 -229.5400 2 432 -178.9500 215.7700 26 331 22.6000 163.1600 28 481 64.6400 152.1800 11 429 -66.6900 139.5300 10 432 -13.3300 142.8500 14 961 -249.8000 94.5500 15 891 -239.6300 83.7400
6.8010628051e-01 -9.7916433062e-02 -1.3796986825e+00
214 180 114
3 38 189 99.4800 -118.6000 3 172 198.5500 -51.3600 25 187 92.8700 -6.3100
6.8010628051e-01 -9.7916433062e-02 -1.3796986825e+00
214 180 114
3 38 190 99.4800 -118.6000 3 171 198.5500 -51.3600 25 186 92.8700 -6.3100
1.1416027150e+00 5.9156262380e-02 -1.4735268299e+00
193 181 156
2 38 191 193.1300 -116.2800 25 266 166.6100 38.4600
1.1339632244e+00 6.3913422593e-02 -1.4625843009e+00
193 181 156
3 38 192 193.1300 -116.2800 25 267 166.6100 38.4600 36 183 236.4200 -46.2600
6.3181327605e-01 -9.7951266270e-02 -1.3811316468e+00
211 178 110
7 38 193 90.5000 -114.5800 3 173 185.4400 -49.3500 8 141 166.8300 -44.2700 9 137 156.6000 -15.0000 25 185 83.6700 -7.4000 36 180 126.7200 -66.7700 37 161 250.8800 -75.5000
1.1489513789e+00 9.2131948327e-02 -1.4851658106e+00
155 137 113
8 38 194 197.3500 -110.3800 8 148 283.2000 9.7900 9 144 278.8000 21.1200 25 198 167.0500 45.0600 36 133 239.9500 -39.8200 2 245 -216.9300 197.5200 26 252 -11.5700 176.1500 10 333 -41.3800 145.5400
4.6077042013e-01 -9.2666681347e-02 -1.3748954204e+00
219 186 116
2 38 196 58.8800 -101.8100 3 221 141.0400 -42.8100
-3.6766780500e-01 -2.2586218517e-01 -1.1159725353e+00
204 172 125
2 38 198 -132.4900 -89.5500 8 134 -120.6900 -110.5700
-3.0401902032e-01 -1.8496034146e-01 -1.1316264662e+00
90 84 72
6 38 199 -113.7200 -86.7200 3 213 -69.4300 -64.4400 8 179 -99.5100 -95.2400 9 135 -100.9200 -31.8600 25 171 -101.4800 -76.6400 36 245 -76.5300 -71.5800
-3.4535516089e-01 -2.6277322625e-01 -1.2864216807e+00
167 172 159
5 38 201 -119.7500 -83.4000 9 172 -107.9200 -31.1600 25 229 -106.8400 -76.9500 36 331 -81.4500 -71.4400 0 242 35.6800 -88.6200
4.4973609721e-01 5.0862462177e-02 -1.4938400685e+00
146 196 102
10 38 205 67.2300 -64.6400 3 180 140.8600 3.2500 8 147 111.0500 0.9400 36 187 93.0400 -24.2600 37 134 204.0100 -21.7500 5 87 153.1600 -177.0100 33 146 68.4600 -165.9200 18 192 -51.2800 -182.8300 30 88 -75.2400 -196.9200 17 207 -81.5100 -161.7200
9.9491934384e-01 2.5679318661e-01 -1.7120328843e+00
148 110 72
2 38 209 173.5000 -51.2000 36 200 202.4000 9.8900
3.8831908533e-01 1.6629551662e-01 -1.5975520779e+00
103 84 67
7 38 219 64.9200 -31.6400 8 207 91.2500 31.5300 9 199 97.7100 70.8600 36 198 84.7000 4.3800 37 140 192.6700 14.1400 5 66 194.4200 -135.9100 33 98 99.1200 -139.1100
2.4715267721e-01 1.2979461397e-01 -1.5548942126e+00
226 203 184
20 38 221 36.3500 -29.7000 3 189 92.1800 32.5400 36 197 55.3600 0.1500 5 142 150.6000 -97.4800 6 114 70.4400 -111.1100 20 129 76.4300 -78.2700 22 125 80.8200 -95.0800 35 149 58.0200 -120.9800 21 84 94.0600 -99.4600 30 95 -19.4600 -139.1100 29 110 -78.6700 -164.1800 2 214 -119.9400 47.7400 16 119 -117.6400 -12.0300 28 239 -19.4500 20.7100 11 229 -83.0800 6.1000 15 196 -123.6700 -23.3600 13 230 -129.4700 29.3700 1 190 -41.5300 41.5900 12 310 -106.5600 36.2100 0 273 -34.3000 28.7300
-1.0661557993e+00 -9.6309444080e-02 -1.4126247738e+00
210 169 107
7 38 229 -251.3500 27.3400 3 236 -223.2500 9.8600 37 310 -110.6100 -12.7700 5 417 -41.5100 133.1000 22 376 -36.1800 125.7000 33 368 -60.1000 108.6900 35 327 -15.0800 141.6400
-2.0149113317e-01 2.2551253492e-01 -1.6897099988e+00
61 52 47
2 38 231 -37.8700 31.8400 25 146 -93.4500 50.6400
2.1687714159e-01 7.7064448567e-01 -2.1019853164e+00
231 226 207
5 38 239 77.5700 109.7000 7 258 96.2800 160.5200 23 236 114.5400 152.1700 19 150 204.2700 -42.4900 10 168 -236.6200 45.2800
-3.8558947472e-02 7.3670418274e-01 -2.1057242642e+00
201 194 166
17 38 241 33.4300 123.5300 25 208 -77.5700 158.3600 36 212 25.3400 130.5700 37 253 124.2000 149.1600 4 159 252.1600 27.5400 6 123 292.7300 -51.1600 19 217 174.7300 -3.3900 20 97 290.8800 35.9300 22 139 275.7500 12.1600 33 179 215.8700 1.6300 35 161 236.9600 -63.2100 18 188 184.6800 -219.5400 2 90 -295.2900 -154.6400 26 120 -293.8300 4.5200 28 240 -227.8100 22.4900 11 156 -256.9600 -78.6200 10 162 -247.4300 2.7800
1.1617140119e+00 -2.4510572835e-01 -1.1427564798e+00
163 143 124
7 38 247 186.8000 -211.4700 9 167 307.5100 -95.6100 25 241 203.6500 -37.3600 36 176 250.0500 -140.5100 26 329 76.9300 148.6300 28 629 115.6900 137.2600 11 574 -18.9600 149.0800
1.1126993160e+00 -2.2230842258e-01 -1.1659352266e+00
208 194 169
5 38 248 178.4000 -200.7000 9 168 293.6000 -85.2800 36 177 237.7300 -131.5200 17 399 -257.4200 -171.7600 26 549 70.4400 142.5500
1.0913203212e+00 -2.4375334896e-01 -1.2259848831e+00
180 160 135
10 38 249 167.9300 -192.2500 25 322 180.8800 -32.6100 17 533 -243.9200 -174.7600 2 436 -125.7900 223.7500 26 422 60.3900 135.0600 28 624 99.9500 124.8400 11 570 -25.5800 133.0700 10 569 24.0200 128.2400 15 590 -188.5800 98.5700 13 682 -108.9300 130.4800
-2.7541831672e-01 -1.5520245357e-01 -1.1052207321e+00
100 87 72
5 38 262 -107.7700 -85.6700 8 255 -89.3700 -88.8200 9 238 -91.7300 -28.1000 25 311 -95.5200 -71.4500 36 429 -72.2900 -70.2700
-2.7528624839e-01 -1.5535625459e-01 -1.1049817960e+00
100 87 72
6 38 263 -107.7700 -85.6700 3 391 -64.1700 -62.7700 8 256 -89.3700 -88.8200 9 239 -91.7300 -28.1000 25 312 -95.5200 -71.4500 36 430 -72.2900 -70.2700
-3.7034303067e-02 -5.9363874059e-02 -1.1459868581e+00
129 117 106
3 38 264 -42.7000 -83.4100 3 306 6.6700 -42.6000 36 335 -16.4300 -56.0600
-3.1623595447e-01 -1.5999114315e-01 -1.1189186928e+00
105 93 67
2 38 266 -115.6100 -81.2300 8 180 -103.5300 -89.1600
1.0085979881e-02 3.1684295635e-02 -1.1630643110e+00
130 84 100
9 38 269 -22.5500 -66.1400 3 229 23.7600 -18.9600 9 183 7.8600 21.7300 25 247 -33.3700 -14.9600 36 250 -2.9400 -38.2400 37 165 70.8700 -35.2600 4 115 -22.4700 -25.5600 19 201 -41.7900 -64.0900 35 117 -24.5500 -19.4300
-6.8122823264e-02 1.5241209026e-02 -1.1665054263e+00
91 63 74
6 38 270 -41.4600 -63.1400 3 230 -0.2700 -19.1500 8 142 -19.0100 -28.7600 9 143 -17.6900 20.7200 25 184 -51.5800 -21.0900 36 340 -21.2200 -37.8600
-2.0680459533e-02 5.1018018104e-02 -1.1552067515e+00
94 64 80
2 38 272 -28.7500 -62.3700 25 250 -40.9200 -12.8300
-3.8384877695e-02 4.7618230453e-02 -1.1550111053e+00
97 59 76
2 38 273 -33.3100 -61.3600 25 249 -44.8200 -14.1300
-3.8384877695e-02 4.7618230453e-02 -1.1550111053e+00
97 59 76
2 38 274 -33.3100 -61.3600 25 248 -44.8200 -14.1300
4.5891325494e-01 7.9826391669e-02 -1.5303177317e+00
72 58 61
18 38 275 71.5000 -57.2800 3 237 144.0100 11.9100 8 277 112.5100 9.0600 9 257 114.5300 44.7700 25 338 41.8700 29.7300 36 258 96.2600 -17.2700 37 168 208.2300 -12.5100 5 86 169.7900 -176.0600 19 91 50.9000 -150.8800 22 75 81.0600 -162.6200 33 145 79.2500 -165.0800 34 62 103.0000 -174.9800 35 102 45.6300 -185.0200 18 191 -44.0000 -191.3000 30 87 -60.8900 -205.8100 31 54 -18.5300 -201.9800 32 73 36.8300 -202.0300 29 105 -108.5100 -207.3600
7.1053744746e-01 1.4120087217e-01 -1.6211654151e+00
209 171 100
7 38 277 119.3800 -56.9900 3 238 204.7800 25.5100 36 260 145.8000 -7.7600 37 169 280.5600 -0.1900 4 130 142.0500 -213.6100 19 174 93.5300 -200.1900 33 215 124.8400 -217.8400
-3.8113469303e-01 -1.6330094810e-01 -1.2991520504e+00
206 168 97
5 38 279 -119.9700 -53.3500 3 309 -80.7800 -35.9400 8 184 -112.2400 -71.3700 9 176 -113.5400 -4.6600 25 315 -119.9800 -55.9300
-1.7914900458e-01 -7.7347676098e-02 -1.3830519793e+00
197 165 104
3 38 283 -66.3200 -47.5300 9 181 -52.7500 18.9100 25 243 -78.5100 -25.8400
1.0214041804e+00 3.3115437475e-01 -1.6837267681e+00
197 180 144
3 38 285 187.4000 -44.2700 25 276 128.8300 93.3200 10 329 -93.8300 138.8700
2.7734752939e-01 1.6174979764e-01 -1.5891589178e+00
61 99 154
27 38 287 44.2600 -23.9300 3 244 100.2400 41.2300 8 208 62.5100 32.3400 9 201 70.0900 75.2300 25 269 2.8000 44.1600 36 265 62.5000 6.9800 37 326 164.1200 15.1200 4 201 98.3000 -90.0700 5 188 169.6200 -102.6500 6 163 84.4300 -121.6200 19 267 57.1000 -106.6700 20 185 95.5100 -85.8100 22 180 97.0800 -101.7100 33 231 86.2200 -115.3600 34 163 124.0200 -112.8800 35 209 70.6800 -129.8000 21 131 111.5600 -114.4100 31 129 30.3000 -141.8400 32 150 64.6000 -141.6700 29 174 -72.1000 -174.8900 2 295 -134.8000 46.4500 16 173 -132.9800 -22.4500 28 454 -27.7600 29.4000 11 311 -93.2700 9.5700 14 291 -164.9600 -17.5000 15 264 -140.2700 -30.8600 1 254 -51.1600 46.7700
1.5825026795e-01 1.3404410178e-01 -1.5667145892e+00
86 120 182
3 38 288 20.1600 -20.9700 25 264 -18.5300 35.4200 29 232 -68.1100 -146.3600
-4.9279694980e-01 3.5156378362e-02 -1.2734197106e+00
98 99 90
5 38 292 -131.0300 -8.9200 3 319 -107.2200 11.7200 8 197 -152.8500 -13.9000 9 195 -146.4100 54.0200 25 245 -153.2100 -21.3500
-5.5576214641e-01 5.2571231783e-02 -1.2345270646e+00
199 153 78
2 38 295 -148.8800 -2.7400 25 244 -169.4100 -23.0500
9.6768128232e-02 2.1363870549e-01 -1.6519637890e+00
88 119 169
6 38 298 15.5200 3.7800 8 213 17.1600 47.7100 9 205 27.3300 97.4200 25 270 -34.4500 52.9800 36 363 30.2700 24.7900 10 208 -108.0600 9.7400
3.0396905811e-01 3.6407384010e-01 -1.8454560929e+00
177 119 58
14 38 303 63.2700 24.8900 3 253 110.4900 98.7300 8 294 59.1700 83.6300 25 275 -4.4300 91.0800 36 270 73.6500 53.0900 37 239 182.1200 68.5400 4 142 179.9800 -80.2200 5 144 262.7200 -90.4200 6 159 177.5100 -140.4700 19 193 120.7700 -93.6100 20 126 204.6700 -84.2000 22 181 191.9700 -98.9200 34 110 223.8100 -116.2400 35 145 147.8900 -145.4700
-2.1805730743e-01 3.0654133412e-01 -1.8271288874e+00
210 172 110
3 38 308 -32.1600 54.3000 3 339 -5.5300 98.6300 36 366 -20.0500 55.6900
3.1357728582e-01 5.3245018435e-01 -2.0181839794e+00
182 133 67
17 38 310 75.8600 60.0000 7 653 113.3400 113.5700 9 368 77.1900 170.1000 23 602 128.8100 104.1300 25 353 -10.7200 124.9100 36 477 80.1600 86.5700 37 433 191.2400 106.8600 19 272 165.2500 -80.8100 22 240 260.2100 -90.2100 33 329 202.9100 -85.8800 34 221 298.3100 -112.7800 35 276 203.3200 -151.5400 2 198 -270.5300 -39.9300 26 237 -204.7300 62.6400 11 220 -206.6200 -10.4500 10 306 -182.5200 44.9100 15 129 -289.2700 -184.1300
-1.6148265953e-01 4.9907635828e-01 -1.9986420903e+00
225 189 127
2 38 320 -5.5400 89.6000 9 213 -25.6600 180.6000
9.1423502547e-01 1.0606372450e+00 -1.8270576913e+00
163 150 128
4 38 321 237.2900 97.6100 36 216 218.5400 171.2900 11 329 -302.5400 145.9000 10 435 -222.3900 194.2100
-1.1536707071e-01 6.6332605504e-01 -2.1428107379e+00
157 143 108
14 38 322 14.5900 118.1200 25 356 -90.5300 144.4500 36 278 11.9100 120.1200 37 344 110.2500 134.5500 4 160 230.0000 31.0400 5 209 285.8600 30.5300 19 219 158.7100 0.4000 20 205 262.1800 34.4600 33 260 196.7100 8.4000 34 177 297.3600 1.3800 35 226 215.3200 -54.4100 18 190 180.2800 -198.6900 30 64 282.4300 -110.5400 10 199 -242.4900 -18.6900
1.0953914736e+00 -2.2902392954e-01 -1.2472280383e+00
182 162 126
3 38 333 168.8500 -187.5500 36 309 226.5300 -122.0200 17 530 -241.9800 -179.2300
7.5482620491e-01 -2.8693255937e-01 -1.1936907676e+00
169 114 60
2 38 334 100.9000 -180.1200 3 284 220.2400 -124.3400
1.0927852048e+00 -1.9380654724e-01 -1.2756878330e+00
198 184 168
15 38 335 170.6700 -177.0000 8 181 298.9800 -76.7100 9 231 273.1400 -63.2600 25 422 176.2200 -19.7900 36 313 226.3200 -111.2600 17 525 -237.6200 -188.5400 2 578 -138.5800 217.2300 16 412 -249.5700 126.4200 26 547 48.1000 139.7200 28 626 88.2200 129.4700 11 567 -37.0100 131.6400 14 648 -209.9500 101.0500 15 584 -199.8800 91.0200 1 345 38.0700 172.4500 0 456 47.7400 127.1000
-3.8034215038e-01 -5.6002758715e-01 -9.5543796857e-01
215 184 132
3 38 336 -173.3200 -174.6500 3 369 -108.1900 -177.6800 9 218 -144.5100 -162.5100
7.0970228018e-01 -2.6847782381e-01 -1.2097327698e+00
163 112 59
10 38 337 93.5900 -171.3300 3 288 207.0300 -115.4200 7 280 258.1400 -116.6800 8 249 206.1000 -105.9300 9 229 181.2500 -78.1600 23 247 262.3700 -141.9000 25 403 112.0300 -49.9000 36 414 140.6600 -118.8400 37 268 270.7300 -145.3000 10 559 24.6600 83.0900
4.0049459817e-01 -2.3063533194e-01 -1.2445721115e+00
192 144 86
5 38 343 35.3400 -136.4200 8 358 116.0400 -92.7500 9 323 100.4100 -54.9500 25 404 49.2600 -49.4800 36 321 74.8200 -96.5200
7.0136534075e-01 -1.0809953035e-01 -1.3602699507e+00
182 138 79
3 38 348 103.0200 -124.2900 25 328 98.2800 -8.9400 36 428 141.5200 -72.8900
1.1556797215e+00 8.3934829593e-02 -1.4777944166e+00
145 132 110
9 38 350 197.9200 -112.4200 8 387 285.9800 7.0000 9 248 280.6000 18.4300 25 449 168.9300 43.2500 36 339 241.2600 -42.1000 2 576 -215.5300 199.1000 26 554 -9.2200 176.5100 28 877 34.6700 164.8500 1 462 -24.4000 183.8800
-2.0867808059e-01 -2.0051824089e-01 -1.0551891133e+00
221 228 224
2 38 353 -98.7400 -107.5800 8 248 -67.7400 -110.2500
-2.0958812395e-01 -1.9530659380e-01 -1.0469395593e+00
221 228 224
3 38 354 -98.7400 -107.5800 7 382 -84.1200 -57.3500 23 367 -91.7400 -51.2800
2.2172711324e-01 -1.6897987894e-01 -1.3116163428e+00
176 134 84
4 38 357 5.6100 -103.7800 3 303 76.3100 -58.9000 23 257 79.8200 -63.3000 25 321 8.7700 -37.6000
1.1960577351e-01 -1.7694706998e-01 -1.3148461082e+00
191 151 98
9 38 361 -16.1700 -96.4300 7 295 46.7400 -52.7100 8 259 31.1900 -71.6600 36 332 18.3500 -69.5200 37 283 106.5900 -75.6600 4 204 -22.5000 -84.0100 5 261 7.3200 -97.8700 19 355 -38.0000 -106.1700 21 196 -39.5100 -42.5100
4.2539832264e-01 -5.1621626209e-02 -1.4280527785e+00
211 171 102
2 38 366 55.5000 -86.4800 25 332 41.0600 -1.2400
-2.6350853176e-01 -1.5982359347e-01 -1.3347771027e+00
190 150 97
3 38 377 -92.6600 -59.9900 9 333 -79.4600 -3.7200 25 318 -93.7200 -48.5600
-2.0844060945e-02 7.4914602022e-02 -1.1494306785e+00
108 95 96
6 38 378 -26.4500 -57.9200 3 312 15.4400 -7.6300 8 273 -3.2800 -9.8700 9 255 0.1000 35.7800 25 329 -41.1500 -8.0700 36 344 -9.2300 -28.7800
-4.7191041676e-02 7.0761804846e-02 -1.1525915978e+00
100 93 86
4 38 379 -33.1200 -56.1600 8 271 -11.9300 -11.2200 9 254 -8.3700 35.6100 25 327 -47.4700 -9.7200
6.9729659860e-01 1.5852579359e-01 -1.6367294850e+00
183 131 73
5 38 380 118.1400 -52.2600 3 328 201.7500 30.7400 4 184 147.3300 -207.9300 19 242 97.4500 -195.1100 33 282 128.9100 -212.8300
-5.8083346481e-01 -2.0702191681e-01 -1.3099430528e+00
189 151 94
2 38 381 -163.6100 -44.6300 3 401 -124.6200 -38.7500
1.9810405380e-01 1.0528045458e-01 -1.5371990642e+00
195 163 146
26 38 390 25.2000 -31.7700 3 327 79.4000 27.1600 8 279 45.5200 17.1800 9 260 50.8600 61.9400 25 340 -9.1300 29.3900 36 353 45.4900 -3.7900 37 319 141.7600 1.9600 4 258 72.4800 -76.0400 6 306 61.5600 -97.6200 19 358 36.5600 -96.4600 20 251 61.4400 -65.9100 22 334 68.2800 -84.1000 33 321 63.1400 -103.0400 34 223 95.0200 -91.8400 35 293 48.5800 -106.5300 21 249 83.5900 -82.2400 18 539 -5.3400 -145.2100 30 286 -22.3600 -119.6200 31 255 12.0000 -106.5800 32 200 40.2100 -114.1700 2 378 -105.7800 42.8800 26 313 -64.0700 2.3600 28 444 -16.1700 9.1300 11 399 -75.0500 -1.0000 10 402 -74.5200 22.6800 1 333 -34.8400 33.1200
3.2786768851e-01 1.5390333518e-01 -1.5848577718e+00
71 62 62
32 38 391 53.5400 -29.8000 3 331 113.0000 37.8000 8 284 76.7200 30.5900 9 263 83.4400 71.3200 36 358 72.5900 3.7400 37 325 176.9300 12.0800 4 194 101.2900 -103.9900 5 182 175.8700 -119.3400 6 211 82.4500 -136.3400 19 262 59.6100 -117.5800 20 181 97.8800 -102.7400 22 178 99.4500 -116.7400 33 310 88.6800 -127.3700 34 215 124.6900 -129.0400 35 204 69.5700 -144.5200 21 128 107.4300 -132.7600 18 408 -10.1500 -179.0300 30 208 -16.1400 -171.5700 31 177 23.4500 -160.9000 32 186 62.6900 -158.6000 17 398 -42.4500 -171.3200 29 222 -78.1600 -185.9200 2 525 -139.0200 56.3100 16 289 -144.0500 -16.1100 26 407 -72.0500 33.3800 28 597 -23.4700 38.0600 11 549 -92.5800 17.8100 14 577 -171.5100 -11.4300 15 519 -147.8900 -24.7100 13 935 -148.8900 35.1900 1 452 -48.5700 55.8500 12 635 -119.3000 46.0600
3.8424085434e-01 1.7719746829e-01 -1.6237906001e+00
74 78 77
6 38 392 64.9500 -26.8500 3 333 126.7900 44.0700 8 287 87.5100 37.0700 9 264 95.2900 76.8100 23 403 142.5100 32.4300 25 347 21.4800 51.1000
2.3461812616e-01 1.6101851207e-01 -1.5857906708e+00
199 205 220
31 38 393 36.5700 -21.1200 3 435 90.2400 42.2800 7 635 91.2900 43.1300 8 399 53.0500 32.5500 9 361 60.7300 76.7100 23 873 99.7000 35.5300 25 450 -4.6400 43.4300 27 752 114.8300 27.6600 37 419 153.8300 15.7700 4 344 94.3600 -79.9100 5 373 161.5300 -89.7400 6 303 83.2000 -108.8200 19 478 53.5800 -98.5000 20 332 90.2100 -72.3300 22 328 92.8700 -89.8200 33 436 82.2500 -106.0600 34 295 120.4000 -99.9200 35 390 69.0800 -117.5400 21 245 111.4400 -98.6500 31 251 33.1100 -125.4900 32 198 62.6400 -126.4800 29 301 -68.7000 -165.5600 2 376 -128.2100 39.2900 16 288 -120.5200 -24.9900 28 589 -29.4700 21.2100 11 536 -91.4600 2.6000 10 545 -86.6100 29.4800 14 574 -154.6400 -20.7300 15 516 -129.2100 -34.1500 13 637 -140.6400 23.5600 1 335 -50.7000 39.2400
6.5648585701e-01 3.2599662723e-01 -1.8072104278e+00
182 137 76
4 38 399 119.9300 -8.9000 3 337 190.8700 79.9000 7 426 199.9200 69.6400 23 411 214.4100 54.1200
-1.1662623393e+00 -2.2214409937e-01 -1.3223240024e+00
206 156 107
2 38 405 -290.8900 4.7800 3 600 -255.7500 -21.1700
-5.3237380239e-01 8.8531342638e-02 -1.5955814677e+00
179 133 77
2 38 407 -114.5200 28.3500 3 436 -89.0800 48.2800
9.8905884306e-01 6.6938689811e-01 -2.1330727768e+00
134 120 92
8 38 409 187.0200 39.0800 7 656 263.0400 127.0500 23 604 284.0700 107.3900 25 358 90.6600 157.4800 36 372 198.0700 96.3700 27 548 287.7600 90.4700 26 254 -198.0300 201.6100 11 322 -246.8700 86.8800
-4.0509369216e-01 3.1217232931e-01 -1.7106841217e+00
90 68 35
3 38 412 -69.2700 64.8700 3 663 -51.9000 100.4700 36 475 -56.8300 58.0800
-6.2817228029e-01 2.6818382577e-01 -1.5906661351e+00
59 39 34
2 38 416 -122.2300 70.0800 25 345 -185.4000 44.9400
9.0307300253e-01 1.0735865943e+00 -1.7992972693e+00
233 220 192
2 38 422 240.4200 100.6500 36 390 219.3000 176.3100
-3.4733019175e-02 6.6629602982e-01 -2.1436677990e+00
183 169 136
20 38 424 29.6700 111.7300 8 422 -18.1800 147.6900 9 288 6.6600 212.6300 25 470 -75.4800 146.0200 36 374 25.8100 118.6900 4 268 239.3500 16.2100 5 278 300.4500 15.7800 6 230 275.3200 -61.0300 19 391 166.5500 -11.6000 20 261 275.2300 18.5700 22 348 261.2800 -1.4300 34 237 307.4800 -16.4600 18 398 173.1600 -215.1700 30 213 281.1300 -137.8500 2 196 -275.4600 -152.6100 26 228 -281.1200 -2.0100 28 450 -218.6000 13.2400 11 205 -245.0900 -83.9800 10 393 -237.1600 -4.5200 1 239 -212.7400 -24.4700
-8.8037223654e-01 3.8533092456e-01 -1.8858501346e+00
154 103 51
14 38 426 -144.1000 122.5300 3 455 -138.0100 131.4000 37 579 -35.9300 83.9900 5 977 109.1900 129.3100 19 533 45.2500 85.5900 33 493 69.3600 112.3800 35 678 112.9600 88.5400 18 795 185.0000 -25.9900 31 375 230.3100 195.5500 32 239 161.3700 212.4700 17 577 202.4900 -84.9100 29 340 85.9600 17.9800 28 186 -201.5600 -227.3600 10 251 -219.5100 -181.8800
-1.5656180636e+00 4.6721755947e-01 -1.9925784950e+00
132 77 42
3 38 430 -257.8500 194.4100 7 1020 -257.7000 123.5300 23 921 -242.4900 137.8600
-1.6077111854e+00 6.7919305360e-01 -2.1949194861e+00
106 84 54
6 38 433 -235.2400 235.0100 3 686 -243.6500 204.5900 7 1028 -235.0200 151.5200 23 928 -216.9100 163.3300 34 781 186.9800 217.6300 21 937 281.1500 186.8800
