# Bundle file v0.3
76 4286
1.2589474679e+00 7.6973973063e-01 1.3705569439e+00
170 178 201
2 1 4003 479.0300 530.9700 69 3054 282.0800 505.8000
1.2472247553e+00 7.7561773501e-01 1.3693549430e+00
205 216 239
2 1 4023 446.1899 550.1000 2 4815 -254.6900 490.4800
1.1965159942e+00 7.6939219188e-01 1.3859940568e+00
216 219 231
3 1 4080 310.4800 584.4000 2 4935 -439.1500 539.1700 54 5410 -149.7300 253.9500
1.4154926120e+00 6.6995790738e-01 1.2948120244e+00
204 214 216
2 2 98 190.6100 -25.9000 62 45 -208.7800 424.7400
1.3122680511e+00 7.3624676265e-01 1.3472979618e+00
189 196 203
2 2 161 -72.3400 291.4099 63 125 -573.3700 561.8000
1.2196553359e+00 7.2818192857e-01 1.3597766776e+00
173 180 184
3 2 166 -380.6300 352.3201 62 157 -627.7700 772.2900 63 196 -752.0700 658.1300
1.2638488463e+00 6.3109143749e-01 1.3020287182e+00
25 32 39
2 2 208 -291.5100 -26.4200 63 315 -737.4500 352.0900
1.3053162261e+00 7.1324084070e-01 1.3406773043e+00
190 197 205
6 2 225 -110.6800 219.5500 3 191 -800.7200 503.6300 75 163 -130.3400 637.4399 61 234 79.2800 755.2400 62 214 -439.2400 655.1000 63 183 -609.3900 514.1300
1.2745546218e+00 7.2030177442e-01 1.3489903760e+00
173 187 202
4 2 229 -204.2000 273.3201 62 219 -507.4700 703.1200 59 294 370.4200 306.7200 60 277 207.5800 655.6600
1.3456308418e+00 7.8938418813e-01 1.3569753696e+00
192 200 204
2 2 317 75.0000 438.5900 3 249 -601.5300 732.1400
1.2148646393e+00 7.0624726111e-01 1.3538467372e+00
185 193 203
4 2 412 -411.6600 281.6300 62 492 -657.1700 721.6600 63 498 -782.6400 611.7400 53 438 -521.0600 592.3700
1.2148646393e+00 7.0624726111e-01 1.3538467372e+00
185 193 203
4 2 413 -411.6600 281.6300 62 493 -657.1700 721.6600 63 499 -782.6400 611.7400 53 439 -521.0600 592.3700
1.2633499512e+00 7.5875175625e-01 1.3652469360e+00
191 205 218
3 2 436 -214.4400 419.8900 69 292 298.5500 464.9800 59 525 353.1400 406.0300
1.3445744200e+00 7.8848818111e-01 1.3580091451e+00
193 201 204
3 2 437 71.6000 438.5400 69 420 574.4800 456.0400 54 169 189.3101 -275.5400
1.2784959119e+00 7.8312461262e-01 1.3729064191e+00
188 193 198
2 2 441 -147.7700 496.4700 63 378 -594.9000 731.0800
1.2360175139e+00 6.4630867599e-01 1.3214745276e+00
177 187 197
5 2 515 -374.9700 53.0100 75 504 -429.1800 455.2800 61 526 -135.5200 612.5000 63 452 -790.0400 434.4200 38 178 623.9000 570.6300
1.3709826525e+00 7.1569235329e-01 1.3283100624e+00
200 205 212
2 2 527 95.5900 166.4200 62 469 -281.9900 595.6799
1.3710169649e+00 7.1563053002e-01 1.3287552517e+00
200 205 212
2 2 528 95.5900 166.4200 63 449 -478.8600 430.2400
1.2710749696e+00 6.9342391421e-01 1.3368271722e+00
138 154 179
2 2 529 -234.2800 181.7900 69 271 334.1000 214.5000
1.2728013695e+00 7.0426845169e-01 1.3416513029e+00
194 208 226
10 2 535 -221.1200 217.3401 3 401 -910.9800 511.5800 75 523 -248.0100 642.0500 61 546 -7.6300 755.4399 62 608 -522.4400 660.5900 63 589 -677.1300 531.5701 69 387 338.9000 258.0400 59 638 363.5699 266.0901 0 707 298.2100 469.6200 60 553 206.2000 618.2300
1.3563936585e+00 7.3124769276e-01 1.3364707347e+00
153 166 168
5 2 536 63.2000 231.2100 75 421 76.6200 635.2400 62 476 -303.6200 649.0300 63 463 -489.8200 489.0900 59 649 510.7400 303.5000
1.3215759068e+00 7.2400497844e-01 1.3401601105e+00
145 163 172
8 2 538 -51.2700 239.5701 3 312 -734.9300 519.3300 75 423 -57.5800 654.6600 62 480 -391.2200 664.2700 63 471 -565.8400 517.6700 59 645 451.5300 298.3000 0 713 370.4100 499.6899 54 232 -56.1100 -331.5500
1.2982516513e+00 7.2221112653e-01 1.3459690340e+00
184 191 201
7 2 543 -127.9300 258.4900 3 317 -819.5100 547.8700 75 424 -142.5700 686.3300 61 436 67.4900 788.4700 62 483 -449.9200 686.5200 63 483 -615.1100 546.4500 54 246 -103.9100 -241.0200
1.3466854852e+00 7.5149014952e-01 1.3447680550e+00
147 159 163
4 2 549 49.1801 308.2400 75 435 75.1200 732.4200 63 485 -486.3200 551.8000 59 655 496.1500 353.7000
1.3467078390e+00 7.5148931886e-01 1.3447225595e+00
147 159 163
5 2 550 49.1801 308.2400 75 436 75.1200 732.4200 62 491 -310.0200 709.2800 63 486 -486.3200 551.8000 59 657 496.1500 353.7000
1.3733398638e+00 7.6849448875e-01 1.3461657184e+00
193 202 209
10 2 557 144.9301 341.1799 3 326 -524.1800 614.2800 75 441 200.4399 769.2300 62 497 -234.8900 728.8101 63 488 -414.5400 559.4700 69 410 682.4399 366.8201 59 662 542.6899 383.6200 0 723 443.9301 577.2000 60 565 373.4600 696.4700 53 144 -10.7100 254.3700
1.2305719456e+00 7.3206253036e-01 1.3567680226e+00
111 118 128
5 2 559 -339.7600 351.8900 3 416 -1030.8600 667.6300 62 514 -596.4600 766.4700 63 613 -724.7000 649.8900 54 394 -169.3000 21.4800
1.2303691807e+00 7.3204875672e-01 1.3564589075e+00
111 118 128
6 2 560 -339.7600 351.8900 3 417 -1030.8600 667.6300 62 515 -596.4600 766.4700 63 614 -724.7000 649.8900 69 598 166.6300 393.3201 54 395 -169.3000 21.4800
1.2628367647e+00 7.5054338572e-01 1.3619391364e+00
194 206 222
2 2 565 -223.1400 391.2600 69 418 297.5000 436.0100
1.3352302369e+00 7.9345440332e-01 1.3606909773e+00
159 169 170
4 2 573 45.2400 464.0800 3 340 -634.9800 762.9700 59 677 480.4100 455.9100 60 575 304.3400 768.2800
1.3279921494e+00 7.9515061522e-01 1.3631944567e+00
190 195 198
2 2 577 23.4301 478.4299 3 341 -659.9600 781.6100
1.2839572750e+00 8.0661256710e-01 1.3799128699e+00
186 191 194
2 2 590 -111.8600 576.4900 63 530 -558.3300 785.4200
1.3408713755e+00 6.7034218049e-01 1.3175535815e+00
186 195 208
2 2 643 -31.4301 44.5600 62 566 -387.7500 508.5100
1.2326030793e+00 6.4933888331e-01 1.3240455826e+00
174 185 199
2 2 648 -384.7800 65.6800 63 582 -793.6100 446.6100
1.2148762876e+00 6.6466698951e-01 1.3352382507e+00
181 194 211
3 2 657 -432.8200 135.2300 62 596 -683.0500 609.0601 38 282 539.3400 728.8400
1.3378628093e+00 6.9982492002e-01 1.3286505727e+00
186 196 204
5 2 659 -18.2900 143.7300 62 589 -371.2300 586.9600 63 579 -558.8800 436.2700 59 803 476.6500 236.1500 37 223 -144.0600 793.0500
1.2109670117e+00 6.8768101149e-01 1.3463110193e+00
181 194 210
4 2 671 -435.1600 219.1000 69 388 82.2300 263.5601 60 711 84.1000 615.1400 54 758 -298.6800 -16.7300
1.2110137922e+00 6.8755998072e-01 1.3464110926e+00
181 194 210
2 2 672 -435.1600 219.1000 69 389 82.2300 263.5601
1.2665244920e+00 7.0906867546e-01 1.3425939274e+00
193 210 228
3 2 680 -237.8400 238.3301 69 393 312.9800 275.4000 59 819 350.6200 278.2700
1.3211842598e+00 7.3590251936e-01 1.3442269269e+00
190 200 202
3 2 684 -43.8600 280.0500 75 526 -40.0500 703.5601 0 915 369.9500 524.2600
1.3697005018e+00 7.9702517262e-01 1.3573127128e+00
190 200 201
4 2 705 157.5699 444.3300 63 610 -390.1500 639.7000 59 870 539.9301 451.8201 53 217 88.2500 441.1500
1.3693347412e+00 8.0139171454e-01 1.3587536182e+00
187 196 198
5 2 715 160.0200 460.0900 3 510 -512.3900 749.3300 63 617 -385.3100 651.5900 54 328 290.2700 -355.0100 53 220 106.3500 470.3700
1.3668466254e+00 8.1519045517e-01 1.3644603856e+00
193 198 199
5 2 719 163.9100 512.5400 63 626 -375.1900 692.7600 59 888 537.2800 495.8700 54 236 339.5601 -306.4700 53 224 157.1801 576.6700
1.3668466254e+00 8.1519045517e-01 1.3644603856e+00
193 198 199
5 2 720 163.9100 512.5400 63 627 -375.1900 692.7600 59 889 537.2800 495.8700 54 237 339.5601 -306.4700 53 225 157.1801 576.6700
1.2896116360e+00 7.9678041464e-01 1.3747448494e+00
139 151 154
2 2 725 -100.4900 532.5800 63 821 -556.6900 751.0100
1.2958750202e+00 8.0914831192e-01 1.3768214808e+00
184 189 186
2 2 731 -70.0700 569.3101 63 643 -528.9800 773.1899
1.3125173270e+00 8.2509736261e-01 1.3773452777e+00
151 152 154
5 2 740 -1.8800 605.0200 63 849 -475.0800 789.6100 59 1331 446.5400 544.7100 0 1285 352.8700 720.3101 54 383 249.8400 -30.3300
1.2996896472e+00 8.2261512060e-01 1.3802248349e+00
139 143 148
3 2 742 -46.3199 613.6300 63 856 -505.5800 802.5800 54 579 209.8000 19.0700
1.1434794268e+00 6.2409615448e-01 1.3058286128e+00
188 207 224
7 2 815 -661.1600 44.5500 61 793 -382.5000 585.7800 0 1095 58.0400 286.5300 60 669 -72.1300 448.3800 73 362 668.4800 335.4900 72 539 21.3600 627.8800 42 156 666.7400 656.8101
1.2126347403e+00 6.6841656963e-01 1.3365121524e+00
180 197 213
2 2 844 -439.4700 149.5100 75 897 -475.3800 576.4299
1.3205569643e+00 7.0144832535e-01 1.3323675190e+00
122 136 140
4 2 850 -71.5000 164.8000 75 888 -95.6600 563.5000 61 834 110.7600 706.6100 63 1002 -591.3900 463.3600
1.3394786882e+00 7.1056404693e-01 1.3319545850e+00
189 197 207
6 2 855 -5.9399 177.2900 3 598 -683.3400 445.9000 75 894 -15.6500 573.0200 62 981 -359.1900 612.4299 63 997 -544.5400 460.0400 59 1590 480.5601 260.5100
1.2309846876e+00 6.8273005458e-01 1.3377636132e+00
164 169 181
2 2 857 -369.9400 179.6800 75 904 -400.9500 604.6700
1.2309846876e+00 6.8273005458e-01 1.3377636132e+00
164 169 181
2 2 858 -369.9400 179.6800 75 905 -400.9500 604.6700
1.2123636216e+00 6.7728721724e-01 1.3415006026e+00
158 173 190
2 2 859 -436.3300 181.6600 69 547 85.6100 217.8401
1.3517094370e+00 7.1693338702e-01 1.3319740945e+00
174 182 190
6 2 864 37.5300 188.2200 3 600 -638.1900 453.2800 75 658 37.3101 581.5100 69 756 635.4200 217.7000 59 1104 501.5100 271.6599 70 477 -723.8400 537.9000
1.3455086389e+00 7.1535422062e-01 1.3326892086e+00
187 191 203
4 2 865 17.0000 188.7000 3 601 -659.9300 455.3500 75 660 12.7500 583.9600 59 1103 491.1000 270.3800
1.3369604793e+00 7.1287484899e-01 1.3331518571e+00
181 190 198
5 2 867 -11.1000 188.9400 75 899 -21.4100 584.9500 63 1005 -547.3800 468.7500 60 1331 319.4800 600.3500 53 491 -277.9000 161.3600
1.3241705144e+00 7.1363842107e-01 1.3361811044e+00
190 199 208
7 2 877 -50.8600 202.7200 3 611 -733.6500 478.1500 75 664 -64.5700 608.6700 61 843 126.9301 736.9800 62 761 -393.2100 635.6300 63 1013 -571.7300 487.9200 59 1107 455.6000 273.5000
1.2841928995e+00 7.0465836835e-01 1.3418519326e+00
188 200 212
6 2 883 -184.8300 210.8000 75 911 -215.0200 634.0000 61 849 21.7300 750.2300 62 998 -496.1600 653.7700 63 1030 -659.7900 521.6600 59 1594 386.7000 265.7500
1.3208349665e+00 7.1646795557e-01 1.3380235128e+00
123 133 141
4 2 889 -59.4400 215.1300 75 667 -71.9800 625.5900 61 848 119.8000 748.6400 62 769 -399.2600 646.3300
1.2121622167e+00 6.9027803226e-01 1.3471987237e+00
132 139 157
7 2 897 -430.5400 226.9399 75 921 -453.9000 667.3201 61 863 -174.5900 768.4900 62 794 -674.3200 681.1000 63 1053 -800.9000 575.1300 69 571 88.1100 272.7300 60 956 86.2100 620.8500
1.3570266177e+00 7.3016713713e-01 1.3359708865e+00
124 128 132
3 2 900 64.1200 227.6000 75 670 77.3700 629.3800 62 766 -303.2300 646.1000
1.3263474108e+00 7.2995229121e-01 1.3413439218e+00
189 200 204
8 2 916 -31.5699 255.0400 3 484 -714.5200 533.8300 75 685 -30.8600 672.5100 61 870 141.1899 781.0200 62 786 -375.0500 675.1300 63 737 -550.7800 525.0900 0 2598 377.5300 510.5400 60 973 298.3101 643.2100
1.2969741465e+00 7.2309886427e-01 1.3467026654e+00
187 194 205
5 2 923 -130.8400 261.9800 3 638 -823.7100 553.4700 75 688 -145.3100 692.5601 63 744 -617.0800 551.0500 54 708 -104.3800 -233.0400
1.3422666675e+00 7.3746338257e-01 1.3410791753e+00
186 198 205
4 2 925 24.4000 266.0300 3 485 -654.4700 540.5500 75 687 36.2200 680.9200 61 664 184.0300 787.3900
1.2865279249e+00 7.2381383192e-01 1.3493126430e+00
167 177 191
5 2 930 -163.8100 275.1300 3 644 -859.3300 570.3500 75 697 -180.4100 711.3101 62 1021 -475.5800 702.7600 59 1130 393.6000 312.6000
1.2302062468e+00 7.1029343507e-01 1.3486517893e+00
177 185 190
4 2 932 -354.6900 276.5601 62 817 -614.2300 710.8500 69 804 164.8199 317.2000 54 749 -220.1800 -30.4500
1.2116768552e+00 7.0637495204e-01 1.3544056254e+00
132 139 155
3 2 933 -422.7900 284.7700 75 948 -436.9700 733.4700 73 541 1037.0601 699.0800
1.2116829731e+00 7.0644797437e-01 1.3543009286e+00
132 139 155
7 2 934 -422.7900 284.7700 75 949 -436.9700 733.4700 69 589 89.7400 338.3500 59 1616 246.9100 293.2800 0 2578 197.1899 492.4399 60 982 84.7600 660.6200 73 542 1037.0601 699.0800
1.2219529687e+00 7.1002857270e-01 1.3524722730e+00
117 126 137
2 2 938 -384.1300 286.1899 62 823 -636.1800 722.3000
1.2220153986e+00 7.1023728649e-01 1.3524883783e+00
117 126 137
4 2 939 -384.1300 286.1899 75 947 -397.7000 731.3300 62 824 -636.1800 722.3000 63 1082 -764.5600 610.8900
1.2156088098e+00 7.2311940417e-01 1.3606474560e+00
181 188 199
3 2 950 -399.4100 341.4000 69 835 109.2800 398.3400 54 773 -221.0600 55.8900
1.2175549657e+00 7.2643163180e-01 1.3609197290e+00
176 183 189
4 2 953 -389.8000 350.8000 62 839 -635.9900 772.3400 63 778 -760.4200 658.6600 54 774 -209.6200 56.7800
1.2222198977e+00 7.2906172482e-01 1.3598052297e+00
168 174 179
4 2 956 -371.3900 353.7000 62 1057 -622.1800 772.1801 63 776 -747.2500 657.5000 54 771 -194.0600 45.7300
1.1873803879e+00 7.1968657575e-01 1.3633499615e+00
176 188 206
5 2 959 -496.8800 356.5701 69 606 -10.0400 415.3700 59 1149 198.2800 336.4500 0 1188 153.1600 529.5400 73 427 957.4399 784.2600
1.2633023262e+00 7.4755960021e-01 1.3609335385e+00
131 148 173
3 2 975 -222.5900 379.8201 3 664 -922.1100 690.9700 63 1118 -655.9400 655.1600
1.3116144564e+00 7.8026718635e-01 1.3629748542e+00
141 142 145
2 2 994 -41.1000 445.4000 3 511 -731.3100 749.6300
1.3360326616e+00 7.9205102961e-01 1.3607961314e+00
130 135 141
4 2 1002 46.2000 459.7200 3 675 -634.2700 758.8300 63 1129 -463.4200 670.2400 53 433 -37.8800 569.8201
1.3016555440e+00 7.8465576827e-01 1.3673777125e+00
122 125 126
4 2 1007 -69.9100 473.3400 3 683 -765.4600 783.8700 63 803 -544.2300 700.9600 54 541 83.7300 -98.3300
1.2196897267e+00 7.8976398952e-01 1.3838010878e+00
146 146 146
3 2 1062 -341.0400 579.9100 69 1223 133.1801 607.5300 54 609 -47.6400 225.4399
1.1894019993e+00 7.7849631251e-01 1.3922514154e+00
184 193 203
2 2 1071 -460.3500 584.5900 69 1261 17.4900 637.6200
1.1800962273e+00 7.7801347335e-01 1.3926653166e+00
150 160 170
5 2 1076 -492.6500 591.8400 69 1279 -18.5400 644.1700 59 1277 195.1100 502.9900 0 1257 141.5601 679.5900 55 429 161.2900 389.7400
1.3072617369e+00 6.9449124873e-01 1.3329579202e+00
185 195 205
4 2 1249 -119.6800 153.9500 75 884 -151.9900 557.2400 63 1003 -624.1500 464.7300 70 594 -965.1800 515.7300
1.3188959990e+00 7.0120391237e-01 1.3326944230e+00
171 178 190
7 2 1252 -77.0600 165.4600 3 813 -759.9000 440.2600 75 1158 -101.5500 565.8800 62 1329 -415.6000 608.5900 69 1049 520.7900 197.1500 54 894 -121.3600 -367.9200 70 597 -896.7800 524.4299
1.3015198044e+00 7.0097129270e-01 1.3376515007e+00
168 166 185
2 2 1256 -132.7200 182.3200 75 901 -162.7100 594.8300
1.3012990127e+00 7.0115271972e-01 1.3372458348e+00
168 166 185
5 2 1257 -132.7200 182.3200 75 902 -162.7100 594.8300 62 1342 -458.0100 627.8800 63 1464 -630.8500 490.5300 60 2207 259.2800 598.1799
1.3335858374e+00 7.1306839267e-01 1.3339247869e+00
182 195 201
2 2 1261 -22.3900 191.2400 63 1006 -553.9600 473.6899
1.3239486869e+00 7.1829070782e-01 1.3383180856e+00
148 155 166
2 2 1268 -48.6801 218.5100 62 995 -390.5800 648.2000
1.1955429297e+00 6.8412437075e-01 1.3460341589e+00
182 199 214
2 2 1271 -487.5100 220.1699 69 781 12.3900 260.8700
1.2110467250e+00 6.9130783828e-01 1.3481427436e+00
182 193 210
2 2 1273 -433.1400 232.5100 69 791 83.4200 279.4000
1.2348797402e+00 7.0476486208e-01 1.3439915926e+00
132 139 144
6 2 1274 -342.2100 250.3301 3 830 -1026.8000 557.1400 75 929 -358.0500 681.5699 63 1051 -739.7100 575.2300 69 1073 182.2200 284.1599 54 984 -221.7900 -62.1800
1.2755033850e+00 7.2025094191e-01 1.3489778094e+00
181 197 212
4 2 1280 -201.9300 272.2200 61 878 8.2000 802.3800 62 1019 -504.8900 702.4200 59 1126 372.2500 306.4700
1.2754576294e+00 7.2005180555e-01 1.3494392353e+00
181 197 212
6 2 1281 -201.9300 272.2200 3 834 -898.2900 570.9600 75 937 -221.5700 709.5000 61 879 8.2000 802.3800 62 1020 -504.8900 702.4200 59 1127 372.2500 306.4700
1.2276742889e+00 7.1220244740e-01 1.3504246728e+00
176 184 187
4 2 1284 -362.6200 285.5601 75 1217 -374.6600 726.0000 62 1426 -619.4200 719.4800 63 1538 -749.4900 605.1300
1.2278068879e+00 7.1208964231e-01 1.3506312793e+00
176 184 187
6 2 1285 -362.6200 285.5601 3 841 -1053.1000 597.9399 75 1218 -374.6600 726.0000 62 1427 -619.4200 719.4800 63 1539 -749.4900 605.1300 54 1000 -221.0600 -17.6400
1.2097924189e+00 7.0584539980e-01 1.3549216139e+00
176 189 205
4 2 1286 -429.8000 285.4700 62 1039 -670.1400 726.5500 69 813 81.8300 340.8500 54 1457 -265.6600 31.6700
1.3130003315e+00 7.6721457975e-01 1.3576232844e+00
126 126 139
2 2 1329 -46.4900 397.8101 63 1100 -538.3900 638.5601
1.2910017271e+00 7.8128367979e-01 1.3690180342e+00
171 172 179
3 2 1352 -106.9900 473.6700 3 909 -807.3600 787.3000 63 1150 -569.7800 707.4800
1.2304915467e+00 7.7864073312e-01 1.3719992741e+00
126 130 133
2 2 1364 -307.8700 516.4000 63 829 -675.4700 763.5200
1.1936556761e+00 7.6867378075e-01 1.3867235345e+00
182 190 201
4 2 1376 -451.6300 540.1700 69 1199 32.4700 597.1799 0 1667 166.8800 651.4500 54 1060 -156.3200 262.2500
1.1936984436e+00 7.6835563173e-01 1.3869309186e+00
182 190 201
2 2 1377 -451.6300 540.1700 69 1200 32.4700 597.1799
1.2965131234e+00 8.0670029444e-01 1.3763063932e+00
111 111 127
2 2 1406 -69.9300 560.4700 63 1168 -531.1600 766.8700
1.1706376303e+00 7.7277051249e-01 1.3900974627e+00
188 197 212
4 2 1430 -527.3400 577.8700 69 1250 -60.1900 629.2100 59 1252 172.0100 490.1500 55 410 132.2000 339.7700
1.1982181198e+00 7.8061886503e-01 1.3909588636e+00
185 192 198
2 2 1439 -427.4700 581.8700 69 1251 52.7700 631.4200
1.3360484825e+00 6.4937106918e-01 1.3085775222e+00
134 151 169
7 2 1619 -61.7500 -19.1100 62 1200 -413.0400 457.1600 70 431 -812.6500 261.4399 37 359 -276.7900 545.1899 49 333 430.4600 608.6799 33 350 -394.8700 620.9299 48 162 -929.7200 714.9000
1.3792687585e+00 6.7236489566e-01 1.3103589181e+00
192 202 209
3 2 1640 86.2300 19.2200 62 1211 -295.3000 475.6100 59 2498 540.2200 160.9700
1.3638310534e+00 6.7178982280e-01 1.3130013786e+00
193 203 211
2 2 1648 39.6300 29.0100 63 1382 -537.7200 332.1899
1.3374230996e+00 6.6938823627e-01 1.3180548603e+00
175 189 197
4 2 1657 -43.1500 44.8200 61 1394 134.6100 603.7300 62 1234 -396.5300 509.2700 70 574 -801.9800 361.0601
1.2212510217e+00 6.6126782446e-01 1.3329833193e+00
176 192 207
3 2 1694 -415.0400 118.4600 61 1419 -165.5000 673.1200 38 451 570.1400 701.4100
1.2169881764e+00 6.6046315424e-01 1.3327070136e+00
173 188 202
2 2 1695 -429.7900 118.5600 69 1024 101.6899 136.7500
1.2150581286e+00 6.6009738456e-01 1.3328123956e+00
177 192 211
2 2 1697 -436.5400 119.2400 69 1025 93.1000 136.8500
1.2116874925e+00 6.7306033614e-01 1.3392757907e+00
170 184 202
4 2 1709 -440.5600 166.8500 69 1051 81.7700 198.9800 0 2458 196.6801 412.8600 60 2188 85.5200 577.4100
1.3660953911e+00 7.1778216388e-01 1.3303650014e+00
137 142 150
4 2 1712 82.2800 178.4900 3 1081 -589.9400 436.9200 75 1157 89.5200 565.2200 63 2412 -485.9200 442.6700
1.2293853438e+00 6.8965852657e-01 1.3411401199e+00
135 139 151
3 2 1728 -371.1800 205.5100 75 1179 -397.9500 634.8800 61 1452 -129.1000 745.7800
1.3228520038e+00 7.1704805214e-01 1.3372935744e+00
185 197 205
3 2 1739 -52.6899 214.4900 61 1454 124.9200 747.6400 62 1350 -393.6200 644.6700
1.2017318857e+00 6.8522877775e-01 1.3458112843e+00
184 197 214
6 2 1743 -467.2100 218.1799 75 1565 -488.4700 656.8500 69 780 41.1500 260.5000 59 2711 222.0699 239.2300 60 1349 64.5900 612.3800 73 704 979.2500 608.4100
1.1897892495e+00 6.8338556423e-01 1.3454763371e+00
186 201 221
2 2 1754 -506.0000 221.7300 69 779 -14.0500 259.6699
1.3233661217e+00 7.2008395999e-01 1.3390161897e+00
186 199 206
2 2 1759 -48.8400 225.4000 75 1181 -58.1600 637.1600
1.2420274998e+00 7.1150863728e-01 1.3404525654e+00
85 82 94
2 2 1765 -311.6100 260.5801 75 1199 -319.2000 684.5100
1.3581992165e+00 7.4238544783e-01 1.3400094208e+00
192 199 207
3 2 1771 76.9700 267.2800 62 1392 -290.7600 676.4399 60 2264 352.1700 651.5900
1.2742434101e+00 7.2032570459e-01 1.3492375932e+00
164 182 194
2 2 1774 -206.7600 274.0000 69 1088 345.7100 321.4200
1.2081744460e+00 7.0418178839e-01 1.3537796814e+00
174 188 203
2 2 1776 -435.5300 279.6699 75 1610 -449.3200 728.4000
1.3660629922e+00 7.6457905433e-01 1.3456757097e+00
142 152 159
2 2 1787 119.4000 334.8600 62 1433 -254.6800 724.9000
1.2912825801e+00 7.4324345996e-01 1.3562116199e+00
180 192 195
3 2 1791 -134.7400 339.4200 3 856 -832.1800 639.2800 75 1233 -136.4500 786.8700
1.2182597894e+00 7.2682277498e-01 1.3630332517e+00
61 59 78
2 2 1809 -392.3500 356.7600 69 2964 124.4900 411.7000
1.2215945422e+00 7.3051865115e-01 1.3607761225e+00
54 53 77
4 2 1817 -373.2400 360.0200 63 2794 -747.5900 662.7000 69 1670 133.9800 411.1100 54 1467 -192.5300 52.5900
1.1919677780e+00 7.2195204590e-01 1.3645952608e+00
74 81 109
2 2 1823 -480.8500 362.0200 69 1686 10.1300 422.2500
1.3708634200e+00 7.7909745127e-01 1.3509016911e+00
192 202 208
3 2 1849 145.8199 381.4900 62 1470 -232.0800 760.7500 70 859 -634.4600 737.4500
1.3754280936e+00 7.9046922403e-01 1.3541322649e+00
81 81 105
2 2 1858 170.3500 416.9800 62 2545 -212.5600 785.6600
1.3692995977e+00 7.9390996457e-01 1.3552050043e+00
190 199 187
3 2 1865 153.2400 432.3201 3 1187 -517.2000 718.0900 63 2728 -393.6700 629.9399
1.3526221467e+00 7.9585175473e-01 1.3584753514e+00
136 143 151
2 2 1871 102.5000 455.0601 3 1202 -573.2500 748.8900
1.3670427975e+00 8.0139500329e-01 1.3592439577e+00
57 61 92
7 2 1873 151.8300 461.8201 3 893 -519.5200 752.6801 63 1586 -390.8400 654.6300 0 2764 433.5000 648.3201 60 2431 358.3400 767.8700 54 675 284.4700 -344.1899 53 415 98.3000 482.4399
1.1834484626e+00 7.4861449572e-01 1.3783272313e+00
185 200 212
2 2 1877 -496.4000 471.8500 69 1162 -16.5699 533.4299
1.3433863313e+00 7.9942340751e-01 1.3621569854e+00
189 197 201
2 2 1879 76.1500 478.8201 63 2835 -439.9800 680.1300
1.3375547872e+00 8.0877962622e-01 1.3662078546e+00
147 154 159
2 2 1892 65.0900 517.8400 63 2911 -440.8100 712.2600
1.2295690440e+00 7.7941783393e-01 1.3726648534e+00
