# Bundle file v0.3
76 4035
-2.2243389260e-01 8.3348824551e-01 -1.5532222389e+00
203 217 239
5 1 225 119.4500 420.6000 2 240 -632.3800 372.3800 59 201 91.7600 329.4399 0 223 61.7000 518.9299 60 191 -70.7600 700.0699
-2.3795598715e-01 8.3636657372e-01 -1.5566397890e+00
201 213 235
4 1 226 85.3900 423.8800 59 202 61.9399 329.5300 0 220 37.3500 517.8700 60 192 -98.3400 699.5100
-2.3798060522e-01 8.3651776170e-01 -1.5571203038e+00
201 213 235
3 1 227 85.3900 423.8800 59 203 61.9399 329.5300 60 193 -98.3400 699.5100
9.0554467887e-02 8.3868758327e-01 -1.5931451478e+00
221 225 237
8 1 229 745.8000 449.5800 2 233 126.1600 353.5800 59 220 528.5200 388.9600 62 224 -249.0200 738.6700 0 315 431.6600 581.5300 3 133 -546.0800 629.0500 63 189 -427.1300 572.5400 53 42 -29.5300 297.0500
5.3389627228e-02 8.4108776729e-01 -1.5908797245e+00
221 224 233
2 1 230 673.4600 451.4700 59 217 481.2200 386.4700
-1.4671147325e-01 8.6164644288e-01 -1.5396880590e+00
213 221 233
3 1 235 284.4200 497.7600 2 177 -466.4900 443.0300 59 223 215.6500 401.5900
-1.4640653352e-01 8.6191129789e-01 -1.5406766147e+00
213 221 233
2 1 236 284.4200 497.7600 59 224 215.6500 401.5900
9.0480447759e-02 8.7226476317e-01 -1.5924486507e+00
221 224 233
3 1 238 746.2000 518.9299 59 230 522.4000 441.6300 0 320 422.9100 628.6799
8.9026478129e-02 8.7145218490e-01 -1.5893755555e+00
221 224 233
7 1 239 746.2000 518.9299 59 231 522.4000 441.6300 0 321 422.9100 628.6799 60 283 349.3300 750.4900 3 87 -548.4700 720.3800 63 132 -415.5300 635.8101 53 29 35.8000 450.0100
5.2164733287e-02 8.7164421200e-01 -1.5829772508e+00
220 223 232
10 1 240 678.3101 519.5900 2 176 36.0200 437.8900 59 228 478.3600 437.8300 69 153 540.2900 456.4700 0 318 385.8400 624.5500 60 207 303.9600 753.2900 3 88 -645.2700 734.4500 63 134 -474.6500 655.2000 54 51 157.5699 -237.0601 53 30 -66.3000 537.1300
4.6199854735e-03 8.7276629793e-01 -1.5686645160e+00
220 220 230
8 1 241 593.0699 523.5701 2 179 -80.8700 449.5800 59 229 424.5601 437.3900 69 156 426.0800 482.2000 0 319 340.3300 623.8800 60 285 247.4700 764.5601 63 136 -556.0100 685.3300 54 83 54.6400 -108.5800
4.7754493145e-02 9.0372795042e-01 -1.5790369571e+00
222 223 228
5 1 242 670.5100 588.2500 2 182 28.8700 518.7900 59 232 466.0699 490.4600 0 326 371.8199 671.7300 63 138 -467.2200 718.8101
4.7754493145e-02 9.0372795042e-01 -1.5790369571e+00
222 223 228
5 1 243 670.5100 588.2500 2 183 28.8700 518.7900 59 233 466.0699 490.4600 0 327 371.8199 671.7300 63 139 -467.2200 718.8101
-3.9230845721e-02 9.0557024070e-01 -1.5503572287e+00
219 221 233
4 1 244 508.8700 601.5100 2 248 -193.5000 544.6700 59 234 362.6300 492.8800 0 241 286.0900 672.9700
8.3760347445e-02 9.2720986145e-01 -1.5828552597e+00
211 211 220
5 1 245 742.1200 639.6700 2 184 117.8300 572.8201 59 237 507.1000 531.4200 0 330 401.9800 709.0300 63 140 -397.1900 747.3400
-4.2496037675e-02 9.2794532509e-01 -1.5499662100e+00
146 144 176
3 1 247 501.1600 651.4299 2 252 -200.4100 602.3500 59 318 351.5500 530.2700
-2.5289678000e-01 6.8948478363e-01 -1.5852729150e+00
207 223 239
6 1 271 65.6200 109.0800 2 272 -663.5600 35.0100 59 262 69.9900 64.7400 62 276 -846.2300 523.4399 60 256 -73.4500 441.2500 72 189 21.7000 616.6600
-2.4681979204e-01 6.9556573887e-01 -1.5830345792e+00
215 228 247
9 1 272 78.1801 122.9900 2 273 -652.1400 49.4900 59 263 78.9600 77.6100 62 362 -838.3500 533.6000 69 75 -250.9300 -28.2900 72 190 28.4700 636.5000 42 79 693.9000 670.0900 56 93 191.0601 256.2900 64 310 -82.3300 155.2300
-2.5114316165e-01 7.2524028270e-01 -1.5773807943e+00
207 222 241
3 1 279 66.6300 182.6900 59 266 65.2900 127.1300 0 285 49.8101 335.9900
-1.8757063789e-01 7.2802436141e-01 -1.5674605129e+00
217 230 247
4 1 282 198.1200 196.3300 2 282 -536.9600 115.0700 59 271 171.4700 151.8100 32 101 -231.1000 717.2100
7.0254565676e-02 7.6646802954e-01 -1.5951843733e+00
206 210 224
2 1 294 706.6801 298.6300 59 290 519.8101 272.0801
5.2596113529e-02 7.6852895374e-01 -1.5927032188e+00
197 202 211
7 1 296 674.5900 301.2300 59 291 499.8101 271.5500 69 196 624.4800 219.9099 0 300 414.3400 476.2300 60 363 339.8800 602.5400 54 160 -32.1899 -456.8000 53 97 -241.0100 124.3700
-2.5188569053e-03 8.0057269190e-01 -1.5765491582e+00
209 212 222
10 1 304 573.4500 366.0300 2 228 -100.7400 271.2100 59 298 426.2900 314.9800 62 218 -428.6700 694.1300 0 420 348.9000 513.3400 3 195 -791.6600 560.1400 63 261 -595.8300 552.4100 75 172 -109.8100 699.7300 54 117 -75.5300 -253.2400 70 162 -968.7900 665.2200
7.0748051140e-02 7.9932846248e-01 -1.5933346981e+00
201 204 217
9 1 305 708.3300 366.6899 59 299 514.5900 323.8900 69 203 643.7700 291.3201 0 421 422.7400 523.2500 60 366 350.8800 646.6899 3 192 -600.6300 529.8600 75 170 95.2500 670.5000 54 107 55.4399 -446.4900 70 157 -694.7400 617.5300
-3.1164942204e-02 8.0152654295e-01 -1.5698420355e+00
212 221 228
6 1 306 519.6899 367.5601 2 230 -173.4100 276.9099 59 297 391.2700 313.7100 62 220 -483.0900 704.9600 69 141 383.3300 324.9399 3 197 -865.7300 573.1400
-6.8751817127e-02 8.0435698842e-01 -1.5756530347e+00
139 155 190
2 1 307 436.0800 367.4299 59 295 328.4900 307.3101
-2.5102079761e-01 8.2852834460e-01 -1.5582983906e+00
212 224 240
2 1 308 58.1200 404.6799 59 296 42.4301 312.0800
2.1709942115e-02 8.3156944342e-01 -1.5794086313e+00
217 220 228
5 1 310 619.1500 432.8400 2 232 -41.3900 343.9600 62 225 -377.8300 744.2800 3 199 -728.2000 635.1100 63 192 -542.8500 596.3900
1.0044151990e-01 8.4544973214e-01 -1.5940466252e+00
217 225 228
8 1 312 766.1801 463.1899 2 236 148.3700 364.4800 59 410 542.1100 401.6600 62 226 -231.3700 748.0100 60 371 370.6700 712.9301 3 201 -521.5800 643.8300 63 264 -408.6000 579.7100 53 76 14.2300 302.6300
-5.9678638228e-02 8.6019868471e-01 -1.5650796564e+00
219 228 245
2 1 314 457.8300 491.5500 59 305 334.2100 405.6600
8.7089603058e-03 8.6359664268e-01 -1.5711911846e+00
223 226 231
4 1 315 596.7600 503.5800 2 241 -71.1900 425.4500 63 199 -552.6200 665.2100 54 124 47.5699 -141.9400
7.3021106365e-02 8.7291980890e-01 -1.5861067283e+00
221 224 233
8 1 317 717.3600 521.8500 2 242 86.1300 438.2800 59 307 504.5800 442.0500 0 322 407.8900 628.8000 60 375 326.6500 753.7700 63 193 -440.9500 647.3101 54 72 202.6300 -291.5200 53 45 -8.3199 496.0800
7.2980103927e-02 8.7290356756e-01 -1.5860811280e+00
221 224 233
7 1 318 717.3600 521.8500 2 243 86.1300 438.2800 59 308 504.5800 442.0500 0 323 407.8900 628.8000 60 376 326.6500 753.7700 63 194 -440.9500 647.3101 53 46 -8.3199 496.0800
2.0807824738e-02 8.9477223064e-01 -1.5714179231e+00
211 213 222
4 1 321 621.3700 570.7700 2 245 -39.6300 501.7500 63 206 -518.4800 717.8000 54 84 132.6700 -97.7100
2.1786395095e-02 8.9486154711e-01 -1.5727684106e+00
211 213 222
2 1 322 621.3700 570.7700 59 312 437.9700 474.3400
-6.3479366965e-02 8.9887320872e-01 -1.5609241946e+00
131 147 180
2 1 323 449.8700 577.4500 59 310 320.4399 471.4600
-4.5104668514e-02 9.1564368466e-01 -1.5514701920e+00
205 211 217
4 1 324 494.6899 622.7700 2 334 -206.7700 569.6200 59 313 350.5400 508.4100 0 434 273.4100 686.3800
2.4765625634e-02 9.2660315375e-01 -1.5696311480e+00
212 218 218
5 1 325 629.0200 642.1000 2 249 -27.8400 583.0000 59 316 434.8700 529.0300 63 211 -496.7600 777.0100 54 85 206.1899 -29.5900
-3.6313975548e-01 9.7654513031e-01 -1.6034766302e+00
187 199 211
4 1 327 -188.6700 681.5900 59 432 -213.8900 528.6300 0 431 -224.4900 681.1799 55 85 -792.8800 60.8800
-1.5017087659e-01 6.8966232204e-01 -1.5729066806e+00
222 230 242
3 1 353 278.3500 119.6600 69 118 88.1100 -0.1100 43 125 79.3199 610.8400
-7.6781829564e-02 6.9829163567e-01 -1.5911534230e+00
207 225 249
5 1 358 418.3900 145.3700 59 268 334.5300 128.8900 0 391 280.3400 344.9500 60 263 190.1899 483.3300 43 127 460.1700 676.1700
-1.4057208593e-01 7.2530912947e-01 -1.5669334517e+00
223 230 240
9 1 367 297.4800 195.1300 2 375 -434.2100 104.5300 59 372 248.5900 159.9200 62 283 -683.0200 583.5701 69 123 101.6899 116.5700 0 531 205.4500 373.1700 63 343 -814.8200 483.2700 75 307 -474.5400 524.1400 44 154 -848.0200 683.2900
-2.6394270710e-02 7.3149843162e-01 -1.5797967948e+00
220 224 235
6 1 372 525.1400 219.2100 2 377 -160.0600 109.4900 59 495 407.1000 197.2000 62 370 -483.9600 572.7100 75 303 -207.5900 508.1300 44 161 -269.3500 740.1100
4.9171194285e-02 7.2928208056e-01 -1.5959962904e+00
224 228 239
8 1 374 665.2600 221.1500 59 501 500.3500 208.8900 0 696 417.0500 420.4100 3 222 -656.7200 356.0400 63 324 -542.9600 393.2900 75 296 -4.8101 470.1899 44 155 120.1600 735.3101 37 172 -111.0500 729.8101
-2.0576911637e-01 7.6582331718e-01 -1.5626831034e+00
216 229 246
3 1 384 159.0900 274.3800 59 382 134.8101 212.6500 0 537 105.5699 415.6000
-2.0588947650e-01 7.6580618955e-01 -1.5622840271e+00
216 229 246
4 1 385 159.0900 274.3800 2 402 -584.2100 205.8300 59 383 134.8101 212.6500 0 538 105.5699 415.6000
-5.2557054432e-02 7.6422158077e-01 -1.5737926800e+00
220 229 244
5 1 393 473.6300 285.5200 59 388 365.4200 245.7400 69 199 347.1899 225.1100 0 546 300.3400 451.5800 60 362 208.8101 598.8900
-6.6579221854e-02 7.6548874273e-01 -1.5787088720e+00
219 231 252
3 1 394 441.3199 285.6500 59 386 340.0400 243.1599 0 543 279.1500 447.8900
5.5579108436e-02 7.9278799719e-01 -1.5916903641e+00
219 223 234
7 1 401 679.4399 351.9800 2 301 38.5699 246.0500 59 406 495.7000 310.7000 0 419 407.4800 510.9800 3 239 -638.5800 517.5601 63 258 -504.5700 504.8101 75 235 49.8900 654.6500
-6.5225565704e-02 7.9691531991e-01 -1.5731492932e+00
219 231 253
2 1 402 445.3400 352.8500 59 403 337.7500 296.7600
-1.6514310076e-01 7.9918108218e-01 -1.5509668062e+00
196 210 227
7 1 403 245.6600 353.5601 2 415 -500.9300 284.8500 59 395 197.6000 284.0300 62 401 -719.9100 727.3900 0 556 155.6700 482.5100 60 456 36.2700 657.3600 73 193 944.8101 691.7000
-1.6516645352e-01 7.9918582222e-01 -1.5510307991e+00
196 210 227
6 1 404 245.6600 353.5601 2 416 -500.9300 284.8500 59 396 197.6000 284.0300 62 402 -719.9100 727.3900 0 557 155.6700 482.5100 60 457 36.2700 657.3600
-1.8072890071e-01 7.9973466304e-01 -1.5522643698e+00
182 194 216
7 1 405 211.7500 352.5200 2 419 -536.2400 287.0200 59 392 171.5200 280.7800 62 403 -742.8200 728.5500 0 413 133.5100 478.5701 60 367 10.7800 654.8400 73 158 895.3900 688.2800
-1.8072526900e-01 7.9974181155e-01 -1.5522466126e+00
182 194 216
6 1 406 211.7500 352.5200 2 420 -536.2400 287.0200 59 393 171.5200 280.7800 62 404 -742.8200 728.5500 0 414 133.5100 478.5701 60 368 10.7800 654.8400
-1.5765978589e-01 8.0051699442e-01 -1.5510471153e+00
220 227 243
2 1 407 261.2800 357.1100 59 400 209.3400 288.0300
-1.5792351557e-01 8.0000712894e-01 -1.5508129417e+00
220 227 243
5 1 408 261.2800 357.1100 59 401 209.3400 288.0300 0 562 165.2800 485.6700 63 503 -820.9800 625.9100 75 438 -491.0400 734.1400
-1.7381986707e-01 8.0058281717e-01 -1.5515094407e+00
221 230 247
4 1 409 226.7400 356.1700 2 417 -520.6900 288.3700 59 397 182.9301 284.4399 62 502 -732.9100 729.4600
-1.7383011946e-01 8.0059458759e-01 -1.5515307581e+00
221 230 247
5 1 410 226.7400 356.1700 2 418 -520.6900 288.3700 59 398 182.9301 284.4399 62 503 -732.9100 729.4600 0 559 143.0200 482.1500
-6.2979910693e-02 8.2848103452e-01 -1.5691660827e+00
218 229 249
2 1 417 450.4000 421.3201 59 408 335.1899 350.7600
3.8811082229e-02 8.5649796725e-01 -1.5813833243e+00
217 219 232
3 1 423 651.1600 486.7400 62 301 -341.4700 785.0500 3 244 -681.7800 697.1400
1.0220381351e-01 8.7114276556e-01 -1.5906312107e+00
223 227 239
4 1 426 771.8900 519.0200 59 415 540.1200 442.5200 63 268 -394.3200 629.0100 53 80 70.9100 416.2800
1.0232807389e-01 8.7115462618e-01 -1.5906886064e+00
223 227 239
9 1 427 771.8900 519.0200 2 316 155.2900 430.7300 59 416 540.1200 442.5200 69 289 659.8800 446.9800 60 463 363.9900 749.2100 3 202 -516.2100 716.1801 63 269 -394.3200 629.0100 54 108 261.8199 -380.3800 53 81 70.9100 416.2800
6.6776171843e-04 8.8820415209e-01 -1.5654973058e+00
220 220 226
3 1 430 583.5800 558.4200 2 325 -91.0700 489.9299 63 376 -556.7700 717.5699
6.6507178622e-02 9.0046016620e-01 -1.5823801067e+00
219 221 233
4 1 431 706.2000 581.4700 2 444 72.9800 508.7800 0 745 393.4600 667.8000 63 373 -437.8900 703.3199
6.6507178622e-02 9.0046016620e-01 -1.5823801067e+00
219 221 233
4 1 432 706.2000 581.4700 2 445 72.9800 508.7800 0 746 393.4600 667.8000 63 374 -437.8900 703.3199
-1.4400523414e-01 9.0424051069e-01 -1.5307652945e+00
221 225 236
4 1 434 290.1300 599.6600 59 421 212.7900 481.7600 0 579 158.6500 660.9700 54 289 -156.1500 287.5200
-1.4400523414e-01 9.0424051069e-01 -1.5307652945e+00
221 225 236
4 1 435 290.1300 599.6600 59 422 212.7900 481.7600 0 580 158.6500 660.9700 54 290 -156.1500 287.5200
1.0418433577e-01 9.0962516579e-01 -1.5867655622e+00
141 148 168
5 1 436 778.7400 601.7500 2 331 164.3600 526.4700 59 539 536.6200 505.0601 0 749 431.9500 685.5200 63 372 -372.5000 703.8101
1.0426179925e-01 9.0950721291e-01 -1.5866903754e+00
141 148 168
6 1 437 778.7400 601.7500 2 332 164.3600 526.4700 59 540 536.6200 505.0601 0 750 431.9500 685.5200 63 371 -372.5000 703.8101 54 114 352.1200 -292.8101
-3.5301463846e-02 9.1655655820e-01 -1.5576306062e+00
148 154 178
2 1 438 511.0699 621.3000 59 424 360.5400 508.0200
5.0706765396e-02 9.1988575001e-01 -1.5775967398e+00
221 222 227
6 1 441 676.7500 624.6200 2 333 35.9700 559.8700 59 547 467.4500 517.7500 0 584 371.7400 696.2800 63 383 -454.8500 749.0000 54 127 254.1899 -116.0600
-3.9276473258e-02 9.2090784793e-01 -1.5513500891e+00
220 222 234
4 1 442 507.4700 634.9399 2 336 -192.2000 583.2200 59 428 357.8300 518.3000 0 583 278.9100 695.4700
-1.1273390358e-01 6.8427717758e-01 -1.5821143017e+00
168 166 187
11 1 488 351.4800 113.6100 2 357 -358.1900 8.6200 59 604 291.8300 96.6600 69 171 211.1100 -20.3500 0 666 245.9500 315.6500 3 284 -1025.3500 299.4500 63 325 -783.3500 397.2800 75 283 -417.9300 398.7600 44 174 -647.6200 475.7200 37 165 -617.9500 575.8800 38 116 640.7500 476.0400
3.4602990593e-02 6.9816449337e-01 -1.5959403646e+00
225 229 240
6 1 493 638.2500 156.9900 2 358 -18.0100 28.7100 62 350 -378.1900 494.6200 3 280 -694.8200 283.9399 75 279 -60.5200 385.4000 44 179 50.4399 568.4600
-1.8705432634e-02 7.2615851538e-01 -1.5831278346e+00
149 155 174
3 1 498 538.5601 209.0600 59 492 417.2700 190.2100 0 687 347.7500 403.1899
-1.9086306486e-02 7.2604605948e-01 -1.5822895888e+00
149 155 174
7 1 499 538.5601 209.0600 2 371 -143.6500 95.8300 59 493 417.2700 190.2100 69 257 472.8300 119.5300 0 688 347.7500 403.1899 63 333 -650.6200 425.8500 44 189 -227.3900 710.4600
1.4539093735e-03 7.3071706058e-01 -1.5866085008e+00
223 228 234
2 1 502 576.6600 220.0901 59 630 441.7200 201.9500
-4.5296582207e-02 7.3252280454e-01 -1.5777638371e+00
222 228 240
4 1 505 488.5699 219.8101 69 263 390.9900 139.1700 0 691 317.3199 406.4900 63 453 -685.2700 450.6899
-2.2662321746e-01 7.6453984256e-01 -1.5685696826e+00
213 225 247
4 1 516 114.8000 268.6000 59 499 97.9600 203.2800 0 689 73.8300 404.9100 60 438 -55.2900 578.0601
8.0333916402e-02 7.6006284912e-01 -1.5988053887e+00
226 228 240
5 1 518 723.6500 286.1799 59 510 531.5900 263.4099 0 706 441.5400 469.5500 63 335 -480.2300 430.8600 75 309 100.6200 549.1799
3.6037151988e-02 7.6117459591e-01 -1.5913630279e+00
221 225 237
4 1 519 641.7900 285.1300 2 388 -10.8400 173.5300 59 509 477.5000 257.0400 63 455 -548.0300 457.4200
-2.7715574137e-02 7.6276362661e-01 -1.5755908599e+00
221 225 236
11 1 522 523.8900 284.9800 2 397 -163.3300 183.0400 59 505 400.2500 249.1000 62 385 -481.8700 630.9600 69 197 421.2300 223.4900 0 547 328.9800 454.8400 60 449 242.8300 598.8000 3 304 -854.2300 468.9299 63 344 -651.4900 497.0701 75 319 -196.4300 599.2700 54 244 -171.2900 -271.6500
-2.0243072923e-02 7.9399831573e-01 -1.5729705324e+00
220 222 235
5 1 532 538.3000 351.5200 2 542 -144.2200 257.6599 62 396 -463.4600 687.4399 3 319 -838.3000 549.0900 75 426 -162.5100 688.0400
-1.9529339407e-01 8.0025081814e-01 -1.5542882795e+00
136 151 176
7 1 533 179.9200 351.4900 59 512 146.2300 277.6300 69 207 -108.3300 324.0900 0 554 111.6400 474.7100 60 454 -13.5000 651.7100 73 191 848.3199 684.4900 55 167 212.5500 -78.9000
-1.2704636738e-02 7.9443205567e-01 -1.5739418090e+00
218 222 233
4 1 535 554.6500 353.0601 2 544 -127.9300 258.4900 62 484 -449.9200 686.5200 3 318 -819.5100 547.8700
-2.1951489356e-01 8.0323622663e-01 -1.5584145390e+00
213 224 244
4 1 537 126.9700 354.0500 2 547 -619.1900 296.9900 0 551 74.1899 470.6799 30 252 401.0200 686.7000
-3.0715186742e-01 8.0889470752e-01 -1.5674144074e+00
53 51 72
8 1 538 -58.3200 353.8800 2 551 -804.6700 315.5500 59 390 -50.5900 260.4700 62 620 -915.2600 738.9301 69 204 -470.5800 291.0100 0 544 -57.8100 450.9700 60 453 -205.6500 635.7400 73 190 502.3000 668.4299
-1.4419956419e-01 7.9921470124e-01 -1.5517005497e+00
221 227 242
7 1 539 290.5100 355.7300 59 641 230.3199 288.9600 62 494 -684.9300 725.8500 0 709 183.9800 487.5601 60 560 68.9800 659.0300 75 530 -462.5900 731.9000 73 242 1006.5300 695.4900
-2.3108143674e-01 8.0557888271e-01 -1.5603473362e+00
210 224 242
3 1 540 102.3900 357.1300 59 511 82.2000 275.7800 0 552 56.2800 470.0300
8.2596686929e-02 8.2304815660e-01 -1.5932963601e+00
222 226 236
11 1 541 731.5699 416.1700 2 422 103.6500 315.2500 59 523 523.9000 362.8900 62 400 -267.5600 711.5300 69 280 652.4700 343.7000 0 722 428.3199 558.1100 60 458 356.5699 680.5100 3 241 -568.6300 588.9100 63 354 -447.7000 546.8000 75 332 144.5800 738.3300 53 145 -79.2000 253.4299
-5.4176857819e-02 8.2774323446e-01 -1.5653281081e+00
219 226 244
4 1 549 471.8900 422.1400 59 519 351.9301 352.7600 62 512 -516.9500 756.5699 0 720 281.4800 546.6799
-1.7719969635e-01 8.3026490120e-01 -1.5461643728e+00
135 138 174
8 1 550 218.4399 421.6500 2 561 -534.0300 363.5701 59 516 171.8101 337.0300 62 517 -734.8000 786.5300 69 285 -61.1200 416.5200 0 717 130.3300 529.1700 60 567 6.4301 708.5100 73 243 908.3000 788.5601
-1.7723066297e-01 8.3034004074e-01 -1.5462211014e+00
135 138 174
8 1 551 218.4399 421.6500 2 562 -534.0300 363.5701 59 517 171.8101 337.0300 62 518 -734.8000 786.5300 0 718 130.3300 529.1700 60 568 6.4301 708.5100 73 244 908.3000 788.5601 30 422 467.3199 759.6801
-5.3459342414e-02 8.5380721404e-01 -1.5613034316e+00
184 193 212
3 1 553 474.3900 480.3201 2 568 -225.9700 409.1000 0 570 276.6700 587.4200
-8.2005386835e-03 8.5676357260e-01 -1.5676123141e+00
219 222 230
2 1 558 564.5601 488.7000 2 434 -113.7900 411.3500
-3.0089920823e-02 8.5763954622e-01 -1.5613375162e+00
219 222 231
2 1 559 522.9700 491.3500 2 435 -169.1100 417.2400
7.5147905099e-02 8.8601203066e-01 -1.5851990177e+00
219 221 233
5 1 563 721.4600 549.9200 2 438 92.7300 470.9500 59 536 504.2300 463.9299 0 739 406.4700 648.1000 63 368 -430.8500 671.3500
7.5363994093e-02 8.8602608731e-01 -1.5852169709e+00
219 221 233
9 1 564 721.4600 549.9200 2 439 92.7300 470.9500 59 537 504.2300 463.9299 69 294 586.2500 482.9500 0 740 406.4700 648.1000 60 465 327.4100 772.6200 3 254 -584.9700 767.4100 63 369 -430.8500 671.3500 54 116 235.5699 -266.4200
-1.2518082880e-01 8.9653406463e-01 -1.5364914604e+00
219 222 231
7 1 568 330.5900 580.6400 2 586 -415.5300 533.7800 59 538 242.5900 468.6300 69 439 69.6100 587.4900 0 742 184.2900 649.5200 63 534 -752.1600 794.5800 54 412 -136.6000 233.1300
-2.7392308148e-02 9.1591215123e-01 -1.5543534193e+00
186 186 201
3 1 570 531.0601 622.7300 59 541 374.4900 510.2900 63 531 -593.5300 786.5000
-2.7392308148e-02 9.1591215123e-01 -1.5543534193e+00
186 186 201
3 1 571 531.0601 622.7300 59 542 374.4900 510.2900 63 532 -593.5300 786.5000
-2.7241827459e-02 9.1555721917e-01 -1.5544186572e+00
186 186 201
4 1 572 531.0601 622.7300 2 450 -161.3500 566.9399 59 543 374.4900 510.2900 54 186 64.8400 73.2500
-2.2598495030e-02 9.2048228397e-01 -1.5548499643e+00
217 220 227
5 1 575 540.1400 633.0400 2 452 -149.8400 579.2000 59 553 381.0200 518.7300 0 757 298.4700 696.2800 54 187 83.5900 75.5800
-2.5087053308e-01 9.3665619153e-01 -1.5399176084e+00
68 76 104
6 1 579 47.9900 654.5400 2 600 -714.1300 637.7300 59 544 16.7800 514.4000 69 305 -311.2700 642.6300 0 748 -13.7100 683.3199 55 141 -191.4800 230.1200
1.5690413133e-02 9.3227498646e-01 -1.5657843573e+00
217 218 223
5 1 580 613.8500 655.4900 2 597 -51.4000 600.2400 59 681 424.0300 538.0100 0 758 334.6400 714.2000 54 185 195.7500 10.2200
6.9685048083e-02 6.9196137981e-01 -1.6057810261e+00
178 179 200
4 1 624 698.1400 148.3300 2 498 62.2700 12.9400 59 622 529.0300 155.4200 62 447 -314.3500 473.0701
6.9616573920e-02 6.9197075730e-01 -1.6061171866e+00
178 179 200
3 1 625 698.1400 148.3300 2 499 62.2700 12.9400 62 448 -314.3500 473.0701
4.4763519357e-02 6.9761689156e-01 -1.5993082882e+00
223 227 238
3 1 634 654.5601 156.8800 2 506 5.7400 26.9000 62 451 -359.0200 490.9299
4.4680877637e-02 6.9773984813e-01 -1.5985941912e+00
223 227 238
9 1 635 654.5601 156.8800 2 507 5.7400 26.9000 62 452 -359.0200 490.9299 3 379 -667.1600 278.9099 63 429 -563.0400 339.0000 75 389 -33.9000 379.1799 44 230 100.5699 566.9299 53 255 -353.0500 -83.0800 70 198 -716.3400 333.9600
9.9784937155e-02 7.1128338986e-01 -1.6072989823e+00
202 207 220
11 1 641 754.4700 188.2700 69 251 795.5601 68.4800 60 685 414.7900 517.6899 3 283 -531.1900 293.5200 63 425 -470.3800 330.9900 75 280 128.9500 394.3400 70 204 -536.3400 366.1700 37 128 55.8600 660.8600 45 146 -475.4200 667.1400 49 53 743.3300 710.8101 4 117 -996.3600 591.6100
-1.4662936363e-01 7.2669026520e-01 -1.5654139213e+00
221 227 241
5 1 644 284.8101 198.4100 59 623 239.5500 161.3700 69 259 80.5601 121.5800 0 679 199.0500 373.9200 38 234 501.2600 677.3101
-2.3298575207e-01 7.5117618164e-01 -1.5709383423e+00
215 228 247
7 1 651 101.8900 239.8201 2 664 -635.5600 173.5700 59 627 90.3400 178.8600 69 368 -218.0500 155.6900 60 697 -60.8700 553.2600 31 265 232.7400 684.4900 30 397 420.2000 547.5900
